[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16782 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31663 ops,   14879 (avg:   15831) ops/sec, 574.62KB/sec (avg: 611.40KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46285 ops,   14620 (avg:   15427) ops/sec, 564.58KB/sec (avg: 595.79KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       60743 ops,   14456 (avg:   15184) ops/sec, 558.22KB/sec (avg: 586.40KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       75182 ops,   14437 (avg:   15035) ops/sec, 557.60KB/sec (avg: 580.64KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89645 ops,   14461 (avg:   14939) ops/sec, 558.43KB/sec (avg: 576.94KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104090 ops,   14443 (avg:   14868) ops/sec, 557.70KB/sec (avg: 574.19KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      118598 ops,   14506 (avg:   14823) ops/sec, 560.23KB/sec (avg: 572.44KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      132964 ops,   14364 (avg:   14772) ops/sec, 554.67KB/sec (avg: 570.47KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      147271 ops,   14305 (avg:   14725) ops/sec, 552.41KB/sec (avg: 568.66KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      161540 ops,   14267 (avg:   14684) ops/sec, 550.95KB/sec (avg: 567.05KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      175781 ops,   14239 (avg:   14647) ops/sec, 549.90KB/sec (avg: 565.62KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      190064 ops,   14280 (avg:   14619) ops/sec, 551.49KB/sec (avg: 564.54KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      204222 ops,   14156 (avg:   14586) ops/sec, 546.75KB/sec (avg: 563.27KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      218363 ops,   14139 (avg:   14556) ops/sec, 546.01KB/sec (avg: 562.12KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      232594 ops,   14229 (avg:   14535) ops/sec, 549.50KB/sec (avg: 561.33KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      246746 ops,   14150 (avg:   14513) ops/sec, 546.53KB/sec (avg: 560.46KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      260893 ops,   14145 (avg:   14492) ops/sec, 546.41KB/sec (avg: 559.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      275128 ops,   14232 (avg:   14479) ops/sec, 549.73KB/sec (avg: 559.15KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      289316 ops,   14186 (avg:   14464) ops/sec, 547.88KB/sec (avg: 558.59KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      303581 ops,   14263 (avg:   14454) ops/sec, 550.86KB/sec (avg: 558.22KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      317729 ops,   14146 (avg:   14440) ops/sec, 546.34KB/sec (avg: 557.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      331775 ops,   14044 (avg:   14423) ops/sec, 542.35KB/sec (avg: 557.01KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      345821 ops,   14044 (avg:   14407) ops/sec, 542.41KB/sec (avg: 556.41KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      359877 ops,   14054 (avg:   14393) ops/sec, 542.78KB/sec (avg: 555.86KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      374481 ops,   14602 (avg:   14401) ops/sec, 563.90KB/sec (avg: 556.17KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      390139 ops,   15656 (avg:   14448) ops/sec, 604.62KB/sec (avg: 557.96KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      406080 ops,   15939 (avg:   14501) ops/sec, 615.61KB/sec (avg: 560.02KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      422569 ops,   16487 (avg:   14570) ops/sec, 636.71KB/sec (avg: 562.67KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      440218 ops,   16487 (avg:   14673) ops/sec, 636.71KB/sec (avg: 566.68KB/sec),  0.24 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1334.06          ---          ---      0.27000        98.89
Gets       13339.82      5234.95      8104.87      0.26700       467.79
Totals     14673.88      5234.95      8104.87      0.26700       566.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00025
GET       0.069      0.00050
GET       0.070      0.00075
GET       0.071      0.00150
GET       0.072      0.00225
GET       0.073      0.00250
GET       0.074      0.00475
GET       0.075      0.00575
GET       0.076      0.00825
GET       0.077      0.01000
GET       0.078      0.01324
GET       0.079      0.01649
GET       0.080      0.01999
GET       0.081      0.02324
GET       0.082      0.02924
GET       0.083      0.03798
GET       0.084      0.04548
GET       0.085      0.05497
GET       0.086      0.06922
GET       0.087      0.08596
GET       0.088      0.10545
GET       0.089      0.12494
GET       0.090      0.14768
GET       0.091      0.17516
GET       0.092      0.21040
GET       0.093      0.24538
GET       0.094      0.28711
GET       0.095      0.33833
GET       0.096      0.39056
GET       0.097      0.44728
GET       0.098      0.50075
GET       0.099      0.56048
GET       0.100      0.86957
GET       0.110      1.54749
GET       0.120      2.41132
GET       0.130      4.03003
GET       0.140      7.40587
GET       0.150     11.03559
GET       0.160     13.36370
GET       0.170     14.96542
GET       0.180     16.66683
GET       0.190     18.91823
GET       0.200     20.90825
GET       0.210     22.37579
GET       0.220     23.96626
GET       0.230     26.37458
GET       0.240     30.27542
GET       0.250     35.07731
GET       0.260     40.11359
GET       0.270     45.51570
GET       0.280     52.44005
GET       0.290     61.26098
GET       0.300     69.22558
GET       0.310     75.37207
GET       0.320     80.48281
GET       0.330     85.24123
GET       0.340     89.78650
GET       0.350     92.95795
GET       0.360     95.01944
GET       0.370     96.42750
GET       0.380     97.47499
GET       0.390     98.22187
GET       0.400     98.71688
GET       0.410     99.02573
GET       0.420     99.22863
GET       0.430     99.39180
GET       0.440     99.50074
GET       0.450     99.58470
GET       0.460     99.65867
GET       0.470     99.71739
GET       0.480     99.76586
GET       0.490     99.80335
GET       0.500     99.84208
GET       0.510     99.86457
GET       0.520     99.88880
GET       0.530     99.91029
GET       0.540     99.92504
GET       0.550     99.93653
GET       0.560     99.94878
GET       0.570     99.96002
GET       0.580     99.96602
GET       0.590     99.97301
GET       0.600     99.97801
GET       0.610     99.98351
GET       0.620     99.98651
GET       0.630     99.98851
GET       0.640     99.98976
GET       0.650     99.99175
GET       0.660     99.99250
GET       0.670     99.99350
GET       0.680     99.99425
GET       0.690     99.99525
GET       0.700     99.99650
GET       0.710     99.99675
GET       0.720     99.99750
GET       0.740     99.99775
GET       0.750     99.99800
GET       0.760     99.99825
GET       0.780     99.99850
GET       0.860     99.99875
GET       1.200     99.99950
GET       1.800     99.99975
GET       1.900    100.00000
