[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18443 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34929 ops,   16484 (avg:   17464) ops/sec, 636.55KB/sec (avg: 674.47KB/sec),  0.48 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       50220 ops,   15289 (avg:   16739) ops/sec, 590.49KB/sec (avg: 646.48KB/sec),  0.52 (avg:  0.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       65315 ops,   15093 (avg:   16327) ops/sec, 582.84KB/sec (avg: 630.57KB/sec),  0.52 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       79732 ops,   14415 (avg:   15945) ops/sec, 556.69KB/sec (avg: 615.79KB/sec),  0.55 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       94296 ops,   14562 (avg:   15714) ops/sec, 562.40KB/sec (avg: 606.89KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      108286 ops,   13988 (avg:   15468) ops/sec, 540.08KB/sec (avg: 597.34KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      123676 ops,   15388 (avg:   15458) ops/sec, 594.35KB/sec (avg: 596.97KB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      138802 ops,   15124 (avg:   15421) ops/sec, 584.06KB/sec (avg: 595.54KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      151853 ops,   13049 (avg:   15184) ops/sec, 503.88KB/sec (avg: 586.37KB/sec),  0.61 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      166019 ops,   14164 (avg:   15091) ops/sec, 547.04KB/sec (avg: 582.79KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      179846 ops,   13825 (avg:   14985) ops/sec, 533.92KB/sec (avg: 578.72KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      194576 ops,   14728 (avg:   14966) ops/sec, 568.70KB/sec (avg: 577.95KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      210235 ops,   15657 (avg:   15015) ops/sec, 604.60KB/sec (avg: 579.85KB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      224647 ops,   14410 (avg:   14975) ops/sec, 556.54KB/sec (avg: 578.30KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      238247 ops,   13598 (avg:   14889) ops/sec, 525.05KB/sec (avg: 574.97KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      252397 ops,   14148 (avg:   14845) ops/sec, 546.36KB/sec (avg: 573.29KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      266717 ops,   14318 (avg:   14816) ops/sec, 552.87KB/sec (avg: 572.15KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      281521 ops,   14802 (avg:   14815) ops/sec, 571.58KB/sec (avg: 572.12KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      296086 ops,   14563 (avg:   14802) ops/sec, 562.39KB/sec (avg: 571.64KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      309578 ops,   13490 (avg:   14740) ops/sec, 520.88KB/sec (avg: 569.22KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      322326 ops,   12746 (avg:   14649) ops/sec, 492.27KB/sec (avg: 565.72KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      335864 ops,   13536 (avg:   14601) ops/sec, 522.76KB/sec (avg: 563.85KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      349782 ops,   13916 (avg:   14572) ops/sec, 537.36KB/sec (avg: 562.75KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      364009 ops,   14225 (avg:   14559) ops/sec, 549.41KB/sec (avg: 562.22KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      378267 ops,   14256 (avg:   14547) ops/sec, 550.58KB/sec (avg: 561.77KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      393269 ops,   15000 (avg:   14564) ops/sec, 579.30KB/sec (avg: 562.42KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      408750 ops,   15479 (avg:   14596) ops/sec, 597.77KB/sec (avg: 563.68KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      425178 ops,   16426 (avg:   14659) ops/sec, 634.45KB/sec (avg: 566.12KB/sec),  0.48 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      444374 ops,   16426 (avg:   14812) ops/sec, 634.45KB/sec (avg: 572.00KB/sec),  0.48 (avg:  0.53) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1346.69          ---          ---      0.53700        99.83
Gets       13465.66      3277.14     10188.52      0.53400       472.18
Totals     14812.35      3277.14     10188.52      0.53400       572.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.082      0.00050
GET       0.083      0.00074
GET       0.084      0.00124
GET       0.085      0.00149
GET       0.086      0.00173
GET       0.087      0.00223
GET       0.088      0.00297
GET       0.089      0.00446
GET       0.090      0.00520
GET       0.091      0.00594
GET       0.092      0.00668
GET       0.093      0.00817
GET       0.094      0.00990
GET       0.095      0.01114
GET       0.096      0.01213
GET       0.097      0.01386
GET       0.098      0.01584
GET       0.099      0.01733
GET       0.100      0.02649
GET       0.110      0.04555
GET       0.120      0.06114
GET       0.130      0.09308
GET       0.140      0.15620
GET       0.150      0.22056
GET       0.160      0.26635
GET       0.170      0.30769
GET       0.180      0.35819
GET       0.190      0.42701
GET       0.200      0.49162
GET       0.210      0.54682
GET       0.220      0.59138
GET       0.230      0.64187
GET       0.240      0.69683
GET       0.250      0.74956
GET       0.260      0.80302
GET       0.270      0.86862
GET       0.280      0.94387
GET       0.290      1.06690
GET       0.300      1.25627
GET       0.310      1.55629
GET       0.320      2.03429
GET       0.330      2.81603
GET       0.340      4.05819
GET       0.350      5.80856
GET       0.360      8.10227
GET       0.370     11.16684
GET       0.380     15.26463
GET       0.390     20.46176
GET       0.400     26.17378
GET       0.410     32.06551
GET       0.420     38.15032
GET       0.430     44.62130
GET       0.440     50.99772
GET       0.450     56.42828
GET       0.460     60.79243
GET       0.470     64.14364
GET       0.480     66.73243
GET       0.490     68.65063
GET       0.500     69.94403
GET       0.510     70.79211
GET       0.520     71.35106
GET       0.530     71.70306
GET       0.540     71.93575
GET       0.550     72.09046
GET       0.560     72.21646
GET       0.570     72.32266
GET       0.580     72.40385
GET       0.590     72.49123
GET       0.600     72.56104
GET       0.610     72.62911
GET       0.620     72.68629
GET       0.630     72.74372
GET       0.640     72.79967
GET       0.650     72.86650
GET       0.660     72.94299
GET       0.670     73.03013
GET       0.680     73.14944
GET       0.690     73.29376
GET       0.700     73.49179
GET       0.710     73.73117
GET       0.720     74.03069
GET       0.730     74.39928
GET       0.740     74.84535
GET       0.750     75.41222
GET       0.760     76.07786
GET       0.770     76.86751
GET       0.780     77.81683
GET       0.790     78.93820
GET       0.800     80.19793
GET       0.810     81.60199
GET       0.820     83.16868
GET       0.830     84.87646
GET       0.840     86.62757
GET       0.850     88.42893
GET       0.860     90.16939
GET       0.870     91.80935
GET       0.880     93.30426
GET       0.890     94.62934
GET       0.900     95.74105
GET       0.910     96.69334
GET       0.920     97.44290
GET       0.930     98.05160
GET       0.940     98.50881
GET       0.950     98.86428
GET       0.960     99.13138
GET       0.970     99.33213
GET       0.980     99.48907
GET       0.990     99.59626
GET       1.000     99.85890
GET       1.100     99.97945
GET       1.200     99.99406
GET       1.300     99.99728
GET       1.400     99.99752
GET       1.500     99.99802
GET       1.700     99.99851
GET       1.800     99.99901
GET       2.000    100.00000
