[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19668 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38811 ops,   19140 (avg:   19405) ops/sec, 739.18KB/sec (avg: 749.45KB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       57711 ops,   18898 (avg:   19236) ops/sec, 729.73KB/sec (avg: 742.88KB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       73245 ops,   15532 (avg:   18310) ops/sec, 599.82KB/sec (avg: 707.11KB/sec),  0.51 (avg:  0.43) msec latency[RUN #1 17%,   5 secs]  2 threads:       86090 ops,   12843 (avg:   17216) ops/sec, 496.04KB/sec (avg: 664.90KB/sec),  0.62 (avg:  0.46) msec latency[RUN #1 20%,   6 secs]  2 threads:       97338 ops,   11246 (avg:   16221) ops/sec, 434.31KB/sec (avg: 626.46KB/sec),  0.71 (avg:  0.49) msec latency[RUN #1 23%,   7 secs]  2 threads:      109388 ops,   12048 (avg:   15625) ops/sec, 465.25KB/sec (avg: 603.43KB/sec),  0.66 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      121022 ops,   11632 (avg:   15126) ops/sec, 449.18KB/sec (avg: 584.15KB/sec),  0.68 (avg:  0.52) msec latency[RUN #1 30%,   9 secs]  2 threads:      132402 ops,   11378 (avg:   14710) ops/sec, 439.44KB/sec (avg: 568.07KB/sec),  0.70 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      143814 ops,   11410 (avg:   14380) ops/sec, 440.65KB/sec (avg: 555.33KB/sec),  0.70 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      156055 ops,   12239 (avg:   14185) ops/sec, 472.59KB/sec (avg: 547.81KB/sec),  0.65 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      167754 ops,   11697 (avg:   13978) ops/sec, 451.78KB/sec (avg: 539.81KB/sec),  0.68 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      179659 ops,   11903 (avg:   13818) ops/sec, 459.67KB/sec (avg: 533.64KB/sec),  0.67 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      190673 ops,   11012 (avg:   13618) ops/sec, 425.28KB/sec (avg: 525.90KB/sec),  0.72 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      203405 ops,   12730 (avg:   13559) ops/sec, 491.52KB/sec (avg: 523.61KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 53%,  16 secs]  2 threads:      215470 ops,   12063 (avg:   13465) ops/sec, 465.88KB/sec (avg: 520.00KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 57%,  17 secs]  2 threads:      227394 ops,   11922 (avg:   13374) ops/sec, 460.36KB/sec (avg: 516.49KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 60%,  18 secs]  2 threads:      239855 ops,   12459 (avg:   13324) ops/sec, 481.21KB/sec (avg: 514.53KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 63%,  19 secs]  2 threads:      252030 ops,   12172 (avg:   13263) ops/sec, 470.00KB/sec (avg: 512.19KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 67%,  20 secs]  2 threads:      264556 ops,   12524 (avg:   13226) ops/sec, 483.66KB/sec (avg: 510.76KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 70%,  21 secs]  2 threads:      274965 ops,   10407 (avg:   13092) ops/sec, 401.89KB/sec (avg: 505.58KB/sec),  0.76 (avg:  0.61) msec latency[RUN #1 73%,  22 secs]  2 threads:      288013 ops,   13046 (avg:   13090) ops/sec, 503.80KB/sec (avg: 505.50KB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 77%,  23 secs]  2 threads:      301883 ops,   13868 (avg:   13124) ops/sec, 535.53KB/sec (avg: 506.80KB/sec),  0.57 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      316112 ops,   14227 (avg:   13170) ops/sec, 549.36KB/sec (avg: 508.58KB/sec),  0.56 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      328370 ops,   12256 (avg:   13133) ops/sec, 473.30KB/sec (avg: 507.16KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  2 threads:      340298 ops,   11926 (avg:   13087) ops/sec, 460.59KB/sec (avg: 505.37KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      352758 ops,   12458 (avg:   13063) ops/sec, 481.15KB/sec (avg: 504.48KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      363948 ops,   11189 (avg:   12996) ops/sec, 432.11KB/sec (avg: 501.89KB/sec),  0.71 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      375036 ops,   11086 (avg:   12930) ops/sec, 428.23KB/sec (avg: 499.35KB/sec),  0.72 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      387590 ops,   11086 (avg:   12919) ops/sec, 428.23KB/sec (avg: 498.91KB/sec),  0.72 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1174.59          ---          ---      0.61800        87.07
Gets       11744.93      2653.44      9091.50      0.61400       411.84
Totals     12919.52      2653.44      9091.50      0.61400       498.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.140      0.00057
GET       0.150      0.00142
GET       0.160      0.00255
GET       0.170      0.00426
GET       0.180      0.00710
GET       0.190      0.01334
GET       0.200      0.02157
GET       0.210      0.03292
GET       0.220      0.04484
GET       0.230      0.05960
GET       0.240      0.07549
GET       0.250      0.09337
GET       0.260      0.11806
GET       0.270      0.15666
GET       0.280      0.22109
GET       0.290      0.34284
GET       0.300      0.57698
GET       0.310      0.94792
GET       0.320      1.52234
GET       0.330      2.45890
GET       0.340      3.86630
GET       0.350      5.55127
GET       0.360      7.22686
GET       0.370      8.90360
GET       0.380     10.47305
GET       0.390     12.02008
GET       0.400     13.50099
GET       0.410     14.92031
GET       0.420     16.43101
GET       0.430     18.23262
GET       0.440     20.41141
GET       0.450     22.88024
GET       0.460     25.58748
GET       0.470     28.81266
GET       0.480     32.71757
GET       0.490     37.34930
GET       0.500     42.01310
GET       0.510     46.61588
GET       0.520     51.11082
GET       0.530     55.49819
GET       0.540     59.58133
GET       0.550     62.92770
GET       0.560     65.60740
GET       0.570     67.69140
GET       0.580     69.29094
GET       0.590     70.53940
GET       0.600     71.42545
GET       0.610     72.00782
GET       0.620     72.38926
GET       0.630     72.66285
GET       0.640     72.88933
GET       0.650     73.09055
GET       0.660     73.27559
GET       0.670     73.46602
GET       0.680     73.68682
GET       0.690     73.89798
GET       0.700     74.12304
GET       0.710     74.33674
GET       0.720     74.54591
GET       0.730     74.73719
GET       0.740     74.90805
GET       0.750     75.07095
GET       0.760     75.21172
GET       0.770     75.35419
GET       0.780     75.50234
GET       0.790     75.64481
GET       0.800     75.79040
GET       0.810     75.93883
GET       0.820     76.09464
GET       0.830     76.27146
GET       0.840     76.45054
GET       0.850     76.65828
GET       0.860     76.87511
GET       0.870     77.13026
GET       0.880     77.42740
GET       0.890     77.76031
GET       0.900     78.15054
GET       0.910     78.61627
GET       0.920     79.19694
GET       0.930     79.85878
GET       0.940     80.62449
GET       0.950     81.51649
GET       0.960     82.51578
GET       0.970     83.62490
GET       0.980     84.81547
GET       0.990     86.07813
GET       1.000     93.36487
GET       1.100     99.29332
GET       1.200     99.92167
GET       1.300     99.99007
GET       1.400     99.99659
GET       1.500     99.99858
GET       1.600     99.99915
GET       1.700    100.00000
