[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17451 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       32866 ops,   15413 (avg:   16432) ops/sec, 595.21KB/sec (avg: 634.63KB/sec),  0.51 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       46802 ops,   13934 (avg:   15599) ops/sec, 538.11KB/sec (avg: 602.46KB/sec),  0.57 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       61949 ops,   15145 (avg:   15486) ops/sec, 584.87KB/sec (avg: 598.06KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76328 ops,   14377 (avg:   15264) ops/sec, 555.24KB/sec (avg: 589.50KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       91822 ops,   15492 (avg:   15302) ops/sec, 598.30KB/sec (avg: 590.96KB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      108578 ops,   16754 (avg:   15509) ops/sec, 646.95KB/sec (avg: 598.96KB/sec),  0.47 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      124434 ops,   15854 (avg:   15552) ops/sec, 612.21KB/sec (avg: 600.62KB/sec),  0.50 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      138787 ops,   14351 (avg:   15419) ops/sec, 554.23KB/sec (avg: 595.46KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      152746 ops,   13957 (avg:   15273) ops/sec, 538.98KB/sec (avg: 589.82KB/sec),  0.57 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      168415 ops,   15667 (avg:   15309) ops/sec, 605.05KB/sec (avg: 591.20KB/sec),  0.51 (avg:  0.52) msec latency[RUN #1 40%,  12 secs]  2 threads:      183172 ops,   14755 (avg:   15262) ops/sec, 569.77KB/sec (avg: 589.42KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 43%,  13 secs]  2 threads:      196850 ops,   13676 (avg:   15140) ops/sec, 528.00KB/sec (avg: 584.69KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 47%,  14 secs]  2 threads:      211607 ops,   14755 (avg:   15113) ops/sec, 569.87KB/sec (avg: 583.63KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 50%,  15 secs]  2 threads:      225426 ops,   13817 (avg:   15027) ops/sec, 533.51KB/sec (avg: 580.29KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      239468 ops,   14040 (avg:   14965) ops/sec, 542.29KB/sec (avg: 577.92KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      254474 ops,   15004 (avg:   14967) ops/sec, 579.37KB/sec (avg: 578.00KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 60%,  18 secs]  2 threads:      268834 ops,   14358 (avg:   14933) ops/sec, 554.47KB/sec (avg: 576.69KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 63%,  19 secs]  2 threads:      283135 ops,   14299 (avg:   14900) ops/sec, 552.17KB/sec (avg: 575.40KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 67%,  20 secs]  2 threads:      297353 ops,   14216 (avg:   14866) ops/sec, 548.97KB/sec (avg: 574.08KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      312940 ops,   15585 (avg:   14900) ops/sec, 601.82KB/sec (avg: 575.40KB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 73%,  22 secs]  2 threads:      328203 ops,   15261 (avg:   14916) ops/sec, 589.35KB/sec (avg: 576.04KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 77%,  23 secs]  2 threads:      342802 ops,   14597 (avg:   14903) ops/sec, 563.63KB/sec (avg: 575.50KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      357222 ops,   14418 (avg:   14882) ops/sec, 556.89KB/sec (avg: 574.72KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      371220 ops,   13996 (avg:   14847) ops/sec, 540.53KB/sec (avg: 573.35KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 87%,  26 secs]  2 threads:      386076 ops,   14854 (avg:   14847) ops/sec, 573.64KB/sec (avg: 573.36KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 90%,  27 secs]  2 threads:      401869 ops,   15791 (avg:   14882) ops/sec, 609.81KB/sec (avg: 574.71KB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 93%,  28 secs]  2 threads:      420859 ops,   18988 (avg:   15029) ops/sec, 733.33KB/sec (avg: 580.38KB/sec),  0.42 (avg:  0.53) msec latency[RUN #1 97%,  29 secs]  2 threads:      440797 ops,   19935 (avg:   15198) ops/sec, 769.87KB/sec (avg: 586.91KB/sec),  0.40 (avg:  0.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      462739 ops,   19935 (avg:   15424) ops/sec, 769.87KB/sec (avg: 595.65KB/sec),  0.40 (avg:  0.51) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1402.33          ---          ---      0.51400       103.95
Gets       14022.26      3461.66     10560.61      0.51300       491.70
Totals     15424.59      3461.66     10560.61      0.51300       595.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.093      0.00048
GET       0.100      0.00119
GET       0.110      0.00214
GET       0.120      0.00428
GET       0.130      0.00642
GET       0.140      0.01236
GET       0.150      0.02235
GET       0.160      0.03043
GET       0.170      0.03566
GET       0.180      0.04326
GET       0.190      0.05158
GET       0.200      0.06133
GET       0.210      0.07060
GET       0.220      0.08368
GET       0.230      0.10341
GET       0.240      0.12742
GET       0.250      0.16070
GET       0.260      0.20967
GET       0.270      0.28550
GET       0.280      0.39176
GET       0.290      0.58407
GET       0.300      0.89857
GET       0.310      1.38232
GET       0.320      2.12875
GET       0.330      3.29380
GET       0.340      5.04839
GET       0.350      7.29576
GET       0.360      9.94273
GET       0.370     13.18020
GET       0.380     17.27819
GET       0.390     22.36200
GET       0.400     27.98376
GET       0.410     33.94522
GET       0.420     40.24399
GET       0.430     47.05410
GET       0.440     53.91436
GET       0.450     59.86607
GET       0.460     64.73593
GET       0.470     68.64376
GET       0.480     71.74310
GET       0.490     73.97479
GET       0.500     75.51876
GET       0.510     76.52073
GET       0.520     77.15829
GET       0.530     77.58309
GET       0.540     77.84101
GET       0.550     78.02881
GET       0.560     78.17405
GET       0.570     78.27532
GET       0.580     78.37017
GET       0.590     78.44434
GET       0.600     78.50923
GET       0.610     78.57104
GET       0.620     78.62904
GET       0.630     78.67991
GET       0.640     78.72817
GET       0.650     78.77167
GET       0.660     78.83086
GET       0.670     78.89695
GET       0.680     78.97848
GET       0.690     79.07167
GET       0.700     79.17508
GET       0.710     79.30083
GET       0.720     79.45511
GET       0.730     79.65051
GET       0.740     79.87872
GET       0.750     80.15209
GET       0.760     80.50201
GET       0.770     80.93061
GET       0.780     81.47070
GET       0.790     82.14439
GET       0.800     82.95382
GET       0.810     83.87782
GET       0.820     84.99747
GET       0.830     86.21315
GET       0.840     87.55031
GET       0.850     88.99325
GET       0.860     90.45211
GET       0.870     91.88959
GET       0.880     93.24386
GET       0.890     94.48830
GET       0.900     95.58204
GET       0.910     96.49939
GET       0.920     97.30334
GET       0.930     97.96372
GET       0.940     98.47481
GET       0.950     98.85848
GET       0.960     99.17607
GET       0.970     99.40095
GET       0.980     99.55761
GET       0.990     99.66530
GET       1.000     99.89683
GET       1.100     99.98574
GET       1.200     99.99691
GET       1.300     99.99739
GET       1.400     99.99786
GET       1.500     99.99810
GET       2.300     99.99905
GET       3.000     99.99952
GET       3.100     99.99976
GET       3.300    100.00000
