[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16218 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32988 ops,   16768 (avg:   16494) ops/sec, 647.44KB/sec (avg: 636.98KB/sec),  0.47 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       48675 ops,   15685 (avg:   16224) ops/sec, 605.81KB/sec (avg: 626.59KB/sec),  0.51 (avg:  0.49) msec latency[RUN #1 13%,   4 secs]  2 threads:       63983 ops,   15305 (avg:   15994) ops/sec, 591.00KB/sec (avg: 617.69KB/sec),  0.52 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       77125 ops,   13140 (avg:   15423) ops/sec, 507.57KB/sec (avg: 595.67KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       90284 ops,   13157 (avg:   15046) ops/sec, 508.06KB/sec (avg: 581.07KB/sec),  0.60 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      103082 ops,   12796 (avg:   14724) ops/sec, 494.15KB/sec (avg: 568.65KB/sec),  0.62 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116388 ops,   13304 (avg:   14547) ops/sec, 513.68KB/sec (avg: 561.78KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129001 ops,   12611 (avg:   14332) ops/sec, 487.03KB/sec (avg: 553.47KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      141842 ops,   12839 (avg:   14183) ops/sec, 495.94KB/sec (avg: 547.72KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      153721 ops,   11877 (avg:   13973) ops/sec, 458.64KB/sec (avg: 539.62KB/sec),  0.67 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      166325 ops,   12602 (avg:   13859) ops/sec, 486.60KB/sec (avg: 535.20KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      179385 ops,   13058 (avg:   13797) ops/sec, 504.39KB/sec (avg: 532.83KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      192625 ops,   13238 (avg:   13757) ops/sec, 511.19KB/sec (avg: 531.29KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      205310 ops,   12683 (avg:   13686) ops/sec, 489.67KB/sec (avg: 528.51KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      217160 ops,   11848 (avg:   13571) ops/sec, 457.66KB/sec (avg: 524.08KB/sec),  0.67 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      230935 ops,   13773 (avg:   13583) ops/sec, 531.84KB/sec (avg: 524.54KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      244422 ops,   13485 (avg:   13577) ops/sec, 520.79KB/sec (avg: 524.33KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      256860 ops,   12436 (avg:   13517) ops/sec, 480.24KB/sec (avg: 522.01KB/sec),  0.64 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      267994 ops,   11132 (avg:   13398) ops/sec, 429.83KB/sec (avg: 517.40KB/sec),  0.71 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      281697 ops,   13701 (avg:   13412) ops/sec, 529.10KB/sec (avg: 517.96KB/sec),  0.58 (avg:  0.59) msec latency[RUN #1 73%,  22 secs]  2 threads:      293553 ops,   11854 (avg:   13342) ops/sec, 457.84KB/sec (avg: 515.23KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 77%,  23 secs]  2 threads:      305442 ops,   11887 (avg:   13278) ops/sec, 459.03KB/sec (avg: 512.78KB/sec),  0.67 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      316743 ops,   11299 (avg:   13196) ops/sec, 436.33KB/sec (avg: 509.60KB/sec),  0.70 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      328034 ops,   11289 (avg:   13120) ops/sec, 436.00KB/sec (avg: 506.65KB/sec),  0.70 (avg:  0.61) msec latency[RUN #1 87%,  26 secs]  2 threads:      340845 ops,   12809 (avg:   13108) ops/sec, 494.64KB/sec (avg: 506.19KB/sec),  0.62 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      352633 ops,   11786 (avg:   13059) ops/sec, 455.17KB/sec (avg: 504.30KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      364549 ops,   11914 (avg:   13018) ops/sec, 460.08KB/sec (avg: 502.72KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      376325 ops,   11774 (avg:   12975) ops/sec, 454.75KB/sec (avg: 501.07KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      392213 ops,   11774 (avg:   13073) ops/sec, 454.75KB/sec (avg: 504.86KB/sec),  0.67 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1188.63          ---          ---      0.60900        88.11
Gets       11885.11      2738.73      9146.38      0.60700       416.75
Totals     13073.74      2738.73      9146.38      0.60700       504.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00028
GET       0.086      0.00084
GET       0.089      0.00112
GET       0.090      0.00140
GET       0.091      0.00196
GET       0.092      0.00224
GET       0.093      0.00280
GET       0.094      0.00309
GET       0.097      0.00337
GET       0.099      0.00365
GET       0.100      0.00617
GET       0.110      0.00982
GET       0.120      0.01430
GET       0.130      0.02272
GET       0.140      0.03870
GET       0.150      0.05721
GET       0.160      0.07180
GET       0.170      0.08246
GET       0.180      0.09984
GET       0.190      0.12284
GET       0.200      0.14556
GET       0.210      0.16323
GET       0.220      0.17865
GET       0.230      0.19997
GET       0.240      0.23054
GET       0.250      0.26055
GET       0.260      0.29224
GET       0.270      0.32646
GET       0.280      0.37442
GET       0.290      0.45379
GET       0.300      0.60636
GET       0.310      0.83017
GET       0.320      1.16700
GET       0.330      1.74924
GET       0.340      2.62709
GET       0.350      3.73043
GET       0.360      4.90024
GET       0.370      6.06276
GET       0.380      7.27940
GET       0.390      8.51372
GET       0.400      9.78786
GET       0.410     11.11697
GET       0.420     12.57173
GET       0.430     14.32266
GET       0.440     16.55514
GET       0.450     19.17129
GET       0.460     22.25133
GET       0.470     25.88163
GET       0.480     30.16289
GET       0.490     35.06874
GET       0.500     40.13978
GET       0.510     45.21896
GET       0.520     50.20165
GET       0.530     55.04608
GET       0.540     59.43756
GET       0.550     63.17388
GET       0.560     66.14398
GET       0.570     68.47406
GET       0.580     70.29679
GET       0.590     71.63010
GET       0.600     72.60808
GET       0.610     73.27502
GET       0.620     73.73497
GET       0.630     74.08724
GET       0.640     74.34386
GET       0.650     74.59684
GET       0.660     74.84953
GET       0.670     75.15047
GET       0.680     75.49039
GET       0.690     75.86509
GET       0.700     76.26643
GET       0.710     76.64253
GET       0.720     77.00853
GET       0.730     77.35827
GET       0.740     77.65892
GET       0.750     77.92508
GET       0.760     78.18591
GET       0.770     78.43300
GET       0.780     78.66775
GET       0.790     78.89015
GET       0.800     79.09994
GET       0.810     79.31141
GET       0.820     79.51250
GET       0.830     79.71471
GET       0.840     79.89786
GET       0.850     80.09474
GET       0.860     80.31210
GET       0.870     80.54881
GET       0.880     80.80319
GET       0.890     81.08646
GET       0.900     81.42385
GET       0.910     81.84146
GET       0.920     82.33451
GET       0.930     82.93891
GET       0.940     83.61707
GET       0.950     84.38217
GET       0.960     85.26899
GET       0.970     86.21415
GET       0.980     87.27850
GET       0.990     88.39334
GET       1.000     94.58231
GET       1.100     99.46151
GET       1.200     99.94307
GET       1.300     99.98738
GET       1.400     99.99299
GET       1.500     99.99383
GET       1.600     99.99467
GET       1.900     99.99495
GET       2.100     99.99551
GET       2.200     99.99635
GET       2.400     99.99663
GET       2.900     99.99691
GET       3.700     99.99720
GET       3.900     99.99748
GET       4.000     99.99776
GET       4.100     99.99804
GET       5.400     99.99832
GET       5.900     99.99888
GET       6.000     99.99916
GET       6.100     99.99944
GET       6.200     99.99972
GET       6.300    100.00000
