[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18889 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       35253 ops,   16362 (avg:   17626) ops/sec, 631.75KB/sec (avg: 680.71KB/sec),  0.49 (avg:  0.45) msec latency[RUN #1 10%,   3 secs]  2 threads:       51366 ops,   16111 (avg:   17121) ops/sec, 622.27KB/sec (avg: 661.23KB/sec),  0.49 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       65894 ops,   14526 (avg:   16472) ops/sec, 560.93KB/sec (avg: 636.15KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       78919 ops,   13023 (avg:   15782) ops/sec, 503.01KB/sec (avg: 609.52KB/sec),  0.61 (avg:  0.50) msec latency[RUN #1 20%,   6 secs]  2 threads:       91718 ops,   12797 (avg:   15285) ops/sec, 494.16KB/sec (avg: 590.30KB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      103730 ops,   12010 (avg:   14817) ops/sec, 463.81KB/sec (avg: 572.23KB/sec),  0.66 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116077 ops,   12345 (avg:   14508) ops/sec, 476.68KB/sec (avg: 560.28KB/sec),  0.64 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129202 ops,   13123 (avg:   14354) ops/sec, 506.83KB/sec (avg: 554.34KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      141027 ops,   11823 (avg:   14101) ops/sec, 456.56KB/sec (avg: 544.56KB/sec),  0.67 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      154045 ops,   13016 (avg:   14002) ops/sec, 502.71KB/sec (avg: 540.76KB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      166118 ops,   12071 (avg:   13842) ops/sec, 466.15KB/sec (avg: 534.54KB/sec),  0.66 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      179596 ops,   13476 (avg:   13813) ops/sec, 520.38KB/sec (avg: 533.45KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      191447 ops,   11849 (avg:   13673) ops/sec, 457.67KB/sec (avg: 528.04KB/sec),  0.67 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      204702 ops,   13253 (avg:   13645) ops/sec, 511.78KB/sec (avg: 526.96KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      218808 ops,   14104 (avg:   13674) ops/sec, 544.60KB/sec (avg: 528.06KB/sec),  0.56 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      231052 ops,   12242 (avg:   13590) ops/sec, 472.77KB/sec (avg: 524.81KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      242971 ops,   11917 (avg:   13497) ops/sec, 460.27KB/sec (avg: 521.22KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 63%,  19 secs]  2 threads:      254847 ops,   11874 (avg:   13411) ops/sec, 458.55KB/sec (avg: 517.92KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 67%,  20 secs]  2 threads:      266914 ops,   12065 (avg:   13344) ops/sec, 465.90KB/sec (avg: 515.32KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 70%,  21 secs]  2 threads:      278567 ops,   11651 (avg:   13263) ops/sec, 449.89KB/sec (avg: 512.21KB/sec),  0.68 (avg:  0.60) msec latency[RUN #1 73%,  22 secs]  2 threads:      291236 ops,   12667 (avg:   13236) ops/sec, 489.18KB/sec (avg: 511.16KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 77%,  23 secs]  2 threads:      304061 ops,   12823 (avg:   13218) ops/sec, 495.21KB/sec (avg: 510.46KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 80%,  24 secs]  2 threads:      316764 ops,   12701 (avg:   13197) ops/sec, 490.50KB/sec (avg: 509.63KB/sec),  0.63 (avg:  0.60) msec latency[RUN #1 83%,  25 secs]  2 threads:      329107 ops,   12341 (avg:   13163) ops/sec, 476.54KB/sec (avg: 508.31KB/sec),  0.64 (avg:  0.60) msec latency[RUN #1 87%,  26 secs]  2 threads:      341146 ops,   12037 (avg:   13119) ops/sec, 464.87KB/sec (avg: 506.64KB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 90%,  27 secs]  2 threads:      352263 ops,   11116 (avg:   13045) ops/sec, 429.23KB/sec (avg: 503.77KB/sec),  0.71 (avg:  0.61) msec latency[RUN #1 93%,  28 secs]  2 threads:      363738 ops,   11473 (avg:   12989) ops/sec, 443.14KB/sec (avg: 501.61KB/sec),  0.69 (avg:  0.61) msec latency[RUN #1 97%,  29 secs]  2 threads:      375581 ops,   11841 (avg:   12949) ops/sec, 457.35KB/sec (avg: 500.08KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 100%,  30 secs]  0 threads:      388336 ops,   11841 (avg:   12944) ops/sec, 457.35KB/sec (avg: 499.87KB/sec),  0.67 (avg:  0.61) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1176.86          ---          ---      0.61600        87.24
Gets       11767.63      2679.82      9087.80      0.61300       412.63
Totals     12944.49      2679.82      9087.80      0.61300       499.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00028
GET       0.160      0.00170
GET       0.170      0.00312
GET       0.180      0.00708
GET       0.190      0.01190
GET       0.200      0.02096
GET       0.210      0.03059
GET       0.220      0.04136
GET       0.230      0.05354
GET       0.240      0.06713
GET       0.250      0.08243
GET       0.260      0.09886
GET       0.270      0.12152
GET       0.280      0.16259
GET       0.290      0.25097
GET       0.300      0.40733
GET       0.310      0.65632
GET       0.320      1.09056
GET       0.330      1.78993
GET       0.340      2.85556
GET       0.350      4.09710
GET       0.360      5.34317
GET       0.370      6.62125
GET       0.380      7.88687
GET       0.390      9.14427
GET       0.400     10.31329
GET       0.410     11.53925
GET       0.420     12.89465
GET       0.430     14.50273
GET       0.440     16.57480
GET       0.450     19.08648
GET       0.460     22.02617
GET       0.470     25.49245
GET       0.480     29.71136
GET       0.490     34.52511
GET       0.500     39.54536
GET       0.510     44.50953
GET       0.520     49.43857
GET       0.530     54.13846
GET       0.540     58.48568
GET       0.550     62.11002
GET       0.560     65.01487
GET       0.570     67.36736
GET       0.580     69.18421
GET       0.590     70.50364
GET       0.600     71.44435
GET       0.610     72.10719
GET       0.620     72.60459
GET       0.630     72.94678
GET       0.640     73.20539
GET       0.650     73.43597
GET       0.660     73.66796
GET       0.670     73.91751
GET       0.680     74.21437
GET       0.690     74.54437
GET       0.700     74.86446
GET       0.710     75.18568
GET       0.720     75.52333
GET       0.730     75.85588
GET       0.740     76.15897
GET       0.750     76.41220
GET       0.760     76.66431
GET       0.770     76.90876
GET       0.780     77.15123
GET       0.790     77.37954
GET       0.800     77.61267
GET       0.810     77.84438
GET       0.820     78.09195
GET       0.830     78.33017
GET       0.840     78.56301
GET       0.850     78.78905
GET       0.860     79.03748
GET       0.870     79.32924
GET       0.880     79.64337
GET       0.890     79.99773
GET       0.900     80.39798
GET       0.910     80.85913
GET       0.920     81.39677
GET       0.930     82.01824
GET       0.940     82.77172
GET       0.950     83.60649
GET       0.960     84.52539
GET       0.970     85.54967
GET       0.980     86.66289
GET       0.990     87.84806
GET       1.000     94.27103
GET       1.100     99.41393
GET       1.200     99.94335
GET       1.300     99.99150
GET       1.400     99.99547
GET       1.500     99.99660
GET       1.600     99.99745
GET       1.700     99.99830
GET       1.800     99.99858
GET       1.900     99.99943
GET       2.100     99.99972
GET       2.200    100.00000
