[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18694 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32835 ops,   14139 (avg:   16417) ops/sec, 545.92KB/sec (avg: 634.05KB/sec),  0.56 (avg:  0.48) msec latency[RUN #1 10%,   3 secs]  2 threads:       49228 ops,   16391 (avg:   16408) ops/sec, 633.11KB/sec (avg: 633.74KB/sec),  0.48 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       63100 ops,   13870 (avg:   15774) ops/sec, 535.52KB/sec (avg: 609.18KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 17%,   5 secs]  2 threads:       77726 ops,   14624 (avg:   15544) ops/sec, 564.81KB/sec (avg: 600.31KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 20%,   6 secs]  2 threads:       92582 ops,   14854 (avg:   15429) ops/sec, 573.68KB/sec (avg: 595.87KB/sec),  0.53 (avg:  0.51) msec latency[RUN #1 23%,   7 secs]  2 threads:      106096 ops,   13512 (avg:   15155) ops/sec, 521.79KB/sec (avg: 585.29KB/sec),  0.59 (avg:  0.52) msec latency[RUN #1 27%,   8 secs]  2 threads:      120428 ops,   14330 (avg:   15052) ops/sec, 553.26KB/sec (avg: 581.28KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      135871 ops,   15441 (avg:   15095) ops/sec, 596.43KB/sec (avg: 582.97KB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      149647 ops,   13774 (avg:   14963) ops/sec, 531.89KB/sec (avg: 577.86KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      164056 ops,   14407 (avg:   14913) ops/sec, 556.32KB/sec (avg: 575.90KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      178178 ops,   14120 (avg:   14847) ops/sec, 545.35KB/sec (avg: 573.35KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      191772 ops,   13592 (avg:   14750) ops/sec, 524.91KB/sec (avg: 569.63KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      205952 ops,   14178 (avg:   14709) ops/sec, 547.41KB/sec (avg: 568.04KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      221875 ops,   15921 (avg:   14790) ops/sec, 614.83KB/sec (avg: 571.16KB/sec),  0.50 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      234816 ops,   12939 (avg:   14674) ops/sec, 499.70KB/sec (avg: 566.69KB/sec),  0.61 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      249729 ops,   14911 (avg:   14688) ops/sec, 575.81KB/sec (avg: 567.23KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      263766 ops,   14035 (avg:   14652) ops/sec, 541.99KB/sec (avg: 565.83KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      278842 ops,   15074 (avg:   14674) ops/sec, 582.14KB/sec (avg: 566.69KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      293158 ops,   14314 (avg:   14656) ops/sec, 552.73KB/sec (avg: 565.99KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      307561 ops,   14401 (avg:   14644) ops/sec, 556.11KB/sec (avg: 565.52KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      322297 ops,   14734 (avg:   14648) ops/sec, 568.97KB/sec (avg: 565.68KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      338474 ops,   16175 (avg:   14715) ops/sec, 624.61KB/sec (avg: 568.24KB/sec),  0.49 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      351636 ops,   13160 (avg:   14650) ops/sec, 508.24KB/sec (avg: 565.74KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      366451 ops,   14813 (avg:   14656) ops/sec, 572.09KB/sec (avg: 565.99KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      381137 ops,   14684 (avg:   14657) ops/sec, 567.12KB/sec (avg: 566.04KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      396004 ops,   14865 (avg:   14665) ops/sec, 574.12KB/sec (avg: 566.33KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      410290 ops,   14284 (avg:   14651) ops/sec, 551.57KB/sec (avg: 565.81KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      424346 ops,   14054 (avg:   14631) ops/sec, 542.74KB/sec (avg: 565.01KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      441518 ops,   14054 (avg:   14717) ops/sec, 542.74KB/sec (avg: 568.33KB/sec),  0.57 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1338.06          ---          ---      0.54200        99.19
Gets       13379.15      3218.02     10161.13      0.53800       469.14
Totals     14717.22      3218.02     10161.13      0.53800       568.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00025
GET       0.093      0.00050
GET       0.095      0.00075
GET       0.096      0.00100
GET       0.097      0.00125
GET       0.100      0.00149
GET       0.110      0.00299
GET       0.120      0.00498
GET       0.130      0.00997
GET       0.140      0.02317
GET       0.150      0.03613
GET       0.160      0.05033
GET       0.170      0.05930
GET       0.180      0.07400
GET       0.190      0.09692
GET       0.200      0.11635
GET       0.210      0.13454
GET       0.220      0.14849
GET       0.230      0.16493
GET       0.240      0.18113
GET       0.250      0.20131
GET       0.260      0.22971
GET       0.270      0.26683
GET       0.280      0.34133
GET       0.290      0.45693
GET       0.300      0.65699
GET       0.310      0.96593
GET       0.320      1.45898
GET       0.330      2.22659
GET       0.340      3.42198
GET       0.350      4.97813
GET       0.360      6.95483
GET       0.370      9.45049
GET       0.380     12.70579
GET       0.390     16.95517
GET       0.400     21.98487
GET       0.410     27.45306
GET       0.420     33.36124
GET       0.430     39.88978
GET       0.440     46.74868
GET       0.450     52.82428
GET       0.460     57.81063
GET       0.470     61.90928
GET       0.480     65.20943
GET       0.490     67.74471
GET       0.500     69.43763
GET       0.510     70.53386
GET       0.520     71.26709
GET       0.530     71.72153
GET       0.540     72.02349
GET       0.550     72.23252
GET       0.560     72.37005
GET       0.570     72.47568
GET       0.580     72.56114
GET       0.590     72.64884
GET       0.600     72.72283
GET       0.610     72.79409
GET       0.620     72.86310
GET       0.630     72.94083
GET       0.640     73.02106
GET       0.650     73.13766
GET       0.660     73.27344
GET       0.670     73.44286
GET       0.680     73.66709
GET       0.690     73.94513
GET       0.700     74.24211
GET       0.710     74.57222
GET       0.720     74.93198
GET       0.730     75.35677
GET       0.740     75.80448
GET       0.750     76.34936
GET       0.760     76.99414
GET       0.770     77.76599
GET       0.780     78.64521
GET       0.790     79.67816
GET       0.800     80.83094
GET       0.810     82.13844
GET       0.820     83.56753
GET       0.830     85.17051
GET       0.840     86.83554
GET       0.850     88.51127
GET       0.860     90.15387
GET       0.870     91.75138
GET       0.880     93.23104
GET       0.890     94.56819
GET       0.900     95.73517
GET       0.910     96.70957
GET       0.920     97.50757
GET       0.930     98.10851
GET       0.940     98.61427
GET       0.950     98.96705
GET       0.960     99.22517
GET       0.970     99.42124
GET       0.980     99.55952
GET       0.990     99.66191
GET       1.000     99.90408
GET       1.100     99.98505
GET       1.200     99.99626
GET       1.300     99.99801
GET       1.700     99.99826
GET       2.400     99.99875
GET       2.700     99.99900
GET       7.300     99.99925
GET       7.400     99.99950
GET       7.500     99.99975
GET       7.600    100.00000
