[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17653 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       36017 ops,   18362 (avg:   18008) ops/sec, 708.98KB/sec (avg: 695.48KB/sec),  0.43 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       51533 ops,   15513 (avg:   17176) ops/sec, 599.13KB/sec (avg: 663.36KB/sec),  0.51 (avg:  0.46) msec latency[RUN #1 13%,   4 secs]  2 threads:       66084 ops,   14549 (avg:   16519) ops/sec, 561.87KB/sec (avg: 637.98KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 17%,   5 secs]  2 threads:       80176 ops,   14090 (avg:   16033) ops/sec, 544.10KB/sec (avg: 619.21KB/sec),  0.56 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       90702 ops,   10524 (avg:   15115) ops/sec, 406.50KB/sec (avg: 583.75KB/sec),  0.76 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      101617 ops,   10914 (avg:   14515) ops/sec, 421.44KB/sec (avg: 560.57KB/sec),  0.73 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      112934 ops,   11315 (avg:   14115) ops/sec, 436.90KB/sec (avg: 545.11KB/sec),  0.70 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      124640 ops,   11704 (avg:   13847) ops/sec, 452.06KB/sec (avg: 534.77KB/sec),  0.68 (avg:  0.57) msec latency[RUN #1 33%,  10 secs]  2 threads:      136236 ops,   11594 (avg:   13622) ops/sec, 447.72KB/sec (avg: 526.07KB/sec),  0.69 (avg:  0.58) msec latency[RUN #1 37%,  11 secs]  2 threads:      148217 ops,   11979 (avg:   13473) ops/sec, 462.66KB/sec (avg: 520.30KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 40%,  12 secs]  2 threads:      160915 ops,   12696 (avg:   13408) ops/sec, 490.28KB/sec (avg: 517.80KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 43%,  13 secs]  2 threads:      172448 ops,   11531 (avg:   13264) ops/sec, 445.32KB/sec (avg: 512.22KB/sec),  0.69 (avg:  0.60) msec latency[RUN #1 47%,  14 secs]  2 threads:      185426 ops,   12976 (avg:   13243) ops/sec, 501.16KB/sec (avg: 511.43KB/sec),  0.61 (avg:  0.60) msec latency[RUN #1 50%,  15 secs]  2 threads:      196572 ops,   11145 (avg:   13103) ops/sec, 430.32KB/sec (avg: 506.03KB/sec),  0.71 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      207982 ops,   11408 (avg:   12997) ops/sec, 440.47KB/sec (avg: 501.93KB/sec),  0.70 (avg:  0.61) msec latency[RUN #1 57%,  17 secs]  2 threads:      221802 ops,   13818 (avg:   13046) ops/sec, 533.67KB/sec (avg: 503.80KB/sec),  0.57 (avg:  0.61) msec latency[RUN #1 60%,  18 secs]  2 threads:      234108 ops,   12304 (avg:   13004) ops/sec, 475.16KB/sec (avg: 502.21KB/sec),  0.64 (avg:  0.61) msec latency[RUN #1 63%,  19 secs]  2 threads:      246042 ops,   11932 (avg:   12948) ops/sec, 460.76KB/sec (avg: 500.02KB/sec),  0.67 (avg:  0.61) msec latency[RUN #1 67%,  20 secs]  2 threads:      258218 ops,   12174 (avg:   12909) ops/sec, 470.09KB/sec (avg: 498.53KB/sec),  0.65 (avg:  0.61) msec latency[RUN #1 70%,  21 secs]  2 threads:      270529 ops,   12308 (avg:   12881) ops/sec, 475.32KB/sec (avg: 497.42KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 73%,  22 secs]  2 threads:      283123 ops,   12592 (avg:   12867) ops/sec, 486.28KB/sec (avg: 496.92KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 77%,  23 secs]  2 threads:      295487 ops,   12362 (avg:   12846) ops/sec, 477.32KB/sec (avg: 496.06KB/sec),  0.64 (avg:  0.62) msec latency[RUN #1 80%,  24 secs]  2 threads:      308169 ops,   12680 (avg:   12839) ops/sec, 489.74KB/sec (avg: 495.80KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 83%,  25 secs]  2 threads:      321507 ops,   13336 (avg:   12859) ops/sec, 514.97KB/sec (avg: 496.57KB/sec),  0.59 (avg:  0.62) msec latency[RUN #1 87%,  26 secs]  2 threads:      334169 ops,   12660 (avg:   12851) ops/sec, 488.91KB/sec (avg: 496.27KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      346883 ops,   12712 (avg:   12846) ops/sec, 490.99KB/sec (avg: 496.08KB/sec),  0.62 (avg:  0.62) msec latency[RUN #1 93%,  28 secs]  2 threads:      359930 ops,   13045 (avg:   12853) ops/sec, 503.78KB/sec (avg: 496.35KB/sec),  0.61 (avg:  0.62) msec latency[RUN #1 97%,  29 secs]  2 threads:      372517 ops,   12585 (avg:   12844) ops/sec, 485.97KB/sec (avg: 495.99KB/sec),  0.63 (avg:  0.62) msec latency[RUN #1 100%,  30 secs]  0 threads:      386546 ops,   12585 (avg:   12884) ops/sec, 485.97KB/sec (avg: 497.57KB/sec),  0.63 (avg:  0.62) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1171.40          ---          ---      0.61800        86.83
Gets       11713.44      2719.76      8993.68      0.61500       410.73
Totals     12884.83      2719.76      8993.68      0.61500       497.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00028
GET       0.092      0.00057
GET       0.096      0.00114
GET       0.098      0.00142
GET       0.100      0.00171
GET       0.110      0.00199
GET       0.120      0.00256
GET       0.130      0.00398
GET       0.140      0.00512
GET       0.150      0.00854
GET       0.160      0.01138
GET       0.170      0.01309
GET       0.180      0.01537
GET       0.190      0.02077
GET       0.200      0.02647
GET       0.210      0.03500
GET       0.220      0.04382
GET       0.230      0.05720
GET       0.240      0.07370
GET       0.250      0.09135
GET       0.260      0.11298
GET       0.270      0.14712
GET       0.280      0.19266
GET       0.290      0.29453
GET       0.300      0.45873
GET       0.310      0.74871
GET       0.320      1.22053
GET       0.330      1.96583
GET       0.340      3.03127
GET       0.350      4.34286
GET       0.360      5.65759
GET       0.370      6.98541
GET       0.380      8.29217
GET       0.390      9.60205
GET       0.400     10.88775
GET       0.410     12.18313
GET       0.420     13.56644
GET       0.430     15.25594
GET       0.440     17.35865
GET       0.450     19.84639
GET       0.460     22.81619
GET       0.470     26.23362
GET       0.480     30.36391
GET       0.490     35.10689
GET       0.500     40.01434
GET       0.510     44.84952
GET       0.520     49.56119
GET       0.530     54.18920
GET       0.540     58.46092
GET       0.550     61.99616
GET       0.560     64.84417
GET       0.570     67.07408
GET       0.580     68.79404
GET       0.590     70.09653
GET       0.600     70.99748
GET       0.610     71.61045
GET       0.620     72.04756
GET       0.630     72.36429
GET       0.640     72.62040
GET       0.650     72.83440
GET       0.660     73.05324
GET       0.670     73.29825
GET       0.680     73.59023
GET       0.690     73.90439
GET       0.700     74.22710
GET       0.710     74.54952
GET       0.720     74.88731
GET       0.730     75.17387
GET       0.740     75.43710
GET       0.750     75.68525
GET       0.760     75.92173
GET       0.770     76.14541
GET       0.780     76.35343
GET       0.790     76.55519
GET       0.800     76.77630
GET       0.810     77.00624
GET       0.820     77.22280
GET       0.830     77.44050
GET       0.840     77.63799
GET       0.850     77.85967
GET       0.860     78.10469
GET       0.870     78.37446
GET       0.880     78.67270
GET       0.890     79.01447
GET       0.900     79.41230
GET       0.910     79.86591
GET       0.920     80.42140
GET       0.930     81.06225
GET       0.940     81.78080
GET       0.950     82.64675
GET       0.960     83.58328
GET       0.970     84.63421
GET       0.980     85.80779
GET       0.990     87.03714
GET       1.000     93.94771
GET       1.100     99.38532
GET       1.200     99.92943
GET       1.300     99.98691
GET       1.400     99.99545
GET       1.500     99.99630
GET       1.600     99.99659
GET       1.700     99.99829
GET       1.900     99.99858
GET       2.100     99.99886
GET       2.200     99.99943
GET       2.500    100.00000
