[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16174 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32409 ops,   16233 (avg:   16204) ops/sec, 626.81KB/sec (avg: 625.82KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       46097 ops,   13686 (avg:   15365) ops/sec, 528.56KB/sec (avg: 593.40KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 13%,   4 secs]  2 threads:       60749 ops,   14650 (avg:   15186) ops/sec, 565.71KB/sec (avg: 586.47KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       74066 ops,   13315 (avg:   14812) ops/sec, 514.26KB/sec (avg: 572.03KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       88518 ops,   14450 (avg:   14752) ops/sec, 558.12KB/sec (avg: 569.71KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      102738 ops,   14218 (avg:   14675) ops/sec, 548.96KB/sec (avg: 566.75KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      117272 ops,   14532 (avg:   14657) ops/sec, 561.22KB/sec (avg: 566.06KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      131348 ops,   14074 (avg:   14593) ops/sec, 543.45KB/sec (avg: 563.54KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      146360 ops,   15010 (avg:   14634) ops/sec, 579.75KB/sec (avg: 565.17KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      161772 ops,   15410 (avg:   14705) ops/sec, 595.12KB/sec (avg: 567.89KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      176021 ops,   14247 (avg:   14667) ops/sec, 550.17KB/sec (avg: 566.41KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      190861 ops,   14838 (avg:   14680) ops/sec, 572.99KB/sec (avg: 566.92KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      204076 ops,   13213 (avg:   14575) ops/sec, 510.26KB/sec (avg: 562.87KB/sec),  0.60 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      218364 ops,   14286 (avg:   14556) ops/sec, 551.67KB/sec (avg: 562.12KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      231900 ops,   13534 (avg:   14492) ops/sec, 522.59KB/sec (avg: 559.65KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      245621 ops,   13719 (avg:   14447) ops/sec, 529.80KB/sec (avg: 557.90KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      259896 ops,   14273 (avg:   14437) ops/sec, 551.23KB/sec (avg: 557.53KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      273915 ops,   14017 (avg:   14415) ops/sec, 541.31KB/sec (avg: 556.67KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      288264 ops,   14347 (avg:   14412) ops/sec, 554.00KB/sec (avg: 556.54KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      302591 ops,   14325 (avg:   14407) ops/sec, 553.19KB/sec (avg: 556.38KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      315571 ops,   12978 (avg:   14342) ops/sec, 501.20KB/sec (avg: 553.87KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      328717 ops,   13144 (avg:   14290) ops/sec, 507.61KB/sec (avg: 551.86KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      343167 ops,   14448 (avg:   14297) ops/sec, 557.97KB/sec (avg: 552.11KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      357232 ops,   14063 (avg:   14288) ops/sec, 543.05KB/sec (avg: 551.75KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      371076 ops,   13842 (avg:   14270) ops/sec, 534.57KB/sec (avg: 551.09KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      385627 ops,   14549 (avg:   14281) ops/sec, 561.85KB/sec (avg: 551.49KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      401672 ops,   16043 (avg:   14344) ops/sec, 619.59KB/sec (avg: 553.92KB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      418398 ops,   16724 (avg:   14426) ops/sec, 645.97KB/sec (avg: 557.10KB/sec),  0.47 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      434126 ops,   16724 (avg:   14470) ops/sec, 645.97KB/sec (avg: 558.82KB/sec),  0.47 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1315.66          ---          ---      0.55000        97.53
Gets       13155.15      3250.35      9904.80      0.54700       461.29
Totals     14470.81      3250.35      9904.80      0.54700       558.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.073      0.00025
GET       0.078      0.00051
GET       0.087      0.00076
GET       0.088      0.00101
GET       0.089      0.00127
GET       0.090      0.00152
GET       0.091      0.00177
GET       0.092      0.00203
GET       0.093      0.00228
GET       0.094      0.00253
GET       0.095      0.00304
GET       0.097      0.00329
GET       0.098      0.00355
GET       0.099      0.00431
GET       0.100      0.00760
GET       0.110      0.01166
GET       0.120      0.01976
GET       0.130      0.03953
GET       0.140      0.06537
GET       0.150      0.09679
GET       0.160      0.13049
GET       0.170      0.16698
GET       0.180      0.21259
GET       0.190      0.25997
GET       0.200      0.30812
GET       0.210      0.35499
GET       0.220      0.39224
GET       0.230      0.43380
GET       0.240      0.47484
GET       0.250      0.51995
GET       0.260      0.56277
GET       0.270      0.61775
GET       0.280      0.69377
GET       0.290      0.81641
GET       0.300      1.00189
GET       0.310      1.26946
GET       0.320      1.69768
GET       0.330      2.38866
GET       0.340      3.48683
GET       0.350      5.03502
GET       0.360      7.10289
GET       0.370      9.85060
GET       0.380     13.54445
GET       0.390     18.40641
GET       0.400     23.84507
GET       0.410     29.52470
GET       0.420     35.44707
GET       0.430     41.78246
GET       0.440     48.24277
GET       0.450     53.75644
GET       0.460     58.05436
GET       0.470     61.42235
GET       0.480     63.99776
GET       0.490     65.89739
GET       0.500     67.16812
GET       0.510     67.97261
GET       0.520     68.49104
GET       0.530     68.82272
GET       0.540     69.04950
GET       0.550     69.20609
GET       0.560     69.33203
GET       0.570     69.44225
GET       0.580     69.52663
GET       0.590     69.60011
GET       0.600     69.67511
GET       0.610     69.74783
GET       0.620     69.80535
GET       0.630     69.86515
GET       0.640     69.93230
GET       0.650     70.00578
GET       0.660     70.08787
GET       0.670     70.19506
GET       0.680     70.33264
GET       0.690     70.49912
GET       0.700     70.73249
GET       0.710     71.00817
GET       0.720     71.38673
GET       0.730     71.82939
GET       0.740     72.37417
GET       0.750     73.05780
GET       0.760     73.84938
GET       0.770     74.76815
GET       0.780     75.87443
GET       0.790     77.14820
GET       0.800     78.58743
GET       0.810     80.15081
GET       0.820     81.84115
GET       0.830     83.69491
GET       0.840     85.59277
GET       0.850     87.48150
GET       0.860     89.37910
GET       0.870     91.18397
GET       0.880     92.81805
GET       0.890     94.26184
GET       0.900     95.49861
GET       0.910     96.48200
GET       0.920     97.33211
GET       0.930     97.99294
GET       0.940     98.48248
GET       0.950     98.85090
GET       0.960     99.12734
GET       0.970     99.34120
GET       0.980     99.49374
GET       0.990     99.60523
GET       1.000     99.87939
GET       1.100     99.97745
GET       1.200     99.99367
GET       1.300     99.99772
GET       1.400     99.99797
GET       1.500     99.99873
GET       1.800     99.99924
GET       2.100     99.99949
GET       2.400    100.00000
