[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23344 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       38203 ops,   14857 (avg:   19101) ops/sec, 573.70KB/sec (avg: 737.69KB/sec),  0.53 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:       54297 ops,   16092 (avg:   18098) ops/sec, 621.46KB/sec (avg: 698.94KB/sec),  0.49 (avg:  0.44) msec latency[RUN #1 13%,   4 secs]  2 threads:       69309 ops,   15010 (avg:   17326) ops/sec, 579.73KB/sec (avg: 669.14KB/sec),  0.53 (avg:  0.46) msec latency[RUN #1 17%,   5 secs]  2 threads:       84775 ops,   15464 (avg:   16953) ops/sec, 597.15KB/sec (avg: 654.74KB/sec),  0.51 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       99565 ops,   14788 (avg:   16593) ops/sec, 571.11KB/sec (avg: 640.80KB/sec),  0.54 (avg:  0.48) msec latency[RUN #1 23%,   7 secs]  2 threads:      113183 ops,   13616 (avg:   16167) ops/sec, 525.73KB/sec (avg: 624.36KB/sec),  0.58 (avg:  0.49) msec latency[RUN #1 27%,   8 secs]  2 threads:      127920 ops,   14735 (avg:   15988) ops/sec, 569.11KB/sec (avg: 617.46KB/sec),  0.54 (avg:  0.50) msec latency[RUN #1 30%,   9 secs]  2 threads:      141246 ops,   13324 (avg:   15692) ops/sec, 514.54KB/sec (avg: 606.02KB/sec),  0.60 (avg:  0.51) msec latency[RUN #1 33%,  10 secs]  2 threads:      153485 ops,   12237 (avg:   15347) ops/sec, 472.61KB/sec (avg: 592.68KB/sec),  0.65 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      166314 ops,   12827 (avg:   15118) ops/sec, 495.27KB/sec (avg: 583.82KB/sec),  0.62 (avg:  0.52) msec latency[RUN #1 40%,  12 secs]  2 threads:      180463 ops,   14147 (avg:   15037) ops/sec, 546.36KB/sec (avg: 580.70KB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      192301 ops,   11836 (avg:   14791) ops/sec, 457.06KB/sec (avg: 571.19KB/sec),  0.67 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      204976 ops,   12673 (avg:   14639) ops/sec, 489.38KB/sec (avg: 565.35KB/sec),  0.63 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      217179 ops,   12201 (avg:   14477) ops/sec, 471.14KB/sec (avg: 559.07KB/sec),  0.65 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      229739 ops,   12558 (avg:   14357) ops/sec, 485.03KB/sec (avg: 554.44KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      241816 ops,   12075 (avg:   14223) ops/sec, 466.25KB/sec (avg: 549.25KB/sec),  0.66 (avg:  0.56) msec latency[RUN #1 60%,  18 secs]  2 threads:      253903 ops,   12085 (avg:   14104) ops/sec, 466.72KB/sec (avg: 544.67KB/sec),  0.66 (avg:  0.56) msec latency[RUN #1 63%,  19 secs]  2 threads:      265146 ops,   11241 (avg:   13953) ops/sec, 434.13KB/sec (avg: 538.85KB/sec),  0.71 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      276302 ops,   11154 (avg:   13813) ops/sec, 430.75KB/sec (avg: 533.44KB/sec),  0.71 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      287366 ops,   11063 (avg:   13682) ops/sec, 427.19KB/sec (avg: 528.38KB/sec),  0.72 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      298844 ops,   11476 (avg:   13582) ops/sec, 443.18KB/sec (avg: 524.51KB/sec),  0.69 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      310577 ops,   11731 (avg:   13502) ops/sec, 453.01KB/sec (avg: 521.40KB/sec),  0.68 (avg:  0.59) msec latency[RUN #1 80%,  24 secs]  2 threads:      322377 ops,   11798 (avg:   13431) ops/sec, 455.57KB/sec (avg: 518.66KB/sec),  0.67 (avg:  0.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      334123 ops,   11744 (avg:   13363) ops/sec, 453.55KB/sec (avg: 516.05KB/sec),  0.68 (avg:  0.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      346839 ops,   12714 (avg:   13338) ops/sec, 491.06KB/sec (avg: 515.09KB/sec),  0.62 (avg:  0.59) msec latency[RUN #1 90%,  27 secs]  2 threads:      359005 ops,   12164 (avg:   13295) ops/sec, 469.70KB/sec (avg: 513.41KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 93%,  28 secs]  2 threads:      371822 ops,   12815 (avg:   13278) ops/sec, 494.94KB/sec (avg: 512.75KB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 97%,  29 secs]  2 threads:      383676 ops,   11852 (avg:   13228) ops/sec, 457.81KB/sec (avg: 510.86KB/sec),  0.67 (avg:  0.60) msec latency[RUN #1 100%,  30 secs]  0 threads:      395208 ops,   11852 (avg:   13173) ops/sec, 457.81KB/sec (avg: 508.72KB/sec),  0.67 (avg:  0.60) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1197.76          ---          ---      0.60400        88.79
Gets       11975.72      2732.81      9242.91      0.60200       419.93
Totals     13173.48      2732.81      9242.91      0.60200       508.72


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00028
GET       0.070      0.00056
GET       0.076      0.00084
GET       0.081      0.00111
GET       0.082      0.00167
GET       0.089      0.00223
GET       0.092      0.00278
GET       0.093      0.00334
GET       0.094      0.00362
GET       0.095      0.00445
GET       0.096      0.00557
GET       0.097      0.00668
GET       0.098      0.00724
GET       0.099      0.00779
GET       0.100      0.01225
GET       0.110      0.02616
GET       0.120      0.04899
GET       0.130      0.09102
GET       0.140      0.18927
GET       0.150      0.32120
GET       0.160      0.43254
GET       0.170      0.51771
GET       0.180      0.57644
GET       0.190      0.63879
GET       0.200      0.69139
GET       0.210      0.72980
GET       0.220      0.77406
GET       0.230      0.82527
GET       0.240      0.89848
GET       0.250      1.00647
GET       0.260      1.19240
GET       0.270      1.51750
GET       0.280      2.05887
GET       0.290      2.90557
GET       0.300      3.93014
GET       0.310      4.85506
GET       0.320      5.66001
GET       0.330      6.47498
GET       0.340      7.37931
GET       0.350      8.29420
GET       0.360      9.24250
GET       0.370     10.19108
GET       0.380     11.27938
GET       0.390     12.50713
GET       0.400     13.82590
GET       0.410     15.32113
GET       0.420     17.13200
GET       0.430     19.42412
GET       0.440     22.32719
GET       0.450     25.69898
GET       0.460     29.45348
GET       0.470     33.56203
GET       0.480     38.18857
GET       0.490     43.06450
GET       0.500     47.71470
GET       0.510     51.86027
GET       0.520     55.51319
GET       0.530     58.71380
GET       0.540     61.39893
GET       0.550     63.42941
GET       0.560     64.96222
GET       0.570     66.14571
GET       0.580     67.06478
GET       0.590     67.78262
GET       0.600     68.34375
GET       0.610     68.78074
GET       0.620     69.16791
GET       0.630     69.53643
GET       0.640     69.89047
GET       0.650     70.28015
GET       0.660     70.68847
GET       0.670     71.13075
GET       0.680     71.59613
GET       0.690     72.06068
GET       0.700     72.48041
GET       0.710     72.85617
GET       0.720     73.20687
GET       0.730     73.54172
GET       0.740     73.83341
GET       0.750     74.10145
GET       0.760     74.34862
GET       0.770     74.59439
GET       0.780     74.81929
GET       0.790     75.05615
GET       0.800     75.27799
GET       0.810     75.49482
GET       0.820     75.73335
GET       0.830     75.99276
GET       0.840     76.27583
GET       0.850     76.61708
GET       0.860     77.00675
GET       0.870     77.46963
GET       0.880     78.03187
GET       0.890     78.69515
GET       0.900     79.44611
GET       0.910     80.32510
GET       0.920     81.34911
GET       0.930     82.52286
GET       0.940     83.79208
GET       0.950     85.14564
GET       0.960     86.58437
GET       0.970     88.03813
GET       0.980     89.50052
GET       0.990     90.87579
GET       1.000     96.96194
GET       1.100     99.75840
GET       1.200     99.96966
GET       1.300     99.99415
GET       1.400     99.99666
GET       1.600     99.99694
GET       1.700     99.99749
GET       2.000     99.99861
GET       2.200     99.99944
GET       3.400    100.00000
