[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       24716 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       48025 ops,   23306 (avg:   24012) ops/sec, 900.15KB/sec (avg: 927.40KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 10%,   3 secs]  2 threads:       71615 ops,   23587 (avg:   23870) ops/sec, 910.77KB/sec (avg: 921.86KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 13%,   4 secs]  2 threads:       95578 ops,   23960 (avg:   23893) ops/sec, 925.28KB/sec (avg: 922.71KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 17%,   5 secs]  2 threads:      119108 ops,   23527 (avg:   23820) ops/sec, 908.47KB/sec (avg: 919.86KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 20%,   6 secs]  2 threads:      142400 ops,   23289 (avg:   23731) ops/sec, 899.52KB/sec (avg: 916.47KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 23%,   7 secs]  2 threads:      165687 ops,   23284 (avg:   23667) ops/sec, 899.04KB/sec (avg: 913.98KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 27%,   8 secs]  2 threads:      188858 ops,   23168 (avg:   23605) ops/sec, 894.68KB/sec (avg: 911.57KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      212067 ops,   23206 (avg:   23561) ops/sec, 896.17KB/sec (avg: 909.86KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 33%,  10 secs]  2 threads:      235286 ops,   23216 (avg:   23526) ops/sec, 896.42KB/sec (avg: 908.51KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      258674 ops,   23385 (avg:   23513) ops/sec, 903.15KB/sec (avg: 908.03KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      281529 ops,   22852 (avg:   23458) ops/sec, 882.31KB/sec (avg: 905.88KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      304437 ops,   22904 (avg:   23416) ops/sec, 884.52KB/sec (avg: 904.24KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      327877 ops,   23437 (avg:   23417) ops/sec, 905.03KB/sec (avg: 904.30KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  2 threads:      350608 ops,   22728 (avg:   23371) ops/sec, 877.80KB/sec (avg: 902.53KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  2 threads:      374160 ops,   23549 (avg:   23382) ops/sec, 909.33KB/sec (avg: 902.96KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  2 threads:      397146 ops,   22983 (avg:   23359) ops/sec, 887.64KB/sec (avg: 902.05KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      420328 ops,   23179 (avg:   23349) ops/sec, 895.25KB/sec (avg: 901.68KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      443519 ops,   23188 (avg:   23340) ops/sec, 895.46KB/sec (avg: 901.35KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      465906 ops,   22384 (avg:   23293) ops/sec, 864.49KB/sec (avg: 899.51KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      488729 ops,   22820 (avg:   23270) ops/sec, 881.37KB/sec (avg: 898.64KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      511733 ops,   23001 (avg:   23258) ops/sec, 888.33KB/sec (avg: 898.17KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 77%,  23 secs]  2 threads:      535347 ops,   23611 (avg:   23273) ops/sec, 911.99KB/sec (avg: 898.77KB/sec),  0.33 (avg:  0.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      558565 ops,   23215 (avg:   23271) ops/sec, 896.61KB/sec (avg: 898.68KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      580669 ops,   22101 (avg:   23224) ops/sec, 853.66KB/sec (avg: 896.88KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      602770 ops,   22098 (avg:   23181) ops/sec, 853.27KB/sec (avg: 895.21KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      625000 ops,   22227 (avg:   23145) ops/sec, 858.45KB/sec (avg: 893.84KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  2 threads:      646703 ops,   21700 (avg:   23094) ops/sec, 838.18KB/sec (avg: 891.86KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  2 threads:      669424 ops,   22718 (avg:   23081) ops/sec, 877.31KB/sec (avg: 891.35KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:      689317 ops,   22718 (avg:   22977) ops/sec, 877.31KB/sec (avg: 887.33KB/sec),  0.35 (avg:  0.34) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2088.96          ---          ---      0.34500       154.85
Gets       20888.19      7191.01     13697.18      0.34300       732.49
Totals     22977.15      7191.01     13697.18      0.34300       887.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00016
GET       0.086      0.00048
GET       0.087      0.00064
GET       0.088      0.00096
GET       0.089      0.00112
GET       0.090      0.00128
GET       0.092      0.00176
GET       0.093      0.00207
GET       0.094      0.00239
GET       0.095      0.00351
GET       0.096      0.00399
GET       0.097      0.00495
GET       0.098      0.00590
GET       0.099      0.00654
GET       0.100      0.01213
GET       0.110      0.03192
GET       0.120      0.06463
GET       0.130      0.16660
GET       0.140      0.45496
GET       0.150      1.02721
GET       0.160      1.88399
GET       0.170      3.20004
GET       0.180      5.57713
GET       0.190      9.82481
GET       0.200     14.87917
GET       0.210     19.24079
GET       0.220     22.99584
GET       0.230     26.78633
GET       0.240     31.10039
GET       0.250     34.80104
GET       0.260     37.46505
GET       0.270     39.29319
GET       0.280     40.34386
GET       0.290     40.97212
GET       0.300     41.36405
GET       0.310     41.70140
GET       0.320     42.03700
GET       0.330     42.51925
GET       0.340     43.26033
GET       0.350     44.36510
GET       0.360     45.87408
GET       0.370     47.98005
GET       0.380     50.93450
GET       0.390     54.94791
GET       0.400     59.56119
GET       0.410     64.51612
GET       0.420     69.53329
GET       0.430     74.65132
GET       0.440     79.63833
GET       0.450     83.89734
GET       0.460     87.33723
GET       0.470     90.05646
GET       0.480     92.18014
GET       0.490     93.88764
GET       0.500     95.22954
GET       0.510     96.29856
GET       0.520     97.19540
GET       0.530     97.93856
GET       0.540     98.50235
GET       0.550     98.89124
GET       0.560     99.14896
GET       0.570     99.33487
GET       0.580     99.44754
GET       0.590     99.53706
GET       0.600     99.60855
GET       0.610     99.66488
GET       0.620     99.71292
GET       0.630     99.75441
GET       0.640     99.78904
GET       0.650     99.81904
GET       0.660     99.84473
GET       0.670     99.86595
GET       0.680     99.88383
GET       0.690     99.89723
GET       0.700     99.91143
GET       0.710     99.92324
GET       0.720     99.93346
GET       0.730     99.94191
GET       0.740     99.94878
GET       0.750     99.95452
GET       0.760     99.96042
GET       0.770     99.96633
GET       0.780     99.97383
GET       0.790     99.97734
GET       0.800     99.98101
GET       0.810     99.98340
GET       0.820     99.98580
GET       0.830     99.98867
GET       0.840     99.99011
GET       0.850     99.99090
GET       0.860     99.99186
GET       0.870     99.99314
GET       0.880     99.99394
GET       0.900     99.99441
GET       0.910     99.99553
GET       0.920     99.99585
GET       0.930     99.99649
GET       0.940     99.99665
GET       0.960     99.99681
GET       0.970     99.99697
GET       0.980     99.99713
GET       0.990     99.99745
GET       1.000     99.99761
GET       1.700     99.99777
GET       1.800     99.99840
GET       1.900     99.99872
GET       4.000     99.99888
GET       4.200     99.99920
GET       4.300    100.00000
