[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17666 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31267 ops,   13599 (avg:   15633) ops/sec, 627.38KB/sec (avg: 663.59KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       43282 ops,   12013 (avg:   14426) ops/sec, 607.90KB/sec (avg: 645.03KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       53349 ops,   10066 (avg:   13336) ops/sec, 537.60KB/sec (avg: 618.17KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       61142 ops,    7792 (avg:   12227) ops/sec, 432.95KB/sec (avg: 581.12KB/sec),  0.38 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       68381 ops,    7238 (avg:   11395) ops/sec, 413.95KB/sec (avg: 553.26KB/sec),  0.41 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       75608 ops,    7226 (avg:   10800) ops/sec, 424.19KB/sec (avg: 534.82KB/sec),  0.41 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       82761 ops,    7152 (avg:   10344) ops/sec, 426.65KB/sec (avg: 521.30KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:       89946 ops,    7184 (avg:    9993) ops/sec, 434.88KB/sec (avg: 511.70KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:       97117 ops,    7170 (avg:    9710) ops/sec, 444.53KB/sec (avg: 504.98KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 37%,  11 secs]  1 threads:      104331 ops,    7213 (avg:    9483) ops/sec, 454.74KB/sec (avg: 500.41KB/sec),  0.41 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      111548 ops,    7216 (avg:    9294) ops/sec, 461.86KB/sec (avg: 497.20KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      118865 ops,    7316 (avg:    9142) ops/sec, 472.79KB/sec (avg: 495.32KB/sec),  0.40 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      125994 ops,    7128 (avg:    8998) ops/sec, 466.10KB/sec (avg: 493.24KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      133239 ops,    7244 (avg:    8881) ops/sec, 477.42KB/sec (avg: 492.18KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 53%,  16 secs]  1 threads:      140398 ops,    7158 (avg:    8774) ops/sec, 473.12KB/sec (avg: 490.99KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      147689 ops,    7290 (avg:    8686) ops/sec, 483.45KB/sec (avg: 490.55KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      154964 ops,    7274 (avg:    8608) ops/sec, 485.30KB/sec (avg: 490.25KB/sec),  0.41 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:      162356 ops,    7391 (avg:    8544) ops/sec, 495.54KB/sec (avg: 490.53KB/sec),  0.40 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      169602 ops,    7245 (avg:    8479) ops/sec, 488.84KB/sec (avg: 490.45KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      176878 ops,    7274 (avg:    8422) ops/sec, 491.80KB/sec (avg: 490.51KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 73%,  22 secs]  1 threads:      184056 ops,    7177 (avg:    8365) ops/sec, 487.40KB/sec (avg: 490.37KB/sec),  0.41 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  1 threads:      191391 ops,    7334 (avg:    8320) ops/sec, 498.94KB/sec (avg: 490.74KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:      198585 ops,    7193 (avg:    8273) ops/sec, 491.62KB/sec (avg: 490.78KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:      205964 ops,    7378 (avg:    8237) ops/sec, 505.46KB/sec (avg: 491.37KB/sec),  0.40 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  1 threads:      213197 ops,    7232 (avg:    8199) ops/sec, 496.68KB/sec (avg: 491.57KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 90%,  27 secs]  1 threads:      220398 ops,    7200 (avg:    8162) ops/sec, 495.03KB/sec (avg: 491.70KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  1 threads:      227628 ops,    7229 (avg:    8128) ops/sec, 497.61KB/sec (avg: 491.91KB/sec),  0.41 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  1 threads:      235008 ops,    7379 (avg:    8102) ops/sec, 507.39KB/sec (avg: 492.45KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      242362 ops,    7379 (avg:    8078) ops/sec, 507.39KB/sec (avg: 492.95KB/sec),  0.40 (avg:  0.37) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         734.46          ---          ---      0.36900        54.17
Gets        7344.25      5584.25      1760.00      0.36600       438.77
Totals      8078.71      5584.25      1760.00      0.36600       492.95


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00045
GET       0.092      0.00091
GET       0.093      0.00136
GET       0.094      0.00182
GET       0.095      0.00227
GET       0.098      0.00318
GET       0.099      0.00363
GET       0.100      0.00590
GET       0.110      0.01770
GET       0.120      0.09667
GET       0.130      0.41030
GET       0.140      1.24451
GET       0.150      2.62064
GET       0.160      4.18013
GET       0.170      5.70740
GET       0.180      7.09488
GET       0.190      8.45421
GET       0.200      9.92656
GET       0.210     11.35852
GET       0.220     12.93708
GET       0.230     14.64816
GET       0.240     16.49178
GET       0.250     18.24416
GET       0.260     19.99746
GET       0.270     21.92050
GET       0.280     24.09816
GET       0.290     26.62485
GET       0.300     29.21644
GET       0.310     31.88882
GET       0.320     34.61430
GET       0.330     37.31981
GET       0.340     40.18872
GET       0.350     42.84340
GET       0.360     45.38688
GET       0.370     47.82642
GET       0.380     50.55281
GET       0.390     53.65727
GET       0.400     57.01999
GET       0.410     60.61644
GET       0.420     64.53197
GET       0.430     68.86188
GET       0.440     73.36653
GET       0.450     77.58206
GET       0.460     81.40817
GET       0.470     84.89252
GET       0.480     87.93934
GET       0.490     90.57405
GET       0.500     92.71858
GET       0.510     94.43511
GET       0.520     95.75360
GET       0.530     96.78298
GET       0.540     97.56409
GET       0.550     98.17409
GET       0.560     98.60889
GET       0.570     98.92705
GET       0.580     99.17305
GET       0.590     99.35051
GET       0.600     99.49394
GET       0.610     99.58834
GET       0.620     99.66187
GET       0.630     99.72223
GET       0.640     99.76898
GET       0.650     99.80665
GET       0.660     99.83343
GET       0.670     99.85749
GET       0.680     99.87927
GET       0.690     99.90151
GET       0.700     99.92148
GET       0.710     99.93419
GET       0.720     99.94463
GET       0.730     99.95280
GET       0.740     99.96188
GET       0.750     99.96641
GET       0.760     99.97095
GET       0.770     99.97594
GET       0.780     99.97958
GET       0.790     99.98321
GET       0.800     99.98638
GET       0.810     99.98911
GET       0.820     99.99092
GET       0.830     99.99228
GET       0.850     99.99365
GET       0.860     99.99455
GET       0.870     99.99546
GET       0.900     99.99592
GET       0.940     99.99637
GET       1.000     99.99682
GET       1.100     99.99728
GET       1.300     99.99773
GET       1.400     99.99818
GET       1.500     99.99909
GET       1.700    100.00000
