[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15231 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29251 ops,   14018 (avg:   14625) ops/sec, 634.72KB/sec (avg: 614.12KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43162 ops,   13909 (avg:   14386) ops/sec, 700.04KB/sec (avg: 642.76KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57047 ops,   13883 (avg:   14260) ops/sec, 745.53KB/sec (avg: 668.46KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70898 ops,   13849 (avg:   14178) ops/sec, 790.81KB/sec (avg: 692.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       84718 ops,   13818 (avg:   14118) ops/sec, 824.11KB/sec (avg: 714.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98540 ops,   13820 (avg:   14075) ops/sec, 850.75KB/sec (avg: 734.21KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112289 ops,   13747 (avg:   14034) ops/sec, 871.62KB/sec (avg: 751.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      126046 ops,   13755 (avg:   14003) ops/sec, 891.97KB/sec (avg: 767.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      139811 ops,   13763 (avg:   13979) ops/sec, 904.17KB/sec (avg: 780.73KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      153587 ops,   13774 (avg:   13961) ops/sec, 912.08KB/sec (avg: 792.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      167381 ops,   13792 (avg:   13947) ops/sec, 921.90KB/sec (avg: 803.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      181165 ops,   13782 (avg:   13934) ops/sec, 929.68KB/sec (avg: 813.15KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      194956 ops,   13789 (avg:   13924) ops/sec, 935.71KB/sec (avg: 821.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      208703 ops,   13745 (avg:   13912) ops/sec, 937.30KB/sec (avg: 829.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      222428 ops,   13723 (avg:   13900) ops/sec, 942.68KB/sec (avg: 836.66KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      236196 ops,   13766 (avg:   13892) ops/sec, 944.78KB/sec (avg: 843.02KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      249903 ops,   13705 (avg:   13882) ops/sec, 942.97KB/sec (avg: 848.58KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      263589 ops,   13684 (avg:   13871) ops/sec, 943.88KB/sec (avg: 853.59KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      277317 ops,   13726 (avg:   13864) ops/sec, 949.13KB/sec (avg: 858.37KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      291002 ops,   13683 (avg:   13855) ops/sec, 945.62KB/sec (avg: 862.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      304756 ops,   13752 (avg:   13851) ops/sec, 950.69KB/sec (avg: 866.53KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      318421 ops,   13663 (avg:   13843) ops/sec, 945.09KB/sec (avg: 869.95KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      332174 ops,   13751 (avg:   13839) ops/sec, 950.14KB/sec (avg: 873.29KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      345873 ops,   13697 (avg:   13833) ops/sec, 947.41KB/sec (avg: 876.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      359636 ops,   13761 (avg:   13830) ops/sec, 951.64KB/sec (avg: 879.15KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      373318 ops,   13680 (avg:   13825) ops/sec, 945.95KB/sec (avg: 881.63KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      386953 ops,   13633 (avg:   13818) ops/sec, 943.25KB/sec (avg: 883.83KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      400684 ops,   13729 (avg:   13815) ops/sec, 949.99KB/sec (avg: 886.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      415144 ops,   13729 (avg:   13838) ops/sec, 949.99KB/sec (avg: 890.03KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1258.06          ---          ---      0.21200        92.79
Gets       12580.02     10763.49      1816.53      0.21100       797.24
Totals     13838.08     10763.49      1816.53      0.21100       890.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00026
GET       0.091      0.00053
GET       0.092      0.00079
GET       0.094      0.00106
GET       0.096      0.00132
GET       0.097      0.00185
GET       0.098      0.00265
GET       0.099      0.00318
GET       0.100      0.00609
GET       0.110      0.02252
GET       0.120      0.07048
GET       0.130      0.20376
GET       0.140      0.67488
GET       0.150      1.80153
GET       0.160      3.92552
GET       0.170      7.81209
GET       0.180     15.15360
GET       0.190     29.13101
GET       0.200     44.81640
GET       0.210     58.05507
GET       0.220     69.33456
GET       0.230     79.17155
GET       0.240     87.73059
GET       0.250     93.22261
GET       0.260     96.17199
GET       0.270     97.75624
GET       0.280     98.61845
GET       0.290     99.08029
GET       0.300     99.31161
GET       0.310     99.44197
GET       0.320     99.52358
GET       0.330     99.58108
GET       0.340     99.63646
GET       0.350     99.67727
GET       0.360     99.71569
GET       0.370     99.75146
GET       0.380     99.78802
GET       0.390     99.82353
GET       0.400     99.85745
GET       0.410     99.88951
GET       0.420     99.91494
GET       0.430     99.93667
GET       0.440     99.95681
GET       0.450     99.96608
GET       0.460     99.97589
GET       0.470     99.98198
GET       0.480     99.98622
GET       0.490     99.99046
GET       0.500     99.99364
GET       0.510     99.99417
GET       0.520     99.99497
GET       0.530     99.99629
GET       0.550     99.99656
GET       0.560     99.99709
GET       0.570     99.99735
GET       0.600     99.99762
GET       1.400     99.99921
GET       2.100     99.99974
GET       2.200    100.00000
