[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14010 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27561 ops,   13549 (avg:   13780) ops/sec, 609.08KB/sec (avg: 576.30KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41027 ops,   13464 (avg:   13674) ops/sec, 675.21KB/sec (avg: 609.27KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54500 ops,   13471 (avg:   13624) ops/sec, 718.89KB/sec (avg: 636.67KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       67938 ops,   13436 (avg:   13586) ops/sec, 760.35KB/sec (avg: 661.41KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       81388 ops,   13448 (avg:   13563) ops/sec, 795.89KB/sec (avg: 683.82KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       94735 ops,   13345 (avg:   13532) ops/sec, 811.34KB/sec (avg: 702.04KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      108099 ops,   13362 (avg:   13511) ops/sec, 840.96KB/sec (avg: 719.40KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      121418 ops,   13317 (avg:   13489) ops/sec, 856.32KB/sec (avg: 734.62KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      134703 ops,   13283 (avg:   13469) ops/sec, 869.19KB/sec (avg: 748.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      147996 ops,   13291 (avg:   13453) ops/sec, 877.86KB/sec (avg: 759.87KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      161248 ops,   13250 (avg:   13436) ops/sec, 880.92KB/sec (avg: 769.96KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      174493 ops,   13243 (avg:   13421) ops/sec, 888.32KB/sec (avg: 779.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      187701 ops,   13206 (avg:   13406) ops/sec, 892.63KB/sec (avg: 787.18KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      200916 ops,   13213 (avg:   13393) ops/sec, 897.95KB/sec (avg: 794.56KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      214132 ops,   13214 (avg:   13382) ops/sec, 903.91KB/sec (avg: 801.40KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      227339 ops,   13205 (avg:   13371) ops/sec, 907.31KB/sec (avg: 807.63KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      240553 ops,   13212 (avg:   13362) ops/sec, 906.82KB/sec (avg: 813.14KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      253795 ops,   13240 (avg:   13356) ops/sec, 911.57KB/sec (avg: 818.32KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      267004 ops,   13207 (avg:   13349) ops/sec, 911.29KB/sec (avg: 822.97KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      280238 ops,   13232 (avg:   13343) ops/sec, 915.03KB/sec (avg: 827.35KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      293520 ops,   13280 (avg:   13340) ops/sec, 917.90KB/sec (avg: 831.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      306720 ops,   13198 (avg:   13334) ops/sec, 912.29KB/sec (avg: 834.98KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      319933 ops,   13211 (avg:   13329) ops/sec, 913.55KB/sec (avg: 838.25KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      333222 ops,   13287 (avg:   13327) ops/sec, 918.50KB/sec (avg: 841.46KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      346588 ops,   13364 (avg:   13329) ops/sec, 924.15KB/sec (avg: 844.64KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      360598 ops,   14008 (avg:   13354) ops/sec, 968.95KB/sec (avg: 849.25KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      372323 ops,   11723 (avg:   13296) ops/sec, 810.65KB/sec (avg: 847.87KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      384700 ops,   12375 (avg:   13264) ops/sec, 856.03KB/sec (avg: 848.15KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      400157 ops,   12375 (avg:   13338) ops/sec, 856.03KB/sec (avg: 855.60KB/sec),  0.24 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1212.63          ---          ---      0.22000        89.44
Gets       12125.90     10314.74      1811.16      0.21900       766.16
Totals     13338.53     10314.74      1811.16      0.21900       855.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00027
GET       0.082      0.00055
GET       0.083      0.00082
GET       0.085      0.00137
GET       0.086      0.00165
GET       0.087      0.00220
GET       0.090      0.00275
GET       0.091      0.00302
GET       0.093      0.00330
GET       0.094      0.00412
GET       0.095      0.00467
GET       0.096      0.00550
GET       0.097      0.00687
GET       0.098      0.00770
GET       0.099      0.00880
GET       0.100      0.01704
GET       0.110      0.03794
GET       0.120      0.07395
GET       0.130      0.17703
GET       0.140      0.52505
GET       0.150      1.31454
GET       0.160      2.53259
GET       0.170      4.84499
GET       0.180      9.86068
GET       0.190     20.98753
GET       0.200     34.70496
GET       0.210     47.32667
GET       0.220     58.67315
GET       0.230     69.71999
GET       0.240     80.54858
GET       0.250     88.31375
GET       0.260     92.93388
GET       0.270     95.72322
GET       0.280     97.42370
GET       0.290     98.39847
GET       0.300     98.95321
GET       0.310     99.24624
GET       0.320     99.44389
GET       0.330     99.55357
GET       0.340     99.62092
GET       0.350     99.66958
GET       0.360     99.70586
GET       0.370     99.74407
GET       0.380     99.77624
GET       0.390     99.81637
GET       0.400     99.84936
GET       0.410     99.88235
GET       0.420     99.90846
GET       0.430     99.93073
GET       0.440     99.94860
GET       0.450     99.96399
GET       0.460     99.97251
GET       0.470     99.98213
GET       0.480     99.98763
GET       0.490     99.99065
GET       0.500     99.99285
GET       0.510     99.99450
GET       0.520     99.99615
GET       0.530     99.99643
GET       0.540     99.99698
GET       0.560     99.99753
GET       0.580     99.99835
GET       0.590     99.99890
GET       0.670     99.99945
GET       0.700     99.99973
GET       0.750    100.00000
