[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17626 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31345 ops,   13717 (avg:   15672) ops/sec, 631.95KB/sec (avg: 664.43KB/sec),  0.22 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       43609 ops,   12262 (avg:   14535) ops/sec, 619.87KB/sec (avg: 649.58KB/sec),  0.24 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       53711 ops,   10101 (avg:   13426) ops/sec, 538.42KB/sec (avg: 621.79KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       61330 ops,    7618 (avg:   12265) ops/sec, 424.46KB/sec (avg: 582.32KB/sec),  0.39 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       68324 ops,    6993 (avg:   11386) ops/sec, 398.97KB/sec (avg: 551.76KB/sec),  0.42 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       75364 ops,    7039 (avg:   10765) ops/sec, 413.35KB/sec (avg: 531.99KB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  1 threads:       82369 ops,    7004 (avg:   10295) ops/sec, 419.12KB/sec (avg: 517.88KB/sec),  0.42 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:       89404 ops,    7034 (avg:    9932) ops/sec, 425.95KB/sec (avg: 507.66KB/sec),  0.42 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:       96435 ops,    7030 (avg:    9642) ops/sec, 435.44KB/sec (avg: 500.44KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      103470 ops,    7034 (avg:    9405) ops/sec, 444.57KB/sec (avg: 495.36KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      110534 ops,    7063 (avg:    9210) ops/sec, 451.36KB/sec (avg: 491.70KB/sec),  0.42 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      117628 ops,    7093 (avg:    9047) ops/sec, 457.15KB/sec (avg: 489.04KB/sec),  0.42 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:      124785 ops,    7156 (avg:    8912) ops/sec, 468.38KB/sec (avg: 487.56KB/sec),  0.41 (avg:  0.33) msec latency[RUN #1 50%,  15 secs]  1 threads:      131894 ops,    7108 (avg:    8792) ops/sec, 467.90KB/sec (avg: 486.25KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:      138967 ops,    7072 (avg:    8684) ops/sec, 468.04KB/sec (avg: 485.11KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:      146013 ops,    7045 (avg:    8588) ops/sec, 468.15KB/sec (avg: 484.12KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:      153130 ops,    7116 (avg:    8506) ops/sec, 474.47KB/sec (avg: 483.58KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 63%,  19 secs]  1 threads:      160174 ops,    7043 (avg:    8429) ops/sec, 472.27KB/sec (avg: 482.98KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 67%,  20 secs]  1 threads:      167208 ops,    7033 (avg:    8359) ops/sec, 472.97KB/sec (avg: 482.48KB/sec),  0.42 (avg:  0.35) msec latency[RUN #1 70%,  21 secs]  1 threads:      174271 ops,    7062 (avg:    8297) ops/sec, 478.57KB/sec (avg: 482.30KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  1 threads:      181318 ops,    7046 (avg:    8240) ops/sec, 477.88KB/sec (avg: 482.10KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  1 threads:      188406 ops,    7087 (avg:    8190) ops/sec, 483.03KB/sec (avg: 482.14KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  1 threads:      195484 ops,    7077 (avg:    8144) ops/sec, 483.35KB/sec (avg: 482.19KB/sec),  0.42 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  1 threads:      202540 ops,    7055 (avg:    8100) ops/sec, 482.98KB/sec (avg: 482.22KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  1 threads:      209586 ops,    7045 (avg:    8060) ops/sec, 483.42KB/sec (avg: 482.27KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  1 threads:      216658 ops,    7071 (avg:    8023) ops/sec, 486.65KB/sec (avg: 482.43KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  1 threads:      223739 ops,    7080 (avg:    7989) ops/sec, 487.45KB/sec (avg: 482.61KB/sec),  0.42 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  1 threads:      230907 ops,    7167 (avg:    7961) ops/sec, 493.00KB/sec (avg: 482.97KB/sec),  0.41 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      238073 ops,    7167 (avg:    7935) ops/sec, 493.00KB/sec (avg: 483.34KB/sec),  0.41 (avg:  0.37) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         721.46          ---          ---      0.37600        53.22
Gets        7214.25      5462.40      1751.86      0.37200       430.13
Totals      7935.71      5462.40      1751.86      0.37200       483.35


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.087      0.00046
GET       0.091      0.00092
GET       0.093      0.00139
GET       0.096      0.00370
GET       0.097      0.00416
GET       0.098      0.00462
GET       0.100      0.00647
GET       0.110      0.02125
GET       0.120      0.09795
GET       0.130      0.32528
GET       0.140      1.22303
GET       0.150      2.68541
GET       0.160      4.29517
GET       0.170      5.90632
GET       0.180      7.36177
GET       0.190      8.88698
GET       0.200     10.46024
GET       0.210     11.95588
GET       0.220     13.44459
GET       0.230     15.05344
GET       0.240     17.03653
GET       0.250     18.73778
GET       0.260     20.13224
GET       0.270     21.54563
GET       0.280     23.18220
GET       0.290     25.35705
GET       0.300     27.52265
GET       0.310     29.62357
GET       0.320     31.65657
GET       0.330     33.93168
GET       0.340     36.53253
GET       0.350     38.94441
GET       0.360     41.20058
GET       0.370     43.45351
GET       0.380     46.19021
GET       0.390     49.45132
GET       0.400     52.87369
GET       0.410     56.50306
GET       0.420     60.48866
GET       0.430     65.16040
GET       0.440     70.23643
GET       0.450     74.98903
GET       0.460     79.19133
GET       0.470     82.86089
GET       0.480     86.35719
GET       0.490     89.47461
GET       0.500     91.88926
GET       0.510     93.80628
GET       0.520     95.26819
GET       0.530     96.43070
GET       0.540     97.39406
GET       0.550     98.04093
GET       0.560     98.52977
GET       0.570     98.87400
GET       0.580     99.12766
GET       0.590     99.31756
GET       0.600     99.47050
GET       0.610     99.57538
GET       0.620     99.64746
GET       0.630     99.70799
GET       0.640     99.75881
GET       0.650     99.80687
GET       0.660     99.84198
GET       0.670     99.86924
GET       0.680     99.89003
GET       0.690     99.90990
GET       0.700     99.92238
GET       0.710     99.93855
GET       0.720     99.95380
GET       0.730     99.96073
GET       0.740     99.97089
GET       0.750     99.97690
GET       0.760     99.98013
GET       0.770     99.98337
GET       0.780     99.98429
GET       0.790     99.98660
GET       0.800     99.98845
GET       0.810     99.98891
GET       0.820     99.98937
GET       0.830     99.99030
GET       0.840     99.99122
GET       0.850     99.99307
GET       0.860     99.99353
GET       0.870     99.99399
GET       0.890     99.99492
GET       0.910     99.99538
GET       0.920     99.99584
GET       1.500     99.99677
GET       1.600     99.99723
GET       1.700     99.99861
GET       2.000    100.00000
