[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15225 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29423 ops,   14196 (avg:   14711) ops/sec, 642.74KB/sec (avg: 617.10KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43686 ops,   14261 (avg:   14561) ops/sec, 715.60KB/sec (avg: 649.94KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       58008 ops,   14320 (avg:   14501) ops/sec, 769.86KB/sec (avg: 679.92KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72325 ops,   14315 (avg:   14463) ops/sec, 818.10KB/sec (avg: 707.56KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86553 ops,   14226 (avg:   14424) ops/sec, 846.17KB/sec (avg: 730.66KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:      100816 ops,   14261 (avg:   14401) ops/sec, 878.79KB/sec (avg: 751.82KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:      114981 ops,   14163 (avg:   14371) ops/sec, 897.09KB/sec (avg: 769.98KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:      129175 ops,   14192 (avg:   14351) ops/sec, 920.95KB/sec (avg: 786.75KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:      143365 ops,   14188 (avg:   14335) ops/sec, 931.50KB/sec (avg: 801.23KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:      157500 ops,   14133 (avg:   14316) ops/sec, 935.68KB/sec (avg: 813.45KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  1 threads:      171665 ops,   14163 (avg:   14304) ops/sec, 946.13KB/sec (avg: 824.51KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      185803 ops,   14136 (avg:   14291) ops/sec, 952.57KB/sec (avg: 834.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      199935 ops,   14130 (avg:   14279) ops/sec, 958.54KB/sec (avg: 843.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      214072 ops,   14135 (avg:   14270) ops/sec, 965.35KB/sec (avg: 851.37KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      228155 ops,   14081 (avg:   14258) ops/sec, 966.50KB/sec (avg: 858.57KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      242256 ops,   14099 (avg:   14249) ops/sec, 967.79KB/sec (avg: 864.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      256398 ops,   14140 (avg:   14243) ops/sec, 973.38KB/sec (avg: 871.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      270475 ops,   14075 (avg:   14234) ops/sec, 970.82KB/sec (avg: 876.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      284562 ops,   14085 (avg:   14226) ops/sec, 973.51KB/sec (avg: 881.13KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      298605 ops,   14041 (avg:   14217) ops/sec, 970.36KB/sec (avg: 885.38KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      312717 ops,   14110 (avg:   14213) ops/sec, 975.39KB/sec (avg: 889.47KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      326846 ops,   14127 (avg:   14209) ops/sec, 977.07KB/sec (avg: 893.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      340983 ops,   14135 (avg:   14206) ops/sec, 976.80KB/sec (avg: 896.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      355144 ops,   14159 (avg:   14204) ops/sec, 978.89KB/sec (avg: 900.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      369275 ops,   14129 (avg:   14201) ops/sec, 977.20KB/sec (avg: 903.01KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      383369 ops,   14092 (avg:   14197) ops/sec, 974.40KB/sec (avg: 905.66KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      397418 ops,   14047 (avg:   14192) ops/sec, 971.98KB/sec (avg: 908.02KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      411759 ops,   14339 (avg:   14197) ops/sec, 992.73KB/sec (avg: 910.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      426538 ops,   14339 (avg:   14217) ops/sec, 992.73KB/sec (avg: 914.77KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1292.56          ---          ---      0.20600        95.34
Gets       12925.34     11067.11      1858.23      0.20600       819.43
Totals     14217.90     11067.11      1858.23      0.20600       914.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00026
GET       0.077      0.00052
GET       0.081      0.00077
GET       0.083      0.00129
GET       0.084      0.00206
GET       0.085      0.00232
GET       0.086      0.00258
GET       0.087      0.00284
GET       0.088      0.00309
GET       0.089      0.00335
GET       0.090      0.00413
GET       0.091      0.00464
GET       0.093      0.00593
GET       0.095      0.00722
GET       0.096      0.00877
GET       0.097      0.00980
GET       0.098      0.01109
GET       0.099      0.01315
GET       0.100      0.02012
GET       0.110      0.04848
GET       0.120      0.12508
GET       0.130      0.32211
GET       0.140      0.95961
GET       0.150      2.44738
GET       0.160      5.37264
GET       0.170     10.79454
GET       0.180     20.07371
GET       0.190     35.30628
GET       0.200     51.65656
GET       0.210     65.67447
GET       0.220     76.75372
GET       0.230     85.21641
GET       0.240     91.41430
GET       0.250     95.27364
GET       0.260     97.34192
GET       0.270     98.39772
GET       0.280     98.94471
GET       0.290     99.22272
GET       0.300     99.38467
GET       0.310     99.48499
GET       0.320     99.55075
GET       0.330     99.60594
GET       0.340     99.65494
GET       0.350     99.69543
GET       0.360     99.73360
GET       0.370     99.77538
GET       0.380     99.81922
GET       0.390     99.85429
GET       0.400     99.88421
GET       0.410     99.90587
GET       0.420     99.92985
GET       0.430     99.94533
GET       0.440     99.95822
GET       0.450     99.97112
GET       0.460     99.97860
GET       0.470     99.98427
GET       0.480     99.98891
GET       0.490     99.99097
GET       0.500     99.99201
GET       0.510     99.99304
GET       0.520     99.99407
GET       0.530     99.99433
GET       0.540     99.99484
GET       0.550     99.99613
GET       0.560     99.99639
GET       0.570     99.99665
GET       0.580     99.99716
GET       0.640     99.99742
GET       0.690     99.99768
GET       0.710     99.99794
GET       0.790     99.99819
GET       0.830     99.99845
GET       1.100     99.99871
GET       1.200     99.99897
GET       1.300     99.99974
GET       1.400    100.00000
