[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13749 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26827 ops,   13076 (avg:   13413) ops/sec, 582.68KB/sec (avg: 554.81KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       39796 ops,   12967 (avg:   13264) ops/sec, 642.84KB/sec (avg: 584.16KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       52744 ops,   12946 (avg:   13185) ops/sec, 688.43KB/sec (avg: 610.23KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65712 ops,   12966 (avg:   13141) ops/sec, 729.34KB/sec (avg: 634.05KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78585 ops,   12871 (avg:   13096) ops/sec, 763.18KB/sec (avg: 655.57KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91426 ops,   12839 (avg:   13059) ops/sec, 778.66KB/sec (avg: 673.16KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104226 ops,   12798 (avg:   13027) ops/sec, 803.64KB/sec (avg: 689.47KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      117023 ops,   12795 (avg:   13001) ops/sec, 821.72KB/sec (avg: 704.16KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      129792 ops,   12767 (avg:   12978) ops/sec, 835.70KB/sec (avg: 717.32KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142584 ops,   12790 (avg:   12961) ops/sec, 844.07KB/sec (avg: 728.84KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      155258 ops,   12672 (avg:   12937) ops/sec, 843.17KB/sec (avg: 738.37KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      168055 ops,   12795 (avg:   12926) ops/sec, 857.61KB/sec (avg: 747.54KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      180841 ops,   12783 (avg:   12915) ops/sec, 864.96KB/sec (avg: 755.93KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      193618 ops,   12775 (avg:   12906) ops/sec, 868.92KB/sec (avg: 763.46KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      206343 ops,   12723 (avg:   12895) ops/sec, 868.27KB/sec (avg: 770.01KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      219065 ops,   12720 (avg:   12884) ops/sec, 874.53KB/sec (avg: 776.16KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      231808 ops,   12741 (avg:   12876) ops/sec, 875.14KB/sec (avg: 781.66KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      244600 ops,   12790 (avg:   12872) ops/sec, 879.75KB/sec (avg: 786.82KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      257385 ops,   12783 (avg:   12867) ops/sec, 881.40KB/sec (avg: 791.55KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      270113 ops,   12726 (avg:   12861) ops/sec, 879.62KB/sec (avg: 795.74KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      282867 ops,   12752 (avg:   12856) ops/sec, 882.03KB/sec (avg: 799.67KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      295542 ops,   12673 (avg:   12848) ops/sec, 876.44KB/sec (avg: 803.00KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      308240 ops,   12696 (avg:   12842) ops/sec, 877.62KB/sec (avg: 806.11KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      320889 ops,   12647 (avg:   12834) ops/sec, 874.53KB/sec (avg: 808.85KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      333653 ops,   12762 (avg:   12831) ops/sec, 882.24KB/sec (avg: 811.67KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      346369 ops,   12714 (avg:   12827) ops/sec, 879.41KB/sec (avg: 814.18KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      359389 ops,   13018 (avg:   12833) ops/sec, 900.93KB/sec (avg: 817.28KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      373813 ops,   14422 (avg:   12888) ops/sec, 997.31KB/sec (avg: 823.49KB/sec),  0.20 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      389981 ops,   14422 (avg:   12999) ops/sec, 997.31KB/sec (avg: 833.41KB/sec),  0.20 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1181.83          ---          ---      0.22600        87.17
Gets       11817.50     10041.10      1776.39      0.22500       746.24
Totals     12999.33     10041.10      1776.39      0.22500       833.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00028
GET       0.080      0.00056
GET       0.084      0.00113
GET       0.085      0.00197
GET       0.086      0.00226
GET       0.087      0.00254
GET       0.088      0.00423
GET       0.089      0.00621
GET       0.090      0.00790
GET       0.091      0.00931
GET       0.092      0.01072
GET       0.093      0.01241
GET       0.094      0.01523
GET       0.095      0.01749
GET       0.096      0.02200
GET       0.097      0.02426
GET       0.098      0.02595
GET       0.099      0.02764
GET       0.100      0.04316
GET       0.110      0.07052
GET       0.120      0.12467
GET       0.130      0.25273
GET       0.140      0.72209
GET       0.150      1.66560
GET       0.160      2.95437
GET       0.170      5.06789
GET       0.180      8.86931
GET       0.190     16.75984
GET       0.200     27.73788
GET       0.210     39.29923
GET       0.220     50.86256
GET       0.230     62.43322
GET       0.240     73.79092
GET       0.250     82.74316
GET       0.260     88.88826
GET       0.270     92.87725
GET       0.280     95.47226
GET       0.290     97.11248
GET       0.300     98.06474
GET       0.310     98.59418
GET       0.320     98.89486
GET       0.330     99.09146
GET       0.340     99.23165
GET       0.350     99.33771
GET       0.360     99.41697
GET       0.370     99.49397
GET       0.380     99.56618
GET       0.390     99.62908
GET       0.400     99.68719
GET       0.410     99.74586
GET       0.420     99.79973
GET       0.430     99.84148
GET       0.440     99.87787
GET       0.450     99.90889
GET       0.460     99.93230
GET       0.470     99.95346
GET       0.480     99.96700
GET       0.490     99.97461
GET       0.500     99.98308
GET       0.510     99.99069
GET       0.520     99.99464
GET       0.530     99.99605
GET       0.540     99.99718
GET       0.550     99.99774
GET       0.560     99.99831
GET       0.580     99.99887
GET       0.590     99.99915
GET       1.200     99.99944
GET       1.300    100.00000
