[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       15548 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29584 ops,   14034 (avg:   14791) ops/sec, 635.95KB/sec (avg: 620.84KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       43745 ops,   14159 (avg:   14580) ops/sec, 712.40KB/sec (avg: 651.37KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57732 ops,   13985 (avg:   14432) ops/sec, 751.79KB/sec (avg: 676.47KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71736 ops,   14002 (avg:   14346) ops/sec, 801.39KB/sec (avg: 701.46KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85705 ops,   13967 (avg:   14283) ops/sec, 832.70KB/sec (avg: 723.33KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       99594 ops,   13887 (avg:   14226) ops/sec, 855.57KB/sec (avg: 742.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      113557 ops,   13961 (avg:   14193) ops/sec, 884.38KB/sec (avg: 759.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      127585 ops,   14026 (avg:   14174) ops/sec, 910.16KB/sec (avg: 776.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      141512 ops,   13925 (avg:   14149) ops/sec, 914.71KB/sec (avg: 790.48KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      155439 ops,   13925 (avg:   14129) ops/sec, 921.80KB/sec (avg: 802.42KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      169226 ops,   13785 (avg:   14100) ops/sec, 920.59KB/sec (avg: 812.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      183092 ops,   13864 (avg:   14082) ops/sec, 935.02KB/sec (avg: 821.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      196921 ops,   13827 (avg:   14064) ops/sec, 938.71KB/sec (avg: 830.07KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      210792 ops,   13869 (avg:   14051) ops/sec, 946.26KB/sec (avg: 837.81KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      224640 ops,   13846 (avg:   14038) ops/sec, 951.33KB/sec (avg: 844.91KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      238509 ops,   13867 (avg:   14028) ops/sec, 951.37KB/sec (avg: 851.17KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      252377 ops,   13866 (avg:   14019) ops/sec, 954.10KB/sec (avg: 856.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      266189 ops,   13810 (avg:   14008) ops/sec, 952.53KB/sec (avg: 861.92KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      280035 ops,   13844 (avg:   14000) ops/sec, 957.29KB/sec (avg: 866.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      293933 ops,   13896 (avg:   13995) ops/sec, 960.52KB/sec (avg: 871.16KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      307703 ops,   13768 (avg:   13985) ops/sec, 951.80KB/sec (avg: 874.82KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      321534 ops,   13829 (avg:   13978) ops/sec, 956.17KB/sec (avg: 878.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      335483 ops,   13947 (avg:   13977) ops/sec, 964.19KB/sec (avg: 881.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      349411 ops,   13926 (avg:   13975) ops/sec, 962.92KB/sec (avg: 885.18KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      363379 ops,   13966 (avg:   13974) ops/sec, 965.96KB/sec (avg: 888.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      377348 ops,   13967 (avg:   13974) ops/sec, 965.72KB/sec (avg: 891.15KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      391244 ops,   13894 (avg:   13971) ops/sec, 961.34KB/sec (avg: 893.66KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      405110 ops,   13864 (avg:   13968) ops/sec, 959.49KB/sec (avg: 895.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      419903 ops,   13864 (avg:   13996) ops/sec, 959.49KB/sec (avg: 900.29KB/sec),  0.21 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1272.50          ---          ---      0.21000        93.86
Gets       12724.25     10888.45      1835.80      0.20900       806.44
Totals     13996.74     10888.45      1835.80      0.20900       900.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.077      0.00026
GET       0.078      0.00052
GET       0.083      0.00079
GET       0.085      0.00105
GET       0.086      0.00131
GET       0.087      0.00183
GET       0.088      0.00236
GET       0.089      0.00262
GET       0.091      0.00288
GET       0.092      0.00314
GET       0.093      0.00419
GET       0.094      0.00576
GET       0.095      0.00629
GET       0.096      0.00734
GET       0.097      0.00760
GET       0.098      0.00917
GET       0.099      0.01074
GET       0.100      0.02043
GET       0.110      0.04506
GET       0.120      0.10007
GET       0.130      0.25385
GET       0.140      0.88597
GET       0.150      2.37578
GET       0.160      4.83014
GET       0.170      9.03078
GET       0.180     16.40697
GET       0.190     30.57858
GET       0.200     46.80532
GET       0.210     60.86900
GET       0.220     72.44137
GET       0.230     81.87322
GET       0.240     89.44170
GET       0.250     94.20346
GET       0.260     96.75476
GET       0.270     98.12851
GET       0.280     98.81748
GET       0.290     99.17192
GET       0.300     99.34115
GET       0.310     99.44646
GET       0.320     99.51065
GET       0.330     99.55885
GET       0.340     99.60181
GET       0.350     99.63901
GET       0.360     99.68643
GET       0.370     99.72546
GET       0.380     99.75978
GET       0.390     99.79069
GET       0.400     99.82501
GET       0.410     99.86037
GET       0.420     99.89626
GET       0.430     99.92036
GET       0.440     99.94420
GET       0.450     99.95887
GET       0.460     99.96778
GET       0.470     99.97616
GET       0.480     99.98350
GET       0.490     99.98716
GET       0.500     99.99083
GET       0.510     99.99162
GET       0.520     99.99319
GET       0.530     99.99397
GET       0.540     99.99424
GET       0.550     99.99450
GET       0.560     99.99502
GET       0.570     99.99528
GET       0.580     99.99555
GET       0.590     99.99581
GET       0.600     99.99607
GET       0.610     99.99633
GET       0.620     99.99659
GET       0.650     99.99686
GET       0.890     99.99712
GET       0.920     99.99738
GET       0.930     99.99764
GET       0.940     99.99790
GET       1.000     99.99869
GET       1.100     99.99921
GET       1.300     99.99948
GET       1.400    100.00000
