[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14338 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28572 ops,   14232 (avg:   14285) ops/sec, 640.33KB/sec (avg: 598.44KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       42460 ops,   13886 (avg:   14152) ops/sec, 695.06KB/sec (avg: 630.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       56293 ops,   13831 (avg:   14072) ops/sec, 738.34KB/sec (avg: 657.57KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       70117 ops,   13822 (avg:   14022) ops/sec, 782.22KB/sec (avg: 682.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       83921 ops,   13802 (avg:   13985) ops/sec, 816.75KB/sec (avg: 704.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       97653 ops,   13730 (avg:   13949) ops/sec, 836.09KB/sec (avg: 723.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111351 ops,   13696 (avg:   13917) ops/sec, 861.72KB/sec (avg: 740.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125006 ops,   13653 (avg:   13888) ops/sec, 878.74KB/sec (avg: 756.20KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      138648 ops,   13640 (avg:   13863) ops/sec, 891.62KB/sec (avg: 769.74KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      152262 ops,   13612 (avg:   13840) ops/sec, 897.38KB/sec (avg: 781.35KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      165891 ops,   13627 (avg:   13822) ops/sec, 907.32KB/sec (avg: 791.84KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      179515 ops,   13620 (avg:   13807) ops/sec, 913.76KB/sec (avg: 801.22KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      193119 ops,   13602 (avg:   13792) ops/sec, 919.40KB/sec (avg: 809.67KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      206788 ops,   13667 (avg:   13784) ops/sec, 928.86KB/sec (avg: 817.61KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      220422 ops,   13632 (avg:   13774) ops/sec, 934.33KB/sec (avg: 824.91KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      234038 ops,   13614 (avg:   13765) ops/sec, 934.02KB/sec (avg: 831.33KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      247610 ops,   13570 (avg:   13754) ops/sec, 932.02KB/sec (avg: 836.92KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      261217 ops,   13605 (avg:   13746) ops/sec, 937.45KB/sec (avg: 842.21KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      274822 ops,   13603 (avg:   13739) ops/sec, 939.29KB/sec (avg: 847.06KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  1 threads:      288479 ops,   13655 (avg:   13735) ops/sec, 942.97KB/sec (avg: 851.63KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  1 threads:      302072 ops,   13591 (avg:   13729) ops/sec, 939.42KB/sec (avg: 855.62KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  1 threads:      315684 ops,   13610 (avg:   13723) ops/sec, 941.59KB/sec (avg: 859.36KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  1 threads:      329307 ops,   13621 (avg:   13719) ops/sec, 940.77KB/sec (avg: 862.75KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  1 threads:      342918 ops,   13609 (avg:   13715) ops/sec, 941.44KB/sec (avg: 865.90KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  1 threads:      356693 ops,   13773 (avg:   13717) ops/sec, 952.20KB/sec (avg: 869.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  1 threads:      371272 ops,   14577 (avg:   13749) ops/sec, 1007.92KB/sec (avg: 874.36KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  1 threads:      383542 ops,   12268 (avg:   13696) ops/sec, 848.48KB/sec (avg: 873.43KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  1 threads:      396397 ops,   12853 (avg:   13667) ops/sec, 889.00KB/sec (avg: 873.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      412129 ops,   12853 (avg:   13737) ops/sec, 889.00KB/sec (avg: 881.23KB/sec),  0.23 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1248.93          ---          ---      0.21400        92.12
Gets       12488.68     10623.95      1864.73      0.21300       789.11
Totals     13737.61     10623.95      1864.73      0.21300       881.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00027
GET       0.080      0.00053
GET       0.082      0.00080
GET       0.085      0.00133
GET       0.086      0.00160
GET       0.087      0.00214
GET       0.088      0.00294
GET       0.089      0.00320
GET       0.091      0.00427
GET       0.092      0.00480
GET       0.093      0.00561
GET       0.094      0.00721
GET       0.095      0.00934
GET       0.096      0.01121
GET       0.097      0.01361
GET       0.098      0.01708
GET       0.099      0.01868
GET       0.100      0.03310
GET       0.110      0.06940
GET       0.120      0.12678
GET       0.130      0.27892
GET       0.140      0.76282
GET       0.150      1.80990
GET       0.160      3.77221
GET       0.170      7.44913
GET       0.180     14.22192
GET       0.190     26.56989
GET       0.200     41.47990
GET       0.210     55.57904
GET       0.220     67.77220
GET       0.230     77.81621
GET       0.240     85.98173
GET       0.250     91.55076
GET       0.260     94.82359
GET       0.270     96.68367
GET       0.280     97.75077
GET       0.290     98.38521
GET       0.300     98.75781
GET       0.310     99.00684
GET       0.320     99.17499
GET       0.330     99.30284
GET       0.340     99.39786
GET       0.350     99.48487
GET       0.360     99.57722
GET       0.370     99.64982
GET       0.380     99.72802
GET       0.390     99.78647
GET       0.400     99.84119
GET       0.410     99.88736
GET       0.420     99.92019
GET       0.430     99.94181
GET       0.440     99.95756
GET       0.450     99.96931
GET       0.460     99.97785
GET       0.470     99.98532
GET       0.480     99.98879
GET       0.490     99.99226
GET       0.500     99.99466
GET       0.510     99.99573
GET       0.520     99.99653
GET       0.530     99.99706
GET       0.540     99.99760
GET       0.560     99.99786
GET       0.640     99.99813
GET       0.650     99.99840
GET       0.660     99.99867
GET       0.680     99.99893
GET       0.690     99.99920
GET       0.730     99.99947
GET       0.740    100.00000
