[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14199 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28027 ops,   13826 (avg:   14013) ops/sec, 618.73KB/sec (avg: 583.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41840 ops,   13811 (avg:   13945) ops/sec, 688.26KB/sec (avg: 618.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55611 ops,   13769 (avg:   13901) ops/sec, 732.90KB/sec (avg: 647.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69303 ops,   13690 (avg:   13859) ops/sec, 774.40KB/sec (avg: 672.67KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82968 ops,   13663 (avg:   13826) ops/sec, 806.78KB/sec (avg: 695.02KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       96657 ops,   13687 (avg:   13807) ops/sec, 833.22KB/sec (avg: 714.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      110124 ops,   13465 (avg:   13764) ops/sec, 846.66KB/sec (avg: 731.25KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      123644 ops,   13518 (avg:   13737) ops/sec, 869.39KB/sec (avg: 746.60KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      137226 ops,   13580 (avg:   13721) ops/sec, 887.47KB/sec (avg: 760.69KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      150884 ops,   13656 (avg:   13715) ops/sec, 901.37KB/sec (avg: 773.48KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      164365 ops,   13479 (avg:   13695) ops/sec, 896.01KB/sec (avg: 783.69KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      177956 ops,   13589 (avg:   13687) ops/sec, 910.99KB/sec (avg: 793.48KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      191599 ops,   13641 (avg:   13684) ops/sec, 921.63KB/sec (avg: 802.63KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      205098 ops,   13497 (avg:   13671) ops/sec, 917.02KB/sec (avg: 810.26KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      218575 ops,   13475 (avg:   13659) ops/sec, 922.51KB/sec (avg: 817.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      232151 ops,   13574 (avg:   13654) ops/sec, 931.73KB/sec (avg: 824.01KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      245754 ops,   13601 (avg:   13651) ops/sec, 933.83KB/sec (avg: 830.11KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      259286 ops,   13530 (avg:   13645) ops/sec, 932.06KB/sec (avg: 835.48KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      272778 ops,   13490 (avg:   13637) ops/sec, 930.71KB/sec (avg: 840.24KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      286275 ops,   13495 (avg:   13630) ops/sec, 932.76KB/sec (avg: 844.64KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      299830 ops,   13553 (avg:   13627) ops/sec, 936.74KB/sec (avg: 848.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      313310 ops,   13478 (avg:   13620) ops/sec, 931.66KB/sec (avg: 852.43KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      326755 ops,   13443 (avg:   13613) ops/sec, 929.38KB/sec (avg: 855.64KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      340202 ops,   13445 (avg:   13606) ops/sec, 929.50KB/sec (avg: 858.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      353716 ops,   13512 (avg:   13603) ops/sec, 933.99KB/sec (avg: 861.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      367237 ops,   13519 (avg:   13600) ops/sec, 935.00KB/sec (avg: 864.21KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      380904 ops,   13665 (avg:   13602) ops/sec, 944.98KB/sec (avg: 867.10KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      395637 ops,   14731 (avg:   13641) ops/sec, 1019.30KB/sec (avg: 872.35KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      412025 ops,   14731 (avg:   13734) ops/sec, 1019.30KB/sec (avg: 881.15KB/sec),  0.20 (avg:  0.21) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1248.60          ---          ---      0.21500        92.09
Gets       12485.54     10625.24      1860.30      0.21400       789.06
Totals     13734.13     10625.24      1860.30      0.21400       881.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00080
GET       0.088      0.00107
GET       0.089      0.00133
GET       0.090      0.00160
GET       0.091      0.00214
GET       0.092      0.00240
GET       0.093      0.00320
GET       0.094      0.00454
GET       0.095      0.00507
GET       0.096      0.00614
GET       0.097      0.00721
GET       0.098      0.00828
GET       0.099      0.01041
GET       0.100      0.01762
GET       0.110      0.05820
GET       0.120      0.14764
GET       0.130      0.39512
GET       0.140      1.18884
GET       0.150      2.52532
GET       0.160      4.44834
GET       0.170      7.64990
GET       0.180     13.36930
GET       0.190     25.53856
GET       0.200     40.50624
GET       0.210     53.89103
GET       0.220     65.56824
GET       0.230     75.82088
GET       0.240     85.55212
GET       0.250     91.84926
GET       0.260     95.42859
GET       0.270     97.37804
GET       0.280     98.44514
GET       0.290     98.99991
GET       0.300     99.28424
GET       0.310     99.42440
GET       0.320     99.50850
GET       0.330     99.57070
GET       0.340     99.62276
GET       0.350     99.67055
GET       0.360     99.71113
GET       0.370     99.74771
GET       0.380     99.78936
GET       0.390     99.83074
GET       0.400     99.86731
GET       0.410     99.89802
GET       0.420     99.92204
GET       0.430     99.94260
GET       0.440     99.95889
GET       0.450     99.97117
GET       0.460     99.97971
GET       0.470     99.98425
GET       0.480     99.99012
GET       0.490     99.99306
GET       0.500     99.99546
GET       0.510     99.99733
GET       0.540     99.99813
GET       0.560     99.99840
GET       0.600     99.99867
GET       0.620     99.99893
GET       0.640     99.99920
GET       2.300     99.99947
GET       2.400    100.00000
