[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16204 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       31378 ops,   15172 (avg:   15689) ops/sec, 694.78KB/sec (avg: 664.11KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45925 ops,   14545 (avg:   15307) ops/sec, 736.19KB/sec (avg: 688.14KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59480 ops,   13553 (avg:   14869) ops/sec, 734.58KB/sec (avg: 699.75KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72763 ops,   13281 (avg:   14551) ops/sec, 761.42KB/sec (avg: 712.09KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       86035 ops,   13270 (avg:   14338) ops/sec, 787.69KB/sec (avg: 724.69KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       99216 ops,   13179 (avg:   14172) ops/sec, 807.57KB/sec (avg: 736.53KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      112303 ops,   13085 (avg:   14036) ops/sec, 823.90KB/sec (avg: 747.45KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      125431 ops,   13126 (avg:   13935) ops/sec, 845.43KB/sec (avg: 758.34KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      138588 ops,   13155 (avg:   13857) ops/sec, 859.79KB/sec (avg: 768.48KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      151703 ops,   13113 (avg:   13789) ops/sec, 864.20KB/sec (avg: 777.18KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      164783 ops,   13078 (avg:   13730) ops/sec, 869.55KB/sec (avg: 784.88KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      177917 ops,   13132 (avg:   13684) ops/sec, 879.43KB/sec (avg: 792.15KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      191022 ops,   13103 (avg:   13643) ops/sec, 883.99KB/sec (avg: 798.71KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      204082 ops,   13058 (avg:   13604) ops/sec, 886.21KB/sec (avg: 804.55KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      217154 ops,   13070 (avg:   13570) ops/sec, 893.79KB/sec (avg: 810.12KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      230233 ops,   13077 (avg:   13541) ops/sec, 897.14KB/sec (avg: 815.24KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      243315 ops,   13080 (avg:   13516) ops/sec, 897.43KB/sec (avg: 819.81KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      256439 ops,   13122 (avg:   13495) ops/sec, 902.92KB/sec (avg: 824.18KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      269500 ops,   13059 (avg:   13473) ops/sec, 900.89KB/sec (avg: 828.02KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      282602 ops,   13100 (avg:   13455) ops/sec, 904.25KB/sec (avg: 831.65KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      295722 ops,   13118 (avg:   13440) ops/sec, 906.17KB/sec (avg: 835.04KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      308813 ops,   13089 (avg:   13425) ops/sec, 904.88KB/sec (avg: 838.07KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      321814 ops,   12999 (avg:   13407) ops/sec, 899.00KB/sec (avg: 840.61KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      334827 ops,   13011 (avg:   13391) ops/sec, 899.02KB/sec (avg: 842.95KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      347973 ops,   13144 (avg:   13382) ops/sec, 908.96KB/sec (avg: 845.49KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      361099 ops,   13124 (avg:   13372) ops/sec, 907.41KB/sec (avg: 847.78KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      374192 ops,   13091 (avg:   13362) ops/sec, 905.05KB/sec (avg: 849.83KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      387335 ops,   13141 (avg:   13355) ops/sec, 909.06KB/sec (avg: 851.87KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      400963 ops,   13141 (avg:   13365) ops/sec, 909.06KB/sec (avg: 854.97KB/sec),  0.22 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1215.06          ---          ---      0.22100        89.62
Gets       12150.34     10273.74      1876.60      0.22000       765.35
Totals     13365.40     10273.74      1876.60      0.22000       854.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00027
GET       0.090      0.00082
GET       0.092      0.00110
GET       0.093      0.00137
GET       0.094      0.00192
GET       0.095      0.00274
GET       0.096      0.00357
GET       0.097      0.00439
GET       0.098      0.00494
GET       0.099      0.00549
GET       0.100      0.01042
GET       0.110      0.02881
GET       0.120      0.07956
GET       0.130      0.24087
GET       0.140      0.81561
GET       0.150      1.98348
GET       0.160      3.64598
GET       0.170      6.20941
GET       0.180     10.69350
GET       0.190     20.00653
GET       0.200     32.50821
GET       0.210     45.48532
GET       0.220     57.95106
GET       0.230     69.70983
GET       0.240     80.06178
GET       0.250     87.47994
GET       0.260     92.29104
GET       0.270     95.38203
GET       0.280     97.30845
GET       0.290     98.41651
GET       0.300     98.97671
GET       0.310     99.27327
GET       0.320     99.43376
GET       0.330     99.52868
GET       0.340     99.58822
GET       0.350     99.63650
GET       0.360     99.67491
GET       0.370     99.71167
GET       0.380     99.74624
GET       0.390     99.77861
GET       0.400     99.81866
GET       0.410     99.84966
GET       0.420     99.87874
GET       0.430     99.90645
GET       0.440     99.93141
GET       0.450     99.94788
GET       0.460     99.96214
GET       0.470     99.97257
GET       0.480     99.98217
GET       0.490     99.98711
GET       0.500     99.98958
GET       0.510     99.99095
GET       0.520     99.99424
GET       0.530     99.99451
GET       0.540     99.99506
GET       0.550     99.99588
GET       0.640     99.99616
GET       0.680     99.99671
GET       0.790     99.99698
GET       0.810     99.99726
GET       0.850     99.99753
GET       0.910     99.99781
GET       0.960     99.99808
GET       1.000     99.99835
GET       1.300     99.99918
GET       2.100     99.99945
GET       2.200    100.00000
