[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13764 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26875 ops,   13109 (avg:   13437) ops/sec, 588.24KB/sec (avg: 561.96KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  1 threads:       39856 ops,   12979 (avg:   13284) ops/sec, 647.00KB/sec (avg: 590.31KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 13%,   4 secs]  1 threads:       52896 ops,   13038 (avg:   13223) ops/sec, 696.55KB/sec (avg: 616.87KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       65879 ops,   12981 (avg:   13174) ops/sec, 733.08KB/sec (avg: 640.11KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       78783 ops,   12902 (avg:   13129) ops/sec, 766.26KB/sec (avg: 661.14KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91675 ops,   12890 (avg:   13095) ops/sec, 783.37KB/sec (avg: 678.60KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      104506 ops,   12829 (avg:   13062) ops/sec, 807.48KB/sec (avg: 694.71KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      117260 ops,   12752 (avg:   13027) ops/sec, 819.69KB/sec (avg: 708.60KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      130086 ops,   12824 (avg:   13007) ops/sec, 840.70KB/sec (avg: 721.81KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142902 ops,   12814 (avg:   12990) ops/sec, 846.32KB/sec (avg: 733.13KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      155703 ops,   12799 (avg:   12974) ops/sec, 851.79KB/sec (avg: 743.01KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      168501 ops,   12796 (avg:   12960) ops/sec, 857.88KB/sec (avg: 751.85KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      181299 ops,   12796 (avg:   12948) ops/sec, 866.29KB/sec (avg: 760.02KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      194014 ops,   12713 (avg:   12933) ops/sec, 864.87KB/sec (avg: 767.01KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      206751 ops,   12735 (avg:   12920) ops/sec, 869.61KB/sec (avg: 773.43KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      219498 ops,   12745 (avg:   12910) ops/sec, 876.59KB/sec (avg: 779.50KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      232248 ops,   12748 (avg:   12901) ops/sec, 875.45KB/sec (avg: 784.83KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      245046 ops,   12796 (avg:   12896) ops/sec, 880.42KB/sec (avg: 789.86KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      257789 ops,   12741 (avg:   12888) ops/sec, 878.88KB/sec (avg: 794.31KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      270517 ops,   12726 (avg:   12880) ops/sec, 879.66KB/sec (avg: 798.37KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      283286 ops,   12767 (avg:   12875) ops/sec, 882.93KB/sec (avg: 802.22KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      296047 ops,   12759 (avg:   12870) ops/sec, 882.35KB/sec (avg: 805.70KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      308751 ops,   12702 (avg:   12863) ops/sec, 878.29KB/sec (avg: 808.73KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      321460 ops,   12707 (avg:   12857) ops/sec, 878.49KB/sec (avg: 811.52KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      334199 ops,   12737 (avg:   12852) ops/sec, 880.72KB/sec (avg: 814.18KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      346952 ops,   12751 (avg:   12848) ops/sec, 882.05KB/sec (avg: 816.69KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      359941 ops,   12987 (avg:   12853) ops/sec, 898.82KB/sec (avg: 819.62KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      374176 ops,   14233 (avg:   12901) ops/sec, 984.14KB/sec (avg: 825.30KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      390124 ops,   14233 (avg:   13004) ops/sec, 984.14KB/sec (avg: 834.64KB/sec),  0.21 (avg:  0.23) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1182.23          ---          ---      0.22600        87.20
Gets       11821.86     10069.10      1752.76      0.22500       747.44
Totals     13004.09     10069.10      1752.76      0.22500       834.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.079      0.00028
GET       0.085      0.00085
GET       0.086      0.00113
GET       0.087      0.00197
GET       0.088      0.00282
GET       0.089      0.00310
GET       0.090      0.00395
GET       0.091      0.00479
GET       0.092      0.00564
GET       0.093      0.00677
GET       0.094      0.00733
GET       0.095      0.00818
GET       0.096      0.00902
GET       0.097      0.01015
GET       0.098      0.01156
GET       0.099      0.01212
GET       0.100      0.02481
GET       0.110      0.05583
GET       0.120      0.10940
GET       0.130      0.20752
GET       0.140      0.55829
GET       0.150      1.20849
GET       0.160      2.20636
GET       0.170      3.94099
GET       0.180      7.49738
GET       0.190     15.44845
GET       0.200     26.43568
GET       0.210     37.62650
GET       0.220     48.94729
GET       0.230     61.08888
GET       0.240     74.51989
GET       0.250     84.51800
GET       0.260     90.76770
GET       0.270     94.53557
GET       0.280     96.81551
GET       0.290     98.18247
GET       0.300     98.89978
GET       0.310     99.27648
GET       0.320     99.45440
GET       0.330     99.56268
GET       0.340     99.62104
GET       0.350     99.65967
GET       0.360     99.69266
GET       0.370     99.72283
GET       0.380     99.75582
GET       0.390     99.78543
GET       0.400     99.82124
GET       0.410     99.85704
GET       0.420     99.88637
GET       0.430     99.91259
GET       0.440     99.93458
GET       0.450     99.94840
GET       0.460     99.96222
GET       0.470     99.97124
GET       0.480     99.98111
GET       0.490     99.98675
GET       0.500     99.98985
GET       0.510     99.99351
GET       0.520     99.99577
GET       0.530     99.99662
GET       0.540     99.99690
GET       0.550     99.99831
GET       0.560     99.99887
GET       0.580     99.99915
GET       0.610     99.99944
GET       0.620     99.99972
GET       0.680    100.00000
