[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13929 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       27618 ops,   13687 (avg:   13808) ops/sec, 617.23KB/sec (avg: 581.22KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  1 threads:       41214 ops,   13594 (avg:   13737) ops/sec, 684.25KB/sec (avg: 615.57KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       54824 ops,   13608 (avg:   13705) ops/sec, 727.60KB/sec (avg: 643.58KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68362 ops,   13536 (avg:   13671) ops/sec, 767.06KB/sec (avg: 668.27KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       81874 ops,   13510 (avg:   13644) ops/sec, 800.95KB/sec (avg: 690.39KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       95378 ops,   13502 (avg:   13624) ops/sec, 822.38KB/sec (avg: 709.24KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      108838 ops,   13458 (avg:   13603) ops/sec, 847.56KB/sec (avg: 726.53KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      122280 ops,   13440 (avg:   13585) ops/sec, 864.64KB/sec (avg: 741.88KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      135722 ops,   13440 (avg:   13571) ops/sec, 879.85KB/sec (avg: 755.68KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      149135 ops,   13411 (avg:   13556) ops/sec, 885.24KB/sec (avg: 767.46KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      162490 ops,   13353 (avg:   13539) ops/sec, 888.83KB/sec (avg: 777.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      175864 ops,   13372 (avg:   13526) ops/sec, 897.27KB/sec (avg: 786.78KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      189250 ops,   13384 (avg:   13516) ops/sec, 904.92KB/sec (avg: 795.22KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      202672 ops,   13420 (avg:   13510) ops/sec, 912.11KB/sec (avg: 803.01KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      216021 ops,   13347 (avg:   13500) ops/sec, 913.72KB/sec (avg: 809.93KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      229402 ops,   13379 (avg:   13493) ops/sec, 919.01KB/sec (avg: 816.35KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      242837 ops,   13433 (avg:   13489) ops/sec, 922.33KB/sec (avg: 822.23KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      256171 ops,   13332 (avg:   13481) ops/sec, 918.11KB/sec (avg: 827.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      269566 ops,   13393 (avg:   13477) ops/sec, 924.49KB/sec (avg: 832.14KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      282955 ops,   13387 (avg:   13472) ops/sec, 925.28KB/sec (avg: 836.58KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      296330 ops,   13374 (avg:   13468) ops/sec, 924.46KB/sec (avg: 840.57KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      309722 ops,   13389 (avg:   13464) ops/sec, 925.81KB/sec (avg: 844.28KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      323086 ops,   13362 (avg:   13460) ops/sec, 923.75KB/sec (avg: 847.59KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      336495 ops,   13407 (avg:   13458) ops/sec, 926.85KB/sec (avg: 850.76KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      350088 ops,   13591 (avg:   13463) ops/sec, 939.77KB/sec (avg: 854.18KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      364349 ops,   14259 (avg:   13493) ops/sec, 986.06KB/sec (avg: 859.07KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      376377 ops,   12026 (avg:   13440) ops/sec, 831.70KB/sec (avg: 858.09KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      389124 ops,   12745 (avg:   13416) ops/sec, 881.80KB/sec (avg: 858.91KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      404977 ops,   12745 (avg:   13499) ops/sec, 881.80KB/sec (avg: 866.91KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1227.23          ---          ---      0.21800        90.52
Gets       12271.98     10465.42      1806.56      0.21700       776.40
Totals     13499.21     10465.42      1806.56      0.21700       866.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00027
GET       0.072      0.00054
GET       0.074      0.00109
GET       0.075      0.00136
GET       0.076      0.00217
GET       0.078      0.00244
GET       0.080      0.00272
GET       0.081      0.00462
GET       0.082      0.00570
GET       0.083      0.00625
GET       0.084      0.00733
GET       0.085      0.00869
GET       0.086      0.01005
GET       0.087      0.01086
GET       0.088      0.01277
GET       0.089      0.01440
GET       0.090      0.01548
GET       0.091      0.01738
GET       0.092      0.02010
GET       0.093      0.02173
GET       0.094      0.02282
GET       0.095      0.02662
GET       0.096      0.02825
GET       0.097      0.03124
GET       0.098      0.03395
GET       0.099      0.03776
GET       0.100      0.06084
GET       0.110      0.10376
GET       0.120      0.17954
GET       0.130      0.33382
GET       0.140      0.75511
GET       0.150      1.61126
GET       0.160      3.13424
GET       0.170      6.02347
GET       0.180     11.88152
GET       0.190     23.31894
GET       0.200     37.12380
GET       0.210     49.76260
GET       0.220     61.13891
GET       0.230     72.04585
GET       0.240     82.39706
GET       0.250     89.66998
GET       0.260     93.90401
GET       0.270     96.29590
GET       0.280     97.74663
GET       0.290     98.61799
GET       0.300     99.10935
GET       0.310     99.37473
GET       0.320     99.51434
GET       0.330     99.59746
GET       0.340     99.65015
GET       0.350     99.69117
GET       0.360     99.72132
GET       0.370     99.75201
GET       0.380     99.78107
GET       0.390     99.81856
GET       0.400     99.84816
GET       0.410     99.87804
GET       0.420     99.90385
GET       0.430     99.92693
GET       0.440     99.94785
GET       0.450     99.96197
GET       0.460     99.97311
GET       0.470     99.98397
GET       0.480     99.98914
GET       0.490     99.99239
GET       0.500     99.99457
GET       0.510     99.99511
GET       0.520     99.99620
GET       0.530     99.99647
GET       0.540     99.99756
GET       0.550     99.99783
GET       0.560     99.99837
GET       0.570     99.99864
GET       0.590     99.99891
GET       0.610     99.99919
GET       0.630     99.99946
GET       0.660     99.99973
GET       0.700    100.00000
