[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14863 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       28642 ops,   13777 (avg:   14320) ops/sec, 618.16KB/sec (avg: 595.14KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       42291 ops,   13647 (avg:   14096) ops/sec, 681.08KB/sec (avg: 623.79KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       55963 ops,   13670 (avg:   13989) ops/sec, 728.51KB/sec (avg: 649.97KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       69760 ops,   13795 (avg:   13951) ops/sec, 780.43KB/sec (avg: 676.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       83321 ops,   13559 (avg:   13885) ops/sec, 801.13KB/sec (avg: 696.91KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       96909 ops,   13586 (avg:   13843) ops/sec, 827.49KB/sec (avg: 715.56KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      110489 ops,   13578 (avg:   13809) ops/sec, 853.80KB/sec (avg: 732.84KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      124054 ops,   13563 (avg:   13782) ops/sec, 871.59KB/sec (avg: 748.26KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      137486 ops,   13430 (avg:   13747) ops/sec, 878.04KB/sec (avg: 761.24KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      151077 ops,   13589 (avg:   13732) ops/sec, 896.22KB/sec (avg: 773.51KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      164654 ops,   13575 (avg:   13719) ops/sec, 903.30KB/sec (avg: 784.33KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      178228 ops,   13572 (avg:   13708) ops/sec, 910.62KB/sec (avg: 794.04KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      191712 ops,   13482 (avg:   13692) ops/sec, 911.48KB/sec (avg: 802.43KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:      205203 ops,   13489 (avg:   13678) ops/sec, 916.92KB/sec (avg: 810.06KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  1 threads:      218749 ops,   13544 (avg:   13670) ops/sec, 927.70KB/sec (avg: 817.41KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:      232305 ops,   13554 (avg:   13663) ops/sec, 930.16KB/sec (avg: 824.05KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:      245832 ops,   13525 (avg:   13655) ops/sec, 928.87KB/sec (avg: 829.87KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  1 threads:      259376 ops,   13542 (avg:   13649) ops/sec, 933.08KB/sec (avg: 835.30KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  1 threads:      272828 ops,   13450 (avg:   13640) ops/sec, 928.12KB/sec (avg: 839.94KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      286242 ops,   13412 (avg:   13629) ops/sec, 926.73KB/sec (avg: 844.08KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      299686 ops,   13442 (avg:   13620) ops/sec, 928.98KB/sec (avg: 847.93KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      313082 ops,   13394 (avg:   13610) ops/sec, 926.20KB/sec (avg: 851.34KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      326501 ops,   13417 (avg:   13602) ops/sec, 927.72KB/sec (avg: 854.52KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      339935 ops,   13432 (avg:   13596) ops/sec, 928.38KB/sec (avg: 857.47KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      353495 ops,   13558 (avg:   13594) ops/sec, 937.66KB/sec (avg: 860.56KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      367639 ops,   14142 (avg:   13614) ops/sec, 977.69KB/sec (avg: 864.90KB/sec),  0.21 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      379696 ops,   12055 (avg:   13559) ops/sec, 834.05KB/sec (avg: 863.79KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      392369 ops,   12671 (avg:   13528) ops/sec, 876.28KB/sec (avg: 864.23KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      407767 ops,   12671 (avg:   13592) ops/sec, 876.28KB/sec (avg: 871.03KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1235.70          ---          ---      0.21600        91.14
Gets       12356.49     10488.76      1867.73      0.21500       779.89
Totals     13592.19     10488.76      1867.73      0.21500       871.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00027
GET       0.074      0.00054
GET       0.075      0.00081
GET       0.076      0.00108
GET       0.077      0.00189
GET       0.079      0.00243
GET       0.080      0.00297
GET       0.081      0.00459
GET       0.082      0.00567
GET       0.083      0.00728
GET       0.084      0.00890
GET       0.085      0.01052
GET       0.086      0.01133
GET       0.087      0.01484
GET       0.088      0.01780
GET       0.089      0.02374
GET       0.090      0.02886
GET       0.091      0.03507
GET       0.092      0.03992
GET       0.093      0.04937
GET       0.094      0.06070
GET       0.095      0.07284
GET       0.096      0.08444
GET       0.097      0.09523
GET       0.098      0.10656
GET       0.099      0.11330
GET       0.100      0.15350
GET       0.110      0.20151
GET       0.120      0.26760
GET       0.130      0.41328
GET       0.140      0.84679
GET       0.150      1.70005
GET       0.160      3.29246
GET       0.170      6.51261
GET       0.180     12.77624
GET       0.190     24.83356
GET       0.200     39.30849
GET       0.210     52.61589
GET       0.220     64.27369
GET       0.230     74.72619
GET       0.240     83.86333
GET       0.250     90.27451
GET       0.260     94.05470
GET       0.270     96.34525
GET       0.280     97.72887
GET       0.290     98.55191
GET       0.300     99.01483
GET       0.310     99.28243
GET       0.320     99.44213
GET       0.330     99.54221
GET       0.340     99.59940
GET       0.350     99.64850
GET       0.360     99.68438
GET       0.370     99.71918
GET       0.380     99.75586
GET       0.390     99.79390
GET       0.400     99.83194
GET       0.410     99.86809
GET       0.420     99.89398
GET       0.430     99.92069
GET       0.440     99.93984
GET       0.450     99.95198
GET       0.460     99.96304
GET       0.470     99.97114
GET       0.480     99.98166
GET       0.490     99.98651
GET       0.500     99.99083
GET       0.510     99.99272
GET       0.520     99.99514
GET       0.530     99.99568
GET       0.540     99.99622
GET       0.550     99.99703
GET       0.560     99.99730
GET       0.570     99.99784
GET       0.580     99.99811
GET       0.600     99.99838
GET       0.620     99.99892
GET       0.630     99.99919
GET       0.670     99.99946
GET       0.730     99.99973
GET       0.750    100.00000
