[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16142 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31282 ops,   15135 (avg:   15639) ops/sec, 695.49KB/sec (avg: 665.71KB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45684 ops,   14400 (avg:   15226) ops/sec, 730.94KB/sec (avg: 687.45KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59023 ops,   13337 (avg:   14754) ops/sec, 724.07KB/sec (avg: 696.61KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       72071 ops,   13046 (avg:   14412) ops/sec, 749.42KB/sec (avg: 707.17KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       85227 ops,   13154 (avg:   14203) ops/sec, 781.29KB/sec (avg: 719.52KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       98282 ops,   13053 (avg:   14038) ops/sec, 799.98KB/sec (avg: 731.02KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:      111294 ops,   13010 (avg:   13910) ops/sec, 820.22KB/sec (avg: 742.17KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:      124281 ops,   12985 (avg:   13807) ops/sec, 837.00KB/sec (avg: 752.70KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:      137310 ops,   13027 (avg:   13729) ops/sec, 851.96KB/sec (avg: 762.63KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      150295 ops,   12983 (avg:   13661) ops/sec, 856.10KB/sec (avg: 771.13KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      163358 ops,   13061 (avg:   13611) ops/sec, 868.62KB/sec (avg: 779.25KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      176345 ops,   12985 (avg:   13563) ops/sec, 869.90KB/sec (avg: 786.22KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      189347 ops,   13000 (avg:   13523) ops/sec, 877.41KB/sec (avg: 792.74KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 50%,  15 secs]  1 threads:      202333 ops,   12984 (avg:   13487) ops/sec, 881.35KB/sec (avg: 798.64KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:      215354 ops,   13019 (avg:   13458) ops/sec, 889.65KB/sec (avg: 804.33KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 57%,  17 secs]  1 threads:      228336 ops,   12980 (avg:   13430) ops/sec, 890.96KB/sec (avg: 809.43KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 60%,  18 secs]  1 threads:      241389 ops,   13051 (avg:   13409) ops/sec, 895.24KB/sec (avg: 814.20KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:      254317 ops,   12926 (avg:   13383) ops/sec, 889.40KB/sec (avg: 818.15KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 67%,  20 secs]  1 threads:      267267 ops,   12948 (avg:   13361) ops/sec, 893.05KB/sec (avg: 821.90KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:      280260 ops,   12991 (avg:   13344) ops/sec, 897.33KB/sec (avg: 825.49KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 73%,  22 secs]  1 threads:      293317 ops,   13055 (avg:   13331) ops/sec, 902.00KB/sec (avg: 828.97KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 77%,  23 secs]  1 threads:      306276 ops,   12957 (avg:   13315) ops/sec, 895.54KB/sec (avg: 831.86KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 80%,  24 secs]  1 threads:      319309 ops,   13031 (avg:   13303) ops/sec, 901.42KB/sec (avg: 834.76KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 83%,  25 secs]  1 threads:      332265 ops,   12954 (avg:   13289) ops/sec, 895.00KB/sec (avg: 837.17KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 87%,  26 secs]  1 threads:      345187 ops,   12920 (avg:   13275) ops/sec, 893.52KB/sec (avg: 839.34KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 90%,  27 secs]  1 threads:      358232 ops,   13043 (avg:   13266) ops/sec, 901.91KB/sec (avg: 841.65KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 93%,  28 secs]  1 threads:      371253 ops,   13019 (avg:   13257) ops/sec, 900.10KB/sec (avg: 843.74KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 97%,  29 secs]  1 threads:      384256 ops,   13001 (avg:   13248) ops/sec, 899.15KB/sec (avg: 845.65KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 100%,  30 secs]  0 threads:      397772 ops,   13001 (avg:   13259) ops/sec, 899.15KB/sec (avg: 848.71KB/sec),  0.23 (avg:  0.22) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1205.40          ---          ---      0.22300        88.91
Gets       12053.64     10206.24      1847.40      0.22100       759.80
Totals     13259.04     10206.24      1847.40      0.22100       848.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00028
GET       0.084      0.00055
GET       0.086      0.00083
GET       0.087      0.00138
GET       0.089      0.00221
GET       0.091      0.00277
GET       0.092      0.00415
GET       0.093      0.00525
GET       0.094      0.00636
GET       0.095      0.00996
GET       0.096      0.01106
GET       0.097      0.01327
GET       0.098      0.01521
GET       0.099      0.01687
GET       0.100      0.02517
GET       0.110      0.04674
GET       0.120      0.09928
GET       0.130      0.26299
GET       0.140      0.92973
GET       0.150      2.10116
GET       0.160      3.63513
GET       0.170      6.11100
GET       0.180     10.28926
GET       0.190     18.94472
GET       0.200     30.37527
GET       0.210     42.28395
GET       0.220     54.78471
GET       0.230     67.02470
GET       0.240     78.68532
GET       0.250     86.86347
GET       0.260     91.95044
GET       0.270     95.12182
GET       0.280     97.09245
GET       0.290     98.22544
GET       0.300     98.84489
GET       0.310     99.16402
GET       0.320     99.33215
GET       0.330     99.43033
GET       0.340     99.49808
GET       0.350     99.55615
GET       0.360     99.60344
GET       0.370     99.64188
GET       0.380     99.68115
GET       0.390     99.72733
GET       0.400     99.77047
GET       0.410     99.80670
GET       0.420     99.84403
GET       0.430     99.88330
GET       0.440     99.91012
GET       0.450     99.93308
GET       0.460     99.95658
GET       0.470     99.96847
GET       0.480     99.97705
GET       0.490     99.98313
GET       0.500     99.98756
GET       0.510     99.99170
GET       0.520     99.99253
GET       0.530     99.99392
GET       0.540     99.99502
GET       0.550     99.99530
GET       0.560     99.99613
GET       0.620     99.99696
GET       0.650     99.99723
GET       0.660     99.99751
GET       0.860     99.99779
GET       0.870     99.99806
GET       0.930     99.99834
GET       1.200     99.99889
GET       1.300    100.00000
