[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19747 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       39345 ops,   19595 (avg:   19672) ops/sec, 744.20KB/sec (avg: 747.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       59037 ops,   19690 (avg:   19678) ops/sec, 747.72KB/sec (avg: 747.38KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       78726 ops,   19686 (avg:   19680) ops/sec, 747.78KB/sec (avg: 747.48KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       98485 ops,   19757 (avg:   19695) ops/sec, 750.32KB/sec (avg: 748.04KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  2 threads:      118212 ops,   19725 (avg:   19700) ops/sec, 749.18KB/sec (avg: 748.23KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      137894 ops,   19679 (avg:   19697) ops/sec, 748.03KB/sec (avg: 748.21KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  2 threads:      157561 ops,   19665 (avg:   19693) ops/sec, 747.10KB/sec (avg: 748.07KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      177268 ops,   19705 (avg:   19694) ops/sec, 748.84KB/sec (avg: 748.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      196997 ops,   19726 (avg:   19698) ops/sec, 749.18KB/sec (avg: 748.25KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      216753 ops,   19753 (avg:   19703) ops/sec, 750.33KB/sec (avg: 748.44KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  2 threads:      236465 ops,   19710 (avg:   19703) ops/sec, 748.93KB/sec (avg: 748.48KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  2 threads:      256129 ops,   19662 (avg:   19700) ops/sec, 747.02KB/sec (avg: 748.37KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  2 threads:      275846 ops,   19714 (avg:   19701) ops/sec, 749.14KB/sec (avg: 748.43KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  2 threads:      295529 ops,   19681 (avg:   19700) ops/sec, 748.34KB/sec (avg: 748.42KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  2 threads:      315193 ops,   19662 (avg:   19697) ops/sec, 747.14KB/sec (avg: 748.34KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:      334859 ops,   19664 (avg:   19695) ops/sec, 747.46KB/sec (avg: 748.29KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:      354649 ops,   19788 (avg:   19700) ops/sec, 752.22KB/sec (avg: 748.51KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      374456 ops,   19805 (avg:   19706) ops/sec, 752.31KB/sec (avg: 748.71KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  2 threads:      394223 ops,   19765 (avg:   19709) ops/sec, 750.94KB/sec (avg: 748.82KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  2 threads:      413968 ops,   19742 (avg:   19710) ops/sec, 750.40KB/sec (avg: 748.90KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  2 threads:      433699 ops,   19728 (avg:   19711) ops/sec, 749.91KB/sec (avg: 748.94KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  2 threads:      453414 ops,   19713 (avg:   19711) ops/sec, 749.10KB/sec (avg: 748.95KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      473134 ops,   19718 (avg:   19712) ops/sec, 749.44KB/sec (avg: 748.97KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      492841 ops,   19705 (avg:   19711) ops/sec, 749.51KB/sec (avg: 748.99KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  2 threads:      512570 ops,   19726 (avg:   19712) ops/sec, 749.63KB/sec (avg: 749.01KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  2 threads:      532263 ops,   19691 (avg:   19711) ops/sec, 748.66KB/sec (avg: 749.00KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      551912 ops,   19647 (avg:   19709) ops/sec, 747.23KB/sec (avg: 748.94KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      571586 ops,   19672 (avg:   19708) ops/sec, 748.05KB/sec (avg: 748.91KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      593345 ops,   19672 (avg:   19778) ops/sec, 748.05KB/sec (avg: 751.60KB/sec),  0.20 (avg:  0.20) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1798.06          ---          ---      0.19900       138.52
Gets       17980.06        12.30     17967.76      0.19700       613.09
Totals     19778.13        12.30     17967.76      0.19800       751.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00019
GET       0.062      0.00037
GET       0.064      0.00056
GET       0.065      0.00093
GET       0.066      0.00111
GET       0.070      0.00130
GET       0.071      0.00185
GET       0.072      0.00222
GET       0.073      0.00241
GET       0.074      0.00260
GET       0.075      0.00334
GET       0.076      0.00408
GET       0.077      0.00426
GET       0.078      0.00501
GET       0.079      0.00575
GET       0.080      0.00760
GET       0.081      0.00908
GET       0.082      0.01020
GET       0.083      0.01094
GET       0.084      0.01205
GET       0.085      0.01261
GET       0.086      0.01539
GET       0.087      0.01798
GET       0.088      0.02225
GET       0.089      0.02577
GET       0.090      0.03040
GET       0.091      0.03745
GET       0.092      0.04765
GET       0.093      0.05488
GET       0.094      0.06489
GET       0.095      0.07416
GET       0.096      0.08565
GET       0.097      0.09863
GET       0.098      0.10975
GET       0.099      0.12013
GET       0.100      0.16555
GET       0.110      0.27475
GET       0.120      0.51742
GET       0.130      1.22320
GET       0.140      2.28771
GET       0.150      2.93825
GET       0.160      3.76657
GET       0.170      6.30920
GET       0.180     14.99046
GET       0.190     45.27839
GET       0.200     72.18777
GET       0.210     85.07850
GET       0.220     91.47168
GET       0.230     96.31222
GET       0.240     97.85318
GET       0.250     98.91176
GET       0.260     99.31072
GET       0.270     99.51947
GET       0.280     99.63385
GET       0.290     99.68261
GET       0.300     99.71394
GET       0.310     99.73823
GET       0.320     99.75677
GET       0.330     99.77698
GET       0.340     99.79996
GET       0.350     99.81924
GET       0.360     99.83593
GET       0.370     99.85373
GET       0.380     99.87783
GET       0.390     99.90489
GET       0.400     99.92844
GET       0.410     99.94735
GET       0.420     99.96403
GET       0.430     99.97664
GET       0.440     99.98684
GET       0.450     99.99314
GET       0.460     99.99481
GET       0.470     99.99703
GET       0.480     99.99778
GET       0.490     99.99815
GET       0.500     99.99833
GET       0.520     99.99852
GET       0.540     99.99870
GET       0.550     99.99944
GET       0.570     99.99963
GET       0.610     99.99981
GET       0.650    100.00000
