[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21282 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41897 ops,   20612 (avg:   20948) ops/sec, 1.32MB/sec (avg: 1.27MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62456 ops,   20556 (avg:   20817) ops/sec, 1.51MB/sec (avg: 1.35MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       83015 ops,   20556 (avg:   20752) ops/sec, 1.65MB/sec (avg: 1.43MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      103439 ops,   20421 (avg:   20686) ops/sec, 1.76MB/sec (avg: 1.49MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      123876 ops,   20434 (avg:   20644) ops/sec, 1.85MB/sec (avg: 1.55MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144356 ops,   20477 (avg:   20620) ops/sec, 1.95MB/sec (avg: 1.61MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      164854 ops,   20495 (avg:   20605) ops/sec, 2.07MB/sec (avg: 1.67MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      185175 ops,   20319 (avg:   20573) ops/sec, 2.21MB/sec (avg: 1.73MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      205410 ops,   20232 (avg:   20539) ops/sec, 2.37MB/sec (avg: 1.79MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      225662 ops,   20250 (avg:   20512) ops/sec, 2.49MB/sec (avg: 1.85MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      245868 ops,   20203 (avg:   20487) ops/sec, 2.55MB/sec (avg: 1.91MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      266037 ops,   20167 (avg:   20462) ops/sec, 2.59MB/sec (avg: 1.96MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      286153 ops,   20114 (avg:   20437) ops/sec, 2.76MB/sec (avg: 2.02MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      306303 ops,   20148 (avg:   20418) ops/sec, 2.77MB/sec (avg: 2.07MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      326413 ops,   20108 (avg:   20399) ops/sec, 2.86MB/sec (avg: 2.12MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      346502 ops,   20087 (avg:   20380) ops/sec, 2.95MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      366662 ops,   20158 (avg:   20368) ops/sec, 3.08MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      386703 ops,   20039 (avg:   20350) ops/sec, 3.10MB/sec (avg: 2.27MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      406737 ops,   20031 (avg:   20335) ops/sec, 3.22MB/sec (avg: 2.31MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      426773 ops,   20034 (avg:   20320) ops/sec, 3.28MB/sec (avg: 2.36MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      446765 ops,   19990 (avg:   20305) ops/sec, 3.38MB/sec (avg: 2.41MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      466722 ops,   19955 (avg:   20290) ops/sec, 3.43MB/sec (avg: 2.45MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      486754 ops,   20030 (avg:   20279) ops/sec, 3.46MB/sec (avg: 2.49MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      506483 ops,   19727 (avg:   20257) ops/sec, 3.49MB/sec (avg: 2.53MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      526082 ops,   19597 (avg:   20232) ops/sec, 3.54MB/sec (avg: 2.57MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      545639 ops,   19554 (avg:   20207) ops/sec, 3.56MB/sec (avg: 2.61MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      565022 ops,   19380 (avg:   20177) ops/sec, 3.56MB/sec (avg: 2.64MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      584384 ops,   19359 (avg:   20149) ops/sec, 3.66MB/sec (avg: 2.68MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      603612 ops,   19359 (avg:   20120) ops/sec, 3.66MB/sec (avg: 2.71MB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1829.19          ---          ---      0.29600       537.49
Gets       18291.14      6477.18     11813.96      0.29100      2239.53
Totals     20120.33      6477.18     11813.96      0.29200      2777.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00036
GET       0.086      0.00073
GET       0.087      0.00109
GET       0.088      0.00146
GET       0.089      0.00182
GET       0.091      0.00273
GET       0.092      0.00310
GET       0.093      0.00364
GET       0.094      0.00437
GET       0.095      0.00638
GET       0.096      0.00693
GET       0.097      0.00747
GET       0.098      0.00802
GET       0.099      0.00875
GET       0.100      0.01403
GET       0.110      0.02624
GET       0.120      0.04173
GET       0.130      0.06561
GET       0.140      0.09895
GET       0.150      0.14342
GET       0.160      0.21832
GET       0.170      0.36666
GET       0.180      0.70198
GET       0.190      1.35420
GET       0.200      2.29892
GET       0.210      3.34204
GET       0.220      4.63793
GET       0.230      6.56509
GET       0.240     10.08773
GET       0.250     15.49743
GET       0.260     22.75830
GET       0.270     31.65949
GET       0.280     42.59699
GET       0.290     54.89725
GET       0.300     66.12123
GET       0.310     75.17313
GET       0.320     82.30114
GET       0.330     87.88051
GET       0.340     91.91979
GET       0.350     94.58501
GET       0.360     96.22769
GET       0.370     97.24804
GET       0.380     97.90355
GET       0.390     98.32816
GET       0.400     98.62047
GET       0.410     98.82548
GET       0.420     98.98275
GET       0.430     99.11633
GET       0.440     99.23242
GET       0.450     99.33265
GET       0.460     99.42395
GET       0.470     99.50286
GET       0.480     99.56901
GET       0.490     99.62386
GET       0.500     99.67598
GET       0.510     99.71972
GET       0.520     99.75945
GET       0.530     99.79753
GET       0.540     99.82961
GET       0.550     99.85549
GET       0.560     99.87754
GET       0.570     99.89467
GET       0.580     99.90943
GET       0.590     99.92182
GET       0.600     99.93512
GET       0.610     99.94515
GET       0.620     99.95590
GET       0.630     99.96446
GET       0.640     99.97048
GET       0.650     99.97540
GET       0.660     99.97922
GET       0.670     99.98269
GET       0.680     99.98670
GET       0.690     99.98852
GET       0.700     99.99016
GET       0.710     99.99162
GET       0.720     99.99307
GET       0.730     99.99508
GET       0.740     99.99636
GET       0.750     99.99763
GET       0.760     99.99781
GET       0.770     99.99818
GET       0.800     99.99836
GET       0.810     99.99891
GET       0.830     99.99927
GET       0.870     99.99945
GET       1.800     99.99964
GET       2.000    100.00000
