[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20613 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41203 ops,   20587 (avg:   20601) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       61675 ops,   20470 (avg:   20557) ops/sec, 1.51MB/sec (avg: 1.34MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       82134 ops,   20456 (avg:   20532) ops/sec, 1.64MB/sec (avg: 1.42MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      102649 ops,   20512 (avg:   20528) ops/sec, 1.78MB/sec (avg: 1.49MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      123053 ops,   20402 (avg:   20507) ops/sec, 1.85MB/sec (avg: 1.55MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      143386 ops,   20331 (avg:   20482) ops/sec, 1.94MB/sec (avg: 1.61MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      163810 ops,   20422 (avg:   20474) ops/sec, 2.05MB/sec (avg: 1.66MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      184087 ops,   20275 (avg:   20452) ops/sec, 2.21MB/sec (avg: 1.72MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      204381 ops,   20291 (avg:   20436) ops/sec, 2.38MB/sec (avg: 1.79MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      224535 ops,   20151 (avg:   20410) ops/sec, 2.48MB/sec (avg: 1.85MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      244672 ops,   20132 (avg:   20387) ops/sec, 2.54MB/sec (avg: 1.91MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      264802 ops,   20127 (avg:   20367) ops/sec, 2.60MB/sec (avg: 1.96MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      284900 ops,   20095 (avg:   20348) ops/sec, 2.74MB/sec (avg: 2.02MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      304925 ops,   20023 (avg:   20326) ops/sec, 2.76MB/sec (avg: 2.07MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      325029 ops,   20101 (avg:   20312) ops/sec, 2.87MB/sec (avg: 2.12MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      345083 ops,   20051 (avg:   20296) ops/sec, 2.94MB/sec (avg: 2.17MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      365167 ops,   20080 (avg:   20284) ops/sec, 3.07MB/sec (avg: 2.22MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      385236 ops,   20067 (avg:   20273) ops/sec, 3.10MB/sec (avg: 2.26MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      405302 ops,   20064 (avg:   20263) ops/sec, 3.24MB/sec (avg: 2.31MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      425339 ops,   20033 (avg:   20252) ops/sec, 3.27MB/sec (avg: 2.36MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      445305 ops,   19963 (avg:   20239) ops/sec, 3.39MB/sec (avg: 2.40MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      465263 ops,   19956 (avg:   20226) ops/sec, 3.43MB/sec (avg: 2.45MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      485186 ops,   19920 (avg:   20213) ops/sec, 3.44MB/sec (avg: 2.49MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      504947 ops,   19758 (avg:   20195) ops/sec, 3.49MB/sec (avg: 2.53MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      524529 ops,   19580 (avg:   20172) ops/sec, 3.54MB/sec (avg: 2.57MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      543997 ops,   19465 (avg:   20145) ops/sec, 3.55MB/sec (avg: 2.61MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      563304 ops,   19304 (avg:   20115) ops/sec, 3.54MB/sec (avg: 2.64MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      582404 ops,   19097 (avg:   20080) ops/sec, 3.63MB/sec (avg: 2.67MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      602119 ops,   19097 (avg:   20070) ops/sec, 3.63MB/sec (avg: 2.71MB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1824.70          ---          ---      0.29700       536.17
Gets       18245.89      6482.32     11763.57      0.29300      2239.45
Totals     20070.59      6482.32     11763.57      0.29300      2775.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00018
GET       0.130      0.00201
GET       0.140      0.01169
GET       0.150      0.04933
GET       0.160      0.12697
GET       0.170      0.27805
GET       0.180      0.60452
GET       0.190      1.23388
GET       0.200      2.13911
GET       0.210      3.11193
GET       0.220      4.28735
GET       0.230      6.01431
GET       0.240      9.24115
GET       0.250     14.17960
GET       0.260     20.96504
GET       0.270     29.43980
GET       0.280     40.18338
GET       0.290     52.83186
GET       0.300     64.51648
GET       0.310     74.21928
GET       0.320     81.89734
GET       0.330     87.91237
GET       0.340     92.12427
GET       0.350     94.87667
GET       0.360     96.57677
GET       0.370     97.58613
GET       0.380     98.18352
GET       0.390     98.56443
GET       0.400     98.82330
GET       0.410     99.01841
GET       0.420     99.17242
GET       0.430     99.29646
GET       0.440     99.38872
GET       0.450     99.47294
GET       0.460     99.54291
GET       0.470     99.60831
GET       0.480     99.66075
GET       0.490     99.70934
GET       0.500     99.75556
GET       0.510     99.79466
GET       0.520     99.82590
GET       0.530     99.85257
GET       0.540     99.87961
GET       0.550     99.89806
GET       0.560     99.91359
GET       0.570     99.92619
GET       0.580     99.93770
GET       0.590     99.94611
GET       0.600     99.95488
GET       0.610     99.96127
GET       0.620     99.96876
GET       0.630     99.97424
GET       0.640     99.97954
GET       0.650     99.98338
GET       0.660     99.98630
GET       0.670     99.99050
GET       0.680     99.99178
GET       0.690     99.99251
GET       0.700     99.99361
GET       0.710     99.99452
GET       0.720     99.99562
GET       0.730     99.99671
GET       0.740     99.99744
GET       0.750     99.99799
GET       0.760     99.99836
GET       0.780     99.99854
GET       0.790     99.99872
GET       0.800     99.99927
GET       0.820     99.99963
GET       0.850     99.99982
GET       0.920    100.00000
