[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20836 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       41625 ops,   20786 (avg:   20812) ops/sec, 1.33MB/sec (avg: 1.27MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62319 ops,   20691 (avg:   20772) ops/sec, 1.53MB/sec (avg: 1.35MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       83017 ops,   20695 (avg:   20753) ops/sec, 1.67MB/sec (avg: 1.43MB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      103643 ops,   20623 (avg:   20727) ops/sec, 1.79MB/sec (avg: 1.50MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      124174 ops,   20528 (avg:   20694) ops/sec, 1.86MB/sec (avg: 1.56MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144717 ops,   20540 (avg:   20672) ops/sec, 1.96MB/sec (avg: 1.62MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      165177 ops,   20457 (avg:   20645) ops/sec, 2.07MB/sec (avg: 1.68MB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      185638 ops,   20458 (avg:   20624) ops/sec, 2.23MB/sec (avg: 1.74MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      206094 ops,   20453 (avg:   20607) ops/sec, 2.40MB/sec (avg: 1.80MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      226477 ops,   20380 (avg:   20586) ops/sec, 2.50MB/sec (avg: 1.87MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      246847 ops,   20365 (avg:   20568) ops/sec, 2.59MB/sec (avg: 1.93MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      267202 ops,   20353 (avg:   20551) ops/sec, 2.60MB/sec (avg: 1.98MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      287492 ops,   20288 (avg:   20533) ops/sec, 2.79MB/sec (avg: 2.04MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      307815 ops,   20321 (avg:   20518) ops/sec, 2.80MB/sec (avg: 2.09MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      328039 ops,   20221 (avg:   20500) ops/sec, 2.87MB/sec (avg: 2.14MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      348265 ops,   20223 (avg:   20484) ops/sec, 2.97MB/sec (avg: 2.19MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      368487 ops,   20220 (avg:   20469) ops/sec, 3.11MB/sec (avg: 2.24MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      388715 ops,   20226 (avg:   20456) ops/sec, 3.13MB/sec (avg: 2.28MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      408856 ops,   20138 (avg:   20440) ops/sec, 3.24MB/sec (avg: 2.33MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      428989 ops,   20130 (avg:   20425) ops/sec, 3.30MB/sec (avg: 2.38MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      449080 ops,   20089 (avg:   20410) ops/sec, 3.40MB/sec (avg: 2.42MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      469205 ops,   20122 (avg:   20398) ops/sec, 3.46MB/sec (avg: 2.47MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      489265 ops,   20058 (avg:   20383) ops/sec, 3.47MB/sec (avg: 2.51MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      509103 ops,   19835 (avg:   20362) ops/sec, 3.52MB/sec (avg: 2.55MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      528787 ops,   19682 (avg:   20335) ops/sec, 3.53MB/sec (avg: 2.59MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      548326 ops,   19537 (avg:   20306) ops/sec, 3.57MB/sec (avg: 2.63MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      567632 ops,   19304 (avg:   20270) ops/sec, 3.54MB/sec (avg: 2.66MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      586978 ops,   19344 (avg:   20238) ops/sec, 3.69MB/sec (avg: 2.69MB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      606997 ops,   19344 (avg:   20233) ops/sec, 3.69MB/sec (avg: 2.73MB/sec),  0.31 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1839.49          ---          ---      0.29400       540.51
Gets       18393.67      6531.75     11861.93      0.29000      2256.79
Totals     20233.17      6531.75     11861.93      0.29100      2797.30


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00036
GET       0.120      0.00199
GET       0.130      0.00526
GET       0.140      0.01867
GET       0.150      0.06035
GET       0.160      0.14715
GET       0.170      0.32004
GET       0.180      0.66798
GET       0.190      1.36514
GET       0.200      2.34754
GET       0.210      3.44012
GET       0.220      4.77065
GET       0.230      6.79960
GET       0.240     10.44432
GET       0.250     16.07776
GET       0.260     23.53936
GET       0.270     32.69628
GET       0.280     43.60144
GET       0.290     55.83605
GET       0.300     67.02047
GET       0.310     76.23828
GET       0.320     83.40866
GET       0.330     88.86614
GET       0.340     92.70059
GET       0.350     95.15324
GET       0.360     96.64542
GET       0.370     97.57109
GET       0.380     98.14701
GET       0.390     98.52794
GET       0.400     98.79452
GET       0.410     98.98643
GET       0.420     99.13521
GET       0.430     99.25645
GET       0.440     99.36772
GET       0.450     99.45869
GET       0.460     99.53426
GET       0.470     99.60530
GET       0.480     99.66094
GET       0.490     99.70860
GET       0.500     99.75281
GET       0.510     99.78743
GET       0.520     99.81896
GET       0.530     99.84560
GET       0.540     99.86735
GET       0.550     99.88710
GET       0.560     99.90395
GET       0.570     99.91736
GET       0.580     99.92806
GET       0.590     99.93965
GET       0.600     99.94817
GET       0.610     99.95578
GET       0.620     99.96285
GET       0.630     99.96937
GET       0.640     99.97409
GET       0.650     99.97843
GET       0.660     99.98224
GET       0.670     99.98550
GET       0.680     99.98840
GET       0.690     99.98985
GET       0.700     99.99076
GET       0.710     99.99348
GET       0.720     99.99583
GET       0.730     99.99728
GET       0.740     99.99764
GET       0.750     99.99837
GET       0.760     99.99891
GET       0.770     99.99928
GET       0.800     99.99946
GET       0.810     99.99964
GET       0.840     99.99982
GET       0.850    100.00000
