[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20161 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       40258 ops,   20094 (avg:   20128) ops/sec, 1.29MB/sec (avg: 1.23MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 10%,   3 secs]  2 threads:       60232 ops,   19971 (avg:   20076) ops/sec, 1.47MB/sec (avg: 1.31MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  2 threads:       80274 ops,   20039 (avg:   20067) ops/sec, 1.61MB/sec (avg: 1.38MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  2 threads:      100216 ops,   19940 (avg:   20041) ops/sec, 1.75MB/sec (avg: 1.46MB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  2 threads:      120116 ops,   19898 (avg:   20017) ops/sec, 1.81MB/sec (avg: 1.52MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  2 threads:      140013 ops,   19895 (avg:   20000) ops/sec, 1.90MB/sec (avg: 1.57MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  2 threads:      159904 ops,   19889 (avg:   19986) ops/sec, 1.99MB/sec (avg: 1.62MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  2 threads:      179766 ops,   19860 (avg:   19972) ops/sec, 2.18MB/sec (avg: 1.69MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      199564 ops,   19795 (avg:   19954) ops/sec, 2.30MB/sec (avg: 1.75MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      219331 ops,   19764 (avg:   19937) ops/sec, 2.45MB/sec (avg: 1.81MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      239006 ops,   19672 (avg:   19915) ops/sec, 2.46MB/sec (avg: 1.86MB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      258655 ops,   19646 (avg:   19894) ops/sec, 2.59MB/sec (avg: 1.92MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      278310 ops,   19652 (avg:   19877) ops/sec, 2.63MB/sec (avg: 1.97MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      298004 ops,   19691 (avg:   19865) ops/sec, 2.77MB/sec (avg: 2.02MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      317586 ops,   19580 (avg:   19847) ops/sec, 2.80MB/sec (avg: 2.07MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  2 threads:      337146 ops,   19558 (avg:   19830) ops/sec, 2.85MB/sec (avg: 2.12MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 60%,  18 secs]  2 threads:      356693 ops,   19544 (avg:   19814) ops/sec, 2.96MB/sec (avg: 2.17MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  2 threads:      376198 ops,   19503 (avg:   19797) ops/sec, 3.05MB/sec (avg: 2.21MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  2 threads:      395730 ops,   19530 (avg:   19784) ops/sec, 3.12MB/sec (avg: 2.26MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      415187 ops,   19455 (avg:   19768) ops/sec, 3.21MB/sec (avg: 2.30MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 73%,  22 secs]  2 threads:      434659 ops,   19470 (avg:   19755) ops/sec, 3.26MB/sec (avg: 2.35MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      454168 ops,   19507 (avg:   19744) ops/sec, 3.36MB/sec (avg: 2.39MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  2 threads:      473636 ops,   19466 (avg:   19732) ops/sec, 3.39MB/sec (avg: 2.43MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  2 threads:      492919 ops,   19281 (avg:   19714) ops/sec, 3.41MB/sec (avg: 2.47MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      512149 ops,   19228 (avg:   19696) ops/sec, 3.50MB/sec (avg: 2.51MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  2 threads:      531307 ops,   19156 (avg:   19676) ops/sec, 3.49MB/sec (avg: 2.55MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  2 threads:      550274 ops,   18964 (avg:   19650) ops/sec, 3.53MB/sec (avg: 2.58MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  2 threads:      569011 ops,   18735 (avg:   19619) ops/sec, 3.49MB/sec (avg: 2.61MB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:      588045 ops,   18735 (avg:   19601) ops/sec, 3.49MB/sec (avg: 2.65MB/sec),  0.32 (avg:  0.30) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1782.06          ---          ---      0.30300       523.64
Gets       17819.41      6338.56     11480.85      0.29900      2189.10
Totals     19601.47      6338.56     11480.85      0.29900      2712.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.099      0.00019
GET       0.110      0.00150
GET       0.120      0.00337
GET       0.130      0.00561
GET       0.140      0.01478
GET       0.150      0.03872
GET       0.160      0.08399
GET       0.170      0.19043
GET       0.180      0.40125
GET       0.190      0.82363
GET       0.200      1.39305
GET       0.210      2.06554
GET       0.220      2.90077
GET       0.230      4.30167
GET       0.240      6.95346
GET       0.250     11.27851
GET       0.260     17.49083
GET       0.270     25.44525
GET       0.280     35.58437
GET       0.290     47.46185
GET       0.300     58.92331
GET       0.310     69.03231
GET       0.320     77.39285
GET       0.330     84.12426
GET       0.340     89.15192
GET       0.350     92.58020
GET       0.360     94.79407
GET       0.370     96.20171
GET       0.380     97.12093
GET       0.390     97.73880
GET       0.400     98.13668
GET       0.410     98.41914
GET       0.420     98.64081
GET       0.430     98.81403
GET       0.440     98.96592
GET       0.450     99.09013
GET       0.460     99.19582
GET       0.470     99.29459
GET       0.480     99.37372
GET       0.490     99.45303
GET       0.500     99.52318
GET       0.510     99.58267
GET       0.520     99.63710
GET       0.530     99.68405
GET       0.540     99.72764
GET       0.550     99.76449
GET       0.560     99.79423
GET       0.570     99.82435
GET       0.580     99.85091
GET       0.590     99.87093
GET       0.600     99.88926
GET       0.610     99.90591
GET       0.620     99.91975
GET       0.630     99.93303
GET       0.640     99.94482
GET       0.650     99.95024
GET       0.660     99.95847
GET       0.670     99.96595
GET       0.680     99.97231
GET       0.690     99.97737
GET       0.700     99.98111
GET       0.710     99.98429
GET       0.720     99.98728
GET       0.730     99.98896
GET       0.740     99.99102
GET       0.750     99.99289
GET       0.760     99.99401
GET       0.770     99.99495
GET       0.780     99.99607
GET       0.790     99.99719
GET       0.800     99.99738
GET       0.810     99.99794
GET       0.820     99.99944
GET       0.830     99.99981
GET       0.880    100.00000
