[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16592 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30292 ops,   13698 (avg:   15145) ops/sec, 866.42KB/sec (avg: 915.65KB/sec),  0.43 (avg:  0.39) msec latency[RUN #1 10%,   3 secs]  2 threads:       42282 ops,   11988 (avg:   14093) ops/sec, 821.81KB/sec (avg: 884.37KB/sec),  0.50 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       53038 ops,   10754 (avg:   13258) ops/sec, 790.01KB/sec (avg: 860.78KB/sec),  0.55 (avg:  0.45) msec latency[RUN #1 17%,   5 secs]  2 threads:       62680 ops,    9640 (avg:   12535) ops/sec, 782.95KB/sec (avg: 845.21KB/sec),  0.62 (avg:  0.47) msec latency[RUN #1 20%,   6 secs]  2 threads:       71070 ops,    8388 (avg:   11843) ops/sec, 687.27KB/sec (avg: 818.89KB/sec),  0.71 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:       77683 ops,    6612 (avg:   11096) ops/sec, 559.05KB/sec (avg: 781.77KB/sec),  0.90 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:       84319 ops,    6635 (avg:   10538) ops/sec, 585.48KB/sec (avg: 757.23KB/sec),  0.90 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:       90907 ops,    6587 (avg:   10099) ops/sec, 610.47KB/sec (avg: 740.92KB/sec),  0.90 (avg:  0.59) msec latency[RUN #1 33%,  10 secs]  2 threads:       97286 ops,    6378 (avg:    9727) ops/sec, 588.59KB/sec (avg: 725.69KB/sec),  0.93 (avg:  0.61) msec latency[RUN #1 37%,  11 secs]  2 threads:      103711 ops,    6424 (avg:    9427) ops/sec, 561.23KB/sec (avg: 710.74KB/sec),  0.93 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      110215 ops,    6503 (avg:    9183) ops/sec, 593.96KB/sec (avg: 701.01KB/sec),  0.92 (avg:  0.65) msec latency[RUN #1 43%,  13 secs]  2 threads:      116656 ops,    6440 (avg:    8972) ops/sec, 616.11KB/sec (avg: 694.48KB/sec),  0.92 (avg:  0.66) msec latency[RUN #1 47%,  14 secs]  2 threads:      123194 ops,    6537 (avg:    8798) ops/sec, 651.72KB/sec (avg: 691.42KB/sec),  0.91 (avg:  0.68) msec latency[RUN #1 50%,  15 secs]  2 threads:      130061 ops,    6866 (avg:    8669) ops/sec, 671.54KB/sec (avg: 690.10KB/sec),  0.87 (avg:  0.69) msec latency[RUN #1 53%,  16 secs]  2 threads:      136619 ops,    6557 (avg:    8537) ops/sec, 659.31KB/sec (avg: 688.17KB/sec),  0.91 (avg:  0.70) msec latency[RUN #1 57%,  17 secs]  2 threads:      143215 ops,    6595 (avg:    8423) ops/sec, 690.93KB/sec (avg: 688.34KB/sec),  0.90 (avg:  0.71) msec latency[RUN #1 60%,  18 secs]  2 threads:      149915 ops,    6699 (avg:    8327) ops/sec, 680.25KB/sec (avg: 687.89KB/sec),  0.89 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      156683 ops,    6767 (avg:    8245) ops/sec, 704.43KB/sec (avg: 688.76KB/sec),  0.88 (avg:  0.72) msec latency[RUN #1 67%,  20 secs]  2 threads:      163333 ops,    6649 (avg:    8165) ops/sec, 744.45KB/sec (avg: 691.54KB/sec),  0.90 (avg:  0.73) msec latency[RUN #1 70%,  21 secs]  2 threads:      169789 ops,    6455 (avg:    8084) ops/sec, 769.21KB/sec (avg: 695.24KB/sec),  0.92 (avg:  0.74) msec latency[RUN #1 73%,  22 secs]  2 threads:      176384 ops,    6594 (avg:    8016) ops/sec, 725.12KB/sec (avg: 696.60KB/sec),  0.90 (avg:  0.74) msec latency[RUN #1 77%,  23 secs]  2 threads:      183024 ops,    6639 (avg:    7956) ops/sec, 762.87KB/sec (avg: 699.48KB/sec),  0.90 (avg:  0.75) msec latency[RUN #1 80%,  24 secs]  2 threads:      189627 ops,    6601 (avg:    7900) ops/sec, 787.37KB/sec (avg: 703.14KB/sec),  0.90 (avg:  0.75) msec latency[RUN #1 83%,  25 secs]  2 threads:      196516 ops,    6888 (avg:    7859) ops/sec, 851.23KB/sec (avg: 709.07KB/sec),  0.86 (avg:  0.76) msec latency[RUN #1 87%,  26 secs]  2 threads:      203344 ops,    6827 (avg:    7820) ops/sec, 855.32KB/sec (avg: 714.69KB/sec),  0.87 (avg:  0.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      210264 ops,    6919 (avg:    7786) ops/sec, 885.48KB/sec (avg: 721.02KB/sec),  0.86 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      217054 ops,    6789 (avg:    7751) ops/sec, 893.81KB/sec (avg: 727.19KB/sec),  0.88 (avg:  0.77) msec latency[RUN #1 97%,  29 secs]  2 threads:      223750 ops,    6695 (avg:    7714) ops/sec, 873.73KB/sec (avg: 732.24KB/sec),  0.89 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      230397 ops,    6695 (avg:    7679) ops/sec, 873.73KB/sec (avg: 736.38KB/sec),  0.89 (avg:  0.78) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         698.26          ---          ---      0.78400       205.17
Gets        6981.60      1217.06      5764.54      0.77400       531.21
Totals      7679.86      1217.06      5764.54      0.77500       736.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00143
GET       0.210      0.00716
GET       0.220      0.02292
GET       0.230      0.06732
GET       0.240      0.16854
GET       0.250      0.36238
GET       0.260      0.69993
GET       0.270      1.25568
GET       0.280      1.98091
GET       0.290      2.63644
GET       0.300      3.05325
GET       0.310      3.41276
GET       0.320      3.81573
GET       0.330      4.32420
GET       0.340      4.89332
GET       0.350      5.51590
GET       0.360      6.15233
GET       0.370      6.76967
GET       0.380      7.43188
GET       0.390      8.20247
GET       0.400      9.13444
GET       0.410     10.15713
GET       0.420     11.24379
GET       0.430     12.23496
GET       0.440     13.10820
GET       0.450     13.92320
GET       0.460     14.64127
GET       0.470     15.32927
GET       0.480     16.06167
GET       0.490     16.84324
GET       0.500     17.60333
GET       0.510     18.37583
GET       0.520     19.12399
GET       0.530     19.83729
GET       0.540     20.51335
GET       0.550     21.15217
GET       0.560     21.73847
GET       0.570     22.35914
GET       0.580     22.94353
GET       0.590     23.50978
GET       0.600     24.08796
GET       0.610     24.68763
GET       0.620     25.31881
GET       0.630     25.92994
GET       0.640     26.63751
GET       0.650     27.38137
GET       0.660     28.21069
GET       0.670     29.11926
GET       0.680     30.20735
GET       0.690     31.49836
GET       0.700     32.94549
GET       0.710     34.61511
GET       0.720     36.51868
GET       0.730     38.64664
GET       0.740     41.00712
GET       0.750     43.53661
GET       0.760     46.27332
GET       0.770     49.20004
GET       0.780     52.13059
GET       0.790     55.08883
GET       0.800     57.98786
GET       0.810     60.80382
GET       0.820     63.43549
GET       0.830     65.85995
GET       0.840     68.08579
GET       0.850     70.00224
GET       0.860     71.63558
GET       0.870     73.03592
GET       0.880     74.16507
GET       0.890     75.16675
GET       0.900     75.96646
GET       0.910     76.62104
GET       0.920     77.12856
GET       0.930     77.57593
GET       0.940     77.97650
GET       0.950     78.29925
GET       0.960     78.62678
GET       0.970     78.94332
GET       0.980     79.26178
GET       0.990     79.61890
GET       1.000     82.40097
GET       1.100     90.28594
GET       1.200     97.14632
GET       1.300     99.56982
GET       1.400     99.92361
GET       1.500     99.98138
GET       1.600     99.99570
GET       1.700     99.99857
GET       1.900     99.99952
GET       2.100    100.00000
