[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       71346 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      149128 ops,   77771 (avg:   74566) ops/sec, 2.93MB/sec (avg: 2.81MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  4 threads:      227328 ops,   78190 (avg:   75774) ops/sec, 2.95MB/sec (avg: 2.86MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  4 threads:      305857 ops,   78518 (avg:   76460) ops/sec, 2.96MB/sec (avg: 2.88MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  4 threads:      384030 ops,   78162 (avg:   76801) ops/sec, 2.95MB/sec (avg: 2.90MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  4 threads:      461564 ops,   77523 (avg:   76921) ops/sec, 2.92MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  4 threads:      539076 ops,   77502 (avg:   77004) ops/sec, 2.92MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  4 threads:      616415 ops,   77329 (avg:   77045) ops/sec, 2.92MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  4 threads:      693273 ops,   76848 (avg:   77023) ops/sec, 2.90MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  4 threads:      770899 ops,   77616 (avg:   77082) ops/sec, 2.93MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  4 threads:      847994 ops,   77087 (avg:   77083) ops/sec, 2.91MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  4 threads:      924817 ops,   76815 (avg:   77060) ops/sec, 2.90MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  4 threads:     1002074 ops,   77247 (avg:   77075) ops/sec, 2.91MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  4 threads:     1079154 ops,   77072 (avg:   77074) ops/sec, 2.91MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  4 threads:     1156966 ops,   77802 (avg:   77123) ops/sec, 2.93MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  4 threads:     1233699 ops,   76724 (avg:   77098) ops/sec, 2.89MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  4 threads:     1310176 ops,   76469 (avg:   77061) ops/sec, 2.88MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  4 threads:     1386888 ops,   76702 (avg:   77041) ops/sec, 2.89MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  4 threads:     1462951 ops,   76053 (avg:   76989) ops/sec, 2.87MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  4 threads:     1539739 ops,   76780 (avg:   76979) ops/sec, 2.90MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  4 threads:     1616214 ops,   76467 (avg:   76954) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  4 threads:     1692636 ops,   76414 (avg:   76930) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  4 threads:     1769117 ops,   76471 (avg:   76910) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  4 threads:     1845495 ops,   76368 (avg:   76887) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  4 threads:     1922360 ops,   76856 (avg:   76886) ops/sec, 2.90MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  4 threads:     1998672 ops,   76301 (avg:   76863) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  4 threads:     2074755 ops,   76073 (avg:   76834) ops/sec, 2.87MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  4 threads:     2150973 ops,   76209 (avg:   76812) ops/sec, 2.87MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  4 threads:     2227486 ops,   76504 (avg:   76801) ops/sec, 2.89MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     2303472 ops,   76504 (avg:   76781) ops/sec, 2.89MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency

4         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6980.56          ---          ---      0.31200       517.45
Gets       69801.39     30637.65     39163.74      0.30800      2447.75
Totals     76781.95     30637.65     39163.74      0.30900      2965.20


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00005
GET       0.059      0.00014
GET       0.060      0.00019
GET       0.061      0.00033
GET       0.062      0.00038
GET       0.063      0.00048
GET       0.064      0.00072
GET       0.065      0.00124
GET       0.066      0.00191
GET       0.067      0.00220
GET       0.068      0.00315
GET       0.069      0.00401
GET       0.070      0.00540
GET       0.071      0.00640
GET       0.072      0.00831
GET       0.073      0.01017
GET       0.074      0.01242
GET       0.075      0.01538
GET       0.076      0.01891
GET       0.077      0.02216
GET       0.078      0.02593
GET       0.079      0.03133
GET       0.080      0.03773
GET       0.081      0.04460
GET       0.082      0.05363
GET       0.083      0.06480
GET       0.084      0.07884
GET       0.085      0.09546
GET       0.086      0.11810
GET       0.087      0.14431
GET       0.088      0.17722
GET       0.089      0.21800
GET       0.090      0.27038
GET       0.091      0.32979
GET       0.092      0.40391
GET       0.093      0.48843
GET       0.094      0.58566
GET       0.095      0.69215
GET       0.096      0.79816
GET       0.097      0.91235
GET       0.098      1.02280
GET       0.099      1.14137
GET       0.100      1.68596
GET       0.110      2.48871
GET       0.120      2.99940
GET       0.130      3.52207
GET       0.140      4.81363
GET       0.150      6.28360
GET       0.160      7.30229
GET       0.170      8.33799
GET       0.180     10.01588
GET       0.190     14.29638
GET       0.200     20.57597
GET       0.210     27.33029
GET       0.220     34.50752
GET       0.230     42.51399
GET       0.240     52.76469
GET       0.250     61.41972
GET       0.260     67.10252
GET       0.270     70.73275
GET       0.280     73.14873
GET       0.290     74.80280
GET       0.300     75.84566
GET       0.310     76.54449
GET       0.320     77.13660
GET       0.330     77.79952
GET       0.340     78.69396
GET       0.350     79.81322
GET       0.360     81.11438
GET       0.370     82.59644
GET       0.380     84.26325
GET       0.390     86.14912
GET       0.400     87.95036
GET       0.410     89.52286
GET       0.420     90.82750
GET       0.430     91.89080
GET       0.440     92.74704
GET       0.450     93.36120
GET       0.460     93.77585
GET       0.470     94.04896
GET       0.480     94.23802
GET       0.490     94.36280
GET       0.500     94.44799
GET       0.510     94.50764
GET       0.520     94.54947
GET       0.530     94.58247
GET       0.540     94.61050
GET       0.550     94.63553
GET       0.560     94.65692
GET       0.570     94.67917
GET       0.580     94.69694
GET       0.590     94.71523
GET       0.600     94.73657
GET       0.610     94.75911
GET       0.620     94.78151
GET       0.630     94.80524
GET       0.640     94.83261
GET       0.650     94.85849
GET       0.660     94.88738
GET       0.670     94.91565
GET       0.680     94.94483
GET       0.690     94.97506
GET       0.700     95.00347
GET       0.710     95.03136
GET       0.720     95.05400
GET       0.730     95.07692
GET       0.740     95.09760
GET       0.750     95.11651
GET       0.760     95.13422
GET       0.770     95.14955
GET       0.780     95.16254
GET       0.790     95.17481
GET       0.800     95.18580
GET       0.810     95.19540
GET       0.820     95.20514
GET       0.830     95.21431
GET       0.840     95.22190
GET       0.850     95.22973
GET       0.860     95.23608
GET       0.870     95.24310
GET       0.880     95.24936
GET       0.890     95.25709
GET       0.900     95.26488
GET       0.910     95.27309
GET       0.920     95.28245
GET       0.930     95.29339
GET       0.940     95.30485
GET       0.950     95.31836
GET       0.960     95.33422
GET       0.970     95.35490
GET       0.980     95.37610
GET       0.990     95.40198
GET       1.000     95.62050
GET       1.100     96.45797
GET       1.200     97.85407
GET       1.300     98.92223
GET       1.400     99.41759
GET       1.500     99.55756
GET       1.600     99.58330
GET       1.700     99.58788
GET       1.800     99.58950
GET       1.900     99.59452
GET       2.000     99.60650
GET       2.100     99.63105
GET       2.200     99.67966
GET       2.300     99.75426
GET       2.400     99.84174
GET       2.500     99.91781
GET       2.600     99.96514
GET       2.700     99.98859
GET       2.800     99.99670
GET       2.900     99.99885
GET       3.000     99.99943
GET       3.100     99.99952
GET       3.200     99.99971
GET       3.300     99.99986
GET       3.600     99.99990
GET       3.700     99.99995
GET       4.000    100.00000
