[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       70901 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      148615 ops,   77704 (avg:   74308) ops/sec, 2.93MB/sec (avg: 2.80MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  4 threads:      228954 ops,   80330 (avg:   76315) ops/sec, 3.03MB/sec (avg: 2.88MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  4 threads:      305857 ops,   76895 (avg:   76460) ops/sec, 2.90MB/sec (avg: 2.88MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  4 threads:      382326 ops,   76461 (avg:   76460) ops/sec, 2.88MB/sec (avg: 2.88MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  4 threads:      460790 ops,   78456 (avg:   76793) ops/sec, 2.96MB/sec (avg: 2.90MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  4 threads:      539106 ops,   78306 (avg:   77009) ops/sec, 2.95MB/sec (avg: 2.90MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  4 threads:      617486 ops,   78369 (avg:   77179) ops/sec, 2.96MB/sec (avg: 2.91MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  4 threads:      696949 ops,   79452 (avg:   77432) ops/sec, 3.00MB/sec (avg: 2.92MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  4 threads:      775164 ops,   78204 (avg:   77509) ops/sec, 2.95MB/sec (avg: 2.92MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  4 threads:      853483 ops,   78308 (avg:   77582) ops/sec, 2.95MB/sec (avg: 2.93MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  4 threads:      931628 ops,   78134 (avg:   77628) ops/sec, 2.95MB/sec (avg: 2.93MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  4 threads:     1007383 ops,   75746 (avg:   77483) ops/sec, 2.86MB/sec (avg: 2.92MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  4 threads:     1082664 ops,   75271 (avg:   77325) ops/sec, 2.84MB/sec (avg: 2.92MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  4 threads:     1157700 ops,   75027 (avg:   77172) ops/sec, 2.83MB/sec (avg: 2.91MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  4 threads:     1235050 ops,   77340 (avg:   77182) ops/sec, 2.92MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  4 threads:     1312767 ops,   77708 (avg:   77213) ops/sec, 2.93MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  4 threads:     1388443 ops,   75667 (avg:   77127) ops/sec, 2.85MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  4 threads:     1465728 ops,   77275 (avg:   77135) ops/sec, 2.91MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  4 threads:     1541658 ops,   75922 (avg:   77074) ops/sec, 2.86MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  4 threads:     1618961 ops,   77295 (avg:   77085) ops/sec, 2.92MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  4 threads:     1695967 ops,   76996 (avg:   77081) ops/sec, 2.90MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  4 threads:     1772672 ops,   76696 (avg:   77064) ops/sec, 2.89MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  4 threads:     1850848 ops,   78168 (avg:   77110) ops/sec, 2.95MB/sec (avg: 2.91MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  4 threads:     1926157 ops,   75301 (avg:   77038) ops/sec, 2.84MB/sec (avg: 2.91MB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  4 threads:     2003157 ops,   76992 (avg:   77036) ops/sec, 2.90MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  4 threads:     2080474 ops,   77308 (avg:   77046) ops/sec, 2.92MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  4 threads:     2156103 ops,   75620 (avg:   76995) ops/sec, 2.85MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  4 threads:     2232765 ops,   76653 (avg:   76983) ops/sec, 2.89MB/sec (avg: 2.90MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     2311737 ops,   76653 (avg:   77057) ops/sec, 2.89MB/sec (avg: 2.91MB/sec),  0.31 (avg:  0.31) msec latency

4         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7005.66          ---          ---      0.31100       519.31
Gets       70052.13     30825.35     39226.77      0.30800      2456.54
Totals     77057.78     30825.35     39226.77      0.30800      2975.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.056      0.00005
GET       0.058      0.00014
GET       0.059      0.00024
GET       0.061      0.00048
GET       0.062      0.00067
GET       0.063      0.00086
GET       0.064      0.00148
GET       0.065      0.00257
GET       0.066      0.00338
GET       0.067      0.00419
GET       0.068      0.00557
GET       0.069      0.00671
GET       0.070      0.00975
GET       0.071      0.01223
GET       0.072      0.01508
GET       0.073      0.01913
GET       0.074      0.02360
GET       0.075      0.02998
GET       0.076      0.03597
GET       0.077      0.04254
GET       0.078      0.04963
GET       0.079      0.05957
GET       0.080      0.07047
GET       0.081      0.08413
GET       0.082      0.09821
GET       0.083      0.11515
GET       0.084      0.13742
GET       0.085      0.16350
GET       0.086      0.19481
GET       0.087      0.23482
GET       0.088      0.28669
GET       0.089      0.35002
GET       0.090      0.43077
GET       0.091      0.52927
GET       0.092      0.64942
GET       0.093      0.79169
GET       0.094      0.96937
GET       0.095      1.18245
GET       0.096      1.41528
GET       0.097      1.62831
GET       0.098      1.82878
GET       0.099      2.02991
GET       0.100      2.97578
GET       0.110      4.24992
GET       0.120      5.05213
GET       0.130      5.81143
GET       0.140      7.84900
GET       0.150     10.22889
GET       0.160     11.62252
GET       0.170     12.95224
GET       0.180     15.04625
GET       0.190     20.66439
GET       0.200     28.67398
GET       0.210     36.33812
GET       0.220     43.84333
GET       0.230     51.77946
GET       0.240     62.46387
GET       0.250     70.90752
GET       0.260     75.88547
GET       0.270     78.87752
GET       0.280     80.81317
GET       0.290     82.17654
GET       0.300     83.01605
GET       0.310     83.55403
GET       0.320     83.99651
GET       0.330     84.46212
GET       0.340     85.06491
GET       0.350     85.76124
GET       0.360     86.51435
GET       0.370     87.31428
GET       0.380     88.19224
GET       0.390     89.15219
GET       0.400     90.03505
GET       0.410     90.78031
GET       0.420     91.37182
GET       0.430     91.84737
GET       0.440     92.23598
GET       0.450     92.51401
GET       0.460     92.69502
GET       0.470     92.81508
GET       0.480     92.89202
GET       0.490     92.94702
GET       0.500     92.98347
GET       0.510     93.00798
GET       0.520     93.02592
GET       0.530     93.04143
GET       0.540     93.05299
GET       0.550     93.06284
GET       0.560     93.07288
GET       0.570     93.08383
GET       0.580     93.09549
GET       0.590     93.10947
GET       0.600     93.12375
GET       0.610     93.13836
GET       0.620     93.15482
GET       0.630     93.17338
GET       0.640     93.19498
GET       0.650     93.21797
GET       0.660     93.24433
GET       0.670     93.27231
GET       0.680     93.29824
GET       0.690     93.32793
GET       0.700     93.35734
GET       0.710     93.38437
GET       0.720     93.40977
GET       0.730     93.43476
GET       0.740     93.45741
GET       0.750     93.47910
GET       0.760     93.49961
GET       0.770     93.51836
GET       0.780     93.53473
GET       0.790     93.55124
GET       0.800     93.56699
GET       0.810     93.58027
GET       0.820     93.59173
GET       0.830     93.60206
GET       0.840     93.61115
GET       0.850     93.61995
GET       0.860     93.62671
GET       0.870     93.63523
GET       0.880     93.64255
GET       0.890     93.65017
GET       0.900     93.65745
GET       0.910     93.66644
GET       0.920     93.67648
GET       0.930     93.68747
GET       0.940     93.70113
GET       0.950     93.71588
GET       0.960     93.73429
GET       0.970     93.75471
GET       0.980     93.77779
GET       0.990     93.80400
GET       1.000     94.05429
GET       1.100     95.07296
GET       1.200     96.87448
GET       1.300     98.28266
GET       1.400     98.93560
GET       1.500     99.11342
GET       1.600     99.15101
GET       1.700     99.15677
GET       1.800     99.16139
GET       1.900     99.17043
GET       2.000     99.19646
GET       2.100     99.25379
GET       2.200     99.36200
GET       2.300     99.53054
GET       2.400     99.70727
GET       2.500     99.85030
GET       2.600     99.94019
GET       2.700     99.97997
GET       2.800     99.99348
GET       2.900     99.99743
GET       3.000     99.99848
GET       3.100     99.99881
GET       3.200     99.99905
GET       3.300     99.99943
GET       3.400     99.99952
GET       3.500     99.99957
GET       3.600     99.99967
GET       3.700     99.99990
GET       3.800     99.99995
GET       4.000    100.00000
