[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs] 15 threads:       91991 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 5%,   1 secs] 15 threads:      184210 ops,       0 (avg:  115071) ops/sec, 0.00KB/sec (avg: 4.34MB/sec),  0.00 (avg:  2.08) msec latency[RUN #1 8%,   2 secs] 15 threads:      276985 ops,       0 (avg:  115365) ops/sec, 0.00KB/sec (avg: 4.35MB/sec),  0.00 (avg:  2.08) msec latency[RUN #1 11%,   3 secs] 15 threads:      370410 ops,       0 (avg:  115715) ops/sec, 0.00KB/sec (avg: 4.37MB/sec),  0.00 (avg:  2.07) msec latency[RUN #1 13%,   4 secs] 15 threads:      473160 ops,       0 (avg:  118256) ops/sec, 0.00KB/sec (avg: 4.46MB/sec),  0.00 (avg:  2.03) msec latency[RUN #1 16%,   4 secs] 15 threads:      593106 ops,       0 (avg:  123531) ops/sec, 0.00KB/sec (avg: 4.66MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 19%,   5 secs] 15 threads:      713713 ops,       0 (avg:  127418) ops/sec, 0.00KB/sec (avg: 4.81MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 21%,   6 secs] 15 threads:      834936 ops,       0 (avg:  130429) ops/sec, 0.00KB/sec (avg: 4.92MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 24%,   7 secs] 15 threads:      955909 ops,       0 (avg:  132736) ops/sec, 0.00KB/sec (avg: 5.01MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 27%,   8 secs] 15 threads:     1075834 ops,       0 (avg:  134451) ops/sec, 0.00KB/sec (avg: 5.07MB/sec),  0.00 (avg:  1.78) msec latency[RUN #1 29%,   8 secs] 15 threads:     1195876 ops,       0 (avg:  135868) ops/sec, 0.00KB/sec (avg: 5.12MB/sec),  0.00 (avg:  1.76) msec latency[RUN #1 32%,   9 secs] 15 threads:     1316576 ops,       0 (avg:  137117) ops/sec, 0.00KB/sec (avg: 5.17MB/sec),  0.00 (avg:  1.75) msec latency[RUN #1 35%,  10 secs] 15 threads:     1437447 ops,       0 (avg:  138188) ops/sec, 0.00KB/sec (avg: 5.21MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 37%,  11 secs] 15 threads:     1556339 ops,       0 (avg:  138932) ops/sec, 0.00KB/sec (avg: 5.24MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 40%,  12 secs] 15 threads:     1676152 ops,       0 (avg:  139653) ops/sec, 0.00KB/sec (avg: 5.27MB/sec),  0.00 (avg:  1.72) msec latency[RUN #1 43%,  12 secs] 15 threads:     1795842 ops,       0 (avg:  140274) ops/sec, 0.00KB/sec (avg: 5.29MB/sec),  0.00 (avg:  1.71) msec latency[RUN #1 45%,  13 secs] 15 threads:     1915930 ops,       0 (avg:  140852) ops/sec, 0.00KB/sec (avg: 5.31MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 48%,  14 secs] 15 threads:     2035443 ops,       0 (avg:  141324) ops/sec, 0.00KB/sec (avg: 5.33MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 51%,  15 secs] 15 threads:     2154231 ops,       0 (avg:  141700) ops/sec, 0.00KB/sec (avg: 5.34MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 53%,  16 secs] 15 threads:     2274871 ops,       0 (avg:  142154) ops/sec, 0.00KB/sec (avg: 5.36MB/sec),  0.00 (avg:  1.69) msec latency[RUN #1 56%,  16 secs] 15 threads:     2395310 ops,       0 (avg:  142553) ops/sec, 0.00KB/sec (avg: 5.38MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 59%,  17 secs] 15 threads:     2515265 ops,       0 (avg:  142888) ops/sec, 0.00KB/sec (avg: 5.39MB/sec),  0.00 (avg:  1.68) msec latency[RUN #1 61%,  18 secs] 15 threads:     2634569 ops,       0 (avg:  143158) ops/sec, 0.00KB/sec (avg: 5.40MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 64%,  19 secs] 15 threads:     2754160 ops,       0 (avg:  143421) ops/sec, 0.00KB/sec (avg: 5.41MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 67%,  20 secs] 15 threads:     2874159 ops,       0 (avg:  143684) ops/sec, 0.00KB/sec (avg: 5.42MB/sec),  0.00 (avg:  1.67) msec latency[RUN #1 69%,  20 secs] 15 threads:     2994594 ops,       0 (avg:  143947) ops/sec, 0.00KB/sec (avg: 5.43MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 72%,  21 secs] 15 threads:     3114207 ops,       0 (avg:  144152) ops/sec, 0.00KB/sec (avg: 5.44MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 75%,  22 secs] 15 threads:     3234116 ops,       0 (avg:  144356) ops/sec, 0.00KB/sec (avg: 5.44MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 77%,  23 secs] 15 threads:     3353309 ops,       0 (avg:  144515) ops/sec, 0.00KB/sec (avg: 5.45MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 80%,  24 secs]  3 threads:     3473965 ops,       0 (avg:  144745) ops/sec, 0.00KB/sec (avg: 5.46MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 80%,  24 secs]  3 threads:     3473965 ops,       0 (avg:  144745) ops/sec, 0.00KB/sec (avg: 5.46MB/sec),  0.00 (avg:  1.66) msec latency[RUN #1 81%,  24 secs]  3 threads:     3564568 ops,       0 (avg:  147349) ops/sec, 0.00KB/sec (avg: 5.56MB/sec),  0.00 (avg:  1.63) msec latency[RUN #1 81%,  24 secs]  3 threads:     3658212 ops,       0 (avg:  149979) ops/sec, 0.00KB/sec (avg: 5.66MB/sec),  0.00 (avg:  1.60) msec latency[RUN #1 82%,  24 secs]  3 threads:     3751667 ops,       0 (avg:  152560) ops/sec, 0.00KB/sec (avg: 5.75MB/sec),  0.00 (avg:  1.57) msec latency[RUN #1 83%,  24 secs]  3 threads:     3844593 ops,       0 (avg:  155077) ops/sec, 0.00KB/sec (avg: 5.85MB/sec),  0.00 (avg:  1.54) msec latency[RUN #1 83%,  24 secs]  3 threads:     3937990 ops,       0 (avg:  157573) ops/sec, 0.00KB/sec (avg: 5.94MB/sec),  0.00 (avg:  1.52) msec latency[RUN #1 84%,  25 secs]  3 threads:     4031463 ops,       0 (avg:  160033) ops/sec, 0.00KB/sec (avg: 6.04MB/sec),  0.00 (avg:  1.50) msec latency[RUN #1 85%,  25 secs]  3 threads:     4124833 ops,       0 (avg:  162449) ops/sec, 0.00KB/sec (avg: 6.13MB/sec),  0.00 (avg:  1.47) msec latency[RUN #1 85%,  25 secs]  3 threads:     4217581 ops,       0 (avg:  164804) ops/sec, 0.00KB/sec (avg: 6.22MB/sec),  0.00 (avg:  1.45) msec latency[RUN #1 86%,  25 secs]  3 threads:     4310728 ops,       0 (avg:  167137) ops/sec, 0.00KB/sec (avg: 6.30MB/sec),  0.00 (avg:  1.43) msec latency[RUN #1 87%,  25 secs]  3 threads:     4403831 ops,       0 (avg:  169433) ops/sec, 0.00KB/sec (avg: 6.39MB/sec),  0.00 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  3 threads:     4496076 ops,       0 (avg:  171661) ops/sec, 0.00KB/sec (avg: 6.47MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 88%,  26 secs]  3 threads:     4589365 ops,       0 (avg:  173894) ops/sec, 0.00KB/sec (avg: 6.56MB/sec),  0.00 (avg:  1.38) msec latency[RUN #1 89%,  26 secs]  3 threads:     4681341 ops,       0 (avg:  176045) ops/sec, 0.00KB/sec (avg: 6.64MB/sec),  0.00 (avg:  1.36) msec latency[RUN #1 89%,  26 secs]  3 threads:     4771600 ops,       0 (avg:  178100) ops/sec, 0.00KB/sec (avg: 6.72MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 90%,  26 secs]  3 threads:     4863667 ops,       0 (avg:  180191) ops/sec, 0.00KB/sec (avg: 6.80MB/sec),  0.00 (avg:  1.33) msec latency[RUN #1 91%,  27 secs]  3 threads:     4955585 ops,       0 (avg:  182246) ops/sec, 0.00KB/sec (avg: 6.87MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 91%,  27 secs]  3 threads:     5048018 ops,       0 (avg:  184289) ops/sec, 0.00KB/sec (avg: 6.95MB/sec),  0.00 (avg:  1.30) msec latency[RUN #1 92%,  27 secs]  3 threads:     5138615 ops,       0 (avg:  186237) ops/sec, 0.00KB/sec (avg: 7.02MB/sec),  0.00 (avg:  1.29) msec latency[RUN #1 93%,  27 secs]  3 threads:     5230404 ops,       0 (avg:  188199) ops/sec, 0.00KB/sec (avg: 7.10MB/sec),  0.00 (avg:  1.27) msec latency[RUN #1 93%,  27 secs]  3 threads:     5321616 ops,       0 (avg:  190113) ops/sec, 0.00KB/sec (avg: 7.17MB/sec),  0.00 (avg:  1.26) msec latency[RUN #1 94%,  28 secs]  3 threads:     5414332 ops,       0 (avg:  192053) ops/sec, 0.00KB/sec (avg: 7.24MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 95%,  28 secs]  3 threads:     5504841 ops,       0 (avg:  193887) ops/sec, 0.00KB/sec (avg: 7.31MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 95%,  28 secs]  3 threads:     5594701 ops,       0 (avg:  195674) ops/sec, 0.00KB/sec (avg: 7.38MB/sec),  0.00 (avg:  1.22) msec latency[RUN #1 96%,  28 secs]  3 threads:     5684494 ops,       0 (avg:  197433) ops/sec, 0.00KB/sec (avg: 7.45MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 97%,  28 secs]  3 threads:     5776286 ops,       0 (avg:  199237) ops/sec, 0.00KB/sec (avg: 7.51MB/sec),  0.00 (avg:  1.20) msec latency[RUN #1 97%,  29 secs]  3 threads:     5868075 ops,       0 (avg:  201016) ops/sec, 0.00KB/sec (avg: 7.58MB/sec),  0.00 (avg:  1.19) msec latency[RUN #1 98%,  29 secs]  3 threads:     5957883 ops,       0 (avg:  202704) ops/sec, 0.00KB/sec (avg: 7.64MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 99%,  29 secs]  3 threads:     6048907 ops,       0 (avg:  204410) ops/sec, 0.00KB/sec (avg: 7.71MB/sec),  0.00 (avg:  1.17) msec latency[RUN #1 99%,  29 secs]  3 threads:     6140019 ops,       0 (avg:  206095) ops/sec, 0.00KB/sec (avg: 7.77MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 100%,  29 secs]  3 threads:     6231946 ops,       0 (avg:  207786) ops/sec, 0.00KB/sec (avg: 7.84MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 100%,  30 secs]  0 threads:     6236431 ops,       0 (avg:  207877) ops/sec, 0.00KB/sec (avg: 7.84MB/sec),  0.00 (avg:  1.15) msec latency

15        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       18900.84          ---          ---      1.16900      1401.04
Gets      188979.17     54001.40    134977.77      1.14900      6626.75
Totals    207880.01     54001.40    134977.77      1.15100      8027.79


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     91.31048
SET       2.000     93.82817
SET       3.000     97.73539
SET       4.000     99.29316
SET       5.000     99.41714
SET       6.000     99.90177
SET       7.000     99.99312
SET       8.000     99.99982
SET       9.000    100.00000
---
GET       0.079      0.00004
GET       0.080      0.00005
GET       0.081      0.00007
GET       0.082      0.00009
GET       0.083      0.00012
GET       0.084      0.00016
GET       0.085      0.00018
GET       0.087      0.00025
GET       0.088      0.00032
GET       0.089      0.00041
GET       0.090      0.00063
GET       0.091      0.00076
GET       0.092      0.00093
GET       0.093      0.00125
GET       0.094      0.00153
GET       0.095      0.00189
GET       0.096      0.00229
GET       0.097      0.00273
GET       0.098      0.00330
GET       0.099      0.00386
GET       0.100      0.00688
GET       0.110      0.01679
GET       0.120      0.03787
GET       0.130      0.09811
GET       0.140      0.28989
GET       0.150      0.60414
GET       0.160      0.92105
GET       0.170      1.25096
GET       0.180      1.68642
GET       0.190      2.38267
GET       0.200      3.07371
GET       0.210      3.56330
GET       0.220      3.93426
GET       0.230      4.30428
GET       0.240      4.79042
GET       0.250      5.33176
GET       0.260      5.85420
GET       0.270      6.41844
GET       0.280      7.12800
GET       0.290      8.10569
GET       0.300      9.09803
GET       0.310     10.00229
GET       0.320     10.91353
GET       0.330     11.97955
GET       0.340     13.30916
GET       0.350     14.70312
GET       0.360     16.04571
GET       0.370     17.35700
GET       0.380     18.68034
GET       0.390     19.97494
GET       0.400     21.10333
GET       0.410     22.04795
GET       0.420     22.88274
GET       0.430     23.67085
GET       0.440     24.45580
GET       0.450     25.22955
GET       0.460     25.98972
GET       0.470     26.76569
GET       0.480     27.58119
GET       0.490     28.43866
GET       0.500     29.27532
GET       0.510     30.07105
GET       0.520     30.83676
GET       0.530     31.59675
GET       0.540     32.36198
GET       0.550     33.07705
GET       0.560     33.75982
GET       0.570     34.40440
GET       0.580     35.01450
GET       0.590     35.58366
GET       0.600     36.07089
GET       0.610     36.47492
GET       0.620     36.81067
GET       0.630     37.08106
GET       0.640     37.29398
GET       0.650     37.45516
GET       0.660     37.57427
GET       0.670     37.66442
GET       0.680     37.73274
GET       0.690     37.78290
GET       0.700     37.82317
GET       0.710     37.85668
GET       0.720     37.88401
GET       0.730     37.91073
GET       0.740     37.93608
GET       0.750     37.96084
GET       0.760     37.98541
GET       0.770     38.01240
GET       0.780     38.04305
GET       0.790     38.07459
GET       0.800     38.10779
GET       0.810     38.14689
GET       0.820     38.19104
GET       0.830     38.24313
GET       0.840     38.30317
GET       0.850     38.37127
GET       0.860     38.44775
GET       0.870     38.53362
GET       0.880     38.63518
GET       0.890     38.74491
GET       0.900     38.86547
GET       0.910     38.99957
GET       0.920     39.14081
GET       0.930     39.29220
GET       0.940     39.45135
GET       0.950     39.61070
GET       0.960     39.77105
GET       0.970     39.93916
GET       0.980     40.11024
GET       0.990     40.28392
GET       1.000     41.69153
GET       1.100     58.33854
GET       1.200     74.39293
GET       1.300     77.16197
GET       1.400     78.46336
GET       1.500     79.06474
GET       1.600     80.47798
GET       1.700     83.42642
GET       1.800     89.05689
GET       1.900     91.20562
GET       2.000     91.61654
GET       2.100     91.71541
GET       2.200     91.88551
GET       2.300     92.21683
GET       2.400     92.36742
GET       2.500     92.52865
GET       2.600     93.04514
GET       2.700     93.62314
GET       2.800     93.84011
GET       2.900     93.89867
GET       3.000     93.91252
GET       3.100     93.92051
GET       3.200     93.94497
GET       3.300     93.97919
GET       3.400     94.02949
GET       3.500     94.26948
GET       3.600     95.19976
GET       3.700     96.90452
GET       3.800     98.29404
GET       3.900     98.95592
GET       4.000     99.19732
GET       4.100     99.26645
GET       4.200     99.28594
GET       4.300     99.29146
GET       4.400     99.29308
GET       4.500     99.29391
GET       4.600     99.29481
GET       4.700     99.29643
GET       4.800     99.29799
GET       4.900     99.29964
GET       5.000     99.30046
GET       5.100     99.30254
GET       5.200     99.31000
GET       5.300     99.32250
GET       5.400     99.34145
GET       5.500     99.37757
GET       5.600     99.45259
GET       5.700     99.56893
GET       5.800     99.68976
GET       5.900     99.78387
GET       6.000     99.84594
GET       6.100     99.88387
GET       6.200     99.90323
GET       6.300     99.91265
GET       6.400     99.91641
GET       6.500     99.91768
GET       6.600     99.91814
GET       6.700     99.91826
GET       6.800     99.91840
GET       6.900     99.91858
GET       7.000     99.91934
GET       7.100     99.92230
GET       7.200     99.93008
GET       7.300     99.94331
GET       7.400     99.96023
GET       7.500     99.97601
GET       7.600     99.98702
GET       7.700     99.99381
GET       7.800     99.99697
GET       7.900     99.99896
GET       8.000     99.99974
GET       8.100     99.99995
GET       8.200     99.99996
GET       8.300    100.00000
