[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  8 threads:       13825 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  8 threads:       27343 ops,   13516 (avg:   13671) ops/sec, 495.71KB/sec (avg: 509.99KB/sec),  9.46 (avg:  9.33) msec latency[RUN #1 10%,   3 secs]  8 threads:       40837 ops,   13492 (avg:   13611) ops/sec, 500.21KB/sec (avg: 506.73KB/sec),  9.48 (avg:  9.38) msec latency[RUN #1 13%,   4 secs]  8 threads:       54357 ops,   13518 (avg:   13588) ops/sec, 509.86KB/sec (avg: 507.51KB/sec),  9.49 (avg:  9.41) msec latency[RUN #1 17%,   5 secs]  8 threads:       67848 ops,   13489 (avg:   13568) ops/sec, 485.28KB/sec (avg: 503.07KB/sec),  9.44 (avg:  9.41) msec latency[RUN #1 20%,   6 secs]  8 threads:       81529 ops,   13679 (avg:   13587) ops/sec, 490.22KB/sec (avg: 500.93KB/sec),  9.39 (avg:  9.41) msec latency[RUN #1 23%,   7 secs]  8 threads:       95114 ops,   13583 (avg:   13586) ops/sec, 492.71KB/sec (avg: 499.75KB/sec),  9.38 (avg:  9.41) msec latency[RUN #1 27%,   8 secs]  8 threads:      108682 ops,   13566 (avg:   13584) ops/sec, 512.55KB/sec (avg: 501.35KB/sec),  9.43 (avg:  9.41) msec latency[RUN #1 30%,   9 secs]  8 threads:      122378 ops,   13694 (avg:   13596) ops/sec, 486.08KB/sec (avg: 499.66KB/sec),  9.38 (avg:  9.41) msec latency[RUN #1 33%,  10 secs]  8 threads:      135947 ops,   13567 (avg:   13593) ops/sec, 511.85KB/sec (avg: 500.88KB/sec),  9.43 (avg:  9.41) msec latency[RUN #1 37%,  11 secs]  8 threads:      149454 ops,   13505 (avg:   13585) ops/sec, 514.41KB/sec (avg: 502.11KB/sec),  9.45 (avg:  9.41) msec latency[RUN #1 40%,  12 secs]  8 threads:      163018 ops,   13562 (avg:   13583) ops/sec, 497.06KB/sec (avg: 501.68KB/sec),  9.43 (avg:  9.41) msec latency[RUN #1 43%,  13 secs]  8 threads:      176621 ops,   13601 (avg:   13584) ops/sec, 498.95KB/sec (avg: 501.47KB/sec),  9.43 (avg:  9.41) msec latency[RUN #1 47%,  14 secs]  8 threads:      190104 ops,   13481 (avg:   13577) ops/sec, 514.10KB/sec (avg: 502.38KB/sec),  9.47 (avg:  9.42) msec latency[RUN #1 50%,  15 secs]  8 threads:      203672 ops,   13566 (avg:   13576) ops/sec, 515.57KB/sec (avg: 503.26KB/sec),  9.45 (avg:  9.42) msec latency[RUN #1 53%,  16 secs]  8 threads:      217113 ops,   13439 (avg:   13568) ops/sec, 518.37KB/sec (avg: 504.20KB/sec),  9.47 (avg:  9.42) msec latency[RUN #1 57%,  17 secs]  8 threads:      230681 ops,   13566 (avg:   13567) ops/sec, 514.74KB/sec (avg: 504.82KB/sec),  9.46 (avg:  9.43) msec latency[RUN #1 60%,  18 secs]  8 threads:      243997 ops,   13314 (avg:   13553) ops/sec, 483.84KB/sec (avg: 503.65KB/sec),  9.57 (avg:  9.43) msec latency[RUN #1 63%,  19 secs]  8 threads:      257051 ops,   13052 (avg:   13527) ops/sec, 486.01KB/sec (avg: 502.73KB/sec),  9.83 (avg:  9.45) msec latency[RUN #1 67%,  20 secs]  8 threads:      270618 ops,   13565 (avg:   13529) ops/sec, 521.78KB/sec (avg: 503.68KB/sec),  9.48 (avg:  9.46) msec latency[RUN #1 70%,  21 secs]  8 threads:      284187 ops,   13567 (avg:   13531) ops/sec, 491.73KB/sec (avg: 503.11KB/sec),  9.42 (avg:  9.45) msec latency[RUN #1 73%,  22 secs]  8 threads:      297630 ops,   13441 (avg:   13527) ops/sec, 537.14KB/sec (avg: 504.66KB/sec),  9.50 (avg:  9.46) msec latency[RUN #1 77%,  23 secs]  8 threads:      311257 ops,   13625 (avg:   13531) ops/sec, 501.68KB/sec (avg: 504.53KB/sec),  9.39 (avg:  9.45) msec latency[RUN #1 80%,  24 secs]  8 threads:      324893 ops,   13634 (avg:   13535) ops/sec, 500.42KB/sec (avg: 504.36KB/sec),  9.39 (avg:  9.45) msec latency[RUN #1 83%,  25 secs]  8 threads:      338464 ops,   13569 (avg:   13537) ops/sec, 511.90KB/sec (avg: 504.66KB/sec),  9.41 (avg:  9.45) msec latency[RUN #1 87%,  26 secs]  8 threads:      351640 ops,   13174 (avg:   13523) ops/sec, 489.56KB/sec (avg: 504.08KB/sec),  9.75 (avg:  9.46) msec latency[RUN #1 90%,  27 secs]  8 threads:      364690 ops,   13048 (avg:   13505) ops/sec, 476.46KB/sec (avg: 503.05KB/sec),  9.81 (avg:  9.47) msec latency[RUN #1 93%,  28 secs]  8 threads:      377641 ops,   12949 (avg:   13485) ops/sec, 476.62KB/sec (avg: 502.11KB/sec),  9.81 (avg:  9.48) msec latency[RUN #1 97%,  29 secs]  8 threads:      390691 ops,   13048 (avg:   13470) ops/sec, 484.84KB/sec (avg: 501.51KB/sec),  9.82 (avg:  9.49) msec latency[RUN #1 100%,  30 secs]  5 threads:      403724 ops,   13048 (avg:   13456) ops/sec, 484.84KB/sec (avg: 501.60KB/sec),  9.82 (avg:  9.51) msec latency[RUN #1 100%,  30 secs]  0 threads:      403750 ops,   13048 (avg:   13456) ops/sec, 484.84KB/sec (avg: 501.62KB/sec),  9.82 (avg:  9.51) msec latency

8         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1224.43          ---          ---      9.49800        90.76
Gets       12232.78       780.73     11452.05      9.50700       410.88
Totals     13457.21       780.73     11452.05      9.50600       501.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       4.000      0.31032
SET       5.000      0.34843
SET       8.000      1.39101
SET       9.000     94.61564
SET      10.000     99.86662
SET      11.000     99.94284
SET      13.000    100.00000
---
GET       4.500      0.00027
GET       4.600      0.01008
GET       4.700      0.04305
GET       4.800      0.10708
GET       4.900      0.13705
GET       5.000      0.17193
GET       5.100      0.18092
GET       5.200      0.18719
GET       5.300      0.19182
GET       5.400      0.19836
GET       5.500      0.20844
GET       5.600      0.20926
GET       6.000      0.20953
GET       6.100      0.20980
GET       7.400      0.21035
GET       7.500      0.21062
GET       7.600      0.21280
GET       7.700      0.21580
GET       7.800      0.21770
GET       7.900      0.22969
GET       8.000      0.25285
GET       8.100      0.27683
GET       8.200      0.28119
GET       8.300      0.29754
GET       8.400      0.34658
GET       8.500      0.45312
GET       8.600      0.70106
GET       8.700      1.10895
GET       8.800      1.50784
GET       8.900      1.76288
GET       9.000      2.01137
GET       9.100      3.53556
GET       9.200      9.06859
GET       9.300     25.22383
GET       9.400     46.88704
GET       9.500     63.55997
GET       9.600     73.89200
GET       9.700     82.09796
GET       9.800     88.98761
GET       9.900     94.04437
GET      10.000     99.53272
GET      11.000     99.87821
GET      12.000     99.91199
GET      13.000     99.99564
GET      14.000    100.00000
