[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
connection dropped.
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
read error: Connection reset by peer
[RUN #1 3%,   0 secs]  7 threads:       19111 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  7 threads:       38156 ops,       0 (avg:   19081) ops/sec, 0.00KB/sec (avg: 714.75KB/sec),  0.00 (avg: 10.98) msec latency[RUN #1 10%,   2 secs]  7 threads:       57335 ops,       0 (avg:   19113) ops/sec, 0.00KB/sec (avg: 710.77KB/sec),  0.00 (avg: 10.97) msec latency[RUN #1 13%,   3 secs]  7 threads:       76413 ops,       0 (avg:   19103) ops/sec, 0.00KB/sec (avg: 709.56KB/sec),  0.00 (avg: 10.98) msec latency[RUN #1 17%,   5 secs]  7 threads:       95350 ops,       0 (avg:   19069) ops/sec, 0.00KB/sec (avg: 713.32KB/sec),  0.00 (avg: 11.00) msec latency[RUN #1 20%,   6 secs]  7 threads:      114670 ops,       0 (avg:   19111) ops/sec, 0.00KB/sec (avg: 708.13KB/sec),  0.00 (avg: 10.98) msec latency[RUN #1 23%,   7 secs]  7 threads:      133989 ops,       0 (avg:   19140) ops/sec, 0.00KB/sec (avg: 705.54KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 27%,   8 secs]  7 threads:      153292 ops,       0 (avg:   19160) ops/sec, 0.00KB/sec (avg: 705.61KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 30%,   9 secs]  7 threads:      172426 ops,       0 (avg:   19157) ops/sec, 0.00KB/sec (avg: 704.29KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 33%,  10 secs]  7 threads:      191732 ops,       0 (avg:   19171) ops/sec, 0.00KB/sec (avg: 706.04KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 37%,  11 secs]  7 threads:      210864 ops,       0 (avg:   19168) ops/sec, 0.00KB/sec (avg: 704.83KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 40%,  12 secs]  7 threads:      229974 ops,       0 (avg:   19162) ops/sec, 0.00KB/sec (avg: 707.04KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 43%,  13 secs]  7 threads:      249086 ops,       0 (avg:   19158) ops/sec, 0.00KB/sec (avg: 707.70KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 47%,  14 secs]  7 threads:      268200 ops,       0 (avg:   19155) ops/sec, 0.00KB/sec (avg: 707.80KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 50%,  15 secs]  7 threads:      287520 ops,       0 (avg:   19166) ops/sec, 0.00KB/sec (avg: 707.69KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 53%,  16 secs]  7 threads:      306640 ops,       0 (avg:   19163) ops/sec, 0.00KB/sec (avg: 708.34KB/sec),  0.00 (avg: 10.95) msec latency[RUN #1 57%,  17 secs]  7 threads:      325727 ops,       0 (avg:   19158) ops/sec, 0.00KB/sec (avg: 710.56KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 60%,  18 secs]  7 threads:      344860 ops,       0 (avg:   19157) ops/sec, 0.00KB/sec (avg: 711.81KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 63%,  19 secs]  7 threads:      363973 ops,       0 (avg:   19154) ops/sec, 0.00KB/sec (avg: 711.94KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 67%,  20 secs]  7 threads:      383087 ops,       0 (avg:   19152) ops/sec, 0.00KB/sec (avg: 712.07KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 70%,  21 secs]  7 threads:      402272 ops,       0 (avg:   19153) ops/sec, 0.00KB/sec (avg: 711.62KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 73%,  22 secs]  7 threads:      421325 ops,       0 (avg:   19149) ops/sec, 0.00KB/sec (avg: 711.75KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 77%,  23 secs]  7 threads:      440435 ops,       0 (avg:   19147) ops/sec, 0.00KB/sec (avg: 712.26KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 80%,  24 secs]  7 threads:      459754 ops,       0 (avg:   19154) ops/sec, 0.00KB/sec (avg: 712.46KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 83%,  25 secs]  7 threads:      478798 ops,       0 (avg:   19149) ops/sec, 0.00KB/sec (avg: 713.38KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 87%,  26 secs]  7 threads:      497770 ops,       0 (avg:   19142) ops/sec, 0.00KB/sec (avg: 714.23KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 90%,  27 secs]  7 threads:      517090 ops,       0 (avg:   19149) ops/sec, 0.00KB/sec (avg: 713.62KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 93%,  28 secs]  7 threads:      536204 ops,       0 (avg:   19147) ops/sec, 0.00KB/sec (avg: 713.52KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 97%,  29 secs]  7 threads:      555315 ops,       0 (avg:   19146) ops/sec, 0.00KB/sec (avg: 713.78KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 100%,  30 secs]  7 threads:      574639 ops,       0 (avg:   19153) ops/sec, 0.00KB/sec (avg: 714.10KB/sec),  0.00 (avg: 10.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      574752 ops,       0 (avg:   19076) ops/sec, 0.00KB/sec (avg: 711.22KB/sec),  0.00 (avg: 10.96) msec latency

8         Threads
30        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets           0.00          ---          ---     10.97300         0.00
Gets           0.00         0.00         0.00     10.95600         0.00
Totals         0.00         0.00         0.00     10.95800         0.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       6.000      0.01721
SET       7.000      0.26200
SET       8.000      0.39778
SET       9.000      0.61962
SET      10.000     59.90820
SET      11.000     99.60604
SET      12.000    100.00000
---
GET       6.600      0.00057
GET       6.700      0.00096
GET       6.800      0.00115
GET       6.900      0.00574
GET       7.000      0.01761
GET       7.100      0.02144
GET       7.200      0.02163
GET       7.700      0.02182
GET       7.800      0.02201
GET       8.000      0.02278
GET       8.100      0.02546
GET       8.200      0.05551
GET       8.300      0.09053
GET       8.400      0.10221
GET       8.500      0.11427
GET       8.600      0.14470
GET       8.700      0.16671
GET       8.800      0.20442
GET       8.900      0.21915
GET       9.000      0.25246
GET       9.100      0.26509
GET       9.600      0.26681
GET       9.700      0.29093
GET       9.800      0.35869
GET       9.900      0.51372
GET      10.000      1.66998
GET      11.000     96.60473
GET      12.000     99.99655
GET      13.000    100.00000
