[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  8 threads:       22893 ops,   22891 (avg:   22891) ops/sec, 850.36KB/sec (avg: 850.36KB/sec), 10.40 (avg: 10.40) msec latency[RUN #1 7%,   2 secs]  8 threads:       44729 ops,   21833 (avg:   22362) ops/sec, 817.97KB/sec (avg: 834.16KB/sec), 11.03 (avg: 10.71) msec latency[RUN #1 10%,   3 secs]  8 threads:       66580 ops,   21847 (avg:   22190) ops/sec, 811.40KB/sec (avg: 826.58KB/sec), 10.95 (avg: 10.79) msec latency[RUN #1 13%,   4 secs]  8 threads:       88419 ops,   21836 (avg:   22102) ops/sec, 798.85KB/sec (avg: 819.64KB/sec), 11.01 (avg: 10.84) msec latency[RUN #1 17%,   5 secs]  8 threads:      110054 ops,   21631 (avg:   22008) ops/sec, 830.90KB/sec (avg: 821.90KB/sec), 11.06 (avg: 10.89) msec latency[RUN #1 20%,   6 secs]  8 threads:      132138 ops,   22081 (avg:   22020) ops/sec, 785.42KB/sec (avg: 815.82KB/sec), 10.88 (avg: 10.88) msec latency[RUN #1 23%,   7 secs]  8 threads:      154202 ops,   22061 (avg:   22026) ops/sec, 792.29KB/sec (avg: 812.46KB/sec), 10.87 (avg: 10.88) msec latency[RUN #1 27%,   8 secs]  8 threads:      176300 ops,   22095 (avg:   22034) ops/sec, 798.28KB/sec (avg: 810.68KB/sec), 10.87 (avg: 10.88) msec latency[RUN #1 30%,   9 secs]  8 threads:      198301 ops,   21998 (avg:   22030) ops/sec, 817.79KB/sec (avg: 811.47KB/sec), 10.89 (avg: 10.88) msec latency[RUN #1 33%,  10 secs]  8 threads:      220296 ops,   21992 (avg:   22026) ops/sec, 811.41KB/sec (avg: 811.47KB/sec), 10.95 (avg: 10.89) msec latency[RUN #1 37%,  11 secs]  8 threads:      242172 ops,   21872 (avg:   22012) ops/sec, 782.46KB/sec (avg: 808.83KB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 40%,  12 secs]  8 threads:      264012 ops,   21837 (avg:   21998) ops/sec, 838.07KB/sec (avg: 811.27KB/sec), 11.00 (avg: 10.90) msec latency[RUN #1 43%,  13 secs]  8 threads:      285856 ops,   21840 (avg:   21986) ops/sec, 826.10KB/sec (avg: 812.41KB/sec), 10.97 (avg: 10.90) msec latency[RUN #1 47%,  14 secs]  8 threads:      307924 ops,   22065 (avg:   21991) ops/sec, 806.94KB/sec (avg: 812.02KB/sec), 10.92 (avg: 10.91) msec latency[RUN #1 50%,  15 secs]  8 threads:      329782 ops,   21854 (avg:   21982) ops/sec, 800.41KB/sec (avg: 811.24KB/sec), 10.92 (avg: 10.91) msec latency[RUN #1 53%,  16 secs]  8 threads:      351848 ops,   22063 (avg:   21987) ops/sec, 844.80KB/sec (avg: 813.34KB/sec), 10.95 (avg: 10.91) msec latency[RUN #1 57%,  17 secs]  8 threads:      373464 ops,   21612 (avg:   21965) ops/sec, 837.80KB/sec (avg: 814.78KB/sec), 11.05 (avg: 10.92) msec latency[RUN #1 60%,  18 secs]  8 threads:      395321 ops,   21854 (avg:   21959) ops/sec, 828.47KB/sec (avg: 815.54KB/sec), 10.98 (avg: 10.92) msec latency[RUN #1 63%,  19 secs]  8 threads:      417216 ops,   21891 (avg:   21955) ops/sec, 822.56KB/sec (avg: 815.91KB/sec), 10.97 (avg: 10.92) msec latency[RUN #1 67%,  20 secs]  8 threads:      439087 ops,   21868 (avg:   21951) ops/sec, 823.33KB/sec (avg: 816.28KB/sec), 10.96 (avg: 10.93) msec latency[RUN #1 70%,  21 secs]  8 threads:      461066 ops,   21976 (avg:   21952) ops/sec, 794.34KB/sec (avg: 815.24KB/sec), 10.93 (avg: 10.93) msec latency[RUN #1 73%,  22 secs]  8 threads:      482890 ops,   21820 (avg:   21946) ops/sec, 825.55KB/sec (avg: 815.70KB/sec), 10.98 (avg: 10.93) msec latency[RUN #1 77%,  23 secs]  8 threads:      504722 ops,   21829 (avg:   21941) ops/sec, 829.31KB/sec (avg: 816.30KB/sec), 10.99 (avg: 10.93) msec latency[RUN #1 80%,  24 secs]  8 threads:      526608 ops,   21883 (avg:   21939) ops/sec, 810.42KB/sec (avg: 816.05KB/sec), 10.95 (avg: 10.93) msec latency[RUN #1 83%,  25 secs]  8 threads:      548442 ops,   21830 (avg:   21934) ops/sec, 844.84KB/sec (avg: 817.20KB/sec), 10.99 (avg: 10.93) msec latency[RUN #1 87%,  26 secs]  8 threads:      570285 ops,   21839 (avg:   21931) ops/sec, 839.27KB/sec (avg: 818.05KB/sec), 11.02 (avg: 10.94) msec latency[RUN #1 90%,  27 secs]  8 threads:      592281 ops,   21993 (avg:   21933) ops/sec, 802.11KB/sec (avg: 817.46KB/sec), 10.90 (avg: 10.94) msec latency[RUN #1 93%,  28 secs]  8 threads:      614207 ops,   21923 (avg:   21933) ops/sec, 818.70KB/sec (avg: 817.50KB/sec), 10.94 (avg: 10.94) msec latency[RUN #1 97%,  29 secs]  8 threads:      636064 ops,   21854 (avg:   21930) ops/sec, 820.01KB/sec (avg: 817.59KB/sec), 10.99 (avg: 10.94) msec latency[RUN #1 100%,  30 secs]  8 threads:      657919 ops,   21854 (avg:   21928) ops/sec, 820.01KB/sec (avg: 817.69KB/sec), 10.99 (avg: 10.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      658031 ops,   21854 (avg:   21931) ops/sec, 820.01KB/sec (avg: 817.75KB/sec), 10.99 (avg: 10.94) msec latency

8         Threads
30        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1999.66          ---          ---     10.92700       148.21
Gets       19931.02      1271.79     18659.23     10.93900       669.52
Totals     21930.69      1271.79     18659.23     10.93800       817.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.02667
SET       2.000      0.15333
SET       3.000      0.22167
SET       4.000      0.32000
SET       5.000      0.40000
SET       8.000      0.53833
SET       9.000      0.92500
SET      10.000     65.41667
SET      11.000     99.67667
SET      12.000    100.00000
---
GET       2.500      0.00401
GET       2.600      0.01154
GET       2.700      0.01605
GET       2.800      0.02692
GET       2.900      0.04164
GET       3.000      0.04699
GET       3.100      0.04883
GET       3.200      0.05184
GET       3.300      0.05334
GET       3.400      0.05384
GET       3.600      0.05618
GET       3.700      0.06638
GET       3.800      0.08260
GET       3.900      0.09030
GET       4.000      0.09565
GET       4.100      0.10886
GET       4.200      0.12474
GET       4.300      0.13478
GET       4.400      0.14799
GET       4.500      0.15434
GET       4.600      0.15869
GET       4.700      0.16638
GET       4.800      0.17524
GET       4.900      0.18695
GET       5.000      0.19848
GET       5.100      0.21186
GET       5.200      0.22123
GET       5.300      0.23611
GET       5.400      0.24714
GET       5.500      0.24898
GET       5.600      0.25049
GET       5.700      0.25316
GET       5.900      0.25333
GET       6.000      0.25684
GET       6.200      0.25701
GET       6.300      0.25985
GET       6.400      0.26119
GET       6.500      0.26152
GET       6.600      0.27323
GET       6.700      0.28092
GET       6.800      0.28995
GET       6.900      0.29296
GET       7.000      0.29346
GET       7.100      0.29564
GET       7.200      0.29580
GET       8.400      0.30249
GET       8.500      0.33058
GET       8.600      0.33426
GET       8.700      0.33928
GET       8.800      0.35700
GET       8.900      0.36620
GET       9.000      0.36704
GET       9.100      0.36721
GET       9.200      0.36737
GET       9.300      0.37256
GET       9.400      0.39496
GET       9.500      0.40098
GET       9.600      0.40566
GET       9.700      0.45148
GET       9.800      0.56753
GET       9.900      0.76534
GET      10.000      1.80542
GET      11.000     96.80485
GET      12.000     99.99448
GET      13.000    100.00000
