[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14587 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27941 ops,   13352 (avg:   13971) ops/sec, 491.67KB/sec (avg: 515.90KB/sec),  5.99 (avg:  5.71) msec latency[RUN #1 10%,   2 secs]  4 threads:       41288 ops,   13345 (avg:   13762) ops/sec, 486.60KB/sec (avg: 506.13KB/sec),  5.99 (avg:  5.80) msec latency[RUN #1 13%,   4 secs]  4 threads:       54650 ops,   13360 (avg:   13662) ops/sec, 475.39KB/sec (avg: 498.45KB/sec),  5.98 (avg:  5.85) msec latency[RUN #1 17%,   5 secs]  4 threads:       67974 ops,   13322 (avg:   13594) ops/sec, 488.26KB/sec (avg: 496.41KB/sec),  6.00 (avg:  5.88) msec latency[RUN #1 20%,   6 secs]  4 threads:       81272 ops,   13296 (avg:   13544) ops/sec, 482.14KB/sec (avg: 494.03KB/sec),  6.01 (avg:  5.90) msec latency[RUN #1 23%,   7 secs]  4 threads:       94596 ops,   13322 (avg:   13512) ops/sec, 494.30KB/sec (avg: 494.07KB/sec),  6.00 (avg:  5.91) msec latency[RUN #1 27%,   8 secs]  4 threads:      107942 ops,   13344 (avg:   13491) ops/sec, 480.09KB/sec (avg: 492.32KB/sec),  5.99 (avg:  5.92) msec latency[RUN #1 30%,   9 secs]  4 threads:      121266 ops,   13322 (avg:   13472) ops/sec, 494.91KB/sec (avg: 492.61KB/sec),  6.00 (avg:  5.93) msec latency[RUN #1 33%,  10 secs]  4 threads:      134600 ops,   13332 (avg:   13458) ops/sec, 488.61KB/sec (avg: 492.21KB/sec),  6.00 (avg:  5.94) msec latency[RUN #1 37%,  11 secs]  4 threads:      147922 ops,   13320 (avg:   13446) ops/sec, 487.32KB/sec (avg: 491.77KB/sec),  6.00 (avg:  5.94) msec latency[RUN #1 40%,  12 secs]  4 threads:      161252 ops,   13328 (avg:   13436) ops/sec, 496.51KB/sec (avg: 492.16KB/sec),  6.00 (avg:  5.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      174611 ops,   13357 (avg:   13430) ops/sec, 485.70KB/sec (avg: 491.66KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      187936 ops,   13323 (avg:   13422) ops/sec, 506.47KB/sec (avg: 492.72KB/sec),  6.00 (avg:  5.95) msec latency[RUN #1 50%,  15 secs]  4 threads:      201264 ops,   13325 (avg:   13416) ops/sec, 484.21KB/sec (avg: 492.15KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 53%,  16 secs]  4 threads:      214595 ops,   13329 (avg:   13410) ops/sec, 489.88KB/sec (avg: 492.01KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 57%,  17 secs]  4 threads:      227952 ops,   13355 (avg:   13407) ops/sec, 480.58KB/sec (avg: 491.34KB/sec),  5.99 (avg:  5.96) msec latency[RUN #1 60%,  18 secs]  4 threads:      241279 ops,   13325 (avg:   13403) ops/sec, 476.41KB/sec (avg: 490.51KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 63%,  19 secs]  4 threads:      254622 ops,   13341 (avg:   13399) ops/sec, 500.32KB/sec (avg: 491.03KB/sec),  5.99 (avg:  5.96) msec latency[RUN #1 67%,  20 secs]  4 threads:      267972 ops,   13348 (avg:   13397) ops/sec, 488.58KB/sec (avg: 490.90KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281334 ops,   13360 (avg:   13395) ops/sec, 479.48KB/sec (avg: 490.36KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294679 ops,   13343 (avg:   13393) ops/sec, 489.29KB/sec (avg: 490.31KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      308015 ops,   13334 (avg:   13390) ops/sec, 476.76KB/sec (avg: 489.72KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321338 ops,   13321 (avg:   13387) ops/sec, 486.17KB/sec (avg: 489.57KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334652 ops,   13312 (avg:   13384) ops/sec, 508.80KB/sec (avg: 490.34KB/sec),  6.01 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      347960 ops,   13306 (avg:   13381) ops/sec, 503.49KB/sec (avg: 490.85KB/sec),  6.01 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361281 ops,   13319 (avg:   13379) ops/sec, 500.07KB/sec (avg: 491.19KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 93%,  28 secs]  4 threads:      374625 ops,   13342 (avg:   13378) ops/sec, 479.37KB/sec (avg: 490.77KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 97%,  29 secs]  4 threads:      387958 ops,   13331 (avg:   13376) ops/sec, 486.68KB/sec (avg: 490.63KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  4 threads:      401298 ops,   13331 (avg:   13375) ops/sec, 486.68KB/sec (avg: 490.80KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      401336 ops,   13331 (avg:   13376) ops/sec, 486.68KB/sec (avg: 490.83KB/sec),  5.99 (avg:  5.98) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1217.22          ---          ---      5.96800        90.23
Gets       12159.02       570.33     11588.69      5.97600       400.59
Totals     13376.23       570.33     11588.69      5.97600       490.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.24370
SET       2.000      0.59965
SET       3.000      0.68180
SET       4.000      0.79680
SET       5.000     51.34032
SET       6.000     99.95071
SET       7.000    100.00000
---
GET       1.500      0.00082
GET       1.600      0.00795
GET       1.700      0.02111
GET       1.800      0.05016
GET       1.900      0.07483
GET       2.000      0.10444
GET       2.100      0.13459
GET       2.200      0.16913
GET       2.300      0.19763
GET       2.400      0.23108
GET       2.500      0.27411
GET       2.600      0.31468
GET       2.700      0.35772
GET       2.800      0.39527
GET       2.900      0.43556
GET       3.000      0.46900
GET       3.100      0.48792
GET       3.200      0.49971
GET       3.300      0.51149
GET       3.400      0.51752
GET       3.500      0.52438
GET       3.600      0.52684
GET       3.700      0.52876
GET       3.800      0.53287
GET       3.900      0.54027
GET       4.000      0.54877
GET       4.100      0.55645
GET       4.200      0.56385
GET       4.300      0.57399
GET       4.400      0.58194
GET       4.500      0.59153
GET       4.600      0.60140
GET       4.700      0.61182
GET       4.800      0.62388
GET       4.900      0.63813
GET       5.000      0.66308
GET       5.100      0.77683
GET       5.200      2.13204
GET       5.300      8.05778
GET       5.400     15.94342
GET       5.500     20.42816
GET       5.600     27.30041
GET       5.700     35.50128
GET       5.800     39.96437
GET       5.900     46.81414
GET       6.000     55.11533
GET       6.100     59.53894
GET       6.200     66.16586
GET       6.300     74.57204
GET       6.400     79.22646
GET       6.500     85.65026
GET       6.600     93.78041
GET       6.700     98.03544
GET       6.800     99.49509
GET       6.900     99.90762
GET       7.000     99.98520
GET       7.100     99.99890
GET       7.200     99.99973
GET       7.300    100.00000
