[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13893 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27237 ops,   13342 (avg:   13619) ops/sec, 491.58KB/sec (avg: 502.13KB/sec),  5.99 (avg:  5.86) msec latency[RUN #1 10%,   2 secs]  4 threads:       40598 ops,   13359 (avg:   13532) ops/sec, 491.06KB/sec (avg: 498.44KB/sec),  5.98 (avg:  5.90) msec latency[RUN #1 13%,   4 secs]  4 threads:       53946 ops,   13346 (avg:   13486) ops/sec, 474.11KB/sec (avg: 492.36KB/sec),  5.99 (avg:  5.92) msec latency[RUN #1 17%,   5 secs]  4 threads:       67285 ops,   13337 (avg:   13456) ops/sec, 485.86KB/sec (avg: 491.06KB/sec),  5.99 (avg:  5.94) msec latency[RUN #1 20%,   6 secs]  4 threads:       80588 ops,   13301 (avg:   13430) ops/sec, 481.50KB/sec (avg: 489.46KB/sec),  6.01 (avg:  5.95) msec latency[RUN #1 23%,   7 secs]  4 threads:       93903 ops,   13313 (avg:   13413) ops/sec, 496.74KB/sec (avg: 490.50KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 27%,   8 secs]  4 threads:      107232 ops,   13327 (avg:   13403) ops/sec, 479.31KB/sec (avg: 489.10KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 30%,   9 secs]  4 threads:      120581 ops,   13347 (avg:   13396) ops/sec, 495.70KB/sec (avg: 489.84KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 33%,  10 secs]  4 threads:      133917 ops,   13334 (avg:   13390) ops/sec, 489.33KB/sec (avg: 489.79KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 37%,  11 secs]  4 threads:      147245 ops,   13326 (avg:   13384) ops/sec, 488.02KB/sec (avg: 489.63KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 40%,  12 secs]  4 threads:      160561 ops,   13314 (avg:   13378) ops/sec, 494.38KB/sec (avg: 490.02KB/sec),  6.01 (avg:  5.97) msec latency[RUN #1 43%,  13 secs]  4 threads:      173900 ops,   13337 (avg:   13375) ops/sec, 486.10KB/sec (avg: 489.72KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 47%,  14 secs]  4 threads:      187226 ops,   13324 (avg:   13372) ops/sec, 505.02KB/sec (avg: 490.81KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      200562 ops,   13334 (avg:   13369) ops/sec, 481.72KB/sec (avg: 490.21KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 53%,  16 secs]  4 threads:      213879 ops,   13315 (avg:   13366) ops/sec, 492.16KB/sec (avg: 490.33KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 57%,  17 secs]  4 threads:      227218 ops,   13337 (avg:   13364) ops/sec, 481.92KB/sec (avg: 489.83KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 60%,  18 secs]  4 threads:      240576 ops,   13356 (avg:   13364) ops/sec, 476.50KB/sec (avg: 489.09KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 63%,  19 secs]  4 threads:      253918 ops,   13340 (avg:   13362) ops/sec, 499.47KB/sec (avg: 489.64KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 67%,  20 secs]  4 threads:      267276 ops,   13356 (avg:   13362) ops/sec, 489.18KB/sec (avg: 489.62KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 70%,  21 secs]  4 threads:      280624 ops,   13346 (avg:   13361) ops/sec, 479.68KB/sec (avg: 489.14KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 73%,  22 secs]  4 threads:      293952 ops,   13326 (avg:   13360) ops/sec, 489.15KB/sec (avg: 489.14KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 77%,  23 secs]  4 threads:      307270 ops,   13316 (avg:   13358) ops/sec, 475.50KB/sec (avg: 488.55KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 80%,  24 secs]  4 threads:      320610 ops,   13338 (avg:   13357) ops/sec, 481.75KB/sec (avg: 488.27KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 83%,  25 secs]  4 threads:      333922 ops,   13310 (avg:   13355) ops/sec, 511.43KB/sec (avg: 489.19KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 87%,  26 secs]  4 threads:      347253 ops,   13329 (avg:   13354) ops/sec, 507.19KB/sec (avg: 489.89KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 90%,  27 secs]  4 threads:      360579 ops,   13324 (avg:   13353) ops/sec, 499.44KB/sec (avg: 490.24KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 93%,  28 secs]  4 threads:      373918 ops,   13337 (avg:   13352) ops/sec, 478.04KB/sec (avg: 489.80KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 97%,  29 secs]  4 threads:      387254 ops,   13334 (avg:   13352) ops/sec, 488.68KB/sec (avg: 489.77KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 100%,  30 secs]  4 threads:      400756 ops,   13334 (avg:   13357) ops/sec, 488.68KB/sec (avg: 490.17KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      400771 ops,   13334 (avg:   13358) ops/sec, 488.68KB/sec (avg: 490.18KB/sec),  6.00 (avg:  5.98) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1215.62          ---          ---      5.98300        90.11
Gets       12142.52       570.16     11572.36      5.98400       400.07
Totals     13358.14       570.16     11572.36      5.98400       490.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.24677
SET       3.000      0.46887
SET       4.000      0.64435
SET       5.000     51.02136
SET       6.000     99.96710
SET       7.000    100.00000
---
GET       1.900      0.00055
GET       2.000      0.00110
GET       2.100      0.00274
GET       2.200      0.00549
GET       2.300      0.02031
GET       2.400      0.03651
GET       2.500      0.06780
GET       2.600      0.09360
GET       2.700      0.11858
GET       2.800      0.14631
GET       2.900      0.17486
GET       3.000      0.19599
GET       3.100      0.21219
GET       3.200      0.22344
GET       3.300      0.23223
GET       3.400      0.23744
GET       3.500      0.24183
GET       3.600      0.24376
GET       3.700      0.24595
GET       3.800      0.25474
GET       3.900      0.27697
GET       4.000      0.29646
GET       4.100      0.31677
GET       4.200      0.33407
GET       4.300      0.36014
GET       4.400      0.37799
GET       4.500      0.40681
GET       4.600      0.42410
GET       4.700      0.45045
GET       4.800      0.47131
GET       4.900      0.49218
GET       5.000      0.52347
GET       5.100      0.65056
GET       5.200      2.01510
GET       5.300      7.99561
GET       5.400     15.94537
GET       5.500     20.35630
GET       5.600     27.22756
GET       5.700     35.51057
GET       5.800     39.98079
GET       5.900     46.79001
GET       6.000     55.02608
GET       6.100     59.49684
GET       6.200     66.12847
GET       6.300     74.49575
GET       6.400     79.18446
GET       6.500     85.59511
GET       6.600     93.76640
GET       6.700     98.02772
GET       6.800     99.50727
GET       6.900     99.91683
GET       7.000     99.98518
GET       7.100     99.99808
GET       7.200    100.00000
