[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14600 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27943 ops,   13341 (avg:   13972) ops/sec, 491.23KB/sec (avg: 515.87KB/sec),  5.99 (avg:  5.71) msec latency[RUN #1 10%,   3 secs]  4 threads:       41312 ops,   13367 (avg:   13770) ops/sec, 487.45KB/sec (avg: 506.39KB/sec),  5.98 (avg:  5.80) msec latency[RUN #1 13%,   4 secs]  4 threads:       54663 ops,   13349 (avg:   13665) ops/sec, 475.31KB/sec (avg: 498.62KB/sec),  5.99 (avg:  5.85) msec latency[RUN #1 17%,   5 secs]  4 threads:       67978 ops,   13313 (avg:   13594) ops/sec, 487.62KB/sec (avg: 496.42KB/sec),  6.00 (avg:  5.88) msec latency[RUN #1 20%,   6 secs]  4 threads:       81268 ops,   13288 (avg:   13543) ops/sec, 481.68KB/sec (avg: 493.96KB/sec),  6.02 (avg:  5.90) msec latency[RUN #1 23%,   7 secs]  4 threads:       94591 ops,   13321 (avg:   13511) ops/sec, 494.48KB/sec (avg: 494.04KB/sec),  6.00 (avg:  5.91) msec latency[RUN #1 27%,   8 secs]  4 threads:      107919 ops,   13326 (avg:   13488) ops/sec, 479.26KB/sec (avg: 492.19KB/sec),  6.00 (avg:  5.92) msec latency[RUN #1 30%,   9 secs]  4 threads:      121231 ops,   13310 (avg:   13468) ops/sec, 494.54KB/sec (avg: 492.45KB/sec),  6.01 (avg:  5.93) msec latency[RUN #1 33%,  10 secs]  4 threads:      134556 ops,   13323 (avg:   13454) ops/sec, 487.83KB/sec (avg: 491.99KB/sec),  6.00 (avg:  5.94) msec latency[RUN #1 37%,  11 secs]  4 threads:      147871 ops,   13313 (avg:   13441) ops/sec, 487.33KB/sec (avg: 491.57KB/sec),  6.00 (avg:  5.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      161179 ops,   13306 (avg:   13430) ops/sec, 495.22KB/sec (avg: 491.87KB/sec),  6.01 (avg:  5.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      174516 ops,   13335 (avg:   13422) ops/sec, 485.27KB/sec (avg: 491.36KB/sec),  6.00 (avg:  5.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      187841 ops,   13323 (avg:   13415) ops/sec, 506.93KB/sec (avg: 492.47KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 50%,  15 secs]  4 threads:      201167 ops,   13324 (avg:   13409) ops/sec, 483.27KB/sec (avg: 491.86KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 53%,  16 secs]  4 threads:      214497 ops,   13328 (avg:   13404) ops/sec, 490.25KB/sec (avg: 491.76KB/sec),  6.00 (avg:  5.96) msec latency[RUN #1 57%,  17 secs]  4 threads:      227834 ops,   13335 (avg:   13400) ops/sec, 480.11KB/sec (avg: 491.08KB/sec),  5.99 (avg:  5.96) msec latency[RUN #1 60%,  18 secs]  4 threads:      241193 ops,   13357 (avg:   13398) ops/sec, 477.58KB/sec (avg: 490.33KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 63%,  19 secs]  4 threads:      254550 ops,   13355 (avg:   13395) ops/sec, 500.84KB/sec (avg: 490.88KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      267893 ops,   13341 (avg:   13393) ops/sec, 488.12KB/sec (avg: 490.74KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281256 ops,   13361 (avg:   13391) ops/sec, 479.54KB/sec (avg: 490.21KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294597 ops,   13339 (avg:   13389) ops/sec, 489.03KB/sec (avg: 490.15KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      307929 ops,   13330 (avg:   13386) ops/sec, 476.54KB/sec (avg: 489.56KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321269 ops,   13338 (avg:   13384) ops/sec, 486.75KB/sec (avg: 489.45KB/sec),  5.99 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334572 ops,   13301 (avg:   13381) ops/sec, 508.47KB/sec (avg: 490.21KB/sec),  6.01 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      347885 ops,   13311 (avg:   13378) ops/sec, 503.78KB/sec (avg: 490.73KB/sec),  6.00 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361215 ops,   13328 (avg:   13376) ops/sec, 500.33KB/sec (avg: 491.08KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 93%,  28 secs]  4 threads:      374552 ops,   13335 (avg:   13375) ops/sec, 479.02KB/sec (avg: 490.65KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 97%,  29 secs]  4 threads:      387876 ops,   13322 (avg:   13373) ops/sec, 486.71KB/sec (avg: 490.52KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  4 threads:      401201 ops,   13322 (avg:   13372) ops/sec, 486.71KB/sec (avg: 490.68KB/sec),  6.00 (avg:  5.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      401233 ops,   13322 (avg:   13373) ops/sec, 486.71KB/sec (avg: 490.71KB/sec),  6.00 (avg:  5.98) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1216.99          ---          ---      5.97300        90.21
Gets       12156.23       570.05     11586.18      5.97700       400.50
Totals     13373.22       570.05     11586.18      5.97700       490.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.18624
SET       2.000      0.58335
SET       3.000      0.66826
SET       4.000      0.71481
SET       5.000     51.06948
SET       6.000     99.96440
SET       7.000    100.00000
---
GET       1.500      0.00027
GET       1.600      0.00466
GET       1.700      0.01673
GET       1.800      0.03921
GET       1.900      0.06855
GET       2.000      0.09377
GET       2.100      0.12229
GET       2.200      0.15519
GET       2.300      0.18919
GET       2.400      0.23306
GET       2.500      0.28597
GET       2.600      0.32957
GET       2.700      0.37070
GET       2.800      0.40990
GET       2.900      0.44527
GET       3.000      0.47132
GET       3.100      0.48750
GET       3.200      0.49984
GET       3.300      0.50834
GET       3.400      0.51656
GET       3.500      0.52067
GET       3.600      0.52177
GET       3.700      0.52342
GET       3.800      0.52945
GET       3.900      0.53712
GET       4.000      0.54617
GET       4.100      0.55659
GET       4.200      0.56701
GET       4.300      0.57661
GET       4.400      0.58483
GET       4.500      0.59580
GET       4.600      0.60485
GET       4.700      0.61390
GET       4.800      0.62514
GET       4.900      0.64077
GET       5.000      0.67038
GET       5.100      0.78828
GET       5.200      2.13314
GET       5.300      7.98832
GET       5.400     15.85189
GET       5.500     20.30955
GET       5.600     27.09832
GET       5.700     35.36137
GET       5.800     39.85660
GET       5.900     46.75642
GET       6.000     55.03208
GET       6.100     59.51250
GET       6.200     66.20037
GET       6.300     74.55610
GET       6.400     79.22077
GET       6.500     85.59690
GET       6.600     93.70366
GET       6.700     97.96337
GET       6.800     99.46288
GET       6.900     99.89526
GET       7.000     99.97971
GET       7.100     99.99671
GET       7.200     99.99945
GET       7.300     99.99973
GET       7.600    100.00000
