[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13320 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26675 ops,   13353 (avg:   13338) ops/sec, 492.37KB/sec (avg: 492.96KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 10%,   2 secs]  4 threads:       40017 ops,   13340 (avg:   13339) ops/sec, 488.91KB/sec (avg: 491.61KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 13%,   4 secs]  4 threads:       53366 ops,   13347 (avg:   13341) ops/sec, 473.15KB/sec (avg: 487.00KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 17%,   5 secs]  4 threads:       66662 ops,   13294 (avg:   13332) ops/sec, 482.85KB/sec (avg: 486.17KB/sec),  6.01 (avg:  5.99) msec latency[RUN #1 20%,   6 secs]  4 threads:       79964 ops,   13300 (avg:   13326) ops/sec, 483.88KB/sec (avg: 485.78KB/sec),  6.01 (avg:  6.00) msec latency[RUN #1 23%,   7 secs]  4 threads:       93284 ops,   13318 (avg:   13325) ops/sec, 497.43KB/sec (avg: 487.45KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 27%,   8 secs]  4 threads:      106610 ops,   13324 (avg:   13325) ops/sec, 475.80KB/sec (avg: 485.99KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 30%,   9 secs]  4 threads:      119950 ops,   13338 (avg:   13326) ops/sec, 496.79KB/sec (avg: 487.19KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 33%,  10 secs]  4 threads:      133289 ops,   13337 (avg:   13328) ops/sec, 490.89KB/sec (avg: 487.56KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 37%,  11 secs]  4 threads:      146627 ops,   13336 (avg:   13328) ops/sec, 488.40KB/sec (avg: 487.64KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 40%,  12 secs]  4 threads:      159950 ops,   13321 (avg:   13328) ops/sec, 494.73KB/sec (avg: 488.23KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 43%,  13 secs]  4 threads:      173309 ops,   13357 (avg:   13330) ops/sec, 486.43KB/sec (avg: 488.09KB/sec),  5.98 (avg:  6.00) msec latency[RUN #1 47%,  14 secs]  4 threads:      186625 ops,   13314 (avg:   13329) ops/sec, 504.17KB/sec (avg: 489.24KB/sec),  6.01 (avg:  6.00) msec latency[RUN #1 50%,  15 secs]  4 threads:      199943 ops,   13316 (avg:   13328) ops/sec, 481.86KB/sec (avg: 488.75KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 53%,  16 secs]  4 threads:      213260 ops,   13315 (avg:   13327) ops/sec, 491.28KB/sec (avg: 488.91KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 57%,  17 secs]  4 threads:      226609 ops,   13347 (avg:   13328) ops/sec, 483.19KB/sec (avg: 488.57KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 60%,  18 secs]  4 threads:      239975 ops,   13364 (avg:   13330) ops/sec, 477.01KB/sec (avg: 487.93KB/sec),  5.98 (avg:  6.00) msec latency[RUN #1 63%,  19 secs]  4 threads:      253325 ops,   13348 (avg:   13331) ops/sec, 498.61KB/sec (avg: 488.49KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 67%,  20 secs]  4 threads:      266674 ops,   13347 (avg:   13332) ops/sec, 490.17KB/sec (avg: 488.57KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 70%,  21 secs]  4 threads:      280020 ops,   13344 (avg:   13333) ops/sec, 479.86KB/sec (avg: 488.16KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 73%,  22 secs]  4 threads:      293350 ops,   13328 (avg:   13332) ops/sec, 488.75KB/sec (avg: 488.18KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 77%,  23 secs]  4 threads:      306672 ops,   13320 (avg:   13332) ops/sec, 473.85KB/sec (avg: 487.56KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 80%,  24 secs]  4 threads:      320025 ops,   13351 (avg:   13333) ops/sec, 481.77KB/sec (avg: 487.32KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 83%,  25 secs]  4 threads:      333332 ops,   13305 (avg:   13332) ops/sec, 511.04KB/sec (avg: 488.27KB/sec),  6.01 (avg:  6.00) msec latency[RUN #1 87%,  26 secs]  4 threads:      346669 ops,   13335 (avg:   13332) ops/sec, 509.85KB/sec (avg: 489.10KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 90%,  27 secs]  4 threads:      359987 ops,   13316 (avg:   13331) ops/sec, 497.06KB/sec (avg: 489.39KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 93%,  28 secs]  4 threads:      373333 ops,   13344 (avg:   13332) ops/sec, 478.74KB/sec (avg: 489.01KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 97%,  29 secs]  4 threads:      386674 ops,   13339 (avg:   13332) ops/sec, 489.88KB/sec (avg: 489.04KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 100%,  30 secs]  4 threads:      400502 ops,   13339 (avg:   13349) ops/sec, 489.88KB/sec (avg: 489.86KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 100%,  30 secs]  0 threads:      400507 ops,   13339 (avg:   13349) ops/sec, 489.88KB/sec (avg: 489.86KB/sec),  5.99 (avg:  5.99) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1214.71          ---          ---      5.98500        90.04
Gets       12134.86       570.00     11564.86      5.98800       399.83
Totals     13349.57       570.00     11564.86      5.98800       489.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00549
SET       3.000      0.22501
SET       4.000      0.52685
SET       5.000     51.32399
SET       6.000     99.95335
SET       7.000    100.00000
---
GET       2.200      0.00055
GET       2.700      0.00165
GET       2.800      0.00192
GET       2.900      0.00247
GET       3.000      0.00851
GET       3.100      0.02609
GET       3.200      0.04340
GET       3.300      0.07059
GET       3.400      0.08954
GET       3.500      0.11289
GET       3.600      0.13349
GET       3.700      0.16618
GET       3.800      0.20161
GET       3.900      0.23622
GET       4.000      0.25627
GET       4.100      0.27687
GET       4.200      0.29528
GET       4.300      0.32027
GET       4.400      0.33593
GET       4.500      0.35763
GET       4.600      0.37686
GET       4.700      0.39636
GET       4.800      0.41998
GET       4.900      0.43893
GET       5.000      0.46173
GET       5.100      0.59275
GET       5.200      1.92741
GET       5.300      7.87801
GET       5.400     15.87963
GET       5.500     20.25990
GET       5.600     27.08233
GET       5.700     35.29572
GET       5.800     39.75125
GET       5.900     46.58000
GET       6.000     54.91177
GET       6.100     59.36703
GET       6.200     66.02960
GET       6.300     74.52124
GET       6.400     79.19020
GET       6.500     85.65362
GET       6.600     93.79395
GET       6.700     98.04210
GET       6.800     99.51629
GET       6.900     99.91073
GET       7.000     99.98599
GET       7.100     99.99973
GET       7.200    100.00000
