[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13335 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26695 ops,   13358 (avg:   13348) ops/sec, 492.24KB/sec (avg: 493.20KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 10%,   2 secs]  4 threads:       40046 ops,   13349 (avg:   13348) ops/sec, 489.25KB/sec (avg: 491.88KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 13%,   4 secs]  4 threads:       53401 ops,   13353 (avg:   13349) ops/sec, 473.63KB/sec (avg: 487.32KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 17%,   5 secs]  4 threads:       66711 ops,   13308 (avg:   13341) ops/sec, 483.28KB/sec (avg: 486.51KB/sec),  6.01 (avg:  5.99) msec latency[RUN #1 20%,   6 secs]  4 threads:       80008 ops,   13295 (avg:   13333) ops/sec, 483.41KB/sec (avg: 486.00KB/sec),  6.01 (avg:  5.99) msec latency[RUN #1 23%,   7 secs]  4 threads:       93345 ops,   13335 (avg:   13334) ops/sec, 498.46KB/sec (avg: 487.78KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 27%,   8 secs]  4 threads:      106677 ops,   13330 (avg:   13333) ops/sec, 476.20KB/sec (avg: 486.33KB/sec),  5.99 (avg:  5.99) msec latency[RUN #1 30%,   9 secs]  4 threads:      120011 ops,   13332 (avg:   13333) ops/sec, 496.18KB/sec (avg: 487.42KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 33%,  10 secs]  4 threads:      133328 ops,   13315 (avg:   13331) ops/sec, 489.89KB/sec (avg: 487.67KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 37%,  11 secs]  4 threads:      146647 ops,   13317 (avg:   13330) ops/sec, 487.62KB/sec (avg: 487.67KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 40%,  12 secs]  4 threads:      159978 ops,   13329 (avg:   13330) ops/sec, 495.08KB/sec (avg: 488.28KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 43%,  13 secs]  4 threads:      173343 ops,   13363 (avg:   13332) ops/sec, 486.82KB/sec (avg: 488.17KB/sec),  5.98 (avg:  5.99) msec latency[RUN #1 47%,  14 secs]  4 threads:      186667 ops,   13322 (avg:   13332) ops/sec, 504.36KB/sec (avg: 489.33KB/sec),  6.00 (avg:  5.99) msec latency[RUN #1 50%,  15 secs]  4 threads:      199983 ops,   13314 (avg:   13331) ops/sec, 481.94KB/sec (avg: 488.83KB/sec),  6.01 (avg:  6.00) msec latency[RUN #1 53%,  16 secs]  4 threads:      213287 ops,   13302 (avg:   13329) ops/sec, 490.63KB/sec (avg: 488.95KB/sec),  6.01 (avg:  6.00) msec latency[RUN #1 57%,  17 secs]  4 threads:      226620 ops,   13331 (avg:   13329) ops/sec, 482.94KB/sec (avg: 488.59KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 60%,  18 secs]  4 threads:      239972 ops,   13350 (avg:   13330) ops/sec, 476.44KB/sec (avg: 487.92KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 63%,  19 secs]  4 threads:      253322 ops,   13348 (avg:   13331) ops/sec, 498.29KB/sec (avg: 488.46KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 67%,  20 secs]  4 threads:      266655 ops,   13331 (avg:   13331) ops/sec, 489.68KB/sec (avg: 488.52KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 70%,  21 secs]  4 threads:      279992 ops,   13335 (avg:   13331) ops/sec, 479.39KB/sec (avg: 488.09KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 73%,  22 secs]  4 threads:      293334 ops,   13340 (avg:   13332) ops/sec, 489.32KB/sec (avg: 488.15KB/sec),  5.99 (avg:  6.00) msec latency[RUN #1 77%,  23 secs]  4 threads:      306658 ops,   13322 (avg:   13331) ops/sec, 473.82KB/sec (avg: 487.52KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 80%,  24 secs]  4 threads:      319972 ops,   13312 (avg:   13330) ops/sec, 480.46KB/sec (avg: 487.23KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 83%,  25 secs]  4 threads:      333293 ops,   13319 (avg:   13330) ops/sec, 511.65KB/sec (avg: 488.21KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 87%,  26 secs]  4 threads:      346626 ops,   13331 (avg:   13330) ops/sec, 509.45KB/sec (avg: 489.02KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 90%,  27 secs]  4 threads:      359941 ops,   13313 (avg:   13329) ops/sec, 496.81KB/sec (avg: 489.31KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 93%,  28 secs]  4 threads:      373300 ops,   13357 (avg:   13330) ops/sec, 479.45KB/sec (avg: 488.96KB/sec),  5.98 (avg:  6.00) msec latency[RUN #1 97%,  29 secs]  4 threads:      386634 ops,   13332 (avg:   13330) ops/sec, 489.88KB/sec (avg: 488.99KB/sec),  6.00 (avg:  6.00) msec latency[RUN #1 100%,  30 secs]  0 threads:      400465 ops,   13332 (avg:   13348) ops/sec, 489.88KB/sec (avg: 489.83KB/sec),  6.00 (avg:  5.99) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1214.82          ---          ---      5.98800        90.05
Gets       12133.45       569.88     11563.58      5.98800       399.78
Totals     13348.27       569.88     11563.58      5.98800       489.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.24694
SET       4.000      0.52132
SET       5.000     50.84234
SET       6.000     99.95610
SET       7.000    100.00000
---
GET       2.200      0.00055
GET       2.500      0.00082
GET       2.800      0.00165
GET       2.900      0.00302
GET       3.000      0.00742
GET       3.100      0.02390
GET       3.200      0.03983
GET       3.300      0.06648
GET       3.400      0.08763
GET       3.500      0.11098
GET       3.600      0.14038
GET       3.700      0.16400
GET       3.800      0.19422
GET       3.900      0.22719
GET       4.000      0.24861
GET       4.100      0.26977
GET       4.200      0.28762
GET       4.300      0.30905
GET       4.400      0.32498
GET       4.500      0.34641
GET       4.600      0.36921
GET       4.700      0.39366
GET       4.800      0.41729
GET       4.900      0.43459
GET       5.000      0.45987
GET       5.100      0.58019
GET       5.200      1.89715
GET       5.300      7.90783
GET       5.400     15.77170
GET       5.500     20.18466
GET       5.600     27.04831
GET       5.700     35.30145
GET       5.800     39.76056
GET       5.900     46.57037
GET       6.000     54.94164
GET       6.100     59.39333
GET       6.200     66.04738
GET       6.300     74.48430
GET       6.400     79.16702
GET       6.500     85.57136
GET       6.600     93.74236
GET       6.700     98.02098
GET       6.800     99.49261
GET       6.900     99.90605
GET       7.000     99.98352
GET       7.100     99.99780
GET       7.200     99.99973
GET       7.500    100.00000
