[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       12950 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  3 threads:       22873 ops,    9921 (avg:   11436) ops/sec, 374.22KB/sec (avg: 418.26KB/sec),  0.90 (avg:  0.78) msec latency[RUN #1 10%,   3 secs]  3 threads:       32529 ops,    9655 (avg:   10842) ops/sec, 375.27KB/sec (avg: 403.93KB/sec),  0.93 (avg:  0.82) msec latency[RUN #1 13%,   4 secs]  3 threads:       42320 ops,    9790 (avg:   10579) ops/sec, 391.57KB/sec (avg: 400.84KB/sec),  0.91 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  3 threads:       52124 ops,    9803 (avg:   10424) ops/sec, 405.88KB/sec (avg: 401.85KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 20%,   6 secs]  3 threads:       61875 ops,    9750 (avg:   10311) ops/sec, 416.88KB/sec (avg: 404.35KB/sec),  0.92 (avg:  0.87) msec latency[RUN #1 23%,   7 secs]  3 threads:       71497 ops,    9621 (avg:   10213) ops/sec, 416.89KB/sec (avg: 406.14KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 27%,   8 secs]  3 threads:       81297 ops,    9799 (avg:   10161) ops/sec, 436.57KB/sec (avg: 409.95KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 30%,   9 secs]  3 threads:       91167 ops,    9869 (avg:   10128) ops/sec, 456.47KB/sec (avg: 415.12KB/sec),  0.91 (avg:  0.88) msec latency[RUN #1 33%,  10 secs]  3 threads:      101097 ops,    9929 (avg:   10108) ops/sec, 466.49KB/sec (avg: 420.25KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 37%,  11 secs]  3 threads:      110774 ops,    9676 (avg:   10069) ops/sec, 461.10KB/sec (avg: 423.97KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 40%,  12 secs]  3 threads:      120755 ops,    9980 (avg:   10062) ops/sec, 496.63KB/sec (avg: 430.02KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 43%,  13 secs]  3 threads:      131071 ops,   10315 (avg:   10081) ops/sec, 517.36KB/sec (avg: 436.74KB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 47%,  14 secs]  3 threads:      141501 ops,   10428 (avg:   10106) ops/sec, 532.38KB/sec (avg: 443.57KB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  3 threads:      151182 ops,    9679 (avg:   10077) ops/sec, 502.57KB/sec (avg: 447.50KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 53%,  16 secs]  3 threads:      161049 ops,    9866 (avg:   10064) ops/sec, 521.22KB/sec (avg: 452.11KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 57%,  17 secs]  3 threads:      170765 ops,    9715 (avg:   10044) ops/sec, 516.40KB/sec (avg: 455.89KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 60%,  18 secs]  3 threads:      180293 ops,    9527 (avg:   10015) ops/sec, 511.68KB/sec (avg: 458.99KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  3 threads:      189284 ops,    8990 (avg:    9961) ops/sec, 488.83KB/sec (avg: 460.56KB/sec),  1.00 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  3 threads:      198066 ops,    8781 (avg:    9902) ops/sec, 483.98KB/sec (avg: 461.73KB/sec),  1.02 (avg:  0.90) msec latency[RUN #1 70%,  21 secs]  3 threads:      208188 ops,   10120 (avg:    9912) ops/sec, 567.86KB/sec (avg: 466.79KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 73%,  22 secs]  3 threads:      218673 ops,   10483 (avg:    9938) ops/sec, 593.75KB/sec (avg: 472.56KB/sec),  0.85 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  3 threads:      229300 ops,   10625 (avg:    9968) ops/sec, 616.45KB/sec (avg: 478.82KB/sec),  0.84 (avg:  0.90) msec latency[RUN #1 80%,  24 secs]  3 threads:      239512 ops,   10210 (avg:    9978) ops/sec, 597.36KB/sec (avg: 483.75KB/sec),  0.88 (avg:  0.90) msec latency[RUN #1 83%,  25 secs]  3 threads:      249499 ops,    9985 (avg:    9979) ops/sec, 583.25KB/sec (avg: 487.73KB/sec),  0.90 (avg:  0.90) msec latency[RUN #1 87%,  26 secs]  3 threads:      259491 ops,    9991 (avg:    9979) ops/sec, 584.46KB/sec (avg: 491.45KB/sec),  0.89 (avg:  0.90) msec latency[RUN #1 90%,  27 secs]  3 threads:      269313 ops,    9821 (avg:    9973) ops/sec, 579.76KB/sec (avg: 494.73KB/sec),  0.91 (avg:  0.90) msec latency[RUN #1 93%,  28 secs]  3 threads:      278917 ops,    9603 (avg:    9960) ops/sec, 575.60KB/sec (avg: 497.61KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 97%,  29 secs]  3 threads:      290119 ops,   11200 (avg:   10003) ops/sec, 675.00KB/sec (avg: 503.73KB/sec),  0.80 (avg:  0.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      302679 ops,   11200 (avg:   10089) ops/sec, 675.00KB/sec (avg: 512.33KB/sec),  0.80 (avg:  0.89) msec latency

3         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         917.33          ---          ---      0.88600        67.75
Gets        9171.91      4235.28      4936.64      0.88500       444.58
Totals     10089.24      4235.28      4936.64      0.88600       512.33


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.140      0.00036
GET       0.180      0.00145
GET       0.190      0.00327
GET       0.200      0.00472
GET       0.210      0.00836
GET       0.220      0.00945
GET       0.230      0.01236
GET       0.240      0.01599
GET       0.250      0.01890
GET       0.260      0.02362
GET       0.270      0.03053
GET       0.280      0.03889
GET       0.290      0.04579
GET       0.300      0.05451
GET       0.310      0.05924
GET       0.320      0.06687
GET       0.330      0.08032
GET       0.340      0.09631
GET       0.350      0.11157
GET       0.360      0.12575
GET       0.370      0.13628
GET       0.380      0.14392
GET       0.390      0.15264
GET       0.400      0.16354
GET       0.410      0.17844
GET       0.420      0.19516
GET       0.430      0.21515
GET       0.440      0.23877
GET       0.450      0.25694
GET       0.460      0.27148
GET       0.470      0.29110
GET       0.480      0.30637
GET       0.490      0.32527
GET       0.500      0.34162
GET       0.510      0.36997
GET       0.520      0.41213
GET       0.530      0.47900
GET       0.540      0.58003
GET       0.550      0.72249
GET       0.560      0.92528
GET       0.570      1.18586
GET       0.580      1.51839
GET       0.590      1.88218
GET       0.600      2.24089
GET       0.610      2.56942
GET       0.620      2.91504
GET       0.630      3.26175
GET       0.640      3.63390
GET       0.650      4.02567
GET       0.660      4.48105
GET       0.670      5.02291
GET       0.680      5.62402
GET       0.690      6.30072
GET       0.700      6.99341
GET       0.710      7.73407
GET       0.720      8.62665
GET       0.730      9.67077
GET       0.740     10.86027
GET       0.750     12.33723
GET       0.760     14.18743
GET       0.770     16.54716
GET       0.780     19.52653
GET       0.790     23.16988
GET       0.800     27.40597
GET       0.810     32.19411
GET       0.820     37.57028
GET       0.830     43.28116
GET       0.840     48.98550
GET       0.850     54.50776
GET       0.860     59.69857
GET       0.870     64.46673
GET       0.880     68.81185
GET       0.890     72.29311
GET       0.900     75.18053
GET       0.910     77.57551
GET       0.920     79.37265
GET       0.930     80.72932
GET       0.940     81.73238
GET       0.950     82.46905
GET       0.960     82.97566
GET       0.970     83.38234
GET       0.980     83.65163
GET       0.990     83.86787
GET       1.000     84.73792
GET       1.100     87.08383
GET       1.200     93.01713
GET       1.300     98.71311
GET       1.400     99.86299
GET       1.500     99.98183
GET       1.600     99.99891
GET       1.700    100.00000
