[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  3 threads:       11228 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  3 threads:       21126 ops,    9896 (avg:   10562) ops/sec, 372.50KB/sec (avg: 388.01KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 10%,   3 secs]  3 threads:       30538 ops,    9411 (avg:   10178) ops/sec, 369.01KB/sec (avg: 381.67KB/sec),  0.95 (avg:  0.88) msec latency[RUN #1 13%,   4 secs]  3 threads:       40215 ops,    9676 (avg:   10053) ops/sec, 388.86KB/sec (avg: 383.47KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 17%,   5 secs]  3 threads:       49084 ops,    8868 (avg:    9816) ops/sec, 367.37KB/sec (avg: 380.25KB/sec),  1.01 (avg:  0.91) msec latency[RUN #1 20%,   6 secs]  3 threads:       58068 ops,    8983 (avg:    9677) ops/sec, 385.72KB/sec (avg: 381.16KB/sec),  1.00 (avg:  0.92) msec latency[RUN #1 23%,   7 secs]  3 threads:       66979 ops,    8910 (avg:    9567) ops/sec, 386.31KB/sec (avg: 381.90KB/sec),  1.00 (avg:  0.93) msec latency[RUN #1 27%,   8 secs]  3 threads:       76593 ops,    9613 (avg:    9573) ops/sec, 427.37KB/sec (avg: 387.58KB/sec),  0.93 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  3 threads:       86008 ops,    9414 (avg:    9555) ops/sec, 435.46KB/sec (avg: 392.90KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  3 threads:       95608 ops,    9599 (avg:    9559) ops/sec, 452.88KB/sec (avg: 398.90KB/sec),  0.93 (avg:  0.94) msec latency[RUN #1 37%,  11 secs]  3 threads:      105413 ops,    9803 (avg:    9582) ops/sec, 471.32KB/sec (avg: 405.48KB/sec),  0.91 (avg:  0.93) msec latency[RUN #1 40%,  12 secs]  3 threads:      114656 ops,    9242 (avg:    9553) ops/sec, 456.85KB/sec (avg: 409.76KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 43%,  13 secs]  3 threads:      124141 ops,    9484 (avg:    9548) ops/sec, 480.43KB/sec (avg: 415.20KB/sec),  0.94 (avg:  0.94) msec latency[RUN #1 47%,  14 secs]  3 threads:      134145 ops,   10002 (avg:    9580) ops/sec, 511.56KB/sec (avg: 422.08KB/sec),  0.89 (avg:  0.93) msec latency[RUN #1 50%,  15 secs]  3 threads:      143894 ops,    9747 (avg:    9592) ops/sec, 506.02KB/sec (avg: 427.68KB/sec),  0.92 (avg:  0.93) msec latency[RUN #1 53%,  16 secs]  3 threads:      153206 ops,    9311 (avg:    9574) ops/sec, 491.61KB/sec (avg: 431.67KB/sec),  0.96 (avg:  0.93) msec latency[RUN #1 57%,  17 secs]  3 threads:      162780 ops,    9573 (avg:    9574) ops/sec, 510.76KB/sec (avg: 436.33KB/sec),  0.93 (avg:  0.93) msec latency[RUN #1 60%,  18 secs]  3 threads:      172562 ops,    9780 (avg:    9585) ops/sec, 527.88KB/sec (avg: 441.41KB/sec),  0.91 (avg:  0.93) msec latency[RUN #1 63%,  19 secs]  3 threads:      181752 ops,    9189 (avg:    9565) ops/sec, 500.07KB/sec (avg: 444.50KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 67%,  20 secs]  3 threads:      191052 ops,    9299 (avg:    9551) ops/sec, 512.86KB/sec (avg: 447.92KB/sec),  0.96 (avg:  0.94) msec latency[RUN #1 70%,  21 secs]  3 threads:      200165 ops,    9112 (avg:    9530) ops/sec, 509.04KB/sec (avg: 450.83KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 73%,  22 secs]  3 threads:      209405 ops,    9239 (avg:    9517) ops/sec, 524.59KB/sec (avg: 454.18KB/sec),  0.97 (avg:  0.94) msec latency[RUN #1 77%,  23 secs]  3 threads:      218821 ops,    9415 (avg:    9513) ops/sec, 543.35KB/sec (avg: 458.06KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 80%,  24 secs]  3 threads:      227913 ops,    9091 (avg:    9495) ops/sec, 530.06KB/sec (avg: 461.06KB/sec),  0.98 (avg:  0.94) msec latency[RUN #1 83%,  25 secs]  3 threads:      237650 ops,    9736 (avg:    9505) ops/sec, 573.21KB/sec (avg: 465.54KB/sec),  0.92 (avg:  0.94) msec latency[RUN #1 87%,  26 secs]  3 threads:      247546 ops,    9895 (avg:    9520) ops/sec, 583.35KB/sec (avg: 470.08KB/sec),  0.90 (avg:  0.94) msec latency[RUN #1 90%,  27 secs]  3 threads:      256612 ops,    9065 (avg:    9503) ops/sec, 535.87KB/sec (avg: 472.51KB/sec),  0.99 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  3 threads:      266036 ops,    9423 (avg:    9500) ops/sec, 562.49KB/sec (avg: 475.73KB/sec),  0.95 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  3 threads:      276832 ops,   10794 (avg:    9545) ops/sec, 649.85KB/sec (avg: 481.73KB/sec),  0.83 (avg:  0.94) msec latency[RUN #1 100%,  30 secs]  0 threads:      292430 ops,   10794 (avg:    9747) ops/sec, 649.85KB/sec (avg: 497.21KB/sec),  0.83 (avg:  0.92) msec latency

3         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         886.30          ---          ---      0.92100        65.46
Gets        8861.35      4150.23      4711.12      0.91600       431.75
Totals      9747.65      4150.23      4711.12      0.91700       497.21


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.093      0.00038
GET       0.099      0.00075
GET       0.100      0.00263
GET       0.110      0.00564
GET       0.120      0.01166
GET       0.130      0.01881
GET       0.140      0.04890
GET       0.150      0.10645
GET       0.160      0.14859
GET       0.170      0.19937
GET       0.180      0.26407
GET       0.190      0.35999
GET       0.200      0.44500
GET       0.210      0.50519
GET       0.220      0.54243
GET       0.230      0.56914
GET       0.240      0.59058
GET       0.250      0.60901
GET       0.260      0.62030
GET       0.270      0.64023
GET       0.280      0.65716
GET       0.290      0.68048
GET       0.300      0.70004
GET       0.310      0.71246
GET       0.320      0.72525
GET       0.330      0.73390
GET       0.340      0.73954
GET       0.350      0.74443
GET       0.360      0.75195
GET       0.370      0.75571
GET       0.380      0.76136
GET       0.390      0.77151
GET       0.400      0.77866
GET       0.410      0.78430
GET       0.420      0.78957
GET       0.430      0.79296
GET       0.440      0.79672
GET       0.450      0.80048
GET       0.460      0.80424
GET       0.470      0.80763
GET       0.480      0.81063
GET       0.490      0.81741
GET       0.500      0.82869
GET       0.510      0.85239
GET       0.520      0.90806
GET       0.530      1.00210
GET       0.540      1.17062
GET       0.550      1.43168
GET       0.560      1.78114
GET       0.570      2.23893
GET       0.580      2.78700
GET       0.590      3.35915
GET       0.600      3.89030
GET       0.610      4.30408
GET       0.620      4.66820
GET       0.630      4.96011
GET       0.640      5.26142
GET       0.650      5.56423
GET       0.660      5.88434
GET       0.670      6.28383
GET       0.680      6.74501
GET       0.690      7.28405
GET       0.700      7.85319
GET       0.710      8.47273
GET       0.720      9.22356
GET       0.730     10.12635
GET       0.740     11.17548
GET       0.750     12.43789
GET       0.760     14.04749
GET       0.770     16.08593
GET       0.780     18.71457
GET       0.790     21.70470
GET       0.800     25.22523
GET       0.810     29.22649
GET       0.820     33.75175
GET       0.830     38.69832
GET       0.840     43.50947
GET       0.850     48.16526
GET       0.860     52.73227
GET       0.870     56.94833
GET       0.880     60.80966
GET       0.890     64.07289
GET       0.900     66.73839
GET       0.910     68.92240
GET       0.920     70.64185
GET       0.930     71.98476
GET       0.940     72.93382
GET       0.950     73.63161
GET       0.960     74.17592
GET       0.970     74.57578
GET       0.980     74.86768
GET       0.990     75.10692
GET       1.000     76.24558
GET       1.100     79.83569
GET       1.200     89.12846
GET       1.300     97.88633
GET       1.400     99.78784
GET       1.500     99.96915
GET       1.600     99.99624
GET       1.700     99.99925
GET       1.900     99.99962
GET       2.300    100.00000
