[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12657 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24567 ops,   11908 (avg:   12283) ops/sec, 666.78KB/sec (avg: 615.68KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35638 ops,   11069 (avg:   11878) ops/sec, 678.00KB/sec (avg: 636.46KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       42164 ops,    6525 (avg:   10540) ops/sec, 415.34KB/sec (avg: 581.18KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       47667 ops,    5502 (avg:    9532) ops/sec, 359.19KB/sec (avg: 536.77KB/sec),  0.36 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       53495 ops,    5827 (avg:    8915) ops/sec, 384.77KB/sec (avg: 511.44KB/sec),  0.34 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       63937 ops,   10440 (avg:    9133) ops/sec, 699.19KB/sec (avg: 538.26KB/sec),  0.19 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       73164 ops,    9225 (avg:    9144) ops/sec, 624.88KB/sec (avg: 549.09KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       80324 ops,    7159 (avg:    8924) ops/sec, 487.02KB/sec (avg: 542.19KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       86940 ops,    6615 (avg:    8693) ops/sec, 452.16KB/sec (avg: 533.19KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       94473 ops,    7532 (avg:    8587) ops/sec, 516.32KB/sec (avg: 531.66KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      101665 ops,    7191 (avg:    8471) ops/sec, 493.99KB/sec (avg: 528.52KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      109023 ops,    7357 (avg:    8385) ops/sec, 505.42KB/sec (avg: 526.74KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      115401 ops,    6377 (avg:    8242) ops/sec, 438.25KB/sec (avg: 520.42KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      122724 ops,    7322 (avg:    8180) ops/sec, 503.43KB/sec (avg: 519.29KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      129619 ops,    6894 (avg:    8100) ops/sec, 474.36KB/sec (avg: 516.48KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      137775 ops,    8155 (avg:    8103) ops/sec, 561.12KB/sec (avg: 519.10KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      144832 ops,    7056 (avg:    8045) ops/sec, 485.51KB/sec (avg: 517.24KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      151567 ops,    6734 (avg:    7976) ops/sec, 463.36KB/sec (avg: 514.40KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      158922 ops,    7354 (avg:    7945) ops/sec, 506.00KB/sec (avg: 513.98KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      166863 ops,    7940 (avg:    7945) ops/sec, 546.32KB/sec (avg: 515.52KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      174582 ops,    7718 (avg:    7934) ops/sec, 531.05KB/sec (avg: 516.23KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      182061 ops,    7478 (avg:    7914) ops/sec, 514.54KB/sec (avg: 516.15KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      189134 ops,    7072 (avg:    7879) ops/sec, 486.61KB/sec (avg: 514.92KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      196845 ops,    7710 (avg:    7873) ops/sec, 530.50KB/sec (avg: 515.55KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      204571 ops,    7725 (avg:    7867) ops/sec, 531.53KB/sec (avg: 516.16KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      211016 ops,    6444 (avg:    7814) ops/sec, 443.39KB/sec (avg: 513.47KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      218434 ops,    7417 (avg:    7800) ops/sec, 510.32KB/sec (avg: 513.35KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      224851 ops,    6416 (avg:    7752) ops/sec, 441.46KB/sec (avg: 510.87KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      232335 ops,    6416 (avg:    7744) ops/sec, 441.46KB/sec (avg: 511.05KB/sec),  0.30 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         704.06          ---          ---      0.25600        51.57
Gets        7040.37      6468.08       572.29      0.25200       459.49
Totals      7744.43      6468.08       572.29      0.25200       511.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00047
GET       0.065      0.00142
GET       0.066      0.00189
GET       0.067      0.00379
GET       0.068      0.00805
GET       0.069      0.01089
GET       0.070      0.01657
GET       0.071      0.01941
GET       0.072      0.02746
GET       0.073      0.03693
GET       0.074      0.04735
GET       0.075      0.05681
GET       0.076      0.06770
GET       0.077      0.08001
GET       0.078      0.09564
GET       0.079      0.11458
GET       0.080      0.13778
GET       0.081      0.16855
GET       0.082      0.19838
GET       0.083      0.23152
GET       0.084      0.27413
GET       0.085      0.31864
GET       0.086      0.36835
GET       0.087      0.44552
GET       0.088      0.52743
GET       0.089      0.61502
GET       0.090      0.70734
GET       0.091      0.80819
GET       0.092      0.92987
GET       0.093      1.08753
GET       0.094      1.27076
GET       0.095      1.46961
GET       0.096      1.65189
GET       0.097      1.83606
GET       0.098      2.01645
GET       0.099      2.21719
GET       0.100      3.20672
GET       0.110      5.48972
GET       0.120      8.43509
GET       0.130     12.85764
GET       0.140     20.73925
GET       0.150     29.31496
GET       0.160     35.98926
GET       0.170     41.82508
GET       0.180     47.52312
GET       0.190     53.84848
GET       0.200     59.59671
GET       0.210     64.24983
GET       0.220     67.93427
GET       0.230     70.89194
GET       0.240     73.32409
GET       0.250     75.17956
GET       0.260     76.66100
GET       0.270     78.00325
GET       0.280     79.55618
GET       0.290     81.35058
GET       0.300     83.24393
GET       0.310     85.06153
GET       0.320     86.70962
GET       0.330     88.23889
GET       0.340     89.66209
GET       0.350     90.87604
GET       0.360     91.87361
GET       0.370     92.73908
GET       0.380     93.52928
GET       0.390     94.18786
GET       0.400     94.72239
GET       0.410     95.17880
GET       0.420     95.55567
GET       0.430     95.89372
GET       0.440     96.19010
GET       0.450     96.41783
GET       0.460     96.63468
GET       0.470     96.81980
GET       0.480     96.98314
GET       0.490     97.12612
GET       0.500     97.24401
GET       0.510     97.35291
GET       0.520     97.44097
GET       0.530     97.52525
GET       0.540     97.60195
GET       0.550     97.66539
GET       0.560     97.73783
GET       0.570     97.79464
GET       0.580     97.84956
GET       0.590     97.89975
GET       0.600     97.95230
GET       0.610     97.99255
GET       0.620     98.03326
GET       0.630     98.07730
GET       0.640     98.10807
GET       0.650     98.14074
GET       0.660     98.16867
GET       0.670     98.19377
GET       0.680     98.21270
GET       0.690     98.23022
GET       0.700     98.25295
GET       0.710     98.27473
GET       0.720     98.29414
GET       0.730     98.32349
GET       0.740     98.34338
GET       0.750     98.35853
GET       0.760     98.37321
GET       0.770     98.38741
GET       0.780     98.40493
GET       0.790     98.42008
GET       0.800     98.43902
GET       0.810     98.45322
GET       0.820     98.46458
GET       0.830     98.48021
GET       0.840     98.49110
GET       0.850     98.50009
GET       0.860     98.51619
GET       0.870     98.52945
GET       0.880     98.54081
GET       0.890     98.55454
GET       0.900     98.56780
GET       0.910     98.57585
GET       0.920     98.58958
GET       0.930     98.59999
GET       0.940     98.60946
GET       0.950     98.61751
GET       0.960     98.62745
GET       0.970     98.63929
GET       0.980     98.65018
GET       0.990     98.65586
GET       1.000     98.69894
GET       1.100     98.77328
GET       1.200     98.84429
GET       1.300     98.90490
GET       1.400     98.96645
GET       1.500     99.01900
GET       1.600     99.06208
GET       1.700     99.11180
GET       1.800     99.15299
GET       1.900     99.18992
GET       2.000     99.22495
GET       2.100     99.26425
GET       2.200     99.30497
GET       2.300     99.34000
GET       2.400     99.36841
GET       2.500     99.39161
GET       2.600     99.41197
GET       2.700     99.43611
GET       2.800     99.46736
GET       2.900     99.49435
GET       3.000     99.51234
GET       3.100     99.53365
GET       3.200     99.55495
GET       3.300     99.57152
GET       3.400     99.59046
GET       3.500     99.59898
GET       3.600     99.61603
GET       3.700     99.63260
GET       3.800     99.64964
GET       3.900     99.66669
GET       4.000     99.69320
GET       4.100     99.70977
GET       4.200     99.72776
GET       4.300     99.74954
GET       4.400     99.76848
GET       4.500     99.78884
GET       4.600     99.79878
GET       4.700     99.80257
GET       4.800     99.81062
GET       4.900     99.81961
GET       5.000     99.82435
GET       5.100     99.82908
GET       5.200     99.84045
GET       5.300     99.84660
GET       5.400     99.85465
GET       5.500     99.85986
GET       5.600     99.86364
GET       5.700     99.86838
GET       5.800     99.87217
GET       5.900     99.87690
GET       6.000     99.88495
GET       6.100     99.89158
GET       6.200     99.89489
GET       6.300     99.89679
GET       6.400     99.89963
GET       6.500     99.90105
GET       6.600     99.90294
GET       6.700     99.90626
GET       6.800     99.90768
GET       7.000     99.91004
GET       7.100     99.91288
GET       7.400     99.91383
GET       7.500     99.91478
GET       7.600     99.91667
GET       7.700     99.91857
GET       7.900     99.91951
GET       8.000     99.92046
GET       8.100     99.92283
GET       8.200     99.92993
GET       8.300     99.94413
GET       8.400     99.94981
GET       8.500     99.95313
GET       8.600     99.95597
GET       8.700     99.95786
GET       9.000     99.95834
GET       9.100     99.95881
GET       9.400     99.95928
GET       9.500     99.96070
GET       9.600     99.96118
GET       9.700     99.96212
GET       9.800     99.96307
GET       9.900     99.96402
GET      10.000     99.96733
GET      11.000     99.97159
GET      12.000     99.97964
GET      13.000     99.98343
GET      14.000     99.98438
GET      15.000     99.98627
GET      16.000     99.99385
GET      17.000     99.99527
GET      19.000     99.99574
GET      20.000     99.99905
GET      21.000    100.00000
