[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11549 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23398 ops,   11847 (avg:   11698) ops/sec, 668.99KB/sec (avg: 593.97KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       36146 ops,   12746 (avg:   12047) ops/sec, 788.74KB/sec (avg: 658.90KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       48633 ops,   12485 (avg:   12157) ops/sec, 813.90KB/sec (avg: 697.65KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58320 ops,    9685 (avg:   11663) ops/sec, 644.38KB/sec (avg: 686.99KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       66727 ops,    8406 (avg:   11120) ops/sec, 566.65KB/sec (avg: 666.94KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       74494 ops,    7766 (avg:   10641) ops/sec, 528.05KB/sec (avg: 647.10KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 27%,   8 secs]  1 threads:       82229 ops,    7734 (avg:   10277) ops/sec, 527.34KB/sec (avg: 632.13KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       88883 ops,    6653 (avg:    9874) ops/sec, 455.34KB/sec (avg: 612.48KB/sec),  0.30 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  1 threads:       94452 ops,    5568 (avg:    9444) ops/sec, 381.92KB/sec (avg: 589.43KB/sec),  0.35 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:      101117 ops,    6664 (avg:    9191) ops/sec, 457.82KB/sec (avg: 577.46KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:      108039 ops,    6921 (avg:    9002) ops/sec, 475.46KB/sec (avg: 568.96KB/sec),  0.28 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      114772 ops,    6732 (avg:    8827) ops/sec, 462.72KB/sec (avg: 560.79KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 47%,  14 secs]  1 threads:      120765 ops,    5992 (avg:    8625) ops/sec, 411.82KB/sec (avg: 550.15KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      127628 ops,    6862 (avg:    8507) ops/sec, 472.10KB/sec (avg: 544.95KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      134814 ops,    7185 (avg:    8425) ops/sec, 494.38KB/sec (avg: 541.79KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      141807 ops,    6992 (avg:    8340) ops/sec, 481.10KB/sec (avg: 538.22KB/sec),  0.28 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      148943 ops,    7135 (avg:    8273) ops/sec, 490.94KB/sec (avg: 535.59KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      156181 ops,    7237 (avg:    8219) ops/sec, 497.96KB/sec (avg: 533.61KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      162866 ops,    6684 (avg:    8142) ops/sec, 459.91KB/sec (avg: 529.92KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      169380 ops,    6513 (avg:    8064) ops/sec, 448.15KB/sec (avg: 526.03KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      176753 ops,    7372 (avg:    8033) ops/sec, 507.25KB/sec (avg: 525.18KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      183909 ops,    7155 (avg:    7995) ops/sec, 492.31KB/sec (avg: 523.75KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      191281 ops,    7371 (avg:    7969) ops/sec, 507.17KB/sec (avg: 523.06KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      198436 ops,    7154 (avg:    7936) ops/sec, 492.26KB/sec (avg: 521.83KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      205505 ops,    7068 (avg:    7903) ops/sec, 486.34KB/sec (avg: 520.46KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      212166 ops,    6660 (avg:    7857) ops/sec, 458.27KB/sec (avg: 518.16KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      218491 ops,    6324 (avg:    7802) ops/sec, 435.13KB/sec (avg: 515.19KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      226594 ops,    8102 (avg:    7812) ops/sec, 557.47KB/sec (avg: 516.65KB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      235182 ops,    8102 (avg:    7839) ops/sec, 557.47KB/sec (avg: 519.15KB/sec),  0.24 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         712.67          ---          ---      0.25000        52.20
Gets        7126.44      6595.72       530.71      0.24900       466.95
Totals      7839.11      6595.72       530.71      0.24900       519.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.067      0.00094
GET       0.068      0.00140
GET       0.069      0.00234
GET       0.071      0.00281
GET       0.072      0.00374
GET       0.073      0.00468
GET       0.074      0.00561
GET       0.075      0.00795
GET       0.076      0.00982
GET       0.077      0.01450
GET       0.078      0.01731
GET       0.079      0.02292
GET       0.080      0.02947
GET       0.081      0.03742
GET       0.082      0.05192
GET       0.083      0.07109
GET       0.084      0.09121
GET       0.085      0.12535
GET       0.086      0.16978
GET       0.087      0.22310
GET       0.088      0.28765
GET       0.089      0.37979
GET       0.090      0.48082
GET       0.091      0.59588
GET       0.092      0.75444
GET       0.093      1.01730
GET       0.094      1.32927
GET       0.095      1.64920
GET       0.096      1.91486
GET       0.097      2.12908
GET       0.098      2.35827
GET       0.099      2.56641
GET       0.100      3.55938
GET       0.110      5.18379
GET       0.120      6.77312
GET       0.130     10.07292
GET       0.140     22.53825
GET       0.150     32.61865
GET       0.160     38.00029
GET       0.170     41.86136
GET       0.180     46.69389
GET       0.190     55.31499
GET       0.200     62.27988
GET       0.210     66.69192
GET       0.220     69.81305
GET       0.230     72.79994
GET       0.240     75.86073
GET       0.250     78.01367
GET       0.260     79.34809
GET       0.270     80.33966
GET       0.280     81.54873
GET       0.290     83.25078
GET       0.300     84.94956
GET       0.310     86.47481
GET       0.320     87.84290
GET       0.330     89.28957
GET       0.340     90.80079
GET       0.350     92.05897
GET       0.360     93.01406
GET       0.370     93.77271
GET       0.380     94.45091
GET       0.390     95.06504
GET       0.400     95.55100
GET       0.410     95.92472
GET       0.420     96.19179
GET       0.430     96.44670
GET       0.440     96.64641
GET       0.450     96.80170
GET       0.460     96.92050
GET       0.470     97.01592
GET       0.480     97.10432
GET       0.490     97.20347
GET       0.500     97.27083
GET       0.510     97.32228
GET       0.520     97.36765
GET       0.530     97.43266
GET       0.540     97.48551
GET       0.550     97.52901
GET       0.560     97.56596
GET       0.570     97.60806
GET       0.580     97.64781
GET       0.590     97.68289
GET       0.600     97.71704
GET       0.610     97.74744
GET       0.620     97.77924
GET       0.630     97.81011
GET       0.640     97.83350
GET       0.650     97.86718
GET       0.660     97.89711
GET       0.670     97.92283
GET       0.680     97.94482
GET       0.690     97.97616
GET       0.700     97.99907
GET       0.710     98.01825
GET       0.720     98.03883
GET       0.730     98.05520
GET       0.740     98.07672
GET       0.750     98.09402
GET       0.760     98.10899
GET       0.770     98.12442
GET       0.780     98.14126
GET       0.790     98.15576
GET       0.800     98.17774
GET       0.810     98.19599
GET       0.820     98.21189
GET       0.830     98.22031
GET       0.840     98.23434
GET       0.850     98.24650
GET       0.860     98.25632
GET       0.870     98.26334
GET       0.880     98.27129
GET       0.890     98.28205
GET       0.900     98.29047
GET       0.910     98.30309
GET       0.920     98.31713
GET       0.930     98.32742
GET       0.940     98.33911
GET       0.950     98.34753
GET       0.960     98.35969
GET       0.970     98.37092
GET       0.980     98.38635
GET       0.990     98.39945
GET       1.000     98.46446
GET       1.100     98.57531
GET       1.200     98.64781
GET       1.300     98.73527
GET       1.400     98.81993
GET       1.500     98.88354
GET       1.600     98.95230
GET       1.700     99.00375
GET       1.800     99.05660
GET       1.900     99.10150
GET       2.000     99.15389
GET       2.100     99.20440
GET       2.200     99.25117
GET       2.300     99.28251
GET       2.400     99.32180
GET       2.500     99.35501
GET       2.600     99.38868
GET       2.700     99.41067
GET       2.800     99.44341
GET       2.900     99.47334
GET       3.000     99.49158
GET       3.100     99.51403
GET       3.200     99.52947
GET       3.300     99.54584
GET       3.400     99.56455
GET       3.500     99.58560
GET       3.600     99.60197
GET       3.700     99.62208
GET       3.800     99.63892
GET       3.900     99.65996
GET       4.000     99.68803
GET       4.100     99.70253
GET       4.200     99.72404
GET       4.300     99.75070
GET       4.400     99.78110
GET       4.500     99.80543
GET       4.600     99.81525
GET       4.700     99.82601
GET       4.800     99.83863
GET       4.900     99.84331
GET       5.000     99.84752
GET       5.100     99.85080
GET       5.200     99.85688
GET       5.300     99.86249
GET       5.400     99.86904
GET       5.500     99.87138
GET       5.600     99.87699
GET       5.700     99.88120
GET       5.800     99.88354
GET       5.900     99.88868
GET       6.000     99.89242
GET       6.100     99.89757
GET       6.200     99.89850
GET       6.300     99.90225
GET       6.400     99.90646
GET       6.500     99.91207
GET       6.600     99.91394
GET       6.700     99.91581
GET       6.800     99.92049
GET       6.900     99.92844
GET       7.000     99.93124
GET       7.100     99.93265
GET       7.200     99.93358
GET       7.300     99.93452
GET       7.400     99.93545
GET       7.600     99.93639
GET       7.700     99.93779
GET       7.800     99.94107
GET       7.900     99.94247
GET       8.000     99.94294
GET       8.100     99.94528
GET       8.200     99.95370
GET       8.300     99.96165
GET       8.400     99.96632
GET       8.500     99.96913
GET       8.900     99.97007
GET       9.000     99.97287
GET       9.100     99.97381
GET       9.300     99.97428
GET       9.400     99.97474
GET       9.600     99.97848
GET       9.700     99.97895
GET       9.900     99.97942
GET      10.000     99.98269
GET      11.000     99.98550
GET      12.000     99.99532
GET      13.000     99.99579
GET      16.000     99.99813
GET      17.000     99.99860
GET      20.000     99.99906
GET      21.000     99.99953
GET      23.000    100.00000
