[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       10394 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       19614 ops,    9218 (avg:    9806) ops/sec, 496.34KB/sec (avg: 476.46KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       27892 ops,    8277 (avg:    9296) ops/sec, 491.97KB/sec (avg: 481.63KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       34529 ops,    6635 (avg:    8631) ops/sec, 408.56KB/sec (avg: 463.36KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       41087 ops,    6557 (avg:    8216) ops/sec, 416.97KB/sec (avg: 454.08KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 20%,   6 secs]  1 threads:       48900 ops,    7812 (avg:    8149) ops/sec, 509.80KB/sec (avg: 463.37KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       56110 ops,    7209 (avg:    8014) ops/sec, 477.51KB/sec (avg: 465.39KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 27%,   8 secs]  1 threads:       62086 ops,    5975 (avg:    7760) ops/sec, 400.25KB/sec (avg: 457.25KB/sec),  0.33 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       69718 ops,    7631 (avg:    7745) ops/sec, 515.28KB/sec (avg: 463.69KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:       76520 ops,    6801 (avg:    7651) ops/sec, 461.95KB/sec (avg: 463.52KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  1 threads:       83230 ops,    6709 (avg:    7565) ops/sec, 457.20KB/sec (avg: 462.95KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  1 threads:       89493 ops,    6262 (avg:    7457) ops/sec, 428.37KB/sec (avg: 460.06KB/sec),  0.31 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  1 threads:       96809 ops,    7315 (avg:    7446) ops/sec, 502.00KB/sec (avg: 463.29KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      102952 ops,    6142 (avg:    7353) ops/sec, 421.64KB/sec (avg: 460.31KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      109041 ops,    6088 (avg:    7268) ops/sec, 418.38KB/sec (avg: 457.52KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      115691 ops,    6649 (avg:    7230) ops/sec, 456.97KB/sec (avg: 457.48KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  1 threads:      122409 ops,    6717 (avg:    7199) ops/sec, 461.66KB/sec (avg: 457.73KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  1 threads:      129199 ops,    6789 (avg:    7177) ops/sec, 467.05KB/sec (avg: 458.25KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  1 threads:      136284 ops,    7084 (avg:    7172) ops/sec, 487.44KB/sec (avg: 459.78KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  1 threads:      142353 ops,    6068 (avg:    7116) ops/sec, 417.52KB/sec (avg: 457.67KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      148567 ops,    6213 (avg:    7073) ops/sec, 427.51KB/sec (avg: 456.23KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      155064 ops,    6496 (avg:    7047) ops/sec, 446.98KB/sec (avg: 455.81KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      162410 ops,    7345 (avg:    7060) ops/sec, 505.38KB/sec (avg: 457.97KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      169084 ops,    6673 (avg:    7044) ops/sec, 459.16KB/sec (avg: 458.02KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      177467 ops,    8382 (avg:    7098) ops/sec, 576.73KB/sec (avg: 462.77KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      186453 ops,    8985 (avg:    7170) ops/sec, 618.22KB/sec (avg: 468.75KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      196719 ops,   10265 (avg:    7285) ops/sec, 706.29KB/sec (avg: 477.54KB/sec),  0.19 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      208045 ops,   11324 (avg:    7429) ops/sec, 779.21KB/sec (avg: 488.32KB/sec),  0.17 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      219291 ops,   11244 (avg:    7561) ops/sec, 773.68KB/sec (avg: 498.16KB/sec),  0.17 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      230826 ops,   11244 (avg:    7694) ops/sec, 773.68KB/sec (avg: 508.05KB/sec),  0.17 (avg:  0.25) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         699.50          ---          ---      0.26000        51.23
Gets        6994.68      6434.35       560.33      0.25300       456.82
Totals      7694.18      6434.35       560.33      0.25400       508.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00095
GET       0.065      0.00191
GET       0.066      0.00238
GET       0.067      0.00286
GET       0.068      0.00381
GET       0.069      0.00477
GET       0.070      0.00715
GET       0.071      0.00810
GET       0.072      0.01048
GET       0.073      0.01382
GET       0.074      0.01668
GET       0.075      0.02049
GET       0.076      0.02573
GET       0.077      0.03193
GET       0.078      0.03860
GET       0.079      0.04861
GET       0.080      0.06195
GET       0.081      0.08387
GET       0.082      0.10722
GET       0.083      0.13010
GET       0.084      0.16012
GET       0.085      0.20015
GET       0.086      0.25543
GET       0.087      0.30642
GET       0.088      0.37171
GET       0.089      0.45225
GET       0.090      0.54089
GET       0.091      0.65240
GET       0.092      0.77106
GET       0.093      0.91021
GET       0.094      1.08606
GET       0.095      1.26238
GET       0.096      1.41012
GET       0.097      1.58930
GET       0.098      1.78183
GET       0.099      1.97769
GET       0.100      2.89076
GET       0.110      4.53534
GET       0.120      6.30573
GET       0.130     10.08954
GET       0.140     19.16213
GET       0.150     28.39817
GET       0.160     33.89757
GET       0.170     38.35285
GET       0.180     44.01142
GET       0.190     52.53025
GET       0.200     59.60561
GET       0.210     64.04849
GET       0.220     67.23090
GET       0.230     70.32039
GET       0.240     73.41654
GET       0.250     75.59914
GET       0.260     77.09980
GET       0.270     78.37649
GET       0.280     80.10017
GET       0.290     82.40191
GET       0.300     84.69794
GET       0.310     86.45117
GET       0.320     87.89131
GET       0.330     89.52016
GET       0.340     91.12423
GET       0.350     92.37947
GET       0.360     93.26252
GET       0.370     93.90110
GET       0.380     94.51013
GET       0.390     95.07008
GET       0.400     95.48754
GET       0.410     95.78490
GET       0.420     96.01412
GET       0.430     96.23953
GET       0.440     96.44016
GET       0.450     96.60743
GET       0.460     96.73372
GET       0.470     96.85000
GET       0.480     96.95436
GET       0.490     97.06254
GET       0.500     97.14689
GET       0.510     97.21122
GET       0.520     97.27556
GET       0.530     97.34227
GET       0.540     97.39517
GET       0.550     97.44854
GET       0.560     97.49858
GET       0.570     97.53766
GET       0.580     97.58579
GET       0.590     97.63011
GET       0.600     97.67491
GET       0.610     97.71589
GET       0.620     97.74353
GET       0.630     97.78213
GET       0.640     97.81787
GET       0.650     97.84742
GET       0.660     97.87268
GET       0.670     97.89984
GET       0.680     97.93081
GET       0.690     97.95464
GET       0.700     97.97561
GET       0.710     97.99944
GET       0.720     98.01802
GET       0.730     98.04185
GET       0.740     98.06425
GET       0.750     98.08951
GET       0.760     98.10904
GET       0.770     98.12048
GET       0.780     98.13716
GET       0.790     98.15432
GET       0.800     98.17243
GET       0.810     98.18529
GET       0.820     98.20340
GET       0.830     98.22532
GET       0.840     98.24296
GET       0.850     98.25678
GET       0.860     98.27393
GET       0.870     98.29252
GET       0.880     98.30729
GET       0.890     98.32778
GET       0.900     98.34398
GET       0.910     98.35876
GET       0.920     98.37496
GET       0.930     98.38640
GET       0.940     98.39640
GET       0.950     98.41690
GET       0.960     98.42929
GET       0.970     98.44025
GET       0.980     98.44930
GET       0.990     98.45502
GET       1.000     98.51268
GET       1.100     98.63134
GET       1.200     98.73571
GET       1.300     98.81243
GET       1.400     98.87010
GET       1.500     98.94396
GET       1.600     98.99734
GET       1.700     99.05071
GET       1.800     99.11266
GET       1.900     99.16556
GET       2.000     99.20607
GET       2.100     99.25086
GET       2.200     99.29470
GET       2.300     99.32902
GET       2.400     99.35904
GET       2.500     99.39144
GET       2.600     99.42099
GET       2.700     99.45721
GET       2.800     99.48771
GET       2.900     99.51153
GET       3.000     99.52583
GET       3.100     99.54394
GET       3.200     99.56586
GET       3.300     99.58302
GET       3.400     99.60351
GET       3.500     99.61590
GET       3.600     99.63401
GET       3.700     99.65259
GET       3.800     99.67023
GET       3.900     99.68309
GET       4.000     99.71502
GET       4.100     99.73265
GET       4.200     99.75219
GET       4.300     99.77364
GET       4.400     99.79842
GET       4.500     99.80938
GET       4.600     99.81891
GET       4.700     99.82320
GET       4.800     99.82892
GET       4.900     99.83368
GET       5.000     99.84274
GET       5.100     99.84750
GET       5.200     99.85227
GET       5.300     99.85751
GET       5.400     99.86275
GET       5.500     99.86895
GET       5.600     99.87324
GET       5.700     99.87800
GET       5.800     99.88277
GET       5.900     99.88563
GET       6.000     99.88944
GET       6.100     99.89182
GET       6.200     99.89564
GET       6.300     99.90040
GET       6.400     99.90326
GET       6.600     99.90517
GET       6.700     99.90660
GET       6.800     99.90946
GET       6.900     99.91088
GET       7.000     99.91327
GET       7.100     99.91613
GET       7.200     99.91851
GET       7.300     99.92137
GET       7.400     99.92232
GET       7.700     99.92470
GET       7.800     99.92518
GET       7.900     99.92566
GET       8.000     99.92804
GET       8.100     99.93138
GET       8.200     99.93662
GET       8.300     99.94186
GET       8.400     99.95711
GET       8.500     99.96092
GET       8.600     99.96378
GET       8.700     99.96616
GET       8.800     99.96902
GET       8.900     99.97045
GET       9.000     99.97093
GET       9.100     99.97141
GET       9.800     99.97188
GET       9.900     99.97331
GET      10.000     99.97522
GET      11.000     99.97951
GET      12.000     99.98761
GET      13.000     99.99047
GET      15.000     99.99238
GET      16.000     99.99762
GET      17.000     99.99809
GET      21.000     99.99905
GET      28.000    100.00000
