[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13158 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23981 ops,   10821 (avg:   11989) ops/sec, 608.45KB/sec (avg: 596.46KB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       33203 ops,    9220 (avg:   11066) ops/sec, 561.36KB/sec (avg: 584.76KB/sec),  0.21 (avg:  0.18) msec latency[RUN #1 13%,   4 secs]  1 threads:       41356 ops,    8152 (avg:   10338) ops/sec, 515.20KB/sec (avg: 567.37KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       49312 ops,    7955 (avg:    9861) ops/sec, 518.12KB/sec (avg: 557.52KB/sec),  0.25 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  1 threads:       56940 ops,    7627 (avg:    9489) ops/sec, 505.52KB/sec (avg: 548.85KB/sec),  0.26 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       63833 ops,    6892 (avg:    9118) ops/sec, 460.93KB/sec (avg: 536.29KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  1 threads:       71543 ops,    7709 (avg:    8942) ops/sec, 521.34KB/sec (avg: 534.42KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:       78864 ops,    7320 (avg:    8761) ops/sec, 497.31KB/sec (avg: 530.30KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:       87261 ops,    8396 (avg:    8725) ops/sec, 573.05KB/sec (avg: 534.57KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       93974 ops,    6712 (avg:    8542) ops/sec, 459.94KB/sec (avg: 527.79KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      101469 ops,    7494 (avg:    8455) ops/sec, 514.35KB/sec (avg: 526.67KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      109460 ops,    7990 (avg:    8419) ops/sec, 548.85KB/sec (avg: 528.38KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      116922 ops,    7461 (avg:    8350) ops/sec, 512.80KB/sec (avg: 527.26KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      124283 ops,    7360 (avg:    8284) ops/sec, 505.57KB/sec (avg: 525.82KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      131697 ops,    7413 (avg:    8230) ops/sec, 510.02KB/sec (avg: 524.83KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      137078 ops,    5380 (avg:    8062) ops/sec, 370.20KB/sec (avg: 515.73KB/sec),  0.37 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      142853 ops,    5774 (avg:    7935) ops/sec, 397.31KB/sec (avg: 509.15KB/sec),  0.34 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      148959 ops,    6105 (avg:    7839) ops/sec, 420.08KB/sec (avg: 504.47KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      156347 ops,    7387 (avg:    7816) ops/sec, 508.27KB/sec (avg: 504.66KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      163870 ops,    7522 (avg:    7802) ops/sec, 517.55KB/sec (avg: 505.27KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      172541 ops,    8670 (avg:    7842) ops/sec, 596.54KB/sec (avg: 509.42KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      180299 ops,    7757 (avg:    7838) ops/sec, 533.73KB/sec (avg: 510.48KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      187284 ops,    6984 (avg:    7802) ops/sec, 480.55KB/sec (avg: 509.23KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      195858 ops,    8573 (avg:    7833) ops/sec, 589.88KB/sec (avg: 512.46KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      205147 ops,    9288 (avg:    7889) ops/sec, 639.06KB/sec (avg: 517.33KB/sec),  0.21 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      215343 ops,   10195 (avg:    7974) ops/sec, 701.47KB/sec (avg: 524.15KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      226569 ops,   11224 (avg:    8090) ops/sec, 772.32KB/sec (avg: 533.01KB/sec),  0.17 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      239121 ops,   12550 (avg:    8244) ops/sec, 863.55KB/sec (avg: 544.41KB/sec),  0.16 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      251935 ops,   12550 (avg:    8397) ops/sec, 863.55KB/sec (avg: 555.69KB/sec),  0.16 (avg:  0.23) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         763.46          ---          ---      0.23300        55.92
Gets        7634.34      7053.80       580.53      0.23300       499.78
Totals      8397.80      7053.80       580.53      0.23300       555.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00044
GET       0.059      0.00087
GET       0.061      0.00218
GET       0.062      0.00349
GET       0.063      0.00480
GET       0.064      0.00611
GET       0.065      0.00699
GET       0.066      0.01135
GET       0.067      0.01354
GET       0.068      0.01703
GET       0.069      0.02358
GET       0.070      0.03231
GET       0.071      0.04366
GET       0.072      0.05327
GET       0.073      0.06680
GET       0.074      0.08208
GET       0.075      0.09562
GET       0.076      0.11876
GET       0.077      0.14190
GET       0.078      0.17247
GET       0.079      0.20478
GET       0.080      0.24189
GET       0.081      0.28599
GET       0.082      0.34100
GET       0.083      0.40344
GET       0.084      0.46806
GET       0.085      0.54621
GET       0.086      0.62612
GET       0.087      0.74706
GET       0.088      0.85884
GET       0.089      0.99375
GET       0.090      1.15094
GET       0.091      1.32340
GET       0.092      1.51508
GET       0.093      1.75085
GET       0.094      1.99274
GET       0.095      2.26039
GET       0.096      2.49704
GET       0.097      2.75727
GET       0.098      3.04588
GET       0.099      3.35326
GET       0.100      4.89060
GET       0.110      8.09978
GET       0.120     11.74208
GET       0.130     17.52339
GET       0.140     27.91718
GET       0.150     37.99617
GET       0.160     44.17917
GET       0.170     48.89600
GET       0.180     53.94859
GET       0.190     60.29882
GET       0.200     65.81947
GET       0.210     69.90145
GET       0.220     73.00453
GET       0.230     75.55353
GET       0.240     77.64669
GET       0.250     79.08449
GET       0.260     80.12278
GET       0.270     81.11347
GET       0.280     82.43600
GET       0.290     84.27287
GET       0.300     86.08485
GET       0.310     87.55278
GET       0.320     88.90325
GET       0.330     90.28603
GET       0.340     91.60376
GET       0.350     92.68134
GET       0.360     93.46682
GET       0.370     94.15145
GET       0.380     94.80856
GET       0.390     95.39888
GET       0.400     95.84598
GET       0.410     96.20270
GET       0.420     96.47471
GET       0.430     96.71573
GET       0.440     96.93797
GET       0.450     97.11305
GET       0.460     97.23269
GET       0.470     97.35713
GET       0.480     97.46977
GET       0.490     97.56059
GET       0.500     97.63875
GET       0.510     97.70380
GET       0.520     97.76188
GET       0.530     97.81427
GET       0.540     97.86317
GET       0.550     97.90902
GET       0.560     97.94657
GET       0.570     97.98106
GET       0.580     98.01861
GET       0.590     98.05485
GET       0.600     98.08847
GET       0.610     98.11903
GET       0.620     98.14479
GET       0.630     98.17929
GET       0.640     98.19675
GET       0.650     98.22338
GET       0.660     98.24216
GET       0.670     98.26312
GET       0.680     98.28277
GET       0.690     98.30329
GET       0.700     98.31639
GET       0.710     98.33647
GET       0.720     98.35219
GET       0.730     98.36791
GET       0.740     98.38581
GET       0.750     98.40153
GET       0.760     98.41724
GET       0.770     98.43427
GET       0.780     98.45217
GET       0.790     98.46964
GET       0.800     98.48230
GET       0.810     98.49977
GET       0.820     98.51068
GET       0.830     98.51985
GET       0.840     98.52989
GET       0.850     98.53863
GET       0.860     98.55303
GET       0.870     98.56308
GET       0.880     98.57268
GET       0.890     98.58403
GET       0.900     98.59189
GET       0.910     98.60281
GET       0.920     98.61460
GET       0.930     98.62464
GET       0.940     98.63468
GET       0.950     98.64691
GET       0.960     98.65695
GET       0.970     98.66481
GET       0.980     98.67267
GET       0.990     98.68315
GET       1.000     98.73947
GET       1.100     98.83728
GET       1.200     98.90452
GET       1.300     98.97088
GET       1.400     99.03026
GET       1.500     99.09750
GET       1.600     99.16300
GET       1.700     99.21408
GET       1.800     99.25993
GET       1.900     99.30446
GET       2.000     99.33633
GET       2.100     99.38131
GET       2.200     99.41536
GET       2.300     99.44331
GET       2.400     99.47038
GET       2.500     99.49177
GET       2.600     99.51448
GET       2.700     99.54024
GET       2.800     99.56818
GET       2.900     99.59394
GET       3.000     99.60835
GET       3.100     99.63018
GET       3.200     99.65376
GET       3.300     99.67210
GET       3.400     99.68956
GET       3.500     99.69829
GET       3.600     99.71183
GET       3.700     99.72056
GET       3.800     99.73235
GET       3.900     99.74676
GET       4.000     99.76553
GET       4.100     99.77994
GET       4.200     99.79610
GET       4.300     99.81138
GET       4.400     99.83059
GET       4.500     99.85024
GET       4.600     99.85766
GET       4.700     99.86596
GET       4.800     99.87120
GET       4.900     99.87644
GET       5.000     99.88386
GET       5.100     99.88735
GET       5.200     99.89172
GET       5.300     99.89696
GET       5.400     99.90045
GET       5.500     99.90700
GET       5.600     99.91093
GET       5.700     99.91355
GET       5.800     99.91530
GET       5.900     99.91835
GET       6.000     99.92141
GET       6.100     99.92272
GET       6.200     99.92534
GET       6.300     99.92927
GET       6.400     99.93582
GET       6.500     99.94018
GET       6.600     99.94237
GET       6.700     99.94499
GET       6.800     99.94673
GET       6.900     99.94761
GET       7.000     99.94848
GET       7.100     99.94892
GET       7.200     99.94979
GET       7.300     99.95153
GET       7.400     99.95284
GET       7.500     99.95328
GET       7.600     99.95503
GET       7.700     99.95808
GET       7.800     99.96158
GET       8.100     99.96332
GET       8.200     99.96900
GET       8.300     99.97468
GET       8.400     99.97642
GET       8.500     99.97861
GET       8.600     99.98210
GET       8.800     99.98297
GET       8.900     99.98472
GET       9.000     99.98515
GET       9.200     99.98603
GET       9.300     99.98734
GET       9.400     99.98821
GET       9.500     99.98908
GET       9.600     99.98996
GET       9.700     99.99039
GET      10.000     99.99170
GET      11.000     99.99345
GET      12.000     99.99782
GET      13.000     99.99825
GET      15.000     99.99913
GET      17.000    100.00000
