[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16621 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       28854 ops,   12231 (avg:   14426) ops/sec, 444.98KB/sec (avg: 518.45KB/sec),  0.98 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       40388 ops,   11532 (avg:   13462) ops/sec, 432.83KB/sec (avg: 489.91KB/sec),  1.04 (avg:  0.89) msec latency[RUN #1 13%,   4 secs]  2 threads:       51968 ops,   11578 (avg:   12991) ops/sec, 444.99KB/sec (avg: 478.68KB/sec),  1.03 (avg:  0.92) msec latency[RUN #1 17%,   5 secs]  2 threads:       63523 ops,   11553 (avg:   12703) ops/sec, 454.00KB/sec (avg: 473.74KB/sec),  1.03 (avg:  0.94) msec latency[RUN #1 20%,   6 secs]  2 threads:       75134 ops,   11609 (avg:   12521) ops/sec, 466.17KB/sec (avg: 472.48KB/sec),  1.03 (avg:  0.95) msec latency[RUN #1 23%,   7 secs]  2 threads:       86648 ops,   11512 (avg:   12377) ops/sec, 474.40KB/sec (avg: 472.75KB/sec),  1.04 (avg:  0.96) msec latency[RUN #1 27%,   8 secs]  2 threads:       98240 ops,   11590 (avg:   12279) ops/sec, 488.90KB/sec (avg: 474.77KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 30%,   9 secs]  2 threads:      109856 ops,   11614 (avg:   12205) ops/sec, 489.11KB/sec (avg: 476.37KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 33%,  10 secs]  2 threads:      121748 ops,   11890 (avg:   12173) ops/sec, 516.63KB/sec (avg: 480.39KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      133604 ops,   11854 (avg:   12144) ops/sec, 526.95KB/sec (avg: 484.62KB/sec),  1.01 (avg:  0.98) msec latency[RUN #1 40%,  12 secs]  2 threads:      145364 ops,   11758 (avg:   12112) ops/sec, 535.27KB/sec (avg: 488.85KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 43%,  13 secs]  2 threads:      157112 ops,   11746 (avg:   12084) ops/sec, 528.97KB/sec (avg: 491.93KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 47%,  14 secs]  2 threads:      168860 ops,   11746 (avg:   12060) ops/sec, 535.97KB/sec (avg: 495.08KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 50%,  15 secs]  2 threads:      180365 ops,   11503 (avg:   12023) ops/sec, 530.80KB/sec (avg: 497.46KB/sec),  1.04 (avg:  0.99) msec latency[RUN #1 53%,  16 secs]  2 threads:      191834 ops,   11467 (avg:   11988) ops/sec, 535.06KB/sec (avg: 499.81KB/sec),  1.04 (avg:  1.00) msec latency[RUN #1 57%,  17 secs]  2 threads:      203172 ops,   11336 (avg:   11950) ops/sec, 542.83KB/sec (avg: 502.34KB/sec),  1.05 (avg:  1.00) msec latency[RUN #1 60%,  18 secs]  2 threads:      214595 ops,   11421 (avg:   11920) ops/sec, 566.04KB/sec (avg: 505.88KB/sec),  1.05 (avg:  1.00) msec latency[RUN #1 63%,  19 secs]  2 threads:      226079 ops,   11482 (avg:   11897) ops/sec, 566.02KB/sec (avg: 509.04KB/sec),  1.04 (avg:  1.00) msec latency[RUN #1 67%,  20 secs]  2 threads:      237548 ops,   11467 (avg:   11876) ops/sec, 559.18KB/sec (avg: 511.55KB/sec),  1.04 (avg:  1.01) msec latency[RUN #1 70%,  21 secs]  2 threads:      249063 ops,   11513 (avg:   11859) ops/sec, 581.97KB/sec (avg: 514.90KB/sec),  1.04 (avg:  1.01) msec latency[RUN #1 73%,  22 secs]  2 threads:      260750 ops,   11685 (avg:   11851) ops/sec, 596.37KB/sec (avg: 518.61KB/sec),  1.02 (avg:  1.01) msec latency[RUN #1 77%,  23 secs]  2 threads:      272488 ops,   11736 (avg:   11846) ops/sec, 611.53KB/sec (avg: 522.65KB/sec),  1.02 (avg:  1.01) msec latency[RUN #1 80%,  24 secs]  2 threads:      284299 ops,   11809 (avg:   11844) ops/sec, 613.42KB/sec (avg: 526.43KB/sec),  1.01 (avg:  1.01) msec latency[RUN #1 83%,  25 secs]  2 threads:      295877 ops,   11576 (avg:   11833) ops/sec, 602.92KB/sec (avg: 529.49KB/sec),  1.03 (avg:  1.01) msec latency[RUN #1 87%,  26 secs]  2 threads:      307434 ops,   11555 (avg:   11823) ops/sec, 617.65KB/sec (avg: 532.88KB/sec),  1.03 (avg:  1.01) msec latency[RUN #1 90%,  27 secs]  2 threads:      320060 ops,   12624 (avg:   11852) ops/sec, 666.50KB/sec (avg: 537.83KB/sec),  0.95 (avg:  1.01) msec latency[RUN #1 93%,  28 secs]  2 threads:      336348 ops,   16286 (avg:   12011) ops/sec, 868.15KB/sec (avg: 549.63KB/sec),  0.73 (avg:  0.99) msec latency[RUN #1 97%,  29 secs]  2 threads:      351805 ops,   15455 (avg:   12130) ops/sec, 830.92KB/sec (avg: 559.33KB/sec),  0.77 (avg:  0.98) msec latency[RUN #1 100%,  30 secs]  0 threads:      368099 ops,   15455 (avg:   12269) ops/sec, 830.92KB/sec (avg: 570.70KB/sec),  0.77 (avg:  0.97) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1115.59          ---          ---      0.97300        82.49
Gets       11154.24      3745.76      7408.48      0.97300       488.21
Totals     12269.83      3745.76      7408.48      0.97300       570.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.088      0.00030
GET       0.091      0.00060
GET       0.094      0.00090
GET       0.095      0.00149
GET       0.097      0.00179
GET       0.098      0.00209
GET       0.099      0.00239
GET       0.100      0.00388
GET       0.110      0.00657
GET       0.120      0.01584
GET       0.130      0.03317
GET       0.140      0.07112
GET       0.150      0.11983
GET       0.160      0.16137
GET       0.170      0.19275
GET       0.180      0.22771
GET       0.190      0.26806
GET       0.200      0.29914
GET       0.210      0.32484
GET       0.220      0.34277
GET       0.230      0.36219
GET       0.240      0.37982
GET       0.250      0.39715
GET       0.260      0.41538
GET       0.270      0.43182
GET       0.280      0.44855
GET       0.290      0.47067
GET       0.300      0.48680
GET       0.310      0.50593
GET       0.320      0.52476
GET       0.330      0.53850
GET       0.340      0.55374
GET       0.350      0.57048
GET       0.360      0.58423
GET       0.370      0.60156
GET       0.380      0.62726
GET       0.390      0.65087
GET       0.400      0.67447
GET       0.410      0.70346
GET       0.420      0.73544
GET       0.430      0.76921
GET       0.440      0.79042
GET       0.450      0.81553
GET       0.460      0.84063
GET       0.470      0.85975
GET       0.480      0.88007
GET       0.490      0.89233
GET       0.500      0.90368
GET       0.510      0.91145
GET       0.520      0.91832
GET       0.530      0.92878
GET       0.540      0.93805
GET       0.550      0.94821
GET       0.560      0.95897
GET       0.570      0.97152
GET       0.580      0.98766
GET       0.590      1.01993
GET       0.600      1.07641
GET       0.610      1.18250
GET       0.620      1.37644
GET       0.630      1.70397
GET       0.640      2.22842
GET       0.650      2.97313
GET       0.660      3.87681
GET       0.670      4.88299
GET       0.680      5.96926
GET       0.690      7.19210
GET       0.700      8.38565
GET       0.710      9.53378
GET       0.720     10.61498
GET       0.730     11.48489
GET       0.740     12.14024
GET       0.750     12.60403
GET       0.760     12.95218
GET       0.770     13.26088
GET       0.780     13.56240
GET       0.790     13.91174
GET       0.800     14.33669
GET       0.810     14.77747
GET       0.820     15.27862
GET       0.830     15.80129
GET       0.840     16.26388
GET       0.850     16.64640
GET       0.860     16.98049
GET       0.870     17.26170
GET       0.880     17.52408
GET       0.890     17.79184
GET       0.900     18.13042
GET       0.910     18.58883
GET       0.920     19.26719
GET       0.930     20.32029
GET       0.940     21.76875
GET       0.950     23.77186
GET       0.960     26.48470
GET       0.970     30.00021
GET       0.980     34.47260
GET       0.990     39.65502
GET       1.000     74.96825
GET       1.100     97.89589
GET       1.200     99.10170
GET       1.300     99.31238
GET       1.400     99.45283
GET       1.500     99.71790
GET       1.600     99.93844
GET       1.700     99.99492
GET       1.800     99.99940
GET       1.900    100.00000
