[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12259 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23193 ops,   10932 (avg:   11596) ops/sec, 402.81KB/sec (avg: 419.95KB/sec),  1.09 (avg:  1.03) msec latency[RUN #1 10%,   3 secs]  2 threads:       33825 ops,   10630 (avg:   11274) ops/sec, 396.87KB/sec (avg: 412.25KB/sec),  1.12 (avg:  1.06) msec latency[RUN #1 13%,   4 secs]  2 threads:       44008 ops,   10182 (avg:   11001) ops/sec, 394.42KB/sec (avg: 407.79KB/sec),  1.17 (avg:  1.09) msec latency[RUN #1 17%,   5 secs]  2 threads:       53503 ops,    9493 (avg:   10700) ops/sec, 373.04KB/sec (avg: 400.84KB/sec),  1.26 (avg:  1.12) msec latency[RUN #1 20%,   6 secs]  2 threads:       63173 ops,    9669 (avg:   10528) ops/sec, 388.43KB/sec (avg: 398.77KB/sec),  1.24 (avg:  1.13) msec latency[RUN #1 23%,   7 secs]  2 threads:       73077 ops,    9903 (avg:   10438) ops/sec, 406.51KB/sec (avg: 399.88KB/sec),  1.21 (avg:  1.14) msec latency[RUN #1 27%,   8 secs]  2 threads:       83522 ops,   10444 (avg:   10439) ops/sec, 436.31KB/sec (avg: 404.43KB/sec),  1.14 (avg:  1.14) msec latency[RUN #1 30%,   9 secs]  2 threads:       93996 ops,   10472 (avg:   10443) ops/sec, 446.35KB/sec (avg: 409.09KB/sec),  1.14 (avg:  1.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      105132 ops,   11134 (avg:   10512) ops/sec, 479.91KB/sec (avg: 416.17KB/sec),  1.07 (avg:  1.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      116147 ops,   11013 (avg:   10557) ops/sec, 484.36KB/sec (avg: 422.37KB/sec),  1.08 (avg:  1.13) msec latency[RUN #1 40%,  12 secs]  2 threads:      127392 ops,   11243 (avg:   10615) ops/sec, 510.74KB/sec (avg: 429.74KB/sec),  1.06 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      137909 ops,   10516 (avg:   10607) ops/sec, 484.31KB/sec (avg: 433.93KB/sec),  1.14 (avg:  1.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      148143 ops,   10233 (avg:   10580) ops/sec, 474.04KB/sec (avg: 436.80KB/sec),  1.17 (avg:  1.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      159318 ops,   11173 (avg:   10620) ops/sec, 518.71KB/sec (avg: 442.26KB/sec),  1.07 (avg:  1.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      170428 ops,   11108 (avg:   10650) ops/sec, 522.98KB/sec (avg: 447.30KB/sec),  1.07 (avg:  1.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      181397 ops,   10967 (avg:   10669) ops/sec, 521.61KB/sec (avg: 451.67KB/sec),  1.09 (avg:  1.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      191817 ops,   10418 (avg:   10655) ops/sec, 502.83KB/sec (avg: 454.52KB/sec),  1.15 (avg:  1.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      202738 ops,   10919 (avg:   10669) ops/sec, 537.18KB/sec (avg: 458.87KB/sec),  1.09 (avg:  1.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      212578 ops,    9838 (avg:   10627) ops/sec, 490.09KB/sec (avg: 460.43KB/sec),  1.21 (avg:  1.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      222283 ops,    9703 (avg:   10583) ops/sec, 489.36KB/sec (avg: 461.81KB/sec),  1.23 (avg:  1.13) msec latency[RUN #1 73%,  22 secs]  2 threads:      232441 ops,   10156 (avg:   10564) ops/sec, 515.76KB/sec (avg: 464.26KB/sec),  1.18 (avg:  1.13) msec latency[RUN #1 77%,  23 secs]  2 threads:      242755 ops,   10312 (avg:   10553) ops/sec, 530.00KB/sec (avg: 467.12KB/sec),  1.16 (avg:  1.13) msec latency[RUN #1 80%,  24 secs]  2 threads:      253117 ops,   10361 (avg:   10545) ops/sec, 539.60KB/sec (avg: 470.14KB/sec),  1.15 (avg:  1.13) msec latency[RUN #1 83%,  25 secs]  2 threads:      264514 ops,   11396 (avg:   10579) ops/sec, 598.18KB/sec (avg: 475.26KB/sec),  1.05 (avg:  1.13) msec latency[RUN #1 87%,  26 secs]  2 threads:      275363 ops,   10847 (avg:   10589) ops/sec, 575.95KB/sec (avg: 479.13KB/sec),  1.10 (avg:  1.13) msec latency[RUN #1 90%,  27 secs]  2 threads:      288570 ops,   13205 (avg:   10686) ops/sec, 709.21KB/sec (avg: 487.65KB/sec),  0.90 (avg:  1.12) msec latency[RUN #1 93%,  28 secs]  2 threads:      302031 ops,   13459 (avg:   10785) ops/sec, 728.08KB/sec (avg: 496.24KB/sec),  0.89 (avg:  1.11) msec latency[RUN #1 97%,  29 secs]  2 threads:      315157 ops,   13124 (avg:   10866) ops/sec, 713.39KB/sec (avg: 503.73KB/sec),  0.91 (avg:  1.10) msec latency[RUN #1 100%,  30 secs]  0 threads:      329885 ops,   13124 (avg:   10996) ops/sec, 713.39KB/sec (avg: 513.94KB/sec),  0.91 (avg:  1.09) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         999.86          ---          ---      1.08900        73.93
Gets        9996.23      3421.68      6574.56      1.08600       440.00
Totals     10996.09      3421.68      6574.56      1.08600       513.94


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.250      0.00033
GET       0.260      0.00067
GET       0.270      0.00267
GET       0.280      0.00667
GET       0.290      0.01901
GET       0.300      0.03368
GET       0.310      0.05469
GET       0.320      0.07936
GET       0.330      0.10671
GET       0.340      0.12971
GET       0.350      0.14772
GET       0.360      0.16206
GET       0.370      0.16673
GET       0.380      0.17206
GET       0.390      0.17640
GET       0.400      0.18040
GET       0.410      0.18774
GET       0.420      0.19407
GET       0.430      0.20841
GET       0.440      0.22775
GET       0.450      0.25209
GET       0.460      0.28110
GET       0.470      0.31145
GET       0.480      0.34513
GET       0.490      0.37014
GET       0.500      0.39948
GET       0.510      0.42883
GET       0.520      0.45950
GET       0.530      0.48351
GET       0.540      0.50019
GET       0.550      0.51452
GET       0.560      0.52786
GET       0.570      0.53586
GET       0.580      0.54320
GET       0.590      0.55120
GET       0.600      0.57088
GET       0.610      0.60322
GET       0.620      0.67425
GET       0.630      0.82130
GET       0.640      1.05306
GET       0.650      1.42253
GET       0.660      1.89637
GET       0.670      2.46425
GET       0.680      3.06547
GET       0.690      3.72605
GET       0.700      4.44898
GET       0.710      5.14290
GET       0.720      5.81415
GET       0.730      6.40837
GET       0.740      6.84487
GET       0.750      7.15465
GET       0.760      7.37440
GET       0.770      7.56913
GET       0.780      7.76321
GET       0.790      7.97462
GET       0.800      8.21037
GET       0.810      8.49681
GET       0.820      8.82360
GET       0.830      9.14538
GET       0.840      9.44783
GET       0.850      9.71426
GET       0.860      9.96735
GET       0.870     10.21278
GET       0.880     10.48521
GET       0.890     10.82534
GET       0.900     11.27184
GET       0.910     11.86872
GET       0.920     12.71570
GET       0.930     13.90181
GET       0.940     15.42204
GET       0.950     17.36976
GET       0.960     19.83000
GET       0.970     22.83812
GET       0.980     26.45179
GET       0.990     30.46327
GET       1.000     57.04377
GET       1.100     79.78152
GET       1.200     81.92898
GET       1.300     83.29582
GET       1.400     87.02353
GET       1.500     92.59960
GET       1.600     97.81352
GET       1.700     99.76825
GET       1.800     99.96099
GET       1.900     99.99667
GET       2.000    100.00000
