[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14026 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       28749 ops,   14721 (avg:   14374) ops/sec, 551.43KB/sec (avg: 528.34KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       43223 ops,   14472 (avg:   14407) ops/sec, 563.53KB/sec (avg: 540.07KB/sec),  0.82 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       56620 ops,   13395 (avg:   14154) ops/sec, 536.16KB/sec (avg: 539.09KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 17%,   5 secs]  2 threads:       69843 ops,   13221 (avg:   13967) ops/sec, 548.61KB/sec (avg: 541.00KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 20%,   6 secs]  2 threads:       84143 ops,   14298 (avg:   14022) ops/sec, 606.56KB/sec (avg: 551.92KB/sec),  0.83 (avg:  0.85) msec latency[RUN #1 23%,   7 secs]  2 threads:       97318 ops,   13173 (avg:   13901) ops/sec, 572.36KB/sec (avg: 554.84KB/sec),  0.91 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      111133 ops,   13813 (avg:   13890) ops/sec, 609.41KB/sec (avg: 561.67KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 30%,   9 secs]  2 threads:      123981 ops,   12846 (avg:   13774) ops/sec, 589.87KB/sec (avg: 564.80KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 33%,  10 secs]  2 threads:      136785 ops,   12802 (avg:   13677) ops/sec, 600.96KB/sec (avg: 568.42KB/sec),  0.93 (avg:  0.87) msec latency[RUN #1 37%,  11 secs]  2 threads:      149429 ops,   12642 (avg:   13583) ops/sec, 601.43KB/sec (avg: 571.42KB/sec),  0.94 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      162928 ops,   13497 (avg:   13576) ops/sec, 644.97KB/sec (avg: 577.55KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 43%,  13 secs]  2 threads:      176155 ops,   13225 (avg:   13549) ops/sec, 641.97KB/sec (avg: 582.50KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 47%,  14 secs]  2 threads:      190226 ops,   14069 (avg:   13586) ops/sec, 695.34KB/sec (avg: 590.56KB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 50%,  15 secs]  2 threads:      204003 ops,   13775 (avg:   13598) ops/sec, 695.07KB/sec (avg: 597.53KB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 53%,  16 secs]  2 threads:      216843 ops,   12838 (avg:   13551) ops/sec, 661.08KB/sec (avg: 601.50KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      229743 ops,   12898 (avg:   13513) ops/sec, 673.25KB/sec (avg: 605.72KB/sec),  0.93 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      242984 ops,   13239 (avg:   13497) ops/sec, 702.00KB/sec (avg: 611.07KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 63%,  19 secs]  2 threads:      254955 ops,   11969 (avg:   13417) ops/sec, 642.40KB/sec (avg: 612.72KB/sec),  1.00 (avg:  0.89) msec latency[RUN #1 67%,  20 secs]  2 threads:      267667 ops,   12710 (avg:   13382) ops/sec, 691.24KB/sec (avg: 616.65KB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 70%,  21 secs]  2 threads:      280606 ops,   12937 (avg:   13360) ops/sec, 711.54KB/sec (avg: 621.17KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 73%,  22 secs]  2 threads:      293917 ops,   13309 (avg:   13358) ops/sec, 737.64KB/sec (avg: 626.46KB/sec),  0.90 (avg:  0.89) msec latency[RUN #1 77%,  23 secs]  2 threads:      307354 ops,   13435 (avg:   13361) ops/sec, 746.53KB/sec (avg: 631.68KB/sec),  0.89 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      320472 ops,   13116 (avg:   13351) ops/sec, 731.93KB/sec (avg: 635.86KB/sec),  0.91 (avg:  0.89) msec latency[RUN #1 83%,  25 secs]  2 threads:      333462 ops,   12988 (avg:   13337) ops/sec, 730.52KB/sec (avg: 639.64KB/sec),  0.92 (avg:  0.89) msec latency[RUN #1 87%,  26 secs]  2 threads:      347661 ops,   14197 (avg:   13370) ops/sec, 808.78KB/sec (avg: 646.15KB/sec),  0.84 (avg:  0.89) msec latency[RUN #1 90%,  27 secs]  2 threads:      361524 ops,   13861 (avg:   13388) ops/sec, 794.97KB/sec (avg: 651.66KB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 93%,  28 secs]  2 threads:      376626 ops,   15100 (avg:   13449) ops/sec, 883.00KB/sec (avg: 659.92KB/sec),  0.79 (avg:  0.89) msec latency[RUN #1 97%,  29 secs]  2 threads:      391132 ops,   14504 (avg:   13485) ops/sec, 850.09KB/sec (avg: 666.48KB/sec),  0.82 (avg:  0.88) msec latency[RUN #1 100%,  30 secs]  0 threads:      406776 ops,   14504 (avg:   13559) ops/sec, 850.09KB/sec (avg: 675.15KB/sec),  0.82 (avg:  0.88) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1232.83          ---          ---      0.88100        91.16
Gets       12326.30      5307.77      7018.53      0.87900       583.99
Totals     13559.13      5307.77      7018.53      0.88000       675.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00027
GET       0.160      0.00135
GET       0.170      0.00162
GET       0.180      0.00297
GET       0.190      0.00460
GET       0.200      0.00676
GET       0.210      0.00811
GET       0.220      0.01244
GET       0.230      0.02001
GET       0.240      0.02866
GET       0.250      0.03597
GET       0.260      0.04219
GET       0.270      0.04922
GET       0.280      0.05787
GET       0.290      0.06923
GET       0.300      0.08167
GET       0.310      0.09627
GET       0.320      0.11953
GET       0.330      0.14711
GET       0.340      0.18389
GET       0.350      0.23175
GET       0.360      0.28124
GET       0.370      0.32532
GET       0.380      0.37427
GET       0.390      0.40996
GET       0.400      0.44755
GET       0.410      0.47351
GET       0.420      0.49406
GET       0.430      0.50921
GET       0.440      0.52029
GET       0.450      0.53327
GET       0.460      0.54355
GET       0.470      0.55788
GET       0.480      0.56978
GET       0.490      0.58898
GET       0.500      0.61034
GET       0.510      0.63685
GET       0.520      0.66632
GET       0.530      0.71175
GET       0.540      0.77476
GET       0.550      0.84967
GET       0.560      0.96649
GET       0.570      1.12253
GET       0.580      1.28640
GET       0.590      1.49328
GET       0.600      1.74747
GET       0.610      2.13553
GET       0.620      2.71559
GET       0.630      3.66612
GET       0.640      5.07097
GET       0.650      7.06886
GET       0.660      9.81257
GET       0.670     13.37161
GET       0.680     17.79546
GET       0.690     22.57518
GET       0.700     27.06096
GET       0.710     31.03456
GET       0.720     34.45027
GET       0.730     37.15261
GET       0.740     39.04908
GET       0.750     40.28600
GET       0.760     41.08510
GET       0.770     41.58944
GET       0.780     41.89880
GET       0.790     42.13786
GET       0.800     42.35149
GET       0.810     42.60515
GET       0.820     42.93804
GET       0.830     43.34475
GET       0.840     43.82584
GET       0.850     44.34613
GET       0.860     44.84290
GET       0.870     45.31370
GET       0.880     45.75314
GET       0.890     46.20610
GET       0.900     46.68881
GET       0.910     47.25778
GET       0.920     47.94979
GET       0.930     48.83786
GET       0.940     49.89602
GET       0.950     51.22137
GET       0.960     52.83877
GET       0.970     54.77337
GET       0.980     57.03276
GET       0.990     59.72049
GET       1.000     79.19149
GET       1.100     98.54350
GET       1.200     99.85613
GET       1.300     99.98864
GET       1.400     99.99892
GET       1.500     99.99973
GET       1.600    100.00000
