[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13312 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       24057 ops,   10743 (avg:   12028) ops/sec, 395.86KB/sec (avg: 435.39KB/sec),  1.11 (avg:  0.99) msec latency[RUN #1 10%,   3 secs]  2 threads:       34145 ops,   10086 (avg:   11381) ops/sec, 376.82KB/sec (avg: 415.87KB/sec),  1.18 (avg:  1.05) msec latency[RUN #1 13%,   4 secs]  2 threads:       44828 ops,   10681 (avg:   11206) ops/sec, 413.99KB/sec (avg: 415.40KB/sec),  1.12 (avg:  1.07) msec latency[RUN #1 17%,   5 secs]  2 threads:       56010 ops,   11180 (avg:   11201) ops/sec, 439.05KB/sec (avg: 420.13KB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 20%,   6 secs]  2 threads:       66743 ops,   10731 (avg:   11123) ops/sec, 431.15KB/sec (avg: 421.97KB/sec),  1.11 (avg:  1.07) msec latency[RUN #1 23%,   7 secs]  2 threads:       77155 ops,   10410 (avg:   11021) ops/sec, 427.83KB/sec (avg: 422.80KB/sec),  1.15 (avg:  1.08) msec latency[RUN #1 27%,   8 secs]  2 threads:       87886 ops,   10729 (avg:   10984) ops/sec, 449.40KB/sec (avg: 426.13KB/sec),  1.11 (avg:  1.09) msec latency[RUN #1 30%,   9 secs]  2 threads:       99300 ops,   11412 (avg:   11032) ops/sec, 485.73KB/sec (avg: 432.75KB/sec),  1.05 (avg:  1.08) msec latency[RUN #1 33%,  10 secs]  2 threads:      110721 ops,   11419 (avg:   11071) ops/sec, 492.19KB/sec (avg: 438.70KB/sec),  1.05 (avg:  1.08) msec latency[RUN #1 37%,  11 secs]  2 threads:      122267 ops,   11544 (avg:   11114) ops/sec, 513.82KB/sec (avg: 445.52KB/sec),  1.03 (avg:  1.07) msec latency[RUN #1 40%,  12 secs]  2 threads:      133260 ops,   10992 (avg:   11104) ops/sec, 497.50KB/sec (avg: 449.86KB/sec),  1.09 (avg:  1.08) msec latency[RUN #1 43%,  13 secs]  2 threads:      144719 ops,   11458 (avg:   11131) ops/sec, 529.13KB/sec (avg: 455.95KB/sec),  1.04 (avg:  1.07) msec latency[RUN #1 47%,  14 secs]  2 threads:      155651 ops,   10930 (avg:   11116) ops/sec, 501.05KB/sec (avg: 459.18KB/sec),  1.09 (avg:  1.07) msec latency[RUN #1 50%,  15 secs]  2 threads:      166555 ops,   10902 (avg:   11102) ops/sec, 504.06KB/sec (avg: 462.17KB/sec),  1.10 (avg:  1.08) msec latency[RUN #1 53%,  16 secs]  2 threads:      177235 ops,   10678 (avg:   11076) ops/sec, 502.37KB/sec (avg: 464.68KB/sec),  1.12 (avg:  1.08) msec latency[RUN #1 57%,  17 secs]  2 threads:      188411 ops,   11174 (avg:   11082) ops/sec, 532.05KB/sec (avg: 468.64KB/sec),  1.07 (avg:  1.08) msec latency[RUN #1 60%,  18 secs]  2 threads:      199477 ops,   11064 (avg:   11081) ops/sec, 537.35KB/sec (avg: 472.46KB/sec),  1.08 (avg:  1.08) msec latency[RUN #1 63%,  19 secs]  2 threads:      210284 ops,   10805 (avg:   11066) ops/sec, 532.08KB/sec (avg: 475.60KB/sec),  1.11 (avg:  1.08) msec latency[RUN #1 67%,  20 secs]  2 threads:      220860 ops,   10574 (avg:   11042) ops/sec, 527.23KB/sec (avg: 478.18KB/sec),  1.13 (avg:  1.08) msec latency[RUN #1 70%,  21 secs]  2 threads:      231536 ops,   10674 (avg:   11024) ops/sec, 536.64KB/sec (avg: 480.96KB/sec),  1.12 (avg:  1.08) msec latency[RUN #1 73%,  22 secs]  2 threads:      241833 ops,   10296 (avg:   10991) ops/sec, 522.02KB/sec (avg: 482.83KB/sec),  1.16 (avg:  1.09) msec latency[RUN #1 77%,  23 secs]  2 threads:      252826 ops,   10991 (avg:   10991) ops/sec, 566.96KB/sec (avg: 486.49KB/sec),  1.09 (avg:  1.09) msec latency[RUN #1 80%,  24 secs]  2 threads:      263661 ops,   10834 (avg:   10984) ops/sec, 566.33KB/sec (avg: 489.82KB/sec),  1.10 (avg:  1.09) msec latency[RUN #1 83%,  25 secs]  2 threads:      274152 ops,   10490 (avg:   10965) ops/sec, 550.93KB/sec (avg: 492.26KB/sec),  1.14 (avg:  1.09) msec latency[RUN #1 87%,  26 secs]  2 threads:      284852 ops,   10698 (avg:   10954) ops/sec, 568.83KB/sec (avg: 495.21KB/sec),  1.12 (avg:  1.09) msec latency[RUN #1 90%,  27 secs]  2 threads:      297558 ops,   12704 (avg:   11019) ops/sec, 679.78KB/sec (avg: 502.04KB/sec),  0.94 (avg:  1.08) msec latency[RUN #1 93%,  28 secs]  2 threads:      312299 ops,   14739 (avg:   11152) ops/sec, 795.37KB/sec (avg: 512.52KB/sec),  0.81 (avg:  1.07) msec latency[RUN #1 97%,  29 secs]  2 threads:      327687 ops,   15386 (avg:   11298) ops/sec, 835.22KB/sec (avg: 523.64KB/sec),  0.78 (avg:  1.06) msec latency[RUN #1 100%,  30 secs]  0 threads:      344345 ops,   15386 (avg:   11478) ops/sec, 835.22KB/sec (avg: 536.66KB/sec),  0.78 (avg:  1.04) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1043.66          ---          ---      1.04100        77.17
Gets       10434.45      3576.88      6857.57      1.04000       459.49
Totals     11478.11      3576.88      6857.57      1.04000       536.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.250      0.00064
GET       0.260      0.00256
GET       0.270      0.00415
GET       0.280      0.01086
GET       0.290      0.02044
GET       0.300      0.03833
GET       0.310      0.06133
GET       0.320      0.07986
GET       0.330      0.10063
GET       0.340      0.11628
GET       0.350      0.13353
GET       0.360      0.14567
GET       0.370      0.15525
GET       0.380      0.15973
GET       0.390      0.16324
GET       0.400      0.16963
GET       0.410      0.17378
GET       0.420      0.18177
GET       0.430      0.19231
GET       0.440      0.21148
GET       0.450      0.22617
GET       0.460      0.25365
GET       0.470      0.28367
GET       0.480      0.31818
GET       0.490      0.35427
GET       0.500      0.38558
GET       0.510      0.41529
GET       0.520      0.43861
GET       0.530      0.45586
GET       0.540      0.46896
GET       0.550      0.48205
GET       0.560      0.49451
GET       0.570      0.50442
GET       0.580      0.52710
GET       0.590      0.56575
GET       0.600      0.63859
GET       0.610      0.75455
GET       0.620      0.95836
GET       0.630      1.33468
GET       0.640      1.92023
GET       0.650      2.73771
GET       0.660      3.65422
GET       0.670      4.59374
GET       0.680      5.58148
GET       0.690      6.57978
GET       0.700      7.55730
GET       0.710      8.48180
GET       0.720      9.34145
GET       0.730     10.06629
GET       0.740     10.62437
GET       0.750     10.98631
GET       0.760     11.27446
GET       0.770     11.53673
GET       0.780     11.81529
GET       0.790     12.10024
GET       0.800     12.44142
GET       0.810     12.81390
GET       0.820     13.20619
GET       0.830     13.63330
GET       0.840     14.00930
GET       0.850     14.33993
GET       0.860     14.62680
GET       0.870     14.89514
GET       0.880     15.16124
GET       0.890     15.45227
GET       0.900     15.84455
GET       0.910     16.38283
GET       0.920     17.16837
GET       0.930     18.33565
GET       0.940     19.87605
GET       0.950     21.81545
GET       0.960     24.36628
GET       0.970     27.49820
GET       0.980     31.33739
GET       0.990     35.54171
GET       1.000     63.19613
GET       1.100     85.98751
GET       1.200     87.84481
GET       1.300     88.75876
GET       1.400     91.36518
GET       1.500     95.13473
GET       1.600     98.62060
GET       1.700     99.84411
GET       1.800     99.97796
GET       1.900     99.99904
GET       2.000    100.00000
