[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15379 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       27802 ops,   12421 (avg:   13901) ops/sec, 454.28KB/sec (avg: 501.09KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 10%,   3 secs]  2 threads:       39370 ops,   11566 (avg:   13122) ops/sec, 433.81KB/sec (avg: 478.67KB/sec),  1.03 (avg:  0.91) msec latency[RUN #1 13%,   4 secs]  2 threads:       50950 ops,   11578 (avg:   12736) ops/sec, 445.73KB/sec (avg: 470.43KB/sec),  1.03 (avg:  0.94) msec latency[RUN #1 17%,   5 secs]  2 threads:       62530 ops,   11578 (avg:   12505) ops/sec, 455.05KB/sec (avg: 467.35KB/sec),  1.03 (avg:  0.95) msec latency[RUN #1 20%,   6 secs]  2 threads:       74182 ops,   11650 (avg:   12362) ops/sec, 467.99KB/sec (avg: 467.46KB/sec),  1.03 (avg:  0.97) msec latency[RUN #1 23%,   7 secs]  2 threads:       85730 ops,   11546 (avg:   12246) ops/sec, 475.11KB/sec (avg: 468.55KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 27%,   8 secs]  2 threads:       97305 ops,   11573 (avg:   12162) ops/sec, 487.97KB/sec (avg: 470.98KB/sec),  1.03 (avg:  0.98) msec latency[RUN #1 30%,   9 secs]  2 threads:      108933 ops,   11626 (avg:   12102) ops/sec, 488.10KB/sec (avg: 472.88KB/sec),  1.03 (avg:  0.99) msec latency[RUN #1 33%,  10 secs]  2 threads:      120790 ops,   11855 (avg:   12078) ops/sec, 516.99KB/sec (avg: 477.29KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 37%,  11 secs]  2 threads:      132663 ops,   11871 (avg:   12059) ops/sec, 529.99KB/sec (avg: 482.08KB/sec),  1.01 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:      144370 ops,   11705 (avg:   12029) ops/sec, 533.52KB/sec (avg: 486.37KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 43%,  13 secs]  2 threads:      156118 ops,   11746 (avg:   12008) ops/sec, 530.49KB/sec (avg: 489.76KB/sec),  1.02 (avg:  0.99) msec latency[RUN #1 47%,  14 secs]  2 threads:      167784 ops,   11664 (avg:   11983) ops/sec, 527.73KB/sec (avg: 492.48KB/sec),  1.02 (avg:  1.00) msec latency[RUN #1 50%,  15 secs]  2 threads:      178826 ops,   11041 (avg:   11920) ops/sec, 513.42KB/sec (avg: 493.87KB/sec),  1.08 (avg:  1.00) msec latency[RUN #1 53%,  16 secs]  2 threads:      189711 ops,   10883 (avg:   11855) ops/sec, 509.18KB/sec (avg: 494.83KB/sec),  1.10 (avg:  1.01) msec latency[RUN #1 57%,  17 secs]  2 threads:      200667 ops,   10954 (avg:   11802) ops/sec, 522.12KB/sec (avg: 496.43KB/sec),  1.09 (avg:  1.01) msec latency[RUN #1 60%,  18 secs]  2 threads:      211846 ops,   11177 (avg:   11768) ops/sec, 552.42KB/sec (avg: 499.54KB/sec),  1.07 (avg:  1.01) msec latency[RUN #1 63%,  19 secs]  2 threads:      223108 ops,   11260 (avg:   11741) ops/sec, 553.59KB/sec (avg: 502.39KB/sec),  1.06 (avg:  1.02) msec latency[RUN #1 67%,  20 secs]  2 threads:      234149 ops,   11039 (avg:   11706) ops/sec, 543.86KB/sec (avg: 504.46KB/sec),  1.08 (avg:  1.02) msec latency[RUN #1 70%,  21 secs]  2 threads:      245463 ops,   11312 (avg:   11687) ops/sec, 567.33KB/sec (avg: 507.46KB/sec),  1.06 (avg:  1.02) msec latency[RUN #1 73%,  22 secs]  2 threads:      257029 ops,   11564 (avg:   11682) ops/sec, 588.60KB/sec (avg: 511.14KB/sec),  1.03 (avg:  1.02) msec latency[RUN #1 77%,  23 secs]  2 threads:      268907 ops,   11876 (avg:   11690) ops/sec, 619.20KB/sec (avg: 515.84KB/sec),  1.01 (avg:  1.02) msec latency[RUN #1 80%,  24 secs]  2 threads:      280730 ops,   11821 (avg:   11696) ops/sec, 616.33KB/sec (avg: 520.03KB/sec),  1.01 (avg:  1.02) msec latency[RUN #1 83%,  25 secs]  2 threads:      292239 ops,   11507 (avg:   11688) ops/sec, 601.16KB/sec (avg: 523.28KB/sec),  1.04 (avg:  1.02) msec latency[RUN #1 87%,  26 secs]  2 threads:      303543 ops,   11302 (avg:   11673) ops/sec, 602.67KB/sec (avg: 526.33KB/sec),  1.06 (avg:  1.02) msec latency[RUN #1 90%,  27 secs]  2 threads:      316718 ops,   13173 (avg:   11729) ops/sec, 698.82KB/sec (avg: 532.72KB/sec),  0.91 (avg:  1.02) msec latency[RUN #1 93%,  28 secs]  2 threads:      330153 ops,   13433 (avg:   11790) ops/sec, 719.53KB/sec (avg: 539.39KB/sec),  0.89 (avg:  1.01) msec latency[RUN #1 97%,  29 secs]  2 threads:      343951 ops,   13796 (avg:   11859) ops/sec, 739.05KB/sec (avg: 546.27KB/sec),  0.86 (avg:  1.01) msec latency[RUN #1 100%,  30 secs]  0 threads:      359910 ops,   13796 (avg:   11996) ops/sec, 739.05KB/sec (avg: 557.44KB/sec),  0.86 (avg:  1.00) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1090.82          ---          ---      0.99500        80.66
Gets       10906.07      3647.27      7258.80      0.99500       476.78
Totals     11996.90      3647.27      7258.80      0.99500       557.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.200      0.00031
GET       0.210      0.00061
GET       0.220      0.00183
GET       0.230      0.00520
GET       0.240      0.01009
GET       0.250      0.02170
GET       0.260      0.03209
GET       0.270      0.05043
GET       0.280      0.07641
GET       0.290      0.10178
GET       0.300      0.12348
GET       0.310      0.14457
GET       0.320      0.15893
GET       0.330      0.17055
GET       0.340      0.18247
GET       0.350      0.19377
GET       0.360      0.20692
GET       0.370      0.21792
GET       0.380      0.23198
GET       0.390      0.25276
GET       0.400      0.27599
GET       0.410      0.29952
GET       0.420      0.32612
GET       0.430      0.35301
GET       0.440      0.38082
GET       0.450      0.40711
GET       0.460      0.42820
GET       0.470      0.44501
GET       0.480      0.45968
GET       0.490      0.47435
GET       0.500      0.48871
GET       0.510      0.50583
GET       0.520      0.51775
GET       0.530      0.54037
GET       0.540      0.56023
GET       0.550      0.57704
GET       0.560      0.59477
GET       0.570      0.61464
GET       0.580      0.63389
GET       0.590      0.66446
GET       0.600      0.71030
GET       0.610      0.79557
GET       0.620      0.95084
GET       0.630      1.21735
GET       0.640      1.65594
GET       0.650      2.25683
GET       0.660      3.01481
GET       0.670      3.80549
GET       0.680      4.65425
GET       0.690      5.47152
GET       0.700      6.27993
GET       0.710      7.04005
GET       0.720      7.74699
GET       0.730      8.35002
GET       0.740      8.78066
GET       0.750      9.09363
GET       0.760      9.36320
GET       0.770      9.63003
GET       0.780      9.94025
GET       0.790     10.31710
GET       0.800     10.71901
GET       0.810     11.17044
GET       0.820     11.68208
GET       0.830     12.21236
GET       0.840     12.68182
GET       0.850     13.06203
GET       0.860     13.40129
GET       0.870     13.69500
GET       0.880     13.98047
GET       0.890     14.27786
GET       0.900     14.68221
GET       0.910     15.24611
GET       0.920     16.02182
GET       0.930     17.19211
GET       0.940     18.76767
GET       0.950     20.90927
GET       0.960     23.69791
GET       0.970     27.35272
GET       0.980     31.87799
GET       0.990     37.09950
GET       1.000     72.07360
GET       1.100     96.02824
GET       1.200     97.56315
GET       1.300     97.79116
GET       1.400     98.11147
GET       1.500     99.06475
GET       1.600     99.80867
GET       1.700     99.97341
GET       1.800     99.99542
GET       1.900     99.99969
GET       2.000    100.00000
