[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        7381 ops,    7375 (avg:    7375) ops/sec, 290.70KB/sec (avg: 290.70KB/sec),  9.51 (avg:  9.51) msec latency[RUN #1 10%,   2 secs] 16 threads:        8101 ops,     719 (avg:    4048) ops/sec, 28.79KB/sec (avg: 159.79KB/sec), 120.70 (avg: 19.39) msec latency[RUN #1 15%,   3 secs] 16 threads:        8688 ops,     586 (avg:    2895) ops/sec, 26.03KB/sec (avg: 115.21KB/sec), 132.93 (avg: 27.06) msec latency[RUN #1 20%,   4 secs] 16 threads:        9357 ops,     668 (avg:    2338) ops/sec, 26.49KB/sec (avg: 93.03KB/sec), 115.98 (avg: 33.42) msec latency[RUN #1 25%,   5 secs] 16 threads:       10021 ops,     663 (avg:    2003) ops/sec, 27.71KB/sec (avg: 79.97KB/sec), 123.64 (avg: 39.40) msec latency[RUN #1 30%,   6 secs] 16 threads:       10630 ops,     608 (avg:    1771) ops/sec, 25.72KB/sec (avg: 70.93KB/sec), 122.65 (avg: 44.17) msec latency[RUN #1 35%,   7 secs] 16 threads:       11249 ops,     618 (avg:    1606) ops/sec, 21.44KB/sec (avg: 63.86KB/sec), 135.94 (avg: 49.22) msec latency[RUN #1 40%,   8 secs] 16 threads:       11889 ops,     639 (avg:    1485) ops/sec, 23.70KB/sec (avg: 58.84KB/sec), 124.61 (avg: 53.28) msec latency[RUN #1 45%,   9 secs] 16 threads:       12609 ops,     719 (avg:    1400) ops/sec, 29.49KB/sec (avg: 55.58KB/sec), 110.64 (avg: 56.55) msec latency[RUN #1 50%,  10 secs] 16 threads:       13249 ops,     639 (avg:    1324) ops/sec, 24.01KB/sec (avg: 52.42KB/sec), 125.83 (avg: 59.90) msec latency[RUN #1 55%,  11 secs] 16 threads:       13906 ops,     656 (avg:    1263) ops/sec, 25.71KB/sec (avg: 49.99KB/sec), 123.57 (avg: 62.91) msec latency[RUN #1 60%,  12 secs] 16 threads:       14609 ops,     702 (avg:    1217) ops/sec, 27.23KB/sec (avg: 48.10KB/sec), 112.86 (avg: 65.31) msec latency[RUN #1 65%,  13 secs] 16 threads:       15301 ops,     691 (avg:    1176) ops/sec, 25.01KB/sec (avg: 46.32KB/sec), 116.16 (avg: 67.61) msec latency[RUN #1 70%,  14 secs] 16 threads:       16021 ops,     719 (avg:    1144) ops/sec, 29.12KB/sec (avg: 45.09KB/sec), 112.30 (avg: 69.62) msec latency[RUN #1 75%,  15 secs] 16 threads:       16661 ops,     639 (avg:    1110) ops/sec, 26.24KB/sec (avg: 43.84KB/sec), 124.56 (avg: 71.73) msec latency[RUN #1 80%,  16 secs] 16 threads:       17381 ops,     719 (avg:    1086) ops/sec, 27.60KB/sec (avg: 42.82KB/sec), 113.28 (avg: 73.45) msec latency[RUN #1 85%,  17 secs] 16 threads:       18021 ops,     639 (avg:    1059) ops/sec, 24.65KB/sec (avg: 41.75KB/sec), 118.95 (avg: 75.07) msec latency[RUN #1 90%,  18 secs] 16 threads:       18717 ops,     695 (avg:    1039) ops/sec, 27.48KB/sec (avg: 40.96KB/sec), 117.58 (avg: 76.65) msec latency[RUN #1 95%,  19 secs] 16 threads:       19301 ops,     583 (avg:    1015) ops/sec, 22.61KB/sec (avg: 39.99KB/sec), 129.59 (avg: 78.25) msec latency[RUN #1 100%,  20 secs]  1 threads:       29282 ops,     583 (avg:    1464) ops/sec, 22.61KB/sec (avg: 58.14KB/sec), 129.59 (avg: 54.64) msec latency[RUN #1 100%,  20 secs]  0 threads:       29284 ops,     583 (avg:    1464) ops/sec, 22.61KB/sec (avg: 58.15KB/sec), 129.59 (avg: 54.63) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         135.29          ---          ---     53.43500        10.01
Gets        1328.83       176.39      1152.44     54.75600        48.13
Totals      1464.12       176.39      1152.44     54.63400        58.15


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     11.45602
SET       2.000     20.84257
SET       3.000     28.86179
SET       4.000     45.23282
SET       5.000     46.00887
SET       6.000     46.26755
SET       7.000     46.78492
SET       8.000     48.04139
SET       9.000     49.74132
SET      10.000     50.84996
SET      11.000     51.62602
SET      12.000     51.99557
SET      13.000     52.47598
SET      14.000     53.73245
SET      15.000     55.13673
SET      16.000     56.02365
SET      17.000     56.46711
SET      18.000     57.05839
SET      19.000     57.68662
SET      20.000     58.05617
SET      21.000     58.53659
SET      22.000     58.61050
SET      28.000     58.98004
SET      30.000     59.16482
SET      33.000     59.20177
SET      43.000     59.23873
SET      65.000     59.27568
SET      67.000     59.34959
SET      68.000     59.38655
SET      69.000     59.46046
SET      85.000     59.57132
SET      87.000     59.71914
SET      88.000     59.83001
SET      89.000     60.12565
SET      90.000     60.31042
SET      91.000     60.53215
SET      92.000     60.67997
SET      93.000     61.01256
SET      94.000     61.23429
SET      95.000     61.82557
SET      96.000     61.97339
SET      97.000     62.26903
SET      98.000     62.41685
SET      99.000     62.71249
SET     100.000     65.59497
SET     110.000     75.83149
SET     120.000     85.95713
SET     130.000     92.01774
SET     140.000     94.93718
SET     150.000     96.60015
SET     160.000     98.74353
SET     170.000     99.26090
SET     200.000     99.29786
SET     210.000     99.63045
SET     220.000     99.74132
SET     240.000     99.81523
SET     340.000     99.96305
SET     350.000    100.00000
---
GET       0.660      0.00376
GET       0.690      0.01129
GET       0.700      0.02258
GET       0.710      0.03763
GET       0.720      0.04139
GET       0.730      0.05268
GET       0.750      0.07149
GET       0.760      0.07525
GET       0.770      0.07901
GET       0.780      0.08654
GET       0.790      0.09030
GET       0.800      0.09783
GET       0.810      0.10535
GET       0.820      0.11664
GET       0.840      0.12040
GET       0.850      0.13169
GET       0.860      0.13545
GET       0.870      0.15050
GET       0.880      0.16179
GET       0.890      0.18813
GET       0.900      0.19941
GET       0.910      0.22199
GET       0.920      0.24080
GET       0.930      0.24456
GET       0.940      0.25961
GET       0.950      0.29348
GET       0.960      0.31605
GET       0.970      0.34615
GET       0.980      0.36120
GET       0.990      0.38754
GET       1.000      0.57566
GET       1.100      0.95944
GET       1.200      1.72699
GET       1.300      2.59989
GET       1.400      3.56310
GET       1.500      4.63165
GET       1.600      5.70773
GET       1.700      7.36700
GET       1.800      8.81180
GET       1.900      9.86154
GET       2.000     11.17842
GET       2.100     12.23192
GET       2.200     13.18007
GET       2.300     14.00406
GET       2.400     14.82429
GET       2.500     15.70472
GET       2.600     16.50613
GET       2.700     17.27745
GET       2.800     18.54918
GET       2.900     20.47934
GET       3.000     22.33426
GET       3.100     23.39153
GET       3.200     24.25690
GET       3.300     24.54662
GET       3.400     24.84762
GET       3.500     25.14109
GET       3.600     25.73557
GET       3.700     26.29242
GET       3.800     26.63481
GET       3.900     26.87937
GET       4.000     27.15404
GET       4.100     27.71089
GET       4.200     29.08420
GET       4.300     34.09587
GET       4.400     38.85168
GET       4.500     40.49590
GET       4.600     41.94447
GET       4.700     43.11084
GET       4.800     43.61126
GET       4.900     44.02137
GET       5.000     44.30732
GET       5.100     44.51802
GET       5.200     44.66476
GET       5.300     44.73249
GET       5.400     44.79645
GET       5.500     44.86041
GET       5.600     45.03725
GET       5.700     45.15012
GET       5.800     45.28557
GET       5.900     45.34201
GET       6.000     45.37211
GET       6.100     45.38340
GET       6.200     45.40597
GET       6.300     45.46994
GET       6.400     45.50380
GET       6.500     45.52261
GET       6.600     45.57905
GET       6.700     45.60163
GET       6.800     45.62044
GET       6.900     45.63173
GET       7.000     45.65054
GET       7.100     45.68816
GET       7.200     45.74460
GET       7.300     45.81233
GET       7.400     45.81985
GET       7.500     45.92896
GET       7.600     46.07570
GET       7.700     46.13214
GET       7.800     46.16224
GET       7.900     46.19986
GET       8.000     46.38423
GET       8.100     46.44067
GET       8.200     46.47453
GET       8.300     46.50463
GET       8.400     46.65513
GET       8.500     46.84702
GET       8.600     46.91850
GET       8.700     47.02762
GET       8.800     47.35496
GET       8.900     47.58071
GET       9.000     47.69734
GET       9.100     47.79893
GET       9.200     47.81398
GET       9.300     47.84032
GET       9.400     48.05102
GET       9.500     48.33697
GET       9.600     48.65302
GET       9.700     48.89758
GET       9.800     48.92392
GET       9.900     49.05561
GET      10.000     49.75167
GET      11.000     50.45526
GET      12.000     51.22282
GET      13.000     51.80224
GET      14.000     53.04011
GET      15.000     53.95816
GET      16.000     55.22613
GET      17.000     55.41049
GET      18.000     55.79803
GET      19.000     56.25705
GET      20.000     56.63331
GET      21.000     56.87034
GET      22.000     57.10738
GET      24.000     57.11114
GET      25.000     57.13748
GET      26.000     57.28798
GET      28.000     57.29175
GET      29.000     57.35571
GET      30.000     57.75077
GET      31.000     57.93513
GET      33.000     58.14960
GET      34.000     58.17970
GET      35.000     58.18722
GET      38.000     58.20604
GET      39.000     58.20980
GET      42.000     58.24742
GET      43.000     58.27000
GET      46.000     58.27376
GET      47.000     58.28505
GET      49.000     58.29634
GET      65.000     58.30762
GET      68.000     58.31139
