[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  2 threads:       74347 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  2 threads:      141807 ops,   67452 (avg:   70905) ops/sec, 2.74MB/sec (avg: 2.88MB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 5%,   3 secs]  2 threads:      209381 ops,   67567 (avg:   69792) ops/sec, 2.74MB/sec (avg: 2.83MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 7%,   4 secs]  2 threads:      277375 ops,   67987 (avg:   69341) ops/sec, 2.76MB/sec (avg: 2.81MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 8%,   5 secs]  2 threads:      344974 ops,   67591 (avg:   68991) ops/sec, 2.74MB/sec (avg: 2.80MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 10%,   6 secs]  2 threads:      412640 ops,   67650 (avg:   68767) ops/sec, 2.74MB/sec (avg: 2.79MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 12%,   7 secs]  2 threads:      480459 ops,   67812 (avg:   68631) ops/sec, 2.75MB/sec (avg: 2.78MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 13%,   8 secs]  2 threads:      547937 ops,   67471 (avg:   68486) ops/sec, 2.74MB/sec (avg: 2.78MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 15%,   9 secs]  2 threads:      615538 ops,   67593 (avg:   68387) ops/sec, 2.74MB/sec (avg: 2.77MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 17%,  10 secs]  2 threads:      683238 ops,   67693 (avg:   68317) ops/sec, 2.75MB/sec (avg: 2.77MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 18%,  11 secs]  2 threads:      750573 ops,   67327 (avg:   68227) ops/sec, 2.73MB/sec (avg: 2.77MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 20%,  12 secs]  2 threads:      818101 ops,   67519 (avg:   68168) ops/sec, 2.74MB/sec (avg: 2.76MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 22%,  13 secs]  2 threads:      886069 ops,   67960 (avg:   68152) ops/sec, 2.76MB/sec (avg: 2.76MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 23%,  14 secs]  2 threads:      953585 ops,   67508 (avg:   68106) ops/sec, 2.74MB/sec (avg: 2.76MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 25%,  15 secs]  2 threads:     1020706 ops,   67114 (avg:   68040) ops/sec, 2.72MB/sec (avg: 2.76MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 27%,  16 secs]  2 threads:     1087922 ops,   67206 (avg:   67988) ops/sec, 2.73MB/sec (avg: 2.76MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 28%,  17 secs]  2 threads:     1155000 ops,   67069 (avg:   67934) ops/sec, 2.72MB/sec (avg: 2.76MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 30%,  18 secs]  2 threads:     1222298 ops,   67289 (avg:   67898) ops/sec, 2.73MB/sec (avg: 2.75MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 32%,  19 secs]  2 threads:     1289600 ops,   67294 (avg:   67866) ops/sec, 2.73MB/sec (avg: 2.75MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  20 secs]  2 threads:     1357185 ops,   67577 (avg:   67852) ops/sec, 2.74MB/sec (avg: 2.75MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 35%,  21 secs]  2 threads:     1423995 ops,   66801 (avg:   67802) ops/sec, 2.71MB/sec (avg: 2.75MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 37%,  22 secs]  2 threads:     1491011 ops,   67007 (avg:   67766) ops/sec, 2.72MB/sec (avg: 2.75MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 38%,  23 secs]  2 threads:     1558045 ops,   67025 (avg:   67733) ops/sec, 2.72MB/sec (avg: 2.75MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 40%,  24 secs]  2 threads:     1624696 ops,   66642 (avg:   67688) ops/sec, 2.70MB/sec (avg: 2.75MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 42%,  25 secs]  2 threads:     1691680 ops,   66975 (avg:   67660) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  26 secs]  2 threads:     1758675 ops,   66986 (avg:   67634) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 45%,  27 secs]  2 threads:     1825505 ops,   66821 (avg:   67604) ops/sec, 2.71MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  28 secs]  2 threads:     1892325 ops,   66811 (avg:   67575) ops/sec, 2.71MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 48%,  29 secs]  2 threads:     1959216 ops,   66882 (avg:   67551) ops/sec, 2.71MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  30 secs]  2 threads:     2026349 ops,   67124 (avg:   67537) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 52%,  31 secs]  2 threads:     2093393 ops,   67035 (avg:   67521) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 53%,  32 secs]  2 threads:     2160202 ops,   66800 (avg:   67498) ops/sec, 2.71MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 55%,  33 secs]  2 threads:     2227229 ops,   67018 (avg:   67484) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  34 secs]  2 threads:     2294516 ops,   67280 (avg:   67478) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 58%,  35 secs]  2 threads:     2361574 ops,   67049 (avg:   67466) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  36 secs]  2 threads:     2428941 ops,   67361 (avg:   67463) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 62%,  37 secs]  2 threads:     2495519 ops,   66569 (avg:   67438) ops/sec, 2.70MB/sec (avg: 2.74MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 63%,  38 secs]  2 threads:     2562402 ops,   66874 (avg:   67424) ops/sec, 2.71MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 65%,  39 secs]  2 threads:     2628425 ops,   66014 (avg:   67387) ops/sec, 2.68MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  40 secs]  2 threads:     2694715 ops,   66281 (avg:   67360) ops/sec, 2.69MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 68%,  41 secs]  2 threads:     2761277 ops,   66555 (avg:   67340) ops/sec, 2.70MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  42 secs]  2 threads:     2827409 ops,   66125 (avg:   67311) ops/sec, 2.68MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 72%,  43 secs]  2 threads:     2893772 ops,   66356 (avg:   67289) ops/sec, 2.69MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 73%,  44 secs]  2 threads:     2960393 ops,   66612 (avg:   67274) ops/sec, 2.70MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 75%,  45 secs]  2 threads:     3026516 ops,   66114 (avg:   67248) ops/sec, 2.68MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 77%,  46 secs]  2 threads:     3092840 ops,   66315 (avg:   67228) ops/sec, 2.69MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 78%,  47 secs]  2 threads:     3159028 ops,   66180 (avg:   67205) ops/sec, 2.68MB/sec (avg: 2.73MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  48 secs]  2 threads:     3225530 ops,   66493 (avg:   67190) ops/sec, 2.70MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 82%,  49 secs]  2 threads:     3292217 ops,   66678 (avg:   67180) ops/sec, 2.70MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 83%,  50 secs]  2 threads:     3358571 ops,   66346 (avg:   67163) ops/sec, 2.69MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 85%,  51 secs]  2 threads:     3424457 ops,   65877 (avg:   67138) ops/sec, 2.67MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 87%,  52 secs]  2 threads:     3491937 ops,   67473 (avg:   67145) ops/sec, 2.74MB/sec (avg: 2.72MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 88%,  53 secs]  2 threads:     3560637 ops,   68691 (avg:   67174) ops/sec, 2.79MB/sec (avg: 2.72MB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 90%,  54 secs]  2 threads:     3626774 ops,   66129 (avg:   67154) ops/sec, 2.68MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 92%,  55 secs]  2 threads:     3693083 ops,   66300 (avg:   67139) ops/sec, 2.69MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 93%,  56 secs]  2 threads:     3759693 ops,   66601 (avg:   67129) ops/sec, 2.70MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 95%,  57 secs]  2 threads:     3825965 ops,   66263 (avg:   67114) ops/sec, 2.69MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  58 secs]  2 threads:     3892878 ops,   66904 (avg:   67110) ops/sec, 2.71MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 98%,  59 secs]  2 threads:     3959659 ops,   66772 (avg:   67105) ops/sec, 2.71MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 100%,  60 secs]  0 threads:     4026146 ops,   66772 (avg:   67102) ops/sec, 2.71MB/sec (avg: 2.72MB/sec),  0.24 (avg:  0.24) msec latency

2         Threads
8         Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6100.29          ---          ---      0.23900       469.94
Gets       61001.87       104.98     60896.89      0.23500      2316.73
Totals     67102.17       104.98     60896.89      0.23500      2786.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99754
SET       2.000    100.00000
---
GET       0.051      0.00008
GET       0.052      0.00019
GET       0.053      0.00025
GET       0.054      0.00036
GET       0.055      0.00060
GET       0.056      0.00098
GET       0.057      0.00123
GET       0.058      0.00148
GET       0.059      0.00186
GET       0.060      0.00240
GET       0.061      0.00301
GET       0.062      0.00380
GET       0.063      0.00470
GET       0.064      0.00604
GET       0.065      0.00743
GET       0.066      0.00893
GET       0.067      0.01068
GET       0.068      0.01303
GET       0.069      0.01560
GET       0.070      0.01806
GET       0.071      0.02074
GET       0.072      0.02374
GET       0.073      0.02697
GET       0.074      0.03055
GET       0.075      0.03475
GET       0.076      0.04030
GET       0.077      0.04636
GET       0.078      0.05360
GET       0.079      0.06227
GET       0.080      0.07155
GET       0.081      0.08112
GET       0.082      0.09420
GET       0.083      0.10896
GET       0.084      0.12612
GET       0.085      0.14715
GET       0.086      0.17259
GET       0.087      0.20357
GET       0.088      0.24119
GET       0.089      0.28518
GET       0.090      0.33810
GET       0.091      0.40370
GET       0.092      0.48206
GET       0.093      0.57460
GET       0.094      0.68719
GET       0.095      0.81475
GET       0.096      0.95349
GET       0.097      1.10739
GET       0.098      1.27610
GET       0.099      1.46014
GET       0.100      2.56729
GET       0.110      5.46618
GET       0.120      9.32749
GET       0.130     14.79809
GET       0.140     23.94799
GET       0.150     34.42673
GET       0.160     42.17889
GET       0.170     48.20570
GET       0.180     53.91245
GET       0.190     60.42337
GET       0.200     66.16503
GET       0.210     69.92129
GET       0.220     72.48142
GET       0.230     74.49526
GET       0.240     76.26347
GET       0.250     77.79047
GET       0.260     79.16460
GET       0.270     80.58772
GET       0.280     82.19103
GET       0.290     83.96165
GET       0.300     85.67613
GET       0.310     87.17957
GET       0.320     88.47382
GET       0.330     89.57957
GET       0.340     90.49749
GET       0.350     91.18604
GET       0.360     91.68611
GET       0.370     92.06279
GET       0.380     92.34245
GET       0.390     92.54430
GET       0.400     92.68670
GET       0.410     92.78902
GET       0.420     92.87197
GET       0.430     92.94587
GET       0.440     93.01549
GET       0.450     93.08540
GET       0.460     93.15404
GET       0.470     93.22808
GET       0.480     93.30745
GET       0.490     93.39313
GET       0.500     93.48083
GET       0.510     93.57369
GET       0.520     93.66853
GET       0.530     93.77505
GET       0.540     93.88598
GET       0.550     94.00335
GET       0.560     94.11933
GET       0.570     94.23935
GET       0.580     94.36839
GET       0.590     94.49978
GET       0.600     94.62920
GET       0.610     94.75491
GET       0.620     94.87971
GET       0.630     95.01061
GET       0.640     95.14531
GET       0.650     95.27489
GET       0.660     95.40338
GET       0.670     95.53846
GET       0.680     95.67736
GET       0.690     95.82386
GET       0.700     95.96921
GET       0.710     96.10546
GET       0.720     96.24639
GET       0.730     96.39056
GET       0.740     96.53078
GET       0.750     96.65831
GET       0.760     96.77448
GET       0.770     96.88134
GET       0.780     96.98822
GET       0.790     97.08518
GET       0.800     97.17223
GET       0.810     97.24286
GET       0.820     97.30681
GET       0.830     97.36780
GET       0.840     97.41845
GET       0.850     97.46339
GET       0.860     97.50170
GET       0.870     97.53511
GET       0.880     97.56817
GET       0.890     97.59899
GET       0.900     97.62533
GET       0.910     97.65194
GET       0.920     97.67852
GET       0.930     97.70582
GET       0.940     97.73388
GET       0.950     97.76128
GET       0.960     97.79172
GET       0.970     97.82292
GET       0.980     97.85718
GET       0.990     97.89297
GET       1.000     98.12228
GET       1.100     98.49470
GET       1.200     98.81633
GET       1.300     99.23391
GET       1.400     99.65785
GET       1.500     99.90738
GET       1.600     99.98232
GET       1.700     99.99571
GET       1.800     99.99779
GET       1.900     99.99852
GET       2.000     99.99888
GET       2.100     99.99904
GET       2.200     99.99915
GET       2.300     99.99926
GET       2.400     99.99948
GET       2.500     99.99962
GET       2.600     99.99992
GET       2.700    100.00000
