[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16428 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30856 ops,   14426 (avg:   15427) ops/sec, 708.20KB/sec (avg: 690.64KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       44794 ops,   13936 (avg:   14930) ops/sec, 766.87KB/sec (avg: 716.05KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  1 threads:       57735 ops,   12939 (avg:   14432) ops/sec, 758.04KB/sec (avg: 726.55KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       69953 ops,   12216 (avg:   13989) ops/sec, 750.84KB/sec (avg: 731.41KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       80763 ops,   10808 (avg:   13459) ops/sec, 682.34KB/sec (avg: 723.23KB/sec),  0.27 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       89827 ops,    9063 (avg:   12831) ops/sec, 584.68KB/sec (avg: 703.44KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:      100634 ops,   10806 (avg:   12578) ops/sec, 706.39KB/sec (avg: 703.81KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      109900 ops,    9265 (avg:   12210) ops/sec, 613.96KB/sec (avg: 693.82KB/sec),  0.32 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      120820 ops,   10919 (avg:   12081) ops/sec, 726.75KB/sec (avg: 697.12KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      130500 ops,    9679 (avg:   11862) ops/sec, 651.33KB/sec (avg: 692.95KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      140590 ops,   10088 (avg:   11714) ops/sec, 680.56KB/sec (avg: 691.92KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      148501 ops,    7910 (avg:   11422) ops/sec, 536.29KB/sec (avg: 679.95KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  1 threads:      153872 ops,    5370 (avg:   10989) ops/sec, 364.79KB/sec (avg: 657.44KB/sec),  0.55 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  1 threads:      159749 ops,    5876 (avg:   10649) ops/sec, 400.32KB/sec (avg: 640.30KB/sec),  0.50 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  1 threads:      164939 ops,    5189 (avg:   10307) ops/sec, 353.85KB/sec (avg: 622.39KB/sec),  0.57 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:      177002 ops,   12061 (avg:   10411) ops/sec, 825.48KB/sec (avg: 634.34KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      186474 ops,    9470 (avg:   10358) ops/sec, 647.40KB/sec (avg: 635.06KB/sec),  0.31 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      199196 ops,   12720 (avg:   10483) ops/sec, 873.77KB/sec (avg: 647.63KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      211434 ops,   12236 (avg:   10570) ops/sec, 843.14KB/sec (avg: 657.40KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  1 threads:      221787 ops,   10352 (avg:   10560) ops/sec, 713.58KB/sec (avg: 660.08KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  1 threads:      232788 ops,   11000 (avg:   10580) ops/sec, 758.99KB/sec (avg: 664.58KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  1 threads:      244478 ops,   11688 (avg:   10628) ops/sec, 806.89KB/sec (avg: 670.76KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  1 threads:      256390 ops,   11910 (avg:   10681) ops/sec, 821.93KB/sec (avg: 677.06KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  1 threads:      267263 ops,   10870 (avg:   10689) ops/sec, 750.04KB/sec (avg: 679.98KB/sec),  0.27 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  1 threads:      276433 ops,    9169 (avg:   10631) ops/sec, 633.12KB/sec (avg: 678.18KB/sec),  0.32 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      290873 ops,   14438 (avg:   10772) ops/sec, 996.89KB/sec (avg: 689.98KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      302655 ops,   11780 (avg:   10808) ops/sec, 813.62KB/sec (avg: 694.40KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      316781 ops,   14124 (avg:   10922) ops/sec, 975.44KB/sec (avg: 704.09KB/sec),  0.21 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      335070 ops,   14124 (avg:   11168) ops/sec, 975.44KB/sec (avg: 722.77KB/sec),  0.21 (avg:  0.26) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1015.40          ---          ---      0.26200        74.69
Gets       10153.58      8861.65      1291.93      0.26300       648.09
Totals     11168.98      8861.65      1291.93      0.26300       722.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00033
GET       0.078      0.00066
GET       0.080      0.00098
GET       0.081      0.00131
GET       0.082      0.00197
GET       0.083      0.00295
GET       0.084      0.00460
GET       0.085      0.00624
GET       0.086      0.00689
GET       0.087      0.00755
GET       0.088      0.00886
GET       0.089      0.01346
GET       0.090      0.01510
GET       0.091      0.01838
GET       0.092      0.02331
GET       0.093      0.03053
GET       0.094      0.04136
GET       0.095      0.04957
GET       0.096      0.05942
GET       0.097      0.06828
GET       0.098      0.07846
GET       0.099      0.09389
GET       0.100      0.17859
GET       0.110      0.44746
GET       0.120      0.95992
GET       0.130      2.13520
GET       0.140      4.99888
GET       0.150      8.64291
GET       0.160     11.72228
GET       0.170     14.80362
GET       0.180     18.95912
GET       0.190     25.60504
GET       0.200     32.81825
GET       0.210     39.09352
GET       0.220     45.03132
GET       0.230     52.03704
GET       0.240     61.24199
GET       0.250     68.90036
GET       0.260     74.29089
GET       0.270     78.42801
GET       0.280     82.23980
GET       0.290     85.86839
GET       0.300     88.58467
GET       0.310     90.43164
GET       0.320     91.62596
GET       0.330     92.54780
GET       0.340     93.30254
GET       0.350     93.79563
GET       0.360     94.11243
GET       0.370     94.34453
GET       0.380     94.55169
GET       0.390     94.75785
GET       0.400     94.95253
GET       0.410     95.11897
GET       0.420     95.27622
GET       0.430     95.46532
GET       0.440     95.69250
GET       0.450     95.90030
GET       0.460     96.08546
GET       0.470     96.25617
GET       0.480     96.46004
GET       0.490     96.67376
GET       0.500     96.84841
GET       0.510     97.00074
GET       0.520     97.13435
GET       0.530     97.28897
GET       0.540     97.44327
GET       0.550     97.58214
GET       0.560     97.71510
GET       0.570     97.85363
GET       0.580     97.99907
GET       0.590     98.14844
GET       0.600     98.28140
GET       0.610     98.40385
GET       0.620     98.52203
GET       0.630     98.64843
GET       0.640     98.77712
GET       0.650     98.89268
GET       0.660     98.98230
GET       0.670     99.07619
GET       0.680     99.16286
GET       0.690     99.24099
GET       0.700     99.30566
GET       0.710     99.36082
GET       0.720     99.41433
GET       0.730     99.45996
GET       0.740     99.49378
GET       0.750     99.52595
GET       0.760     99.55123
GET       0.770     99.57092
GET       0.780     99.58701
GET       0.790     99.60047
GET       0.800     99.61327
GET       0.810     99.62378
GET       0.820     99.63133
GET       0.830     99.63888
GET       0.840     99.64413
GET       0.850     99.65037
GET       0.860     99.65201
GET       0.870     99.65365
GET       0.880     99.65562
GET       0.890     99.65726
GET       0.900     99.65792
GET       0.910     99.65923
GET       0.930     99.65989
GET       0.940     99.66120
GET       0.950     99.66219
GET       0.960     99.66350
GET       0.970     99.66383
GET       0.980     99.66514
GET       0.990     99.66547
GET       1.000     99.66908
GET       1.100     99.67335
GET       1.200     99.67631
GET       1.300     99.67926
GET       1.400     99.68254
GET       1.500     99.68418
GET       1.600     99.68517
GET       1.700     99.68747
GET       1.800     99.69042
GET       1.900     99.69108
GET       2.000     99.69666
GET       2.100     99.69732
GET       2.200     99.69896
GET       2.300     99.70093
GET       2.400     99.70290
GET       2.500     99.70355
GET       2.600     99.70454
GET       2.800     99.70519
GET       2.900     99.70552
GET       3.000     99.70618
GET       3.100     99.70716
GET       3.200     99.70979
GET       3.300     99.71012
GET       3.400     99.71045
GET       3.500     99.71176
GET       3.700     99.71242
GET       3.800     99.71472
GET       3.900     99.71570
GET       4.000     99.71734
GET       4.100     99.71833
GET       4.200     99.73901
GET       4.300     99.79646
GET       4.400     99.82239
GET       4.500     99.82962
GET       4.600     99.83553
GET       4.700     99.83979
GET       4.800     99.84242
GET       5.100     99.84341
GET       5.300     99.84406
GET       5.400     99.84439
GET       6.500     99.84472
GET       6.600     99.84538
GET       6.700     99.84636
GET       7.000     99.84734
GET       7.100     99.84833
GET       7.500     99.84931
GET       7.700     99.85030
GET       7.800     99.85096
GET       8.000     99.85161
GET       8.100     99.85293
GET       8.200     99.87098
GET       8.300     99.92515
GET       8.400     99.94616
GET       8.500     99.94715
GET       8.600     99.94813
GET       8.800     99.94879
GET       8.900     99.94977
GET       9.500     99.95010
GET       9.600     99.95076
GET       9.700     99.95141
GET      10.000     99.95305
GET      12.000     99.98391
GET      13.000     99.98621
GET      16.000     99.99770
GET      17.000     99.99803
GET      20.000     99.99902
GET      24.000    100.00000
