[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16397 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       29866 ops,   13467 (avg:   14932) ops/sec, 665.86KB/sec (avg: 677.87KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       41795 ops,   11927 (avg:   13930) ops/sec, 652.85KB/sec (avg: 669.53KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       51597 ops,    9801 (avg:   12898) ops/sec, 563.55KB/sec (avg: 643.04KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       59916 ops,    8318 (avg:   11982) ops/sec, 499.42KB/sec (avg: 614.31KB/sec),  0.36 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       66900 ops,    6983 (avg:   11149) ops/sec, 428.59KB/sec (avg: 583.36KB/sec),  0.42 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  1 threads:       72985 ops,    6084 (avg:   10425) ops/sec, 377.47KB/sec (avg: 553.95KB/sec),  0.49 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  1 threads:       78478 ops,    5492 (avg:    9808) ops/sec, 347.23KB/sec (avg: 528.11KB/sec),  0.54 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       90244 ops,   11764 (avg:   10026) ops/sec, 755.81KB/sec (avg: 553.41KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      107643 ops,   17397 (avg:   10763) ops/sec, 1.12MB/sec (avg: 612.29KB/sec),  0.17 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      118777 ops,   11132 (avg:   10797) ops/sec, 740.53KB/sec (avg: 623.95KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      124987 ops,    6209 (avg:   10414) ops/sec, 415.73KB/sec (avg: 606.60KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      132208 ops,    7220 (avg:   10168) ops/sec, 485.69KB/sec (avg: 597.30KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      143567 ops,   11357 (avg:   10253) ops/sec, 767.36KB/sec (avg: 609.45KB/sec),  0.26 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      151726 ops,    8158 (avg:   10114) ops/sec, 554.05KB/sec (avg: 605.75KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      163639 ops,   11911 (avg:   10226) ops/sec, 810.92KB/sec (avg: 618.58KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:      174461 ops,   10820 (avg:   10261) ops/sec, 739.87KB/sec (avg: 625.71KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      179826 ops,    5364 (avg:    9989) ops/sec, 366.96KB/sec (avg: 611.34KB/sec),  0.55 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:      185491 ops,    5664 (avg:    9761) ops/sec, 386.74KB/sec (avg: 599.52KB/sec),  0.52 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      193145 ops,    7653 (avg:    9656) ops/sec, 524.70KB/sec (avg: 595.78KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:      201788 ops,    8642 (avg:    9608) ops/sec, 594.62KB/sec (avg: 595.72KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:      218698 ops,   16908 (avg:    9939) ops/sec, 1.14MB/sec (avg: 621.61KB/sec),  0.17 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      229104 ops,   10404 (avg:    9960) ops/sec, 717.76KB/sec (avg: 625.79KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      239296 ops,   10191 (avg:    9969) ops/sec, 703.27KB/sec (avg: 629.01KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      246845 ops,    7548 (avg:    9872) ops/sec, 520.98KB/sec (avg: 624.69KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      258314 ops,   11467 (avg:    9934) ops/sec, 791.33KB/sec (avg: 631.10KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      274190 ops,   15874 (avg:   10154) ops/sec, 1.07MB/sec (avg: 648.31KB/sec),  0.18 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      284523 ops,   10332 (avg:   10160) ops/sec, 713.26KB/sec (avg: 650.63KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      296878 ops,   12353 (avg:   10236) ops/sec, 853.20KB/sec (avg: 657.62KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      307380 ops,   12353 (avg:   10245) ops/sec, 853.20KB/sec (avg: 659.92KB/sec),  0.24 (avg:  0.29) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         931.48          ---          ---      0.29300        68.52
Gets        9314.32      8047.25      1267.08      0.28700       591.40
Totals     10245.81      8047.25      1267.08      0.28700       659.92


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00036
GET       0.075      0.00107
GET       0.076      0.00179
GET       0.077      0.00215
GET       0.078      0.00286
GET       0.080      0.00358
GET       0.081      0.00501
GET       0.082      0.00608
GET       0.083      0.01002
GET       0.084      0.01217
GET       0.085      0.01431
GET       0.086      0.01825
GET       0.087      0.02326
GET       0.088      0.02648
GET       0.089      0.03185
GET       0.090      0.04044
GET       0.091      0.04724
GET       0.092      0.05976
GET       0.093      0.06871
GET       0.094      0.08302
GET       0.095      0.09913
GET       0.096      0.11201
GET       0.097      0.12847
GET       0.098      0.15138
GET       0.099      0.17285
GET       0.100      0.29989
GET       0.110      0.79875
GET       0.120      1.79147
GET       0.130      3.86494
GET       0.140      8.20405
GET       0.150     13.44391
GET       0.160     17.95945
GET       0.170     22.31038
GET       0.180     27.56240
GET       0.190     34.27058
GET       0.200     40.96981
GET       0.210     46.78763
GET       0.220     52.19604
GET       0.230     58.34344
GET       0.240     65.04446
GET       0.250     70.59352
GET       0.260     74.43377
GET       0.270     77.22297
GET       0.280     79.55768
GET       0.290     81.59894
GET       0.300     83.22007
GET       0.310     84.48655
GET       0.320     85.58484
GET       0.330     86.55287
GET       0.340     87.48510
GET       0.350     88.28994
GET       0.360     88.97275
GET       0.370     89.59329
GET       0.380     90.20595
GET       0.390     90.85512
GET       0.400     91.44524
GET       0.410     91.95913
GET       0.420     92.45048
GET       0.430     92.95543
GET       0.440     93.45680
GET       0.450     93.87621
GET       0.460     94.27166
GET       0.470     94.61950
GET       0.480     94.97737
GET       0.490     95.35813
GET       0.500     95.66232
GET       0.510     95.94288
GET       0.520     96.22309
GET       0.530     96.50581
GET       0.540     96.75917
GET       0.550     96.99214
GET       0.560     97.19935
GET       0.570     97.38937
GET       0.580     97.58405
GET       0.590     97.78875
GET       0.600     97.94263
GET       0.610     98.10904
GET       0.620     98.23930
GET       0.630     98.37959
GET       0.640     98.49840
GET       0.650     98.60969
GET       0.660     98.70417
GET       0.670     98.79077
GET       0.680     98.87451
GET       0.690     98.94931
GET       0.700     99.01587
GET       0.710     99.07492
GET       0.720     99.11965
GET       0.730     99.17011
GET       0.740     99.20876
GET       0.750     99.24168
GET       0.760     99.26495
GET       0.770     99.28427
GET       0.780     99.30288
GET       0.790     99.31791
GET       0.800     99.33187
GET       0.810     99.34189
GET       0.820     99.35119
GET       0.830     99.36014
GET       0.840     99.36944
GET       0.850     99.37696
GET       0.860     99.38161
GET       0.870     99.38698
GET       0.880     99.38948
GET       0.890     99.39056
GET       0.900     99.39270
GET       0.910     99.39521
GET       0.920     99.39771
GET       0.930     99.39986
GET       0.940     99.40129
GET       0.950     99.40272
GET       0.960     99.40344
GET       0.970     99.40451
GET       0.980     99.40559
GET       0.990     99.40666
GET       1.000     99.41095
GET       1.100     99.41310
GET       1.200     99.41561
GET       1.300     99.41740
GET       1.400     99.42384
GET       1.500     99.43028
GET       1.600     99.43243
GET       1.700     99.43529
GET       1.800     99.43708
GET       1.900     99.44066
GET       2.000     99.44173
GET       2.100     99.44603
GET       2.200     99.45032
GET       2.300     99.45461
GET       2.400     99.45819
GET       2.500     99.46070
GET       2.600     99.46106
GET       2.700     99.46320
GET       2.800     99.46750
GET       2.900     99.46893
GET       3.000     99.47072
GET       3.100     99.47286
GET       3.200     99.47358
GET       3.400     99.47465
GET       3.500     99.47716
GET       3.600     99.48038
GET       3.700     99.48145
GET       3.900     99.48289
GET       4.000     99.48575
GET       4.100     99.49004
GET       4.200     99.52297
GET       4.300     99.57951
GET       4.400     99.60313
GET       4.500     99.61673
GET       4.600     99.62997
GET       4.700     99.63569
GET       4.800     99.63856
GET       4.900     99.63999
GET       5.000     99.64249
GET       5.100     99.64321
GET       5.200     99.64571
GET       5.300     99.64679
GET       5.400     99.64750
GET       5.500     99.64858
GET       5.700     99.65108
GET       5.800     99.65251
GET       5.900     99.65323
GET       6.000     99.65609
GET       6.100     99.65788
GET       6.200     99.65931
GET       6.300     99.66003
GET       6.400     99.66182
GET       6.500     99.66253
GET       6.600     99.66325
GET       6.700     99.66647
GET       6.800     99.66683
GET       7.200     99.66790
GET       7.400     99.66897
GET       7.800     99.67005
GET       7.900     99.67184
GET       8.100     99.67613
GET       8.200     99.71371
GET       8.300     99.80317
GET       8.400     99.83860
GET       8.500     99.84683
GET       8.600     99.85471
GET       8.700     99.85757
GET       8.800     99.85936
GET       8.900     99.86115
GET       9.000     99.86151
GET       9.400     99.86258
GET      10.000     99.86687
GET      12.000     99.94059
GET      13.000     99.94775
GET      14.000     99.94883
GET      16.000     99.99141
GET      17.000     99.99213
GET      20.000     99.99678
GET      24.000    100.00000
