[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16406 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       31281 ops,   14873 (avg:   15639) ops/sec, 730.86KB/sec (avg: 701.96KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:       45672 ops,   14389 (avg:   15223) ops/sec, 791.92KB/sec (avg: 731.95KB/sec),  0.20 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       59087 ops,   13413 (avg:   14770) ops/sec, 785.15KB/sec (avg: 745.25KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  1 threads:       71555 ops,   12466 (avg:   14309) ops/sec, 766.09KB/sec (avg: 749.42KB/sec),  0.24 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       82501 ops,   10944 (avg:   13749) ops/sec, 690.25KB/sec (avg: 739.56KB/sec),  0.27 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  1 threads:       91632 ops,    9130 (avg:   13089) ops/sec, 589.24KB/sec (avg: 718.08KB/sec),  0.32 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      102580 ops,   10946 (avg:   12821) ops/sec, 717.13KB/sec (avg: 717.96KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      112112 ops,    9531 (avg:   12455) ops/sec, 631.19KB/sec (avg: 708.32KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:      123222 ops,   11108 (avg:   12321) ops/sec, 739.20KB/sec (avg: 711.41KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 37%,  11 secs]  1 threads:      132986 ops,    9763 (avg:   12088) ops/sec, 656.25KB/sec (avg: 706.39KB/sec),  0.30 (avg:  0.24) msec latency[RUN #1 40%,  12 secs]  1 threads:      143265 ops,   10277 (avg:   11937) ops/sec, 693.54KB/sec (avg: 705.32KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      151279 ops,    8013 (avg:   11635) ops/sec, 543.18KB/sec (avg: 692.85KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      156885 ops,    5605 (avg:   11205) ops/sec, 380.58KB/sec (avg: 670.54KB/sec),  0.53 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      162804 ops,    5918 (avg:   10852) ops/sec, 403.39KB/sec (avg: 652.74KB/sec),  0.50 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  1 threads:      168143 ops,    5338 (avg:   10508) ops/sec, 364.54KB/sec (avg: 634.72KB/sec),  0.56 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  1 threads:      180324 ops,   12179 (avg:   10606) ops/sec, 832.82KB/sec (avg: 646.38KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  1 threads:      190005 ops,    9679 (avg:   10554) ops/sec, 661.86KB/sec (avg: 647.24KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  1 threads:      202871 ops,   12864 (avg:   10676) ops/sec, 884.29KB/sec (avg: 659.71KB/sec),  0.23 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  1 threads:      215451 ops,   12578 (avg:   10771) ops/sec, 866.75KB/sec (avg: 670.06KB/sec),  0.23 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  1 threads:      226006 ops,   10554 (avg:   10761) ops/sec, 727.41KB/sec (avg: 672.79KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      237256 ops,   11249 (avg:   10783) ops/sec, 776.31KB/sec (avg: 677.50KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      249170 ops,   11912 (avg:   10832) ops/sec, 822.17KB/sec (avg: 683.79KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      261300 ops,   12128 (avg:   10886) ops/sec, 836.82KB/sec (avg: 690.17KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      272354 ops,   11052 (avg:   10893) ops/sec, 762.96KB/sec (avg: 693.08KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      281727 ops,    9372 (avg:   10834) ops/sec, 646.96KB/sec (avg: 691.30KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  1 threads:      296362 ops,   14633 (avg:   10975) ops/sec, 1010.53KB/sec (avg: 703.13KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      308397 ops,   12033 (avg:   11013) ops/sec, 830.99KB/sec (avg: 707.69KB/sec),  0.24 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      322587 ops,   14188 (avg:   11122) ops/sec, 979.73KB/sec (avg: 717.07KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      341014 ops,   14188 (avg:   11367) ops/sec, 979.73KB/sec (avg: 735.65KB/sec),  0.21 (avg:  0.26) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1033.43          ---          ---      0.26100        76.02
Gets       10333.68      9020.35      1313.33      0.25800       659.64
Totals     11367.11      9020.35      1313.33      0.25800       735.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.074      0.00032
GET       0.078      0.00065
GET       0.080      0.00097
GET       0.082      0.00258
GET       0.084      0.00355
GET       0.085      0.00516
GET       0.086      0.00806
GET       0.087      0.00968
GET       0.088      0.01129
GET       0.089      0.01387
GET       0.090      0.01871
GET       0.091      0.02484
GET       0.092      0.03161
GET       0.093      0.03774
GET       0.094      0.04516
GET       0.095      0.05709
GET       0.096      0.06774
GET       0.097      0.07806
GET       0.098      0.09225
GET       0.099      0.10677
GET       0.100      0.18483
GET       0.110      0.46579
GET       0.120      1.00803
GET       0.130      2.30379
GET       0.140      5.44852
GET       0.150      9.25290
GET       0.160     12.50698
GET       0.170     15.87040
GET       0.180     20.35186
GET       0.190     27.75740
GET       0.200     35.65938
GET       0.210     42.58236
GET       0.220     48.97729
GET       0.230     55.99834
GET       0.240     64.28256
GET       0.250     71.29876
GET       0.260     76.48890
GET       0.270     80.49489
GET       0.280     83.95025
GET       0.290     87.01336
GET       0.300     89.37715
GET       0.310     90.98484
GET       0.320     92.09318
GET       0.330     92.92864
GET       0.340     93.54249
GET       0.350     93.96925
GET       0.360     94.26311
GET       0.370     94.48213
GET       0.380     94.68470
GET       0.390     94.88115
GET       0.400     95.06534
GET       0.410     95.26662
GET       0.420     95.46339
GET       0.430     95.67757
GET       0.440     95.90434
GET       0.450     96.12304
GET       0.460     96.32400
GET       0.470     96.52883
GET       0.480     96.72334
GET       0.490     96.92527
GET       0.500     97.10655
GET       0.510     97.27784
GET       0.520     97.43654
GET       0.530     97.58428
GET       0.540     97.72298
GET       0.550     97.85556
GET       0.560     97.98039
GET       0.570     98.12620
GET       0.580     98.24909
GET       0.590     98.37264
GET       0.600     98.48683
GET       0.610     98.59876
GET       0.620     98.71746
GET       0.630     98.81875
GET       0.640     98.91939
GET       0.650     99.01133
GET       0.660     99.09842
GET       0.670     99.17261
GET       0.680     99.24680
GET       0.690     99.30938
GET       0.700     99.37293
GET       0.710     99.42421
GET       0.720     99.46808
GET       0.730     99.51002
GET       0.740     99.54034
GET       0.750     99.56776
GET       0.760     99.58808
GET       0.770     99.60711
GET       0.780     99.62195
GET       0.790     99.63356
GET       0.800     99.64130
GET       0.810     99.65130
GET       0.820     99.65679
GET       0.830     99.66130
GET       0.840     99.66517
GET       0.850     99.66840
GET       0.860     99.67033
GET       0.870     99.67259
GET       0.880     99.67388
GET       0.890     99.67517
GET       0.900     99.67550
GET       0.910     99.67711
GET       0.920     99.67775
GET       0.930     99.67808
GET       0.940     99.67872
GET       0.950     99.67904
GET       0.960     99.68001
GET       0.970     99.68066
GET       0.980     99.68130
GET       0.990     99.68227
GET       1.000     99.68808
GET       1.100     99.69066
GET       1.200     99.69130
GET       1.300     99.69259
GET       1.400     99.69485
GET       1.500     99.69549
GET       1.600     99.69646
GET       1.700     99.69872
GET       1.800     99.70130
GET       1.900     99.70356
GET       2.000     99.70711
GET       2.100     99.70807
GET       2.200     99.70969
GET       2.300     99.71195
GET       2.400     99.71453
GET       2.500     99.71485
GET       2.600     99.71582
GET       2.700     99.71614
GET       2.800     99.71711
GET       2.900     99.71775
GET       3.000     99.71807
GET       3.100     99.72001
GET       3.200     99.72195
GET       3.300     99.72291
GET       3.400     99.72420
GET       3.500     99.72549
GET       3.600     99.72582
GET       3.700     99.72646
GET       3.800     99.72807
GET       3.900     99.72936
GET       4.000     99.73065
GET       4.100     99.73098
GET       4.200     99.75517
GET       4.300     99.80839
GET       4.400     99.83001
GET       4.500     99.83517
GET       4.600     99.84065
GET       4.700     99.84452
GET       4.800     99.84646
GET       4.900     99.84678
GET       5.100     99.84742
GET       5.300     99.84807
GET       6.600     99.84872
GET       6.700     99.84936
GET       6.800     99.84968
GET       6.900     99.85033
GET       7.000     99.85097
GET       7.100     99.85162
GET       7.200     99.85194
GET       7.400     99.85291
GET       7.700     99.85323
GET       7.800     99.85388
GET       7.900     99.85420
GET       8.000     99.85517
GET       8.100     99.85678
GET       8.200     99.88226
GET       8.300     99.93000
GET       8.400     99.94774
GET       8.500     99.94936
GET       8.700     99.95097
GET       8.800     99.95161
GET       9.500     99.95226
GET       9.600     99.95323
GET      10.000     99.95516
GET      12.000     99.98516
GET      13.000     99.98710
GET      16.000     99.99774
GET      17.000     99.99806
GET      20.000     99.99903
GET      24.000    100.00000
