[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       16548 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       30092 ops,   13542 (avg:   15045) ops/sec, 668.23KB/sec (avg: 680.53KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       41823 ops,   11729 (avg:   13940) ops/sec, 640.92KB/sec (avg: 667.33KB/sec),  0.25 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       51381 ops,    9556 (avg:   12844) ops/sec, 550.15KB/sec (avg: 638.03KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 17%,   5 secs]  1 threads:       59376 ops,    7994 (avg:   11874) ops/sec, 479.00KB/sec (avg: 606.22KB/sec),  0.37 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:       66488 ops,    7111 (avg:   11080) ops/sec, 436.55KB/sec (avg: 577.94KB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  1 threads:       72508 ops,    6019 (avg:   10357) ops/sec, 374.09KB/sec (avg: 548.82KB/sec),  0.49 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:       77958 ops,    5449 (avg:    9743) ops/sec, 343.99KB/sec (avg: 523.22KB/sec),  0.54 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       89372 ops,   11412 (avg:    9929) ops/sec, 732.52KB/sec (avg: 546.47KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 33%,  10 secs]  1 threads:      106967 ops,   17592 (avg:   10695) ops/sec, 1.13MB/sec (avg: 607.29KB/sec),  0.17 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  1 threads:      118149 ops,   11180 (avg:   10739) ops/sec, 743.56KB/sec (avg: 619.67KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      124375 ops,    6225 (avg:   10363) ops/sec, 416.83KB/sec (avg: 602.77KB/sec),  0.48 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:      131324 ops,    6948 (avg:   10100) ops/sec, 467.53KB/sec (avg: 592.37KB/sec),  0.43 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:      142867 ops,   11541 (avg:   10203) ops/sec, 779.75KB/sec (avg: 605.75KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  1 threads:      150892 ops,    8024 (avg:   10058) ops/sec, 544.97KB/sec (avg: 601.70KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  1 threads:      162855 ops,   11961 (avg:   10177) ops/sec, 813.74KB/sec (avg: 614.95KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  1 threads:      173839 ops,   10982 (avg:   10224) ops/sec, 751.25KB/sec (avg: 622.97KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      179138 ops,    5298 (avg:    9951) ops/sec, 362.67KB/sec (avg: 608.51KB/sec),  0.56 (avg:  0.30) msec latency[RUN #1 63%,  19 secs]  1 threads:      184544 ops,    5405 (avg:    9711) ops/sec, 368.67KB/sec (avg: 595.89KB/sec),  0.55 (avg:  0.30) msec latency[RUN #1 67%,  20 secs]  1 threads:      191895 ops,    7350 (avg:    9593) ops/sec, 504.21KB/sec (avg: 591.30KB/sec),  0.40 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:      200584 ops,    8688 (avg:    9550) ops/sec, 597.29KB/sec (avg: 591.59KB/sec),  0.34 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:      217585 ops,   16999 (avg:    9889) ops/sec, 1.14MB/sec (avg: 617.94KB/sec),  0.17 (avg:  0.30) msec latency[RUN #1 77%,  23 secs]  1 threads:      227985 ops,   10399 (avg:    9911) ops/sec, 717.31KB/sec (avg: 622.26KB/sec),  0.28 (avg:  0.30) msec latency[RUN #1 80%,  24 secs]  1 threads:      238315 ops,   10329 (avg:    9928) ops/sec, 712.89KB/sec (avg: 626.04KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:      245589 ops,    7273 (avg:    9822) ops/sec, 502.15KB/sec (avg: 621.08KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:      257003 ops,   11412 (avg:    9883) ops/sec, 787.53KB/sec (avg: 627.49KB/sec),  0.26 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:      273206 ops,   16201 (avg:   10117) ops/sec, 1.09MB/sec (avg: 645.66KB/sec),  0.18 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  1 threads:      283557 ops,   10350 (avg:   10126) ops/sec, 714.56KB/sec (avg: 648.12KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  1 threads:      296197 ops,   12638 (avg:   10212) ops/sec, 872.87KB/sec (avg: 655.87KB/sec),  0.23 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      306820 ops,   12638 (avg:   10227) ops/sec, 872.87KB/sec (avg: 658.51KB/sec),  0.23 (avg:  0.29) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         929.83          ---          ---      0.28900        68.40
Gets        9297.46      8027.23      1270.23      0.28800       590.12
Totals     10227.29      8027.23      1270.23      0.28800       658.51


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00036
GET       0.066      0.00072
GET       0.069      0.00108
GET       0.071      0.00143
GET       0.072      0.00215
GET       0.074      0.00287
GET       0.075      0.00323
GET       0.076      0.00394
GET       0.077      0.00430
GET       0.078      0.00681
GET       0.079      0.00860
GET       0.080      0.00932
GET       0.081      0.01040
GET       0.082      0.01183
GET       0.083      0.01434
GET       0.084      0.01721
GET       0.085      0.02008
GET       0.086      0.02330
GET       0.087      0.02868
GET       0.088      0.03442
GET       0.089      0.04123
GET       0.090      0.04983
GET       0.091      0.05593
GET       0.092      0.06776
GET       0.093      0.07959
GET       0.094      0.09752
GET       0.095      0.11903
GET       0.096      0.13803
GET       0.097      0.16062
GET       0.098      0.18320
GET       0.099      0.21045
GET       0.100      0.39222
GET       0.110      0.83141
GET       0.120      1.64489
GET       0.130      3.55902
GET       0.140      8.52774
GET       0.150     14.42467
GET       0.160     18.77852
GET       0.170     22.68316
GET       0.180     27.48839
GET       0.190     34.50641
GET       0.200     41.31541
GET       0.210     46.85561
GET       0.220     51.87703
GET       0.230     57.54127
GET       0.240     64.72277
GET       0.250     70.45335
GET       0.260     74.23716
GET       0.270     76.96800
GET       0.280     79.31487
GET       0.290     81.46025
GET       0.300     83.12234
GET       0.310     84.36892
GET       0.320     85.39679
GET       0.330     86.36623
GET       0.340     87.35323
GET       0.350     88.14269
GET       0.360     88.79806
GET       0.370     89.39321
GET       0.380     89.98118
GET       0.390     90.61325
GET       0.400     91.17325
GET       0.410     91.69813
GET       0.420     92.14914
GET       0.430     92.63781
GET       0.440     93.16949
GET       0.450     93.60903
GET       0.460     93.98835
GET       0.470     94.36085
GET       0.480     94.72188
GET       0.490     95.10334
GET       0.500     95.41812
GET       0.510     95.70458
GET       0.520     95.98351
GET       0.530     96.26710
GET       0.540     96.52595
GET       0.550     96.76759
GET       0.560     97.00816
GET       0.570     97.22327
GET       0.580     97.44627
GET       0.590     97.64955
GET       0.600     97.82881
GET       0.610     98.00914
GET       0.620     98.15614
GET       0.630     98.31102
GET       0.640     98.44761
GET       0.650     98.56019
GET       0.660     98.65233
GET       0.670     98.74375
GET       0.680     98.83374
GET       0.690     98.92408
GET       0.700     98.99399
GET       0.710     99.04598
GET       0.720     99.09868
GET       0.730     99.13920
GET       0.740     99.17756
GET       0.750     99.21162
GET       0.760     99.24388
GET       0.770     99.27328
GET       0.780     99.29192
GET       0.790     99.30591
GET       0.800     99.32025
GET       0.810     99.33495
GET       0.820     99.34642
GET       0.830     99.35502
GET       0.840     99.36435
GET       0.850     99.37044
GET       0.860     99.37653
GET       0.870     99.38084
GET       0.880     99.38406
GET       0.890     99.38586
GET       0.900     99.38801
GET       0.910     99.38908
GET       0.920     99.39159
GET       0.930     99.39554
GET       0.940     99.39697
GET       0.950     99.39912
GET       0.960     99.40163
GET       0.970     99.40235
GET       1.000     99.40557
GET       1.100     99.40988
GET       1.200     99.41203
GET       1.300     99.41418
GET       1.400     99.41992
GET       1.500     99.42529
GET       1.600     99.42780
GET       1.700     99.42995
GET       1.800     99.43246
GET       1.900     99.43462
GET       2.000     99.43712
GET       2.100     99.44179
GET       2.200     99.44573
GET       2.300     99.44967
GET       2.400     99.45398
GET       2.500     99.45648
GET       2.600     99.45720
GET       2.700     99.45935
GET       2.800     99.46222
GET       2.900     99.46294
GET       3.000     99.46616
GET       3.100     99.46724
GET       3.200     99.46760
GET       3.300     99.46796
GET       3.400     99.46867
GET       3.500     99.47154
GET       3.600     99.47513
GET       3.700     99.47620
GET       3.900     99.47764
GET       4.000     99.48122
GET       4.100     99.48337
GET       4.200     99.50811
GET       4.300     99.57372
GET       4.400     99.60097
GET       4.500     99.61244
GET       4.600     99.62212
GET       4.700     99.63395
GET       4.800     99.63754
GET       4.900     99.63825
GET       5.000     99.64184
GET       5.100     99.64220
GET       5.200     99.64542
GET       5.300     99.64614
GET       5.400     99.64793
GET       5.500     99.64829
GET       5.700     99.64937
GET       5.800     99.65044
GET       5.900     99.65188
GET       6.000     99.65439
GET       6.100     99.65654
GET       6.200     99.65833
GET       6.300     99.65905
GET       6.400     99.66012
GET       6.500     99.66156
GET       6.600     99.66335
GET       6.700     99.66478
GET       6.800     99.66550
GET       6.900     99.66586
GET       7.200     99.66658
GET       7.400     99.66765
GET       7.600     99.66801
GET       7.700     99.66837
GET       7.800     99.66980
GET       7.900     99.67088
GET       8.100     99.67267
GET       8.200     99.71103
GET       8.300     99.80066
GET       8.400     99.83723
GET       8.500     99.84584
GET       8.600     99.85157
GET       8.700     99.85552
GET       8.800     99.85623
GET       8.900     99.85982
GET       9.200     99.86018
GET       9.400     99.86125
GET      10.000     99.86556
GET      12.000     99.93833
GET      13.000     99.94622
GET      14.000     99.94658
GET      16.000     99.98960
GET      17.000     99.99104
GET      20.000     99.99570
GET      24.000     99.99964
GET      25.000    100.00000
