[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       14836 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       29113 ops,   14275 (avg:   14557) ops/sec, 692.75KB/sec (avg: 647.96KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   2 secs]  1 threads:       43068 ops,   13953 (avg:   14356) ops/sec, 757.66KB/sec (avg: 684.53KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 13%,   3 secs]  1 threads:       56138 ops,   13068 (avg:   14034) ops/sec, 757.47KB/sec (avg: 702.76KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       68055 ops,   11915 (avg:   13610) ops/sec, 723.80KB/sec (avg: 706.97KB/sec),  0.25 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:       80115 ops,   12058 (avg:   13352) ops/sec, 754.79KB/sec (avg: 714.94KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       91583 ops,   11466 (avg:   13082) ops/sec, 737.29KB/sec (avg: 718.13KB/sec),  0.26 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      101387 ops,    9803 (avg:   12672) ops/sec, 641.07KB/sec (avg: 708.50KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 30%,   9 secs]  1 threads:      113620 ops,   12231 (avg:   12623) ops/sec, 809.96KB/sec (avg: 719.77KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 33%,  10 secs]  1 threads:      125133 ops,   11511 (avg:   12512) ops/sec, 767.61KB/sec (avg: 724.56KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:      142427 ops,   17292 (avg:   12947) ops/sec, 1.14MB/sec (avg: 764.58KB/sec),  0.17 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      156950 ops,   14521 (avg:   13078) ops/sec, 985.49KB/sec (avg: 782.99KB/sec),  0.20 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      168087 ops,   11135 (avg:   12928) ops/sec, 759.69KB/sec (avg: 781.19KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      179097 ops,   11008 (avg:   12791) ops/sec, 753.27KB/sec (avg: 779.20KB/sec),  0.27 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      187666 ops,    8568 (avg:   12510) ops/sec, 585.35KB/sec (avg: 766.28KB/sec),  0.34 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      196705 ops,    9037 (avg:   12293) ops/sec, 620.63KB/sec (avg: 757.17KB/sec),  0.33 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      202242 ops,    5536 (avg:   11895) ops/sec, 380.98KB/sec (avg: 735.04KB/sec),  0.54 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      215773 ops,   13529 (avg:   11986) ops/sec, 932.08KB/sec (avg: 745.99KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      228306 ops,   12531 (avg:   12015) ops/sec, 864.29KB/sec (avg: 752.22KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      239229 ops,   10921 (avg:   11960) ops/sec, 753.56KB/sec (avg: 752.28KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      249366 ops,   10135 (avg:   11873) ops/sec, 699.58KB/sec (avg: 749.77KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      258801 ops,    9434 (avg:   11762) ops/sec, 650.95KB/sec (avg: 745.28KB/sec),  0.31 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      269509 ops,   10707 (avg:   11716) ops/sec, 738.90KB/sec (avg: 745.00KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      279772 ops,   10262 (avg:   11656) ops/sec, 708.39KB/sec (avg: 743.48KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      287533 ops,    7760 (avg:   11500) ops/sec, 535.80KB/sec (avg: 735.17KB/sec),  0.38 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:      297782 ops,   10248 (avg:   11452) ops/sec, 707.84KB/sec (avg: 734.12KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      310515 ops,   12731 (avg:   11499) ops/sec, 879.15KB/sec (avg: 739.49KB/sec),  0.23 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      324891 ops,   14374 (avg:   11602) ops/sec, 992.66KB/sec (avg: 748.53KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      339291 ops,   14398 (avg:   11698) ops/sec, 994.40KB/sec (avg: 757.01KB/sec),  0.20 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      354632 ops,   14398 (avg:   11821) ops/sec, 994.40KB/sec (avg: 767.16KB/sec),  0.20 (avg:  0.25) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1074.70          ---          ---      0.24700        79.05
Gets       10746.36      9436.23      1310.13      0.24800       688.10
Totals     11821.06      9436.23      1310.13      0.24800       767.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00031
GET       0.080      0.00124
GET       0.081      0.00155
GET       0.082      0.00186
GET       0.083      0.00217
GET       0.084      0.00465
GET       0.085      0.00589
GET       0.086      0.00620
GET       0.087      0.00713
GET       0.088      0.00931
GET       0.089      0.01210
GET       0.090      0.01458
GET       0.091      0.01985
GET       0.092      0.02264
GET       0.093      0.02823
GET       0.094      0.03474
GET       0.095      0.04529
GET       0.096      0.05583
GET       0.097      0.06545
GET       0.098      0.07879
GET       0.099      0.09119
GET       0.100      0.17401
GET       0.110      0.39548
GET       0.120      0.83656
GET       0.130      1.93895
GET       0.140      4.70174
GET       0.150      8.26605
GET       0.160     11.56174
GET       0.170     15.28734
GET       0.180     20.61906
GET       0.190     29.31347
GET       0.200     38.49084
GET       0.210     46.18243
GET       0.220     53.02257
GET       0.230     60.22501
GET       0.240     68.49323
GET       0.250     75.36160
GET       0.260     80.30094
GET       0.270     84.04608
GET       0.280     87.42490
GET       0.290     90.46872
GET       0.300     92.77585
GET       0.310     94.27652
GET       0.320     95.31408
GET       0.330     96.11000
GET       0.340     96.74402
GET       0.350     97.17331
GET       0.360     97.44565
GET       0.370     97.64944
GET       0.380     97.81011
GET       0.390     97.95714
GET       0.400     98.08183
GET       0.410     98.19009
GET       0.420     98.29245
GET       0.430     98.38891
GET       0.440     98.47887
GET       0.450     98.56293
GET       0.460     98.63551
GET       0.470     98.70096
GET       0.480     98.76703
GET       0.490     98.82534
GET       0.500     98.88769
GET       0.510     98.94042
GET       0.520     98.99594
GET       0.530     99.05798
GET       0.540     99.11784
GET       0.550     99.16902
GET       0.560     99.22641
GET       0.570     99.27510
GET       0.580     99.32877
GET       0.590     99.37405
GET       0.600     99.41407
GET       0.610     99.44757
GET       0.620     99.47765
GET       0.630     99.50464
GET       0.640     99.52449
GET       0.650     99.54682
GET       0.660     99.56481
GET       0.670     99.58125
GET       0.680     99.59490
GET       0.690     99.60855
GET       0.700     99.62127
GET       0.710     99.62778
GET       0.720     99.63212
GET       0.730     99.63616
GET       0.740     99.64019
GET       0.750     99.64298
GET       0.760     99.64639
GET       0.770     99.64887
GET       0.780     99.64949
GET       0.790     99.65167
GET       0.800     99.65291
GET       0.810     99.65415
GET       0.820     99.65446
GET       0.830     99.65477
GET       0.840     99.65570
GET       0.850     99.65694
GET       0.860     99.65787
GET       0.880     99.65880
GET       0.920     99.65911
GET       0.960     99.65942
GET       1.000     99.66066
GET       1.100     99.66252
GET       1.200     99.66779
GET       1.300     99.67183
GET       1.400     99.67307
GET       1.500     99.67400
GET       1.600     99.67772
GET       1.700     99.68144
GET       1.800     99.68454
GET       1.900     99.68610
GET       2.000     99.68641
GET       2.300     99.68703
GET       2.400     99.68734
GET       2.500     99.68858
GET       2.600     99.68889
GET       2.700     99.68951
GET       2.800     99.69230
GET       3.000     99.69323
GET       3.100     99.69447
GET       3.300     99.69509
GET       3.400     99.69881
GET       3.500     99.69912
GET       3.600     99.70067
GET       3.700     99.70098
GET       3.800     99.70191
GET       3.900     99.70347
GET       4.000     99.70595
GET       4.100     99.70781
GET       4.200     99.72890
GET       4.300     99.78132
GET       4.400     99.80862
GET       4.500     99.81513
GET       4.600     99.82444
GET       4.700     99.83033
GET       4.800     99.83188
GET       4.900     99.83219
GET       5.000     99.83250
GET       5.100     99.83343
GET       5.500     99.83405
GET       5.800     99.83467
GET       5.900     99.83498
GET       6.100     99.83560
GET       6.200     99.83622
GET       6.300     99.83746
GET       6.400     99.83839
GET       6.700     99.83964
GET       6.800     99.84119
GET       8.100     99.84150
GET       8.200     99.86135
GET       8.300     99.91098
GET       8.400     99.93703
GET       8.500     99.94510
GET       8.600     99.94882
GET       8.700     99.95037
GET       8.800     99.95068
GET       8.900     99.95099
GET      12.000     99.98573
GET      13.000     99.98852
GET      16.000     99.99876
GET      17.000     99.99907
GET      20.000    100.00000
