[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17598 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       33592 ops,   15992 (avg:   16796) ops/sec, 666.25KB/sec (avg: 658.46KB/sec),  0.75 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       48439 ops,   14845 (avg:   16145) ops/sec, 653.47KB/sec (avg: 656.80KB/sec),  0.80 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       61430 ops,   12989 (avg:   15356) ops/sec, 607.41KB/sec (avg: 644.45KB/sec),  0.92 (avg:  0.78) msec latency[RUN #1 17%,   5 secs]  2 threads:       74253 ops,   12821 (avg:   14849) ops/sec, 628.08KB/sec (avg: 641.18KB/sec),  0.93 (avg:  0.80) msec latency[RUN #1 20%,   6 secs]  2 threads:       85528 ops,   11273 (avg:   14253) ops/sec, 568.93KB/sec (avg: 629.14KB/sec),  1.06 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       95778 ops,   10248 (avg:   13681) ops/sec, 539.25KB/sec (avg: 616.29KB/sec),  1.15 (avg:  0.87) msec latency[RUN #1 27%,   8 secs]  2 threads:      102158 ops,    6379 (avg:   12768) ops/sec, 341.24KB/sec (avg: 581.91KB/sec),  1.88 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:      112746 ops,   10586 (avg:   12526) ops/sec, 573.40KB/sec (avg: 580.97KB/sec),  1.14 (avg:  0.95) msec latency[RUN #1 33%,  10 secs]  2 threads:      123658 ops,   10910 (avg:   12364) ops/sec, 607.01KB/sec (avg: 583.57KB/sec),  1.09 (avg:  0.96) msec latency[RUN #1 37%,  11 secs]  2 threads:      132534 ops,    8874 (avg:   12047) ops/sec, 508.25KB/sec (avg: 576.72KB/sec),  1.35 (avg:  0.99) msec latency[RUN #1 40%,  12 secs]  2 threads:      137005 ops,    4470 (avg:   11416) ops/sec, 262.38KB/sec (avg: 550.53KB/sec),  2.68 (avg:  1.05) msec latency[RUN #1 43%,  13 secs]  2 threads:      149952 ops,   12945 (avg:   11533) ops/sec, 760.56KB/sec (avg: 566.68KB/sec),  0.92 (avg:  1.03) msec latency[RUN #1 47%,  14 secs]  2 threads:      155627 ops,    5674 (avg:   11115) ops/sec, 336.24KB/sec (avg: 550.22KB/sec),  2.09 (avg:  1.07) msec latency[RUN #1 50%,  15 secs]  2 threads:      162216 ops,    6588 (avg:   10813) ops/sec, 390.73KB/sec (avg: 539.59KB/sec),  1.83 (avg:  1.10) msec latency[RUN #1 53%,  16 secs]  2 threads:      170058 ops,    7841 (avg:   10627) ops/sec, 471.99KB/sec (avg: 535.37KB/sec),  1.52 (avg:  1.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      179450 ops,    9391 (avg:   10554) ops/sec, 573.78KB/sec (avg: 537.63KB/sec),  1.26 (avg:  1.13) msec latency[RUN #1 60%,  18 secs]  2 threads:      188803 ops,    9352 (avg:   10488) ops/sec, 579.74KB/sec (avg: 539.96KB/sec),  1.29 (avg:  1.14) msec latency[RUN #1 63%,  19 secs]  2 threads:      198489 ops,    9685 (avg:   10445) ops/sec, 611.60KB/sec (avg: 543.74KB/sec),  1.23 (avg:  1.14) msec latency[RUN #1 67%,  20 secs]  2 threads:      206953 ops,    8462 (avg:   10346) ops/sec, 536.94KB/sec (avg: 543.40KB/sec),  1.41 (avg:  1.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      215652 ops,    8698 (avg:   10268) ops/sec, 552.95KB/sec (avg: 543.85KB/sec),  1.37 (avg:  1.16) msec latency[RUN #1 73%,  22 secs]  2 threads:      225185 ops,    9531 (avg:   10234) ops/sec, 607.25KB/sec (avg: 546.73KB/sec),  1.26 (avg:  1.17) msec latency[RUN #1 77%,  23 secs]  2 threads:      229779 ops,    4593 (avg:    9989) ops/sec, 294.29KB/sec (avg: 535.76KB/sec),  2.62 (avg:  1.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      234335 ops,    4555 (avg:    9763) ops/sec, 293.09KB/sec (avg: 525.65KB/sec),  2.63 (avg:  1.22) msec latency[RUN #1 83%,  25 secs]  2 threads:      242170 ops,    7834 (avg:    9685) ops/sec, 504.64KB/sec (avg: 524.80KB/sec),  1.52 (avg:  1.23) msec latency[RUN #1 87%,  26 secs]  2 threads:      250576 ops,    8405 (avg:    9636) ops/sec, 545.11KB/sec (avg: 525.59KB/sec),  1.43 (avg:  1.24) msec latency[RUN #1 90%,  27 secs]  2 threads:      259310 ops,    8733 (avg:    9603) ops/sec, 570.68KB/sec (avg: 527.26KB/sec),  1.37 (avg:  1.24) msec latency[RUN #1 93%,  28 secs]  2 threads:      267666 ops,    8355 (avg:    9558) ops/sec, 545.77KB/sec (avg: 527.92KB/sec),  1.43 (avg:  1.25) msec latency[RUN #1 97%,  29 secs]  2 threads:      273334 ops,    5667 (avg:    9424) ops/sec, 370.90KB/sec (avg: 522.50KB/sec),  2.11 (avg:  1.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      277750 ops,    5667 (avg:    9258) ops/sec, 370.90KB/sec (avg: 514.76KB/sec),  2.11 (avg:  1.29) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         841.85          ---          ---      1.29700        61.75
Gets        8416.29      5180.86      3235.43      1.28900       453.01
Totals      9258.13      5180.86      3235.43      1.29000       514.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.250      0.00198
GET       0.260      0.00277
GET       0.270      0.00673
GET       0.280      0.01030
GET       0.290      0.01426
GET       0.300      0.02059
GET       0.310      0.03248
GET       0.320      0.04277
GET       0.330      0.05862
GET       0.340      0.07050
GET       0.350      0.07961
GET       0.360      0.08555
GET       0.370      0.09070
GET       0.380      0.09901
GET       0.390      0.10693
GET       0.400      0.12040
GET       0.410      0.14812
GET       0.420      0.19406
GET       0.430      0.29704
GET       0.440      0.46496
GET       0.450      0.70418
GET       0.460      1.02973
GET       0.470      1.43647
GET       0.480      1.89747
GET       0.490      2.37194
GET       0.500      2.84244
GET       0.510      3.21275
GET       0.520      3.51335
GET       0.530      3.73831
GET       0.540      3.87930
GET       0.550      3.97792
GET       0.560      4.04287
GET       0.570      4.10703
GET       0.580      4.17713
GET       0.590      4.28169
GET       0.600      4.45912
GET       0.610      4.73991
GET       0.620      5.18349
GET       0.630      5.84727
GET       0.640      6.79343
GET       0.650      7.90712
GET       0.660      9.13289
GET       0.670     10.47035
GET       0.680     11.86365
GET       0.690     13.32784
GET       0.700     14.87441
GET       0.710     16.52475
GET       0.720     18.17469
GET       0.730     19.81869
GET       0.740     21.43972
GET       0.750     23.08926
GET       0.760     24.74435
GET       0.770     26.44895
GET       0.780     28.19552
GET       0.790     29.96467
GET       0.800     31.80749
GET       0.810     33.85902
GET       0.820     36.17155
GET       0.830     38.75973
GET       0.840     41.47306
GET       0.850     44.41373
GET       0.860     47.46172
GET       0.870     50.63328
GET       0.880     53.71771
GET       0.890     56.45956
GET       0.900     59.01447
GET       0.910     61.31670
GET       0.920     63.27754
GET       0.930     64.93620
GET       0.940     66.28593
GET       0.950     67.37546
GET       0.960     68.24796
GET       0.970     68.94698
GET       0.980     69.49789
GET       0.990     69.91097
GET       1.000     71.44368
GET       1.100     73.62828
GET       1.200     78.68543
GET       1.300     86.82187
GET       1.400     90.82750
GET       1.500     91.47227
GET       1.600     91.54831
GET       1.700     91.58317
GET       1.800     91.60970
GET       1.900     91.64297
GET       2.000     91.82198
GET       2.100     92.30833
GET       2.200     93.17211
GET       2.300     94.14640
GET       2.400     94.74760
GET       2.500     94.99750
GET       2.600     95.05968
GET       2.700     95.07751
GET       2.800     95.08305
GET       2.900     95.09652
GET       3.000     95.13137
GET       3.100     95.18088
GET       3.200     95.25018
GET       3.300     95.32821
GET       3.400     95.42445
GET       3.500     95.49138
GET       3.600     95.52346
GET       3.700     95.54722
GET       3.800     95.55514
GET       3.900     95.56069
GET       4.000     95.56267
GET       4.100     95.56306
GET       4.300     95.56544
GET       4.400     95.56663
GET       4.500     95.58603
GET       4.600     95.58999
GET       4.700     95.60504
GET       4.800     95.70564
GET       4.900     96.19991
GET       5.000     96.52111
GET       5.100     96.59041
GET       5.200     96.65141
GET       5.300     96.85458
GET       5.400     97.08389
GET       5.500     97.17340
GET       5.600     97.21221
GET       5.700     97.23043
GET       5.800     97.23439
GET       5.900     97.24073
GET       6.000     97.25261
GET       6.100     97.29300
GET       6.200     97.37340
GET       6.300     97.49539
GET       6.400     97.58014
GET       6.500     97.62054
GET       6.600     97.64153
GET       6.700     97.65381
GET       6.800     97.65737
GET       7.000     97.65816
GET       7.100     97.66054
GET       7.200     97.66648
GET       7.300     97.68311
GET       7.400     97.69697
GET       7.500     97.71004
GET       7.600     97.71915
GET       7.700     97.72430
GET       7.800     97.73143
GET       7.900     97.73579
GET       8.000     97.73618
GET       8.400     97.73698
GET       8.500     97.75955
GET       8.600     97.78688
GET       8.700     97.81223
GET       8.800     97.94371
GET       8.900     98.25818
GET       9.000     98.43561
GET       9.100     98.46412
GET       9.200     98.50214
GET       9.300     98.63838
GET       9.400     98.79047
GET       9.500     98.85027
GET       9.600     98.86176
GET       9.700     98.86770
GET       9.800     98.87126
GET       9.900     98.87284
GET      10.000     99.09701
GET      11.000     99.16354
GET      12.000     99.18652
GET      13.000     99.75999
GET      14.000     99.85901
GET      15.000     99.88198
GET      16.000     99.88792
GET      17.000     99.97346
GET      18.000     99.98851
GET      19.000     99.99604
GET      20.000     99.99683
GET      25.000    100.00000
