[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       12018 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       23618 ops,   11598 (avg:   11810) ops/sec, 421.22KB/sec (avg: 432.75KB/sec),  6.91 (avg:  6.76) msec latency[RUN #1 10%,   2 secs]  4 threads:       35138 ops,   11518 (avg:   11713) ops/sec, 431.04KB/sec (avg: 432.18KB/sec),  6.92 (avg:  6.82) msec latency[RUN #1 13%,   4 secs]  4 threads:       46738 ops,   11598 (avg:   11684) ops/sec, 412.75KB/sec (avg: 427.32KB/sec),  6.90 (avg:  6.84) msec latency[RUN #1 17%,   5 secs]  4 threads:       58309 ops,   11569 (avg:   11661) ops/sec, 414.06KB/sec (avg: 424.67KB/sec),  6.91 (avg:  6.85) msec latency[RUN #1 20%,   6 secs]  4 threads:       69862 ops,   11551 (avg:   11643) ops/sec, 420.18KB/sec (avg: 423.92KB/sec),  6.91 (avg:  6.86) msec latency[RUN #1 23%,   7 secs]  4 threads:       82018 ops,   12154 (avg:   11716) ops/sec, 442.27KB/sec (avg: 426.54KB/sec),  6.60 (avg:  6.82) msec latency[RUN #1 27%,   8 secs]  4 threads:       94098 ops,   12078 (avg:   11761) ops/sec, 445.19KB/sec (avg: 428.87KB/sec),  6.61 (avg:  6.79) msec latency[RUN #1 30%,   9 secs]  4 threads:      106180 ops,   12080 (avg:   11797) ops/sec, 430.72KB/sec (avg: 429.08KB/sec),  6.61 (avg:  6.77) msec latency[RUN #1 33%,  10 secs]  4 threads:      118340 ops,   12158 (avg:   11833) ops/sec, 451.75KB/sec (avg: 431.35KB/sec),  6.58 (avg:  6.75) msec latency[RUN #1 37%,  11 secs]  4 threads:      130448 ops,   12106 (avg:   11858) ops/sec, 449.96KB/sec (avg: 433.04KB/sec),  6.61 (avg:  6.74) msec latency[RUN #1 40%,  12 secs]  4 threads:      142531 ops,   12081 (avg:   11876) ops/sec, 436.26KB/sec (avg: 433.31KB/sec),  6.62 (avg:  6.73) msec latency[RUN #1 43%,  13 secs]  4 threads:      154589 ops,   12056 (avg:   11890) ops/sec, 438.26KB/sec (avg: 433.69KB/sec),  6.62 (avg:  6.72) msec latency[RUN #1 47%,  14 secs]  4 threads:      166498 ops,   11907 (avg:   11891) ops/sec, 440.62KB/sec (avg: 434.18KB/sec),  6.74 (avg:  6.72) msec latency[RUN #1 50%,  15 secs]  4 threads:      177998 ops,   11498 (avg:   11865) ops/sec, 417.55KB/sec (avg: 433.08KB/sec),  6.95 (avg:  6.74) msec latency[RUN #1 53%,  16 secs]  4 threads:      189469 ops,   11469 (avg:   11840) ops/sec, 439.42KB/sec (avg: 433.47KB/sec),  6.97 (avg:  6.75) msec latency[RUN #1 57%,  17 secs]  4 threads:      200978 ops,   11507 (avg:   11821) ops/sec, 415.24KB/sec (avg: 432.40KB/sec),  6.95 (avg:  6.76) msec latency[RUN #1 60%,  18 secs]  4 threads:      212432 ops,   11452 (avg:   11800) ops/sec, 419.77KB/sec (avg: 431.70KB/sec),  6.96 (avg:  6.77) msec latency[RUN #1 63%,  19 secs]  4 threads:      223918 ops,   11484 (avg:   11784) ops/sec, 417.19KB/sec (avg: 430.93KB/sec),  6.98 (avg:  6.78) msec latency[RUN #1 67%,  20 secs]  4 threads:      235458 ops,   11538 (avg:   11771) ops/sec, 407.59KB/sec (avg: 429.77KB/sec),  6.94 (avg:  6.79) msec latency[RUN #1 70%,  21 secs]  4 threads:      246911 ops,   11451 (avg:   11756) ops/sec, 417.87KB/sec (avg: 429.20KB/sec),  6.97 (avg:  6.80) msec latency[RUN #1 73%,  22 secs]  4 threads:      258338 ops,   11425 (avg:   11741) ops/sec, 423.44KB/sec (avg: 428.94KB/sec),  7.00 (avg:  6.81) msec latency[RUN #1 77%,  23 secs]  4 threads:      269858 ops,   11518 (avg:   11731) ops/sec, 415.97KB/sec (avg: 428.38KB/sec),  6.94 (avg:  6.81) msec latency[RUN #1 80%,  24 secs]  4 threads:      281362 ops,   11502 (avg:   11722) ops/sec, 412.03KB/sec (avg: 427.69KB/sec),  6.96 (avg:  6.82) msec latency[RUN #1 83%,  25 secs]  4 threads:      292818 ops,   11454 (avg:   11711) ops/sec, 417.09KB/sec (avg: 427.27KB/sec),  6.96 (avg:  6.83) msec latency[RUN #1 87%,  26 secs]  4 threads:      304342 ops,   11522 (avg:   11704) ops/sec, 409.75KB/sec (avg: 426.60KB/sec),  6.94 (avg:  6.83) msec latency[RUN #1 90%,  27 secs]  4 threads:      316003 ops,   11659 (avg:   11702) ops/sec, 420.07KB/sec (avg: 426.35KB/sec),  6.88 (avg:  6.83) msec latency[RUN #1 93%,  28 secs]  4 threads:      327961 ops,   11956 (avg:   11711) ops/sec, 460.21KB/sec (avg: 427.56KB/sec),  6.67 (avg:  6.83) msec latency[RUN #1 97%,  29 secs]  4 threads:      339578 ops,   11615 (avg:   11708) ops/sec, 431.42KB/sec (avg: 427.70KB/sec),  6.89 (avg:  6.83) msec latency[RUN #1 100%,  30 secs]  4 threads:      352578 ops,   12999 (avg:   11751) ops/sec, 487.09KB/sec (avg: 429.68KB/sec),  6.15 (avg:  6.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      352656 ops,   12999 (avg:   11753) ops/sec, 487.09KB/sec (avg: 429.74KB/sec),  6.15 (avg:  6.80) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1069.20          ---          ---      6.84800        79.26
Gets       10684.50       461.27     10223.22      6.79700       350.48
Totals     11753.69       461.27     10223.22      6.80200       429.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.15898
SET       3.000      0.25561
SET       4.000      0.30549
SET       5.000      2.42830
SET       6.000     72.41272
SET       7.000     99.99688
SET       8.000    100.00000
---
GET       2.500      0.00250
GET       2.600      0.01279
GET       2.700      0.03587
GET       2.800      0.05209
GET       2.900      0.07736
GET       3.000      0.09639
GET       3.100      0.10294
GET       3.200      0.12353
GET       3.300      0.16190
GET       3.400      0.18903
GET       3.500      0.21680
GET       3.600      0.23707
GET       3.700      0.24955
GET       4.700      0.25392
GET       4.800      0.25423
GET       5.100      0.25454
GET       5.200      0.25735
GET       5.300      0.29073
GET       5.400      0.33128
GET       5.500      0.34500
GET       5.600      0.37776
GET       5.700      0.43484
GET       5.800      0.84442
GET       5.900      2.27590
GET       6.000      3.08694
GET       6.100      3.61911
GET       6.200      4.51344
GET       6.300      5.52287
GET       6.400      6.46680
GET       6.500     14.45554
GET       6.600     26.83420
GET       6.700     35.69013
GET       6.800     47.24558
GET       6.900     69.97062
GET       7.000     84.10642
GET       7.100     94.46808
GET       7.200     97.96242
GET       7.300     99.04204
GET       7.400     99.55518
GET       7.500     99.76074
GET       7.600     99.84840
GET       7.700     99.88645
GET       7.800     99.91578
GET       7.900     99.92950
GET       8.000     99.94323
GET       8.100     99.96569
GET       8.200     99.97660
GET       8.300     99.98128
GET       8.400     99.99501
GET       8.500     99.99875
GET       8.600     99.99969
GET       8.700    100.00000
