[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11136 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       21993 ops,   10855 (avg:   10996) ops/sec, 498.52KB/sec (avg: 468.07KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 10%,   3 secs]  1 threads:       32027 ops,   10033 (avg:   10675) ops/sec, 502.69KB/sec (avg: 479.61KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  1 threads:       42868 ops,   10840 (avg:   10716) ops/sec, 588.11KB/sec (avg: 506.74KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 17%,   5 secs]  1 threads:       49820 ops,    6951 (avg:    9963) ops/sec, 394.31KB/sec (avg: 484.25KB/sec),  0.43 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  1 threads:       56103 ops,    6282 (avg:    9349) ops/sec, 368.31KB/sec (avg: 464.93KB/sec),  0.47 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:       69400 ops,   13295 (avg:    9913) ops/sec, 807.24KB/sec (avg: 513.83KB/sec),  0.22 (avg:  0.30) msec latency[RUN #1 27%,   8 secs]  1 threads:       84348 ops,   14946 (avg:   10542) ops/sec, 939.23KB/sec (avg: 567.01KB/sec),  0.20 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  1 threads:       98854 ops,   14504 (avg:   10982) ops/sec, 940.80KB/sec (avg: 608.54KB/sec),  0.20 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  1 threads:      110428 ops,   11572 (avg:   11041) ops/sec, 764.60KB/sec (avg: 624.15KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:      120975 ops,   10546 (avg:   10996) ops/sec, 699.92KB/sec (avg: 631.04KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:      132859 ops,   11882 (avg:   11070) ops/sec, 797.83KB/sec (avg: 644.93KB/sec),  0.25 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  1 threads:      143753 ops,   10893 (avg:   11057) ops/sec, 735.04KB/sec (avg: 651.87KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  1 threads:      156056 ops,   12301 (avg:   11145) ops/sec, 834.37KB/sec (avg: 664.90KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  1 threads:      168411 ops,   12353 (avg:   11226) ops/sec, 841.83KB/sec (avg: 676.70KB/sec),  0.24 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  1 threads:      180371 ops,   11958 (avg:   11272) ops/sec, 817.65KB/sec (avg: 685.51KB/sec),  0.25 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  1 threads:      191236 ops,   10863 (avg:   11248) ops/sec, 742.58KB/sec (avg: 688.86KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  1 threads:      202733 ops,   11495 (avg:   11261) ops/sec, 790.20KB/sec (avg: 694.49KB/sec),  0.26 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  1 threads:      213082 ops,   10347 (avg:   11213) ops/sec, 713.01KB/sec (avg: 695.47KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 67%,  20 secs]  1 threads:      222531 ops,    9448 (avg:   11125) ops/sec, 650.82KB/sec (avg: 693.24KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 70%,  21 secs]  1 threads:      231698 ops,    9165 (avg:   11032) ops/sec, 632.35KB/sec (avg: 690.34KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  1 threads:      241446 ops,    9745 (avg:   10973) ops/sec, 672.47KB/sec (avg: 689.53KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  1 threads:      250554 ops,    9107 (avg:   10892) ops/sec, 628.42KB/sec (avg: 686.87KB/sec),  0.32 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  1 threads:      261743 ops,   11187 (avg:   10904) ops/sec, 771.79KB/sec (avg: 690.41KB/sec),  0.26 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  1 threads:      275199 ops,   13454 (avg:   11006) ops/sec, 928.84KB/sec (avg: 699.94KB/sec),  0.22 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  1 threads:      289761 ops,   14560 (avg:   11143) ops/sec, 1005.09KB/sec (avg: 711.68KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      304775 ops,   15012 (avg:   11286) ops/sec, 1.01MB/sec (avg: 723.72KB/sec),  0.20 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      320174 ops,   15397 (avg:   11433) ops/sec, 1.04MB/sec (avg: 735.85KB/sec),  0.19 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      336027 ops,   15851 (avg:   11586) ops/sec, 1.07MB/sec (avg: 748.22KB/sec),  0.19 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      353138 ops,   15851 (avg:   11771) ops/sec, 1.07MB/sec (avg: 762.74KB/sec),  0.19 (avg:  0.25) msec latency

1         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1070.13          ---          ---      0.25200        78.72
Gets       10701.12      9365.45      1335.66      0.24900       684.02
Totals     11771.25      9365.45      1335.66      0.24900       762.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     55.27972
SET       2.000     81.93995
SET       3.000     82.08634
SET       4.000     96.10952
SET       5.000     96.73561
SET       6.000     96.73872
SET       8.000     99.93459
SET       9.000     99.94393
SET      11.000     99.94705
SET      12.000     99.98754
SET      16.000    100.00000
---
GET       0.067      0.00031
GET       0.069      0.00062
GET       0.070      0.00156
GET       0.071      0.00249
GET       0.073      0.00280
GET       0.074      0.00311
GET       0.075      0.00498
GET       0.076      0.00779
GET       0.077      0.00903
GET       0.078      0.01121
GET       0.079      0.01402
GET       0.080      0.01869
GET       0.081      0.02243
GET       0.082      0.02648
GET       0.083      0.03146
GET       0.084      0.03551
GET       0.085      0.04081
GET       0.086      0.04735
GET       0.087      0.05794
GET       0.088      0.06791
GET       0.089      0.08192
GET       0.090      0.09781
GET       0.091      0.11463
GET       0.092      0.14080
GET       0.093      0.17257
GET       0.094      0.20839
GET       0.095      0.22988
GET       0.096      0.25449
GET       0.097      0.27848
GET       0.098      0.31274
GET       0.099      0.34264
GET       0.100      0.50337
GET       0.110      0.90613
GET       0.120      1.53379
GET       0.130      2.75298
GET       0.140      6.00061
GET       0.150     10.33006
GET       0.160     14.22373
GET       0.170     18.66002
GET       0.180     24.60736
GET       0.190     33.29678
GET       0.200     41.64543
GET       0.210     48.87146
GET       0.220     55.62495
GET       0.230     62.71143
GET       0.240     70.40500
GET       0.250     76.83797
GET       0.260     81.57734
GET       0.270     85.12743
GET       0.280     88.04706
GET       0.290     90.56486
GET       0.300     92.34380
GET       0.310     93.61688
GET       0.320     94.54668
GET       0.330     95.23882
GET       0.340     95.73690
GET       0.350     96.11599
GET       0.360     96.38886
GET       0.370     96.62092
GET       0.380     96.82650
GET       0.390     97.04922
GET       0.400     97.23425
GET       0.410     97.40214
GET       0.420     97.57191
GET       0.430     97.73482
GET       0.440     97.90863
GET       0.450     98.06033
GET       0.460     98.18867
GET       0.470     98.30392
GET       0.480     98.42976
GET       0.490     98.54751
GET       0.500     98.64594
GET       0.510     98.73534
GET       0.520     98.80885
GET       0.530     98.88890
GET       0.540     98.95525
GET       0.550     99.02409
GET       0.560     99.08982
GET       0.570     99.14588
GET       0.580     99.19853
GET       0.590     99.25024
GET       0.600     99.29914
GET       0.610     99.34462
GET       0.620     99.38823
GET       0.630     99.42000
GET       0.640     99.45177
GET       0.650     99.48167
GET       0.660     99.50254
GET       0.670     99.52092
GET       0.680     99.53806
GET       0.690     99.55145
GET       0.700     99.56173
GET       0.710     99.57388
GET       0.720     99.58135
GET       0.730     99.58914
GET       0.740     99.59506
GET       0.750     99.59848
GET       0.760     99.60316
GET       0.770     99.60503
GET       0.780     99.60939
GET       0.790     99.61094
GET       0.800     99.61344
GET       0.810     99.61531
GET       0.820     99.61593
GET       0.830     99.61624
GET       0.840     99.61811
GET       0.850     99.61935
GET       0.860     99.61967
GET       0.870     99.61998
GET       0.880     99.62029
GET       0.890     99.62060
GET       0.900     99.62154
GET       0.910     99.62216
GET       0.920     99.62340
GET       0.930     99.62465
GET       0.940     99.62527
GET       0.950     99.62652
GET       0.960     99.62745
GET       0.980     99.62839
GET       0.990     99.62870
GET       1.000     99.63057
GET       1.100     99.63244
GET       1.200     99.63462
GET       1.300     99.63618
GET       1.400     99.64085
GET       1.500     99.64272
GET       1.600     99.64490
GET       1.700     99.64583
GET       1.800     99.64864
GET       1.900     99.65237
GET       2.000     99.65424
GET       2.100     99.65611
GET       2.200     99.65673
GET       2.300     99.65954
GET       2.400     99.66172
GET       2.500     99.66328
GET       2.600     99.66577
GET       2.700     99.67137
GET       2.800     99.67231
GET       2.900     99.67293
GET       3.000     99.67418
GET       3.100     99.67511
GET       3.200     99.67605
GET       3.300     99.67667
GET       3.400     99.67854
GET       3.500     99.67885
GET       3.600     99.68165
GET       3.800     99.68321
GET       3.900     99.68477
GET       4.000     99.68539
GET       4.100     99.68757
GET       4.200     99.71093
GET       4.300     99.76358
GET       4.400     99.77448
GET       4.500     99.78009
GET       4.600     99.78600
GET       4.700     99.78725
GET       5.000     99.78787
GET       5.200     99.78850
GET       5.300     99.79036
GET       5.600     99.79130
GET       5.700     99.79317
GET       6.000     99.79379
GET       6.300     99.79691
GET       6.400     99.79722
GET       6.500     99.79753
GET       6.600     99.79815
GET       6.700     99.79909
GET       6.900     99.79940
GET       7.100     99.80002
GET       7.400     99.80096
GET       7.500     99.80189
GET       7.600     99.80282
GET       7.700     99.80376
GET       7.900     99.80438
GET       8.000     99.80625
GET       8.100     99.80905
GET       8.200     99.83429
GET       8.300     99.90624
GET       8.400     99.93085
GET       8.500     99.93583
GET       8.600     99.93708
GET       8.700     99.93801
GET       8.800     99.93895
GET       8.900     99.94019
GET       9.100     99.94082
GET       9.200     99.94269
GET       9.300     99.94331
GET       9.800     99.94487
GET      12.000     99.98069
GET      13.000     99.98349
GET      16.000    100.00000
