[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs]  8 threads:       18423 ops,   18415 (avg:   18415) ops/sec, 654.24KB/sec (avg: 654.24KB/sec),  8.63 (avg:  8.63) msec latency[RUN #1 10%,   2 secs]  8 threads:       32282 ops,   13857 (avg:   16136) ops/sec, 486.55KB/sec (avg: 570.41KB/sec), 11.56 (avg:  9.89) msec latency[RUN #1 15%,   3 secs]  8 threads:       43322 ops,   11038 (avg:   14437) ops/sec, 386.39KB/sec (avg: 509.07KB/sec), 14.46 (avg: 11.05) msec latency[RUN #1 20%,   4 secs]  8 threads:       54393 ops,   11069 (avg:   13595) ops/sec, 395.14KB/sec (avg: 480.59KB/sec), 14.47 (avg: 11.75) msec latency[RUN #1 25%,   5 secs]  8 threads:       65433 ops,   11038 (avg:   13084) ops/sec, 396.59KB/sec (avg: 463.79KB/sec), 14.47 (avg: 12.21) msec latency[RUN #1 30%,   6 secs]  8 threads:       76473 ops,   11038 (avg:   12743) ops/sec, 390.17KB/sec (avg: 451.52KB/sec), 14.47 (avg: 12.53) msec latency[RUN #1 35%,   7 secs]  8 threads:       87513 ops,   11038 (avg:   12499) ops/sec, 385.83KB/sec (avg: 442.14KB/sec), 14.47 (avg: 12.78) msec latency[RUN #1 40%,   8 secs]  8 threads:       98556 ops,   11041 (avg:   12317) ops/sec, 388.48KB/sec (avg: 435.43KB/sec), 14.48 (avg: 12.97) msec latency[RUN #1 45%,   9 secs]  8 threads:      109605 ops,   11047 (avg:   12176) ops/sec, 393.90KB/sec (avg: 430.82KB/sec), 14.48 (avg: 13.12) msec latency[RUN #1 50%,  10 secs]  8 threads:      120645 ops,   11038 (avg:   12062) ops/sec, 391.94KB/sec (avg: 426.93KB/sec), 14.48 (avg: 13.24) msec latency[RUN #1 55%,  11 secs]  8 threads:      131735 ops,   11088 (avg:   11973) ops/sec, 389.86KB/sec (avg: 423.56KB/sec), 14.48 (avg: 13.35) msec latency[RUN #1 60%,  12 secs]  8 threads:      142842 ops,   11105 (avg:   11901) ops/sec, 402.71KB/sec (avg: 421.82KB/sec), 14.48 (avg: 13.44) msec latency[RUN #1 65%,  13 secs]  8 threads:      153882 ops,   11038 (avg:   11835) ops/sec, 392.51KB/sec (avg: 419.57KB/sec), 14.48 (avg: 13.51) msec latency[RUN #1 70%,  14 secs]  8 threads:      164922 ops,   11038 (avg:   11778) ops/sec, 391.56KB/sec (avg: 417.57KB/sec), 14.51 (avg: 13.58) msec latency[RUN #1 75%,  15 secs]  8 threads:      175882 ops,   10959 (avg:   11723) ops/sec, 391.54KB/sec (avg: 415.83KB/sec), 14.50 (avg: 13.63) msec latency[RUN #1 80%,  16 secs]  8 threads:      186879 ops,   10994 (avg:   11678) ops/sec, 398.59KB/sec (avg: 414.75KB/sec), 14.51 (avg: 13.69) msec latency[RUN #1 85%,  17 secs]  8 threads:      197901 ops,   11020 (avg:   11639) ops/sec, 385.86KB/sec (avg: 413.05KB/sec), 14.56 (avg: 13.74) msec latency[RUN #1 90%,  18 secs]  8 threads:      208935 ops,   11032 (avg:   11605) ops/sec, 391.55KB/sec (avg: 411.86KB/sec), 14.49 (avg: 13.77) msec latency[RUN #1 95%,  19 secs]  8 threads:      219975 ops,   11038 (avg:   11575) ops/sec, 389.10KB/sec (avg: 410.66KB/sec), 14.47 (avg: 13.81) msec latency[RUN #1 100%,  20 secs]  8 threads:      231025 ops,   11049 (avg:   11549) ops/sec, 394.69KB/sec (avg: 409.86KB/sec), 14.46 (avg: 13.84) msec latency[RUN #1 100%,  20 secs]  0 threads:      231175 ops,   11049 (avg:   11555) ops/sec, 394.69KB/sec (avg: 410.07KB/sec), 14.46 (avg: 13.84) msec latency

8         Threads
20        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1054.62          ---          ---     13.83600        78.16
Gets       10501.04       119.97     10381.07     13.84100       331.89
Totals     11555.66       119.97     10381.07     13.84000       410.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.63987
SET       3.000      1.32240
SET       4.000      1.96227
SET       5.000      2.25614
SET       6.000      2.27510
SET       7.000      2.28932
SET       8.000      2.71590
SET       9.000      3.05242
SET      10.000     12.52725
SET      11.000     12.79268
SET      13.000     13.95867
SET      14.000     97.26514
SET      15.000     99.77723
SET      16.000     99.98578
SET      20.000     99.99526
SET      22.000    100.00000
---
GET       2.300      0.00143
GET       2.500      0.00857
GET       2.600      0.06759
GET       2.700      0.32274
GET       2.800      0.48792
GET       2.900      0.67499
GET       3.000      0.76115
GET       3.100      0.82208
GET       3.200      0.89872
GET       3.300      1.00297
GET       3.400      1.09531
GET       3.500      1.24431
GET       3.600      1.39568
GET       3.700      1.50564
GET       3.800      1.60989
GET       3.900      1.62512
GET       4.000      1.63416
GET       4.100      1.63749
GET       4.200      1.65987
GET       4.300      1.66986
GET       4.400      1.67605
GET       4.500      1.69747
GET       4.600      1.72746
GET       4.700      1.74269
GET       4.800      1.75126
GET       4.900      1.76507
GET       5.000      1.82124
GET       5.100      1.82933
GET       5.300      1.83123
GET       5.400      1.83314
GET       5.500      1.84980
GET       5.600      1.86027
GET       5.700      1.87407
GET       5.800      1.91406
GET       5.900      1.91692
GET       6.000      1.93262
GET       6.100      1.93500
GET       6.200      1.94453
GET       6.300      1.98975
GET       6.400      1.99070
GET       6.500      1.99498
GET       6.600      1.99641
GET       6.700      1.99689
GET       6.800      2.00022
GET       6.900      2.00450
GET       7.000      2.01069
GET       7.100      2.01117
GET       7.200      2.02116
GET       7.300      2.05734
GET       7.400      2.07400
GET       7.500      2.10923
GET       7.600      2.12256
GET       7.700      2.12303
GET       7.900      2.12589
GET       8.000      2.13303
GET       8.100      2.13922
GET       8.200      2.15350
GET       8.300      2.16825
GET       8.400      2.20633
GET       8.500      2.22680
GET       8.600      2.24442
GET       8.700      2.25203
GET       8.800      2.25298
GET       8.900      2.25679
GET       9.000      2.26726
GET       9.100      2.27774
GET       9.200      2.28583
GET       9.300      2.29154
GET       9.400      2.29582
GET       9.500      2.29963
GET       9.600      2.31677
GET       9.700      2.34866
GET       9.800      2.38579
GET       9.900      2.39960
GET      10.000      9.13094
GET      11.000     12.33548
GET      12.000     12.41878
GET      13.000     12.46638
GET      14.000     60.58826
GET      15.000     99.68440
GET      16.000     99.94288
GET      17.000     99.98334
GET      20.000     99.98762
GET      21.000     99.99381
GET      23.000    100.00000
